
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.6516
     2           283.543
     3           543.959
     4           835.304
     5           935.407
     6           1172.71
     7           1411.17
     8           1662.59
     9           1098.73
     10          1250.02
     11          1866.39
     12          2053.28
     13          1926.61
     14          2087.28
     16          1960.76
     18          2152.82
     20          2153.23
     23          2303.82
     26          2193.6
     30          2297.98
     34          2307.02
     39          1436.87
     45          1510.61
     52          1586.93
     60          1491.25
     69          1526.24
     79          1640.81
     90          1541.98
     103         1480.13
     118         1217.13
     135         1095.83
     155         1084.37
     176         1060.15
     200         999.637
     230         1213.41
     264         1439.36
     300         1669.04
     345         1894.14
     396         2154.39
     455         2378.09
     523         2596.14
     600         2764.42
     690         2919.57
     793         2813.2
     912         2284.56
     1048        1325.37
     1200        1003.22
     1380        908.536
     1587        883.51
     1825        863.667
     2100        864.245
     2415        864.064
     2777        867.675
     3193        870.874
     3672        872.227
     4222        873.194
     4855        875.022
     5583        875.346
     6420        876.023
     7000        875.953
   N=1, steps=175111967
     Blaze       = 1        (1.99782)
   N=2, steps=130870019
     Blaze       = 1        (1.84621)
   N=3, steps=117673386
     Blaze       = 1        (1.94695)
   N=4, steps=88121366
     Blaze       = 1        (1.68794)
   N=5, steps=70209368
     Blaze       = 1        (1.87644)
   N=6, steps=62924183
     Blaze       = 1        (1.93166)
   N=7, steps=55271282
     Blaze       = 1        (1.91918)
   N=8, steps=50339689
     Blaze       = 1        (1.93779)
   N=9, steps=36356656
     Blaze       = 1        (2.68027)
   N=10, steps=32610914
     Blaze       = 1        (2.60882)
   N=11, steps=24794681
     Blaze       = 1        (1.60747)
   N=12, steps=21890984
     Blaze       = 1        (1.53525)
   N=13, steps=17584765
     Blaze       = 1        (1.54252)
   N=14, steps=14380749
     Blaze       = 1        (1.35038)
   N=16, steps=14034295
     Blaze       = 1        (1.83234)
   N=18, steps=14055409
     Blaze       = 1        (2.11534)
   N=20, steps=12707820
     Blaze       = 1        (2.3607)
   N=23, steps=8579553
     Blaze       = 1        (1.97002)
   N=26, steps=6346410
     Blaze       = 1        (1.95577)
   N=30, steps=5191744
     Blaze       = 1        (2.03334)
   N=34, steps=4072174
     Blaze       = 1        (2.04048)
   N=39, steps=1944861
     Blaze       = 1        (2.05874)
   N=45, steps=1489860
     Blaze       = 1        (1.99719)
   N=52, steps=1177688
     Blaze       = 1        (2.00669)
   N=60, steps=824300
     Blaze       = 1        (1.98993)
   N=69, steps=645967
     Blaze       = 1        (2.01506)
   N=79, steps=527871
     Blaze       = 1        (2.00782)
   N=90, steps=385791
     Blaze       = 1        (2.02656)
   N=103, steps=290738
     Blaze       = 1        (2.08389)
   N=118, steps=197081
     Blaze       = 1        (2.25461)
   N=135, steps=124645
     Blaze       = 1        (2.073)
   N=155, steps=89223
     Blaze       = 1        (1.97681)
   N=176, steps=69813
     Blaze       = 1        (2.03983)
   N=200, steps=49971
     Blaze       = 1        (1.99957)
   N=230, steps=45690
     Blaze       = 1        (1.99191)
   N=264, steps=41154
     Blaze       = 1        (1.99274)
   N=300, steps=36849
     Blaze       = 1        (1.98702)
   N=345, steps=31897
     Blaze       = 1        (2.00436)
   N=396, steps=27223
     Blaze       = 1        (1.98154)
