
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         436.028
     230         575.831
     264         762.862
     300         969.917
     345         1241.62
     396         1536.32
     455         1815.04
     523         2107.44
     600         2261.9
     690         2353.41
     793         2356.52
     912         2016.72
     1048        1429.07
     1200        1046.41
     1380        889.26
     1587        807.012
   N=200, steps=22418
     Blaze       = 1        (2.05657)
   N=230, steps=22479
     Blaze       = 1        (2.06508)
   N=264, steps=22143
     Blaze       = 1        (2.02301)
   N=300, steps=21068
     Blaze       = 1        (1.95493)
   N=345, steps=21122
     Blaze       = 1        (2.02482)
   N=396, steps=19659
     Blaze       = 1        (2.00665)
   N=455, steps=17837
     Blaze       = 1        (2.03451)
   N=523, steps=14812
     Blaze       = 1        (1.92248)
   N=600, steps=12742
     Blaze       = 1        (2.028)
   N=690, steps=9885
     Blaze       = 1        (1.99975)
   N=793, steps=7391
     Blaze       = 1        (1.97233)
   N=912, steps=4843
     Blaze       = 1        (1.99737)
   N=1048, steps=2458
     Blaze       = 1        (1.88909)
   N=1200, steps=1496
     Blaze       = 1        (2.0587)
   N=1380, steps=954
     Blaze       = 1        (2.04304)
   N=1587, steps=653
     Blaze       = 1        (2.03792)
/threads{locality#0/total}/idle-rate,1,107.901928,[s],4567,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,107.902599,[s],3126,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,107.900494,[s],3926,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,107.900991,[s],3931,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,107.900576,[s],3976,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,107.900703,[s],4001,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,107.902640,[s],4027,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,107.902651,[s],4051,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,107.900961,[s],4069,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,107.902500,[s],4015,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,107.901631,[s],5358,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,107.902392,[s],5395,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,107.902233,[s],5389,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,107.901911,[s],5418,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,107.902690,[s],5465,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,107.902249,[s],5458,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,107.902418,[s],5465,[0.01%]
/threads{locality#0/total}/time/average,1,107.900593,[s],20709,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,107.900792,[s],30893,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,107.902715,[s],23503,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,107.901023,[s],23323,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,107.902725,[s],23084,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,107.901033,[s],22776,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,107.902735,[s],22568,[ns]
