
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          17856.4
     60          9063.77
     69          10305
     79          11000.6
     90          12915.8
     103         13237.4
     118         14898
     135         14166.6
     155         10354
     176         12204.4
     200         12884.9
     230         11555.2
     264         13031.7
     300         13364.2
     345         13189.2
     396         14037.7
     455         13094.1
     523         13368.7
     600         14394
     690         13930.6
     793         14243.2
     912         14411.1
     1048        14578.4
     1200        14175.5
     1380        14306.2
     1587        14049
     1825        14437.4
     2100        14448.7
     2415        14406.6
     2777        14607.3
     3193        14325.6
     3672        14733.5
     4222        14564.2
     4855        14465.9
     5583        14641.1
     6420        14822.8
     7000        14726.8
   N=52, steps=127171
     Blaze       = 1        (1.98353)
   N=60, steps=42376
     Blaze       = 1        (2.00291)
   N=69, steps=31527
     Blaze       = 1        (1.99551)
   N=79, steps=22530
     Blaze       = 1        (2.00677)
   N=90, steps=17768
     Blaze       = 1        (1.99459)
   N=103, steps=12183
     Blaze       = 1        (2.00161)
   N=118, steps=9086
     Blaze       = 1        (1.99561)
   N=135, steps=5789
     Blaze       = 1        (2.00335)
   N=155, steps=2788
     Blaze       = 1        (1.99896)
   N=176, steps=2252
     Blaze       = 1        (2.00625)
   N=200, steps=1611
     Blaze       = 1        (1.99547)
   N=230, steps=948
     Blaze       = 1        (1.99205)
   N=264, steps=709
     Blaze       = 1        (1.99831)
   N=300, steps=498
     Blaze       = 1        (2.00889)
   N=345, steps=323
     Blaze       = 1        (2.00836)
   N=396, steps=226
     Blaze       = 1        (1.997)
   N=455, steps=138
     Blaze       = 1        (1.9833)
   N=523, steps=94
     Blaze       = 1        (2.00982)
   N=600, steps=65
     Blaze       = 1        (1.94919)
   N=690, steps=42
     Blaze       = 1        (1.97943)
   N=793, steps=28
     Blaze       = 1        (1.95941)
   N=912, steps=18
     Blaze       = 1        (1.89388)
   N=1048, steps=12
     Blaze       = 1        (1.89399)
   N=1200, steps=7
     Blaze       = 1        (1.70589)
   N=1380, steps=5
     Blaze       = 1        (1.83635)
   N=1587, steps=3
     Blaze       = 1        (1.70648)
   N=1825, steps=1
     Blaze       = 1        (0.841804)
   N=2100, steps=1
     Blaze       = 1        (1.28161)
   N=2415, steps=1
     Blaze       = 1        (1.95493)
   N=2777, steps=1
     Blaze       = 1        (2.93164)
   N=3193, steps=1
     Blaze       = 1        (4.54406)
   N=3672, steps=1
     Blaze       = 1        (6.72005)
   N=4222, steps=1
     Blaze       = 1        (10.3335)
   N=4855, steps=1
     Blaze       = 1        (15.8201)
   N=5583, steps=1
     Blaze       = 1        (23.7695)
   N=6420, steps=1
     Blaze       = 1        (35.7002)
   N=7000, steps=1
     Blaze       = 1        (46.5784)
/threads{locality#0/total}/idle-rate,1,783.690227,[s],56,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,783.690243,[s],56,[0.01%]
/threads{locality#0/total}/time/average,1,783.690245,[s],218626,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,783.690247,[s],218626,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,783.690249,[s],4.39499e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,783.690251,[s],4.39499e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,783.690252,[s],3.50827e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,783.690254,[s],3.50828e+06
/threads{locality#0/total}/time/average-overhead,1,783.690256,[s],1252,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,783.690257,[s],1252,[ns]
