
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0281
     2           456.374
     3           1370.27
     4           3174.31
     5           3700.36
     6           5656.56
     7           6414.22
     8           9864.99
     9           7079.45
     10          9659.84
     11          11113.4
     12          10392
     13          12514.8
     14          14043.1
     16          13992.7
     18          15084.2
     20          14310.1
     23          13983.8
     26          13513.8
     30          16098.7
     34          15011.3
     39          15649.6
     45          15971.2
     52          17687.2
     60          17317
     69          20129.5
     79          19412.1
     90          25259.2
     103         15567
     118         17632.8
     135         18813.4
     155         19819.2
     176         25272.2
     200         25911.5
     230         22938.6
     264         26310.4
     300         26741.8
     345         26035.1
     396         28147.4
     455         26177
     523         26790.4
     600         28303.2
     690         26930.7
     793         27639.1
     912         28206.5
     1048        28488.5
     1200        28399.1
     1380        28294.2
     1587        27890.1
     1825        28239
     2100        28285.7
     2415        27832.9
     2777        28082.9
     3193        27855.2
     3672        28239.8
     4222        27756.4
     4855        27562.5
     5583        27804.3
     6420        27939.2
     7000        27948.2
   N=1, steps=95053719
     Blaze       = 1        (1.97913)
   N=2, steps=69608411
     Blaze       = 1        (1.8303)
   N=3, steps=60812592
     Blaze       = 1        (1.9971)
   N=4, steps=55565443
     Blaze       = 1        (1.96053)
   N=5, steps=33063109
     Blaze       = 1        (2.0104)
   N=6, steps=25951712
     Blaze       = 1        (1.81681)
   N=7, steps=24802511
     Blaze       = 1        (2.46315)
   N=8, steps=20635051
     Blaze       = 1        (2.00808)
   N=9, steps=8862615
     Blaze       = 1        (1.72384)
   N=10, steps=11519362
     Blaze       = 1        (2.26575)
   N=11, steps=9672498
     Blaze       = 1        (2.21155)
   N=12, steps=8593266
     Blaze       = 1        (2.73873)
   N=13, steps=4106186
     Blaze       = 1        (1.38625)
   N=14, steps=5157165
     Blaze       = 1        (1.94342)
   N=16, steps=4119108
     Blaze       = 1        (2.33616)
   N=18, steps=2773608
     Blaze       = 1        (2.08514)
   N=20, steps=2310655
     Blaze       = 1        (2.51894)
   N=23, steps=1128976
     Blaze       = 1        (1.92188)
   N=26, steps=910361
     Blaze       = 1        (2.32248)
   N=30, steps=585218
     Blaze       = 1        (1.93028)
   N=34, steps=381500
     Blaze       = 1        (1.96838)
   N=39, steps=273997
     Blaze       = 1        (2.05051)
   N=45, steps=177845
     Blaze       = 1        (2.00687)
   N=52, steps=127244
     Blaze       = 1        (2.00365)
   N=60, steps=82186
     Blaze       = 1        (2.03317)
   N=69, steps=61513
     Blaze       = 1        (1.99321)
   N=79, steps=39437
     Blaze       = 1        (1.99061)
