
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0515
     2           186.416
     3           254.545
     4           340.127
     5           390.349
     6           468.874
     7           612.698
     8           700.757
     9           748.39
     10          832.99
     11          881.333
     12          962.88
     13          963.449
     14          1038.12
     15          1107.12
     16          1180.86
     17          1211.71
     18          1281.35
     19          1292.4
     20          1360.88
     22          1403.36
     24          1540.29
     26          1611.65
     28          1671.28
     30          1682.33
     33          1801.64
     36          1890.42
     39          1895.77
     42          1999.44
     46          2024.62
     50          2168.88
     55          2200.31
     60          2309.58
     66          2384.88
     72          2455.17
     79          2503.1
     86          2515.25
     94          2596.24
     103         2712.22
     113         2761.76
     124         2812.66
     136         2937.06
     149         2946.9
     163         3024
     179         3090.69
     196         3157.35
     215         3207.82
     236         3252.85
     259         3146.59
     284         3097.19
     312         3162.83
     343         3167.04
     377         3284.1
     414         3221.55
     455         3306.2
     500         3396.45
     550         3325.84
     605         3361.97
     665         3502.74
     731         3519.74
     804         3558.12
     884         3581.18
     972         3606.96
     1069        3519.73
     1175        3604.22
     1292        3200.28
     1421        2896.77
     1563        2319.59
     1719        1995.3
     1890        2005.79
     2079        1971.4
     2286        1916.56
     2514        1981.87
     2765        1982.53
     3041        1993.23
     3345        1962.28
     3679        2009.42
     4046        2009.26
     4450        2017.43
     4895        2030.09
     5384        1778.31
     5922        2027.96
     6514        2007.03
     7165        1920.89
     7881        1921.18
     8669        1875.78
     9535        1866.14
     10488       1816.33
     11536       1649.95
     12689       1723.59
     13957       1649.88
     15352       1329.06
     16887       1231.46
     18575       1139.38
     20432       1122.55
     22475       1109.04
     24722       1105.25
     27194       1086.72
     29913       1104.72
     32904       1102.62
     36194       1104.81
     39813       116.147
     43794       129.742
     48173       142.218
     52990       155.024
     58289       173.268
     64117       193.225
     70528       214.094
     77580       235.642
     85338       266.374
     93871       293.19
     103258      333.222
     113583      377.079
     124941      439.142
     137435      486.947
     151178      554.322
     166295      633.544
     182924      719.172
     201216      813.911
     221337      896.267
     243470      990.915
     267817      1098.26
     294598      1195.07
     324057      1314.06
     356462      1420.95
     392108      1525.53
     431318      1639.94
     474449      1752.11
     521893      1854.33
     574082      1957.92
     631490      2027.38
     694639      2107.12
     764102      2108.57
     840512      2049.06
     924563      1936.29
     1017019     1788.19
     1118720     1543.43
     1230592     1427.74
     1353651     1317.09
     1489016     1267.09
     1637917     1152.75
     1801708     1090.73
     1981878     1078.61
     2180065     1059.93
     2398071     1023.64
     2637878     1043.39
     2901665     998.457
     3191831     999.976
     3511014     952.63
     3862115     943.147
     4248326     937.399
     4673158     971.723
     5140474     925.934
     5654521     932.122
     6219973     919.665
     6841970     919.973
     7526167     917.213
     8278784     935.259
     9106663     928.633
     10000000    921.452
   N=1, steps=184628235
     Blaze       = 1        (1.98415)
   N=2, steps=184977308
     Blaze       = 1        (1.98456)
   N=3, steps=168733092
     Blaze       = 1        (1.98864)
   N=4, steps=170211375
     Blaze       = 1        (2.00174)
   N=5, steps=156222583
     Blaze       = 1        (2.00106)
   N=6, steps=156417741
     Blaze       = 1        (2.00162)
   N=7, steps=175263308
     Blaze       = 1        (2.00236)
   N=8, steps=173886518
     Blaze       = 1        (1.98513)
   N=9, steps=168237708
     Blaze       = 1        (2.0232)
   N=10, steps=168295547
     Blaze       = 1        (2.02038)
   N=11, steps=157058540
     Blaze       = 1        (1.96026)
   N=12, steps=159535382
     Blaze       = 1        (1.98823)
   N=13, steps=148411239
     Blaze       = 1        (2.00254)
   N=14, steps=148243970
     Blaze       = 1        (1.9992)
   N=15, steps=139769306
     Blaze       = 1        (1.89368)
   N=16, steps=139659457
     Blaze       = 1        (1.8923)
   N=17, steps=134309566
     Blaze       = 1        (1.88433)
   N=18, steps=134235906
     Blaze       = 1        (1.8857)
   N=19, steps=130213382
     Blaze       = 1        (1.91431)
   N=20, steps=130076184
     Blaze       = 1        (1.91165)
   N=22, steps=123461843
     Blaze       = 1        (1.93547)
   N=24, steps=125331156
     Blaze       = 1        (1.95285)
   N=26, steps=120523317
     Blaze       = 1        (1.94435)
   N=28, steps=115522885
     Blaze       = 1        (1.93542)
   N=30, steps=107906585
     Blaze       = 1        (1.92424)
   N=33, steps=108272599
     Blaze       = 1        (1.98319)
   N=36, steps=102782335
     Blaze       = 1        (1.95732)
   N=39, steps=97572897
     Blaze       = 1        (2.00728)
   N=42, steps=95569972
     Blaze       = 1        (2.00753)
   N=46, steps=87375894
     Blaze       = 1        (1.98521)
   N=50, steps=86550109
     Blaze       = 1        (1.99528)
   N=55, steps=81179592
     Blaze       = 1        (2.0292)
   N=60, steps=78059302
     Blaze       = 1        (2.02788)
   N=66, steps=73269635
     Blaze       = 1        (2.02769)
   N=72, steps=69204652
     Blaze       = 1        (2.02948)
   N=79, steps=64364325
     Blaze       = 1        (2.03139)
   N=86, steps=58706567
     Blaze       = 1        (2.00726)
   N=94, steps=55375321
     Blaze       = 1        (2.00493)
   N=103, steps=52739113
     Blaze       = 1        (2.00284)
   N=113, steps=49710852
     Blaze       = 1        (2.03397)
   N=124, steps=46230716
     Blaze       = 1        (2.03814)
   N=136, steps=42981573
     Blaze       = 1        (1.99025)
   N=149, steps=39020215
     Blaze       = 1        (1.97293)
   N=163, steps=37150958
     Blaze       = 1        (2.00252)
   N=179, steps=34630321
     Blaze       = 1        (2.00565)
   N=196, steps=32159982
     Blaze       = 1        (1.99641)
   N=215, steps=29674224
     Blaze       = 1        (1.98888)
   N=236, steps=27443174
     Blaze       = 1        (1.99105)
   N=259, steps=20091234
     Blaze       = 1        (1.65373)
   N=284, steps=21769436
     Blaze       = 1        (1.99617)
   N=312, steps=20093712
     Blaze       = 1        (1.98216)
   N=343, steps=18239676
     Blaze       = 1        (1.97541)
   N=377, steps=17402533
     Blaze       = 1        (1.99773)
   N=414, steps=15425517
     Blaze       = 1        (1.98232)
   N=455, steps=14540222
     Blaze       = 1        (2.00103)
   N=500, steps=12336874
     Blaze       = 1        (1.81614)
   N=550, steps=12421640
     Blaze       = 1        (2.05419)
   N=605, steps=11449466
     Blaze       = 1        (2.06037)
   N=665, steps=10469270
     Blaze       = 1        (1.98761)
   N=731, steps=9673211
     Blaze       = 1        (2.00899)
   N=804, steps=8873344
     Blaze       = 1        (2.00504)
   N=884, steps=8121797
     Blaze       = 1        (2.00483)
   N=972, steps=7400231
     Blaze       = 1        (1.99421)
   N=1069, steps=6596601
     Blaze       = 1        (2.00349)
   N=1175, steps=6092017
     Blaze       = 1        (1.98604)
   N=1292, steps=5144365
     Blaze       = 1        (2.07686)
   N=1421, steps=3940506
     Blaze       = 1        (1.933)
   N=1563, steps=2584875
     Blaze       = 1        (1.74176)
   N=1719, steps=2200717
     Blaze       = 1        (1.89598)
   N=1890, steps=2124179
     Blaze       = 1        (2.00155)
   N=2079, steps=1887761
     Blaze       = 1        (1.99079)
   N=2286, steps=1669872
     Blaze       = 1        (1.99176)
   N=2514, steps=1577755
     Blaze       = 1        (2.00138)
   N=2765, steps=1402938
     Blaze       = 1        (1.95665)
   N=3041, steps=1303469
     Blaze       = 1        (1.98866)
   N=3345, steps=1203643
     Blaze       = 1        (2.05179)
   N=3679, steps=1087928
     Blaze       = 1        (1.99187)
   N=4046, steps=986471
     Blaze       = 1        (1.98644)
   N=4450, steps=897688
     Blaze       = 1        (1.9801)
   N=4895, steps=806986
     Blaze       = 1        (1.94582)
   N=5384, steps=653351
     Blaze       = 1        (1.97808)
   N=5922, steps=674981
     Blaze       = 1        (1.97107)
   N=6514, steps=614467
     Blaze       = 1        (1.99431)
   N=7165, steps=541754
     Blaze       = 1        (2.02077)
   N=7881, steps=493007
     Blaze       = 1        (2.0224)
   N=8669, steps=429607
     Blaze       = 1        (1.98545)
   N=9535, steps=387432
     Blaze       = 1        (1.97958)
   N=10488, steps=354642
     Blaze       = 1        (2.0478)
   N=11536, steps=288360
     Blaze       = 1        (2.01613)
   N=12689, steps=271495
     Blaze       = 1        (1.99873)
   N=13957, steps=235740
     Blaze       = 1        (1.99422)
   N=15352, steps=182432
     Blaze       = 1        (2.10727)
   N=16887, steps=151007
     Blaze       = 1        (2.07076)
   N=18575, steps=133421
     Blaze       = 1        (2.17512)
   N=20432, steps=116717
     Blaze       = 1        (2.12442)
   N=22475, steps=101343
     Blaze       = 1        (2.05374)
   N=24722, steps=89928
     Blaze       = 1        (2.0115)
   N=27194, steps=80426
     Blaze       = 1        (2.01258)
   N=29913, steps=73908
     Blaze       = 1        (2.00124)
   N=32904, steps=66976
     Blaze       = 1        (1.99867)
   N=36194, steps=61071
     Blaze       = 1        (2.00071)
   N=39813, steps=5750
     Blaze       = 1        (1.97099)
   N=43794, steps=5782
     Blaze       = 1        (1.9517)
   N=48173, steps=5833
     Blaze       = 1        (1.97579)
   N=52990, steps=5807
     Blaze       = 1        (1.98494)
   N=58289, steps=5884
     Blaze       = 1        (1.97943)
   N=64117, steps=5950
     Blaze       = 1        (1.97436)
   N=70528, steps=6038
     Blaze       = 1        (1.98907)
   N=77580, steps=6187
     Blaze       = 1        (2.03693)
   N=85338, steps=6232
