
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0181
     2           186.32
     3           254.624
     4           339.384
     5           389.635
     6           468.048
     7           612.231
     8           699.569
     9           735.53
     10          817.419
     11          882.546
     12          962.574
     13          857.379
     14          922.341
     15          1104.75
     16          1175.29
     17          1208.94
     18          1280.4
     19          1282.62
     20          1350.89
     22          1394.07
     24          1542.31
     26          1541.78
     28          1669.5
     30          1612.78
     33          1825.66
     36          1903.73
     39          1820.27
     42          1995.99
     46          1929.9
     50          2170.03
     55          2070.12
     60          2295.27
     66          2193.8
     72          2453.12
     79          2499.38
     86          2511.92
     94          2575.45
     103         2712.56
     113         2791.16
     124         2877.77
     136         2961.79
     149         2946.36
     163         2987.8
     179         3054.45
     196         3170.8
     215         3173.78
     236         3261.16
     259         2582.16
     284         3103.74
     312         3141.06
     343         3176.09
     377         3280.57
     414         3217.79
     455         3312.02
     500         3388.39
     550         3321.65
     605         3346.64
     665         3498.65
     731         3519.18
     804         3550.96
     884         3565.32
     972         3594.92
     1069        3512.24
     1175        3608.37
     1292        3163.48
     1421        2899.52
     1563        2326.06
     1719        2026.11
     1890        2028.57
     2079        1963.54
     2286        1950.22
     2514        2015.66
     2765        2021.78
     3041        2023.97
     3345        1945.61
     3679        2035.73
     4046        2033.03
     4450        2043.23
     4895        2026.38
     5384        1772.88
     5922        1971.33
     6514        1998.23
     7165        1878.6
     7881        1915.3
     8669        1843.9
     9535        1832.58
     10488       1768.49
     11536       1587.94
     12689       1693.26
     13957       1599.01
     15352       1453.23
     16887       1228.79
     18575       1148.03
     20432       1100.29
     22475       1092.54
     24722       1092.13
     27194       1073.85
     29913       1090.84
     32904       1091.77
     36194       1092.87
     39813       120.324
     43794       133.079
     48173       148.886
     52990       161.676
     58289       182.834
     64117       203.719
     70528       224.972
     77580       250.685
     85338       277.617
     93871       315.02
     103258      351.59
     113583      400.466
     124941      455.32
     137435      512.855
     151178      572.57
     166295      651.19
     182924      733.791
     201216      833.256
     221337      909.233
     243470      1004.25
     267817      1109.1
     294598      1215.97
     324057      1316.49
     356462      1430.76
     392108      1549.05
     431318      1653.48
     474449      1772.12
     521893      1881.12
     574082      1970.66
     631490      2042.24
     694639      2088.81
     764102      2098.96
     840512      2055.47
     924563      1877.93
     1017019     1736.32
     1118720     1540.11
     1230592     1442.99
     1353651     1294.47
     1489016     1239.42
     1637917     1153.52
     1801708     1094.69
     1981878     1062.18
     2180065     1049.4
     2398071     1005.08
     2637878     1014.14
     2901665     967.74
     3191831     1002.18
     3511014     991.542
     3862115     949.116
     4248326     943.81
     4673158     929.967
     5140474     937.36
     5654521     948.087
     6219973     954.267
     6841970     922.304
     7526167     1015.29
     8278784     917.87
     9106663     913.339
     10000000    924.618
   N=1, steps=185108080
     Blaze       = 1        (1.99002)
   N=2, steps=186576671
     Blaze       = 1        (2.00276)
   N=3, steps=168778014
     Blaze       = 1        (1.98856)
   N=4, steps=170273978
     Blaze       = 1        (2.00686)
   N=5, steps=156326004
     Blaze       = 1        (2.00606)
   N=6, steps=156527166
     Blaze       = 1        (2.00655)
   N=7, steps=175328810
     Blaze       = 1        (2.00464)
   N=8, steps=173999599
     Blaze       = 1        (1.98979)
   N=9, steps=167480826
     Blaze       = 1        (2.04931)
   N=10, steps=167541836
     Blaze       = 1        (2.04964)
   N=11, steps=159701752
     Blaze       = 1        (1.99051)
   N=12, steps=159504283
     Blaze       = 1        (1.98847)
   N=13, steps=147287511
     Blaze       = 1        (2.23325)
   N=14, steps=148404667
     Blaze       = 1        (2.2526)
   N=15, steps=132651953
     Blaze       = 1        (1.80111)
   N=16, steps=134180746
     Blaze       = 1        (1.82669)
   N=17, steps=131278112
     Blaze       = 1        (1.84601)
   N=18, steps=132794642
     Blaze       = 1        (1.86684)
   N=19, steps=127038541
     Blaze       = 1        (1.88187)
   N=20, steps=128183340
     Blaze       = 1        (1.89775)
   N=22, steps=125750202
     Blaze       = 1        (1.98448)
   N=24, steps=128175051
     Blaze       = 1        (1.99454)
   N=26, steps=120706798
     Blaze       = 1        (2.03555)
   N=28, steps=116648132
     Blaze       = 1        (1.95636)
   N=30, steps=109951849
     Blaze       = 1        (2.04525)
   N=33, steps=109283169
     Blaze       = 1        (1.97536)
   N=36, steps=105150076
     Blaze       = 1        (1.98842)
   N=39, steps=98298285
     Blaze       = 1        (2.10608)
   N=42, steps=96261169
     Blaze       = 1        (2.02554)
   N=46, steps=88922684
     Blaze       = 1        (2.11951)
   N=50, steps=86149001
     Blaze       = 1        (1.98497)
   N=55, steps=81727663
     Blaze       = 1        (2.17138)
   N=60, steps=76790587
     Blaze       = 1        (2.00736)
   N=66, steps=73611399
     Blaze       = 1        (2.21458)
   N=72, steps=69295563
     Blaze       = 1        (2.03385)
   N=79, steps=64583840
     Blaze       = 1        (2.04136)
   N=86, steps=58814220
     Blaze       = 1        (2.01361)
   N=94, steps=55826543
     Blaze       = 1        (2.03759)
   N=103, steps=53082565
     Blaze       = 1        (2.01562)
   N=113, steps=50244726
     Blaze       = 1        (2.03416)
   N=124, steps=46464884
     Blaze       = 1        (2.00213)
   N=136, steps=43429641
     Blaze       = 1        (1.99421)
   N=149, steps=39312059
     Blaze       = 1        (1.98804)
   N=163, steps=37127593
     Blaze       = 1        (2.0255)
   N=179, steps=34934034
     Blaze       = 1        (2.04724)
   N=196, steps=32187638
     Blaze       = 1        (1.98965)
   N=215, steps=29707648
     Blaze       = 1        (2.01247)
   N=236, steps=27642285
     Blaze       = 1        (2.00038)
   N=259, steps=24565443
     Blaze       = 1        (2.464)
   N=284, steps=22020469
     Blaze       = 1        (2.01493)
   N=312, steps=20530824
     Blaze       = 1        (2.03932)
   N=343, steps=18814447
     Blaze       = 1        (2.03186)
   N=377, steps=17521958
     Blaze       = 1        (2.01361)
   N=414, steps=16062549
     Blaze       = 1        (2.0666)
   N=455, steps=14785225
     Blaze       = 1        (2.03117)
   N=500, steps=13645699
     Blaze       = 1        (2.0136)
   N=550, steps=12408148
     Blaze       = 1        (2.05454)
   N=605, steps=11079158
     Blaze       = 1        (2.00287)
   N=665, steps=10571763
     Blaze       = 1        (2.00941)
   N=731, steps=9555912
     Blaze       = 1        (1.98494)
   N=804, steps=8829557
     Blaze       = 1        (1.99917)
   N=884, steps=8032976
     Blaze       = 1        (1.99173)
   N=972, steps=7429358
     Blaze       = 1        (2.00876)
   N=1069, steps=5795909
     Blaze       = 1        (1.76407)
   N=1175, steps=6148581
     Blaze       = 1        (2.00217)
   N=1292, steps=5669631
     Blaze       = 1        (2.31554)
   N=1421, steps=3553701
     Blaze       = 1        (1.7416)
   N=1563, steps=2902014
     Blaze       = 1        (1.95001)
   N=1719, steps=2251990
     Blaze       = 1        (1.91064)
   N=1890, steps=2080302
     Blaze       = 1        (1.9382)
   N=2079, steps=1824030
     Blaze       = 1        (1.93129)
   N=2286, steps=1680803
     Blaze       = 1        (1.97019)
   N=2514, steps=1539004
     Blaze       = 1        (1.9195)
   N=2765, steps=1411132
     Blaze       = 1        (1.92988)
   N=3041, steps=1297729
     Blaze       = 1        (1.94983)
   N=3345, steps=1160751
     Blaze       = 1        (1.99563)
   N=3679, steps=1122167
     Blaze       = 1        (2.02799)
   N=4046, steps=996078
     Blaze       = 1        (1.98233)
   N=4450, steps=905906
     Blaze       = 1        (1.97299)
   N=4895, steps=815900
     Blaze       = 1        (1.97092)
   N=5384, steps=653794
     Blaze       = 1        (1.98549)
   N=5922, steps=683371
     Blaze       = 1        (2.05289)
   N=6514, steps=604620
     Blaze       = 1        (1.971)
   N=7165, steps=526713
     Blaze       = 1        (2.00889)
   N=7881, steps=472436
     Blaze       = 1        (1.94396)
   N=8669, steps=426377
     Blaze       = 1        (2.00459)
   N=9535, steps=375033
     Blaze       = 1        (1.95131)
   N=10488, steps=344181
     Blaze       = 1        (2.04116)
   N=11536, steps=284638
     Blaze       = 1        (2.06783)
   N=12689, steps=269614
     Blaze       = 1        (2.02044)
   N=13957, steps=236475
     Blaze       = 1        (2.06407)
   N=15352, steps=168836
     Blaze       = 1        (1.7836)
   N=16887, steps=136469
     Blaze       = 1        (1.87547)
   N=18575, steps=120545
     Blaze       = 1        (1.9504)
   N=20432, steps=104765
     Blaze       = 1        (1.94545)
   N=22475, steps=98742
     Blaze       = 1        (2.03126)
   N=24722, steps=89618
     Blaze       = 1        (2.02863)
   N=27194, steps=81340
     Blaze       = 1        (2.05983)
   N=29913, steps=73897
     Blaze       = 1        (2.02641)
   N=32904, steps=66676
     Blaze       = 1        (2.0095)
   N=36194, steps=61087
     Blaze       = 1        (2.0231)
   N=39813, steps=6133
     Blaze       = 1        (2.0293)
   N=43794, steps=6279
     Blaze       = 1        (2.06631)
   N=48173, steps=6176
     Blaze       = 1        (1.99828)
   N=52990, steps=6276
     Blaze       = 1        (2.05699)
   N=58289, steps=6440
     Blaze       = 1        (2.05313)
   N=64117, steps=6427
     Blaze       = 1        (2.02279)
   N=70528, steps=6526
     Blaze       = 1        (2.04588)
   N=77580, steps=6659
     Blaze       = 1        (2.06078)
   N=85338, steps=6694
     Blaze       = 1        (2.0577)
   N=93871, steps=6812
     Blaze       = 1        (2.02987)
   N=103258, steps=6972
     Blaze       = 1        (2.0476)
   N=113583, steps=7097
     Blaze       = 1        (2.0129)
   N=124941, steps=7486
     Blaze       = 1        (2.05418)
   N=137435, steps=7465
     Blaze       = 1        (2.00047)
   N=151178, steps=7689
     Blaze       = 1        (2.03016)
   N=166295, steps=7901
     Blaze       = 1        (2.01769)
   N=182924, steps=8237
     Blaze       = 1        (2.05337)
   N=201216, steps=8228
     Blaze       = 1        (1.98691)
   N=221337, steps=8126
     Blaze       = 1        (1.97813)
   N=243470, steps=8259
     Blaze       = 1        (2.00231)
   N=267817, steps=8286
     Blaze       = 1        (2.00085)
   N=294598, steps=8200
     Blaze       = 1        (1.98665)
   N=324057, steps=8002
     Blaze       = 1        (1.96971)
   N=356462, steps=8074
     Blaze       = 1        (2.01157)
   N=392108, steps=7809
     Blaze       = 1        (1.97668)
   N=431318, steps=7709
     Blaze       = 1        (2.01093)
   N=474449, steps=7354
     Blaze       = 1        (1.96888)
   N=521893, steps=7200
     Blaze       = 1        (1.99755)
   N=574082, steps=6811
     Blaze       = 1        (1.98414)
   N=631490, steps=6420
     Blaze       = 1        (1.98515)
   N=694639, steps=5811
     Blaze       = 1        (1.93246)
   N=764102, steps=5215
     Blaze       = 1        (1.89846)
   N=840512, steps=4530
     Blaze       = 1        (1.85239)
   N=924563, steps=3957
     Blaze       = 1        (1.94815)
   N=1017019, steps=3329
     Blaze       = 1        (1.94991)
   N=1118720, steps=2765
     Blaze       = 1        (2.00847)
   N=1230592, steps=2284
     Blaze       = 1        (1.94781)
   N=1353651, steps=1975
     Blaze       = 1        (2.06529)
   N=1489016, steps=1650
     Blaze       = 1        (1.98229)
   N=1637917, steps=1412
     Blaze       = 1        (2.00494)
   N=1801708, steps=1225
     Blaze       = 1        (2.01618)
   N=1981878, steps=1079
     Blaze       = 1        (2.01326)
   N=2180065, steps=938
     Blaze       = 1        (1.94864)
   N=2398071, steps=837
     Blaze       = 1        (1.99704)
   N=2637878, steps=742
     Blaze       = 1        (1.93001)
   N=2901665, steps=665
