
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0851
     2           186.148
     3           254.502
     4           339.433
     5           389.896
     6           468.286
     7           612.168
     8           699.915
     9           749.422
     10          832.964
     11          865.597
     12          944.329
     13          959.04
     14          1032.34
     15          1103.1
     16          1185.1
     17          1232.67
     18          1096.66
     19          1289.53
     20          1366.98
     22          1317.96
     24          1544.65
     26          1524.41
     28          1644.99
     30          1644.31
     33          1824.55
     36          1805.77
     39          1809.6
     42          2039.54
     46          2068.91
     50          2208.7
     55          2235.89
     60          2322.28
     66          2434.07
     72          2485.19
     79          2517.49
     86          2540.53
     94          2606.91
     103         2726.85
     113         2838.66
     124         2891.1
     136         2943.68
     149         2936.65
     163         3026.02
     179         3065.12
     196         3129.08
     215         3203.12
     236         3274.12
     259         2592.48
     284         3125.92
     312         3150.41
     343         3181.68
     377         3283.74
     414         3216.25
     455         3313.17
     500         3402.78
     550         3338.44
     605         3364.5
     665         3511.59
     731         3527.15
     804         3558.48
     884         3583.36
     972         3605.77
     1069        3539.26
     1175        3609.29
     1292        3296.07
     1421        2810.06
     1563        2295.93
     1719        2000.35
     1890        2017.5
     2079        1978.2
     2286        1949.76
     2514        2039.68
     2765        2005.87
     3041        2062.33
     3345        1948.17
     3679        2051.59
     4046        2062.36
     4450        2048.55
     4895        2042.74
     5384        1784.98
     5922        2033.97
     6514        2024.52
     7165        1971.79
     7881        1936.8
     8669        1888.39
     9535        1851.77
     10488       1826.1
     11536       1637.88
     12689       1718.42
     13957       1663.28
     15352       1543.61
     16887       1211.95
     18575       1131.96
     20432       1123.08
     22475       1108.34
     24722       1106.69
     27194       1087.27
     29913       1106.21
     32904       1105.08
     36194       1106.79
     39813       118.698
     43794       131.018
     48173       145.312
     52990       159.035
     58289       179.196
     64117       201.62
     70528       225.628
     77580       246.93
     85338       275.907
     93871       305.272
     103258      348.065
     113583      392.161
     124941      458.709
     137435      503.957
     151178      564.349
     166295      641.741
     182924      719.178
     201216      814.11
     221337      897.332
     243470      993.506
     267817      1087.62
     294598      1189.61
     324057      1296.06
     356462      1411.94
     392108      1523.51
     431318      1625.27
     474449      1729.84
     521893      1845.31
     574082      1945.26
     631490      2019.91
     694639      2117.59
     764102      2078.14
     840512      2038.66
     924563      1867.07
     1017019     1741.36
     1118720     1539.63
     1230592     1425.5
     1353651     1320.99
     1489016     1214.77
     1637917     1163.01
     1801708     1108.94
     1981878     1072.38
     2180065     1037.04
     2398071     1007.83
     2637878     1009.6
     2901665     998.885
     3191831     963.627
     3511014     992.204
     3862115     947.397
     4248326     935.912
     4673158     978.855
     5140474     954.988
     5654521     931.223
     6219973     930.919
     6841970     930.091
     7526167     931.126
     8278784     930.537
     9106663     927.432
     10000000    930.029
   N=1, steps=184594332
     Blaze       = 1        (1.98307)
   N=2, steps=185781885
     Blaze       = 1        (1.99606)
   N=3, steps=169523819
     Blaze       = 1        (1.9983)
   N=4, steps=170227742
     Blaze       = 1        (2.00603)
   N=5, steps=155332361
     Blaze       = 1        (1.99197)
   N=6, steps=156481220
     Blaze       = 1        (2.00494)
   N=7, steps=175189677
     Blaze       = 1        (2.00325)
   N=8, steps=174633935
     Blaze       = 1        (1.99606)
   N=9, steps=164169576
     Blaze       = 1        (1.97155)
   N=10, steps=165248074
     Blaze       = 1        (1.98386)
   N=11, steps=159265118
     Blaze       = 1        (2.02394)
   N=12, steps=156921772
     Blaze       = 1        (1.99407)
   N=13, steps=147208478
     Blaze       = 1        (1.99544)
   N=14, steps=147501772
     Blaze       = 1        (2.00033)
   N=15, steps=145695657
     Blaze       = 1        (1.98118)
   N=16, steps=146638057
     Blaze       = 1        (1.97975)
   N=17, steps=142084162
     Blaze       = 1        (1.95951)
   N=18, steps=142391652
     Blaze       = 1        (2.33713)
   N=19, steps=136740960
     Blaze       = 1        (2.01475)
   N=20, steps=136693015
     Blaze       = 1        (1.99993)
   N=22, steps=128469428
     Blaze       = 1        (2.14447)
   N=24, steps=128440469
     Blaze       = 1        (1.99564)
   N=26, steps=124663501
     Blaze       = 1        (2.12623)
   N=28, steps=119180076
     Blaze       = 1        (2.02861)
   N=30, steps=111526209
     Blaze       = 1        (2.03477)
   N=33, steps=109858984
     Blaze       = 1        (1.98698)
   N=36, steps=103400346
     Blaze       = 1        (2.0614)
   N=39, steps=99347872
     Blaze       = 1        (2.14111)
   N=42, steps=95818398
     Blaze       = 1        (1.97318)
   N=46, steps=88424662
     Blaze       = 1        (1.96603)
   N=50, steps=86689840
     Blaze       = 1        (1.96246)
   N=55, steps=79853866
     Blaze       = 1        (1.9643)
   N=60, steps=77610416
     Blaze       = 1        (2.00519)
   N=66, steps=73383484
