
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0533
     2           186.422
     3           254.743
     4           339.758
     5           390.375
     6           468.597
     7           612.482
     8           700.172
     9           749.616
     10          842.987
     11          873.683
     12          951.975
     13          941.144
     14          1012.55
     15          1107.61
     16          1181.15
     17          1211.19
     18          1276.69
     19          1292.03
     20          1357.81
     22          1404.65
     24          1545.04
     26          1625.88
     28          1648.36
     30          1693.06
     33          1783.91
     36          1891.83
     39          1920.81
     42          2008.72
     46          2055.14
     50          1975.36
     55          2226.74
     60          2204.02
     66          2430.32
     72          2450.54
     79          2517.51
     86          2534.81
     94          2600.85
     103         2727.11
     113         2829.85
     124         2895.39
     136         2931.94
     149         2901.48
     163         3052.42
     179         3112.05
     196         3166.6
     215         3184.84
     236         3284.48
     259         2582.66
     284         3117.26
     312         3129.42
     343         3173.74
     377         3278.11
     414         3208.05
     455         3312.76
     500         3395.56
     550         3311.25
     605         3335.71
     665         3506.92
     731         3523.21
     804         3552.29
     884         3582.74
     972         3606.74
     1069        3499.76
     1175        3601.3
     1292        3370.29
     1421        2801.44
     1563        2306.59
     1719        2028.15
     1890        2019.36
     2079        1946.05
     2286        1969.94
     2514        2009.66
     2765        1992.21
     3041        2012.94
     3345        1950.07
     3679        2020.24
     4046        1986.23
     4450        1998.88
     4895        1998.19
     5384        1758.14
     5922        1970.77
     6514        1957.02
     7165        1938.71
     7881        1939.36
     8669        1836.68
     9535        1746.45
     10488       1687.37
     11536       1421.14
     12689       1472.15
     13957       1425.18
     15352       1390.87
     16887       1265.09
     18575       1159.77
     20432       1112.53
     22475       1101.47
     24722       1098.8
     27194       1080.93
     29913       1099.57
     32904       1097.39
     36194       1098.85
     39813       113.39
     43794       125.079
     48173       138.8
     52990       152.649
     58289       170.756
     64117       191.441
     70528       209.378
     77580       231.045
     85338       258.797
     93871       287.738
     103258      328.202
     113583      372.44
     124941      428.007
     137435      481.726
     151178      546.179
     166295      620.457
     182924      695.5
     201216      803.669
     221337      888.68
     243470      986.739
     267817      1086.68
     294598      1187.25
     324057      1309.12
     356462      1406.48
     392108      1526.4
     431318      1638.05
     474449      1747.57
     521893      1873.76
     574082      1960.7
     631490      2024.75
     694639      2118.49
     764102      2070.27
     840512      2001.05
     924563      1928.13
     1017019     1769.75
     1118720     1525.08
     1230592     1453.52
     1353651     1314.28
     1489016     1244.37
     1637917     1164.11
     1801708     1104.06
     1981878     1073.45
     2180065     1042.73
     2398071     1015.28
     2637878     1030.44
     2901665     970.209
     3191831     1016.16
     3511014     950.205
     3862115     940.463
     4248326     938.501
     4673158     937.702
     5140474     934.062
     5654521     937.23
     6219973     924.636
     6841970     929.036
     7526167     930.983
     8278784     930.715
     9106663     921.777
     10000000    917.416
   N=1, steps=179348652
     Blaze       = 1        (1.92738)
   N=2, steps=184801090
     Blaze       = 1        (1.98261)
   N=3, steps=169324450
     Blaze       = 1        (1.99407)
   N=4, steps=170284280
     Blaze       = 1        (2.00477)
   N=5, steps=155158544
     Blaze       = 1        (1.9873)
   N=6, steps=156393754
     Blaze       = 1        (2.00249)
   N=7, steps=175238212
     Blaze       = 1        (2.00278)
   N=8, steps=174526845
     Blaze       = 1        (1.9941)
   N=9, steps=165801736
     Blaze       = 1        (1.99064)
   N=10, steps=166315281
     Blaze       = 1        (1.97293)
   N=11, steps=158721955
     Blaze       = 1        (1.99837)
   N=12, steps=158554584
     Blaze       = 1        (1.99864)
   N=13, steps=147216947
     Blaze       = 1        (2.0335)
   N=14, steps=147270557
     Blaze       = 1        (2.03623)
   N=15, steps=145719642
     Blaze       = 1        (1.97344)
   N=16, steps=146689869
     Blaze       = 1        (1.98708)
   N=17, steps=141538169
     Blaze       = 1        (1.9866)
   N=18, steps=142472518
     Blaze       = 1        (2.00872)
   N=19, steps=136951331
     Blaze       = 1        (2.01394)
   N=20, steps=136902706
     Blaze       = 1        (2.01653)
   N=22, steps=128238235
     Blaze       = 1        (2.0085)
   N=24, steps=128512833
     Blaze       = 1        (1.99626)
   N=26, steps=123933690
     Blaze       = 1        (1.98187)
   N=28, steps=119092941
     Blaze       = 1        (2.02298)
   N=30, steps=111781408
     Blaze       = 1        (1.9807)
   N=33, steps=110204978
     Blaze       = 1        (2.03864)
   N=36, steps=103506507
     Blaze       = 1        (1.96964)
   N=39, steps=98796775
     Blaze       = 1        (2.00597)
   N=42, steps=96343540
     Blaze       = 1        (2.01443)
   N=46, steps=88271148
     Blaze       = 1        (1.97576)
   N=50, steps=86801747
     Blaze       = 1        (2.19712)
   N=55, steps=80828706
     Blaze       = 1        (1.99645)
   N=60, steps=77763423
     Blaze       = 1        (2.11696)
   N=66, steps=73424526
     Blaze       = 1        (1.99399)
   N=72, steps=68843179
     Blaze       = 1        (2.0227)
   N=79, steps=64084549
     Blaze       = 1        (2.01099)
   N=86, steps=59146569
     Blaze       = 1        (2.0067)
   N=94, steps=53828529
     Blaze       = 1        (1.94547)
   N=103, steps=53168315
     Blaze       = 1        (2.00811)
   N=113, steps=50346316
     Blaze       = 1        (2.0104)
   N=124, steps=46889926
     Blaze       = 1        (2.00814)
   N=136, steps=43285436
     Blaze       = 1        (2.00782)
   N=149, steps=38244589
     Blaze       = 1        (1.96398)
   N=163, steps=37656442
     Blaze       = 1        (2.01086)
   N=179, steps=34967399
     Blaze       = 1        (2.01127)
   N=196, steps=32405353
     Blaze       = 1        (2.00576)
   N=215, steps=29819260
     Blaze       = 1        (2.01302)
   N=236, steps=27657430
     Blaze       = 1        (1.98727)
   N=259, steps=20047526
     Blaze       = 1        (2.01045)
   N=284, steps=21866753
     Blaze       = 1        (1.99219)
   N=312, steps=20132206
     Blaze       = 1        (2.00716)
   N=343, steps=18544267
     Blaze       = 1        (2.00416)
   N=377, steps=17451544
     Blaze       = 1        (2.00702)
   N=414, steps=15647986
     Blaze       = 1        (2.01938)
   N=455, steps=14623365
     Blaze       = 1        (2.00849)
   N=500, steps=13585014
     Blaze       = 1        (2.00041)
   N=550, steps=12475621
     Blaze       = 1        (2.07221)
   N=605, steps=11422674
     Blaze       = 1        (2.07174)
   N=665, steps=10558375
     Blaze       = 1        (2.00213)
   N=731, steps=9685225
     Blaze       = 1        (2.00951)
   N=804, steps=8819190
     Blaze       = 1        (1.99607)
   N=884, steps=8127140
     Blaze       = 1        (2.00528)
   N=972, steps=7377712
     Blaze       = 1        (1.98826)
   N=1069, steps=5865192
     Blaze       = 1        (1.79152)
   N=1175, steps=6126343
     Blaze       = 1        (1.99885)
   N=1292, steps=5646549
     Blaze       = 1        (2.16461)
   N=1421, steps=3629218
     Blaze       = 1        (1.84088)
   N=1563, steps=2927045
     Blaze       = 1        (1.98344)
   N=1719, steps=2254245
     Blaze       = 1        (1.91063)
   N=1890, steps=2092138
     Blaze       = 1        (1.95812)
