
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0129
     2           186.089
     3           254.528
     4           339.387
     5           389.923
     6           468.263
     7           612.251
     8           700.038
     9           752.78
     10          836.782
     11          869.554
     12          945.156
     13          961.893
     14          1036.81
     15          994.407
     16          1180.63
     17          1041.67
     18          1285.52
     19          1197.8
     20          1359.39
     22          1328.14
     24          1544.07
     26          1525.27
     28          1649.37
     30          1647.2
     33          1822.96
     36          1806.48
     39          1907.84
     42          1945.46
     46          2032.21
     50          2147.73
     55          2207.23
     60          2274.05
     66          2382.2
     72          2446.3
     79          2394.61
     86          2530.06
     94          2595.54
     103         2722.45
     113         2786.37
     124         2842.54
     136         2964.2
     149         2955.53
     163         3047.54
     179         3102.14
     196         3169.25
     215         3219
     236         3253.39
     259         3152.81
     284         3033.88
     312         3077.06
     343         3121.75
     377         3176.97
     414         3189.47
     455         3309
     500         3388.08
     550         3327.69
     605         3359.76
     665         3504.9
     731         3527.52
     804         3560.38
     884         3573.74
     972         3596.89
     1069        3522.89
     1175        3608.89
     1292        3383.91
     1421        2760.36
     1563        2274.65
     1719        1995.92
     1890        2002.23
     2079        1950.86
     2286        1940.4
     2514        2020.49
     2765        1980.75
     3041        2015.15
     3345        1909.38
     3679        2007.7
     4046        2004.74
     4450        2010.98
     4895        1975.2
     5384        1746.87
     5922        1984.76
     6514        1974.09
     7165        1903.87
     7881        1923.63
     8669        1934.02
     9535        1845.49
     10488       1788.16
     11536       1630.49
     12689       1652.83
     13957       1558.1
     15352       1300.16
     16887       1216.25
     18575       1179.97
     20432       1127.98
     22475       1115.5
     24722       1107.93
     27194       1088.72
     29913       1105.81
     32904       1104.64
     36194       1105.85
     39813       114.045
     43794       125.562
     48173       137.932
     52990       152.124
     58289       170.606
     64117       190.907
     70528       211.535
     77580       234.039
     85338       259.938
     93871       294.653
     103258      331.712
     113583      375.323
     124941      434.545
     137435      478.715
     151178      550.825
     166295      629.732
     182924      707.132
     201216      806.876
     221337      893.747
     243470      996.526
     267817      1105.9
     294598      1202.95
     324057      1313.47
     356462      1435.04
     392108      1529.98
     431318      1658.32
     474449      1762.9
     521893      1874.97
     574082      2002.88
     631490      2095.87
     694639      2133.11
     764102      2131.83
     840512      2062.12
     924563      1912.66
     1017019     1777.66
     1118720     1572.1
     1230592     1443.42
     1353651     1313
     1489016     1271.05
     1637917     1175.42
     1801708     1116.69
     1981878     1081.53
     2180065     1039.26
     2398071     1006.99
     2637878     1000.44
     2901665     1023.6
     3191831     1016.22
     3511014     986.986
     3862115     983.19
     4248326     938.069
     4673158     931.976
     5140474     933.162
     5654521     973.157
     6219973     936.849
     6841970     927.978
     7526167     928.552
     8278784     923.282
     9106663     917.586
     10000000    913.274
   N=1, steps=186674795
     Blaze       = 1        (2.00698)
   N=2, steps=185356018
     Blaze       = 1        (1.99212)
   N=3, steps=169445851
     Blaze       = 1        (1.99717)
   N=4, steps=170302000
     Blaze       = 1        (2.00717)
   N=5, steps=156277053
     Blaze       = 1        (2.00395)
   N=6, steps=156454952
     Blaze       = 1        (2.00471)
   N=7, steps=174036608
     Blaze       = 1        (1.9898)
   N=8, steps=173737866
     Blaze       = 1        (1.98547)
   N=9, steps=164227238
     Blaze       = 1        (1.96345)
   N=10, steps=165427355
     Blaze       = 1        (1.97695)
   N=11, steps=158799323
     Blaze       = 1        (2.00884)
   N=12, steps=158836063
     Blaze       = 1        (2.01663)
   N=13, steps=145511728
     Blaze       = 1        (1.96659)
   N=14, steps=146866368
     Blaze       = 1        (1.98313)
   N=15, steps=145617117
     Blaze       = 1        (2.19654)
   N=16, steps=147052357
     Blaze       = 1        (1.99287)
   N=17, steps=141008789
     Blaze       = 1        (2.30125)
   N=18, steps=140957240
     Blaze       = 1        (1.9737)
   N=19, steps=137072712
     Blaze       = 1        (2.1743)
   N=20, steps=136809416
     Blaze       = 1        (2.0128)
   N=22, steps=128447268
     Blaze       = 1        (2.12767)
   N=24, steps=128554623
     Blaze       = 1        (1.99817)
   N=26, steps=124448983
     Blaze       = 1        (2.12138)
   N=28, steps=118718726
     Blaze       = 1        (2.01539)
   N=30, steps=111651227
     Blaze       = 1        (2.03348)
   N=33, steps=110065441
     Blaze       = 1        (1.99245)
   N=36, steps=103788248
     Blaze       = 1        (2.06831)
   N=39, steps=98566915
     Blaze       = 1        (2.0149)
   N=42, steps=95701377
     Blaze       = 1        (2.06607)
   N=46, steps=89025508
     Blaze       = 1        (2.01514)
   N=50, steps=81164237
     Blaze       = 1        (1.88953)
   N=55, steps=80317605
     Blaze       = 1        (2.00136)
   N=60, steps=77381692
     Blaze       = 1        (2.04168)
   N=66, steps=73508820
     Blaze       = 1        (2.0366)
   N=72, steps=68423132
