
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0098
     2           185.877
     3           254.363
     4           339.311
     5           389.513
     6           467.878
     7           611.005
     8           698.918
     9           757.57
     10          839.551
     11          872.215
     12          949.8
     13          956.628
     14          1008.95
     15          1092.84
     16          1176.03
     17          1208.76
     18          1280.95
     19          1287.61
     20          1355.82
     22          1393.65
     24          1541.59
     26          1611.69
     28          1649.64
     30          1681.35
     33          1782.93
     36          1868.68
     39          1745.74
     42          1984.34
     46          2022.39
     50          2161.71
     55          2195.81
     60          2284.46
     66          2400.52
     72          2456.7
     79          2511.03
     86          2531.96
     94          2612.77
     103         2733.29
     113         2806.33
     124         2866.27
     136         2957.54
     149         2955.89
     163         3036.65
     179         3118.86
     196         3165.31
     215         3178.8
     236         3265.07
     259         2587.12
     284         3110.33
     312         3140.34
     343         3164.59
     377         3273.59
     414         3206.23
     455         3309.84
     500         3395.37
     550         3333.29
     605         3349.69
     665         3488.93
     731         3527.87
     804         3552.11
     884         3580.89
     972         3601.52
     1069        3507.54
     1175        3604.44
     1292        3309.49
     1421        2817.29
     1563        2309.23
     1719        2020.89
     1890        1996.01
     2079        1922.3
     2286        1940.7
     2514        2034.51
     2765        1992.73
     3041        1995.54
     3345        1924.76
     3679        1993.34
     4046        2026.81
     4450        2034.74
     4895        2041.68
     5384        1775.29
     5922        2009.26
     6514        1998.62
     7165        1918.15
     7881        1916.36
     8669        1907
     9535        1829.46
     10488       1799.34
     11536       1535.55
     12689       1670.07
     13957       1507.48
     15352       1242.14
     16887       1185.04
     18575       1145.28
     20432       1104.32
     22475       1095.13
     24722       1095.1
     27194       1076.08
     29913       1094.34
     32904       1093.41
     36194       1094.54
     39813       110.954
     43794       122.003
     48173       135.065
     52990       148.54
     58289       164.95
     64117       184.383
     70528       204.047
     77580       225.925
     85338       254.456
     93871       282.555
     103258      318.084
     113583      363.085
     124941      414.128
     137435      466.624
     151178      524.753
     166295      594.087
     182924      680.798
     201216      776.58
     221337      858.942
     243470      959.032
     267817      1061.42
     294598      1158.13
     324057      1272.2
     356462      1387.63
     392108      1483.82
     431318      1623.24
     474449      1729.17
     521893      1840.67
     574082      1957.78
     631490      2035.71
     694639      2099.79
     764102      2093.66
     840512      2074.45
     924563      1934.24
     1017019     1796.47
     1118720     1553.62
     1230592     1461.49
     1353651     1347.47
     1489016     1252.34
     1637917     1153.01
     1801708     1107.86
     1981878     1079.02
     2180065     1055.09
     2398071     1008.84
     2637878     1003.21
     2901665     1036.22
     3191831     962.309
     3511014     947.261
     3862115     944.888
     4248326     934.889
     4673158     929.587
     5140474     921.455
     5654521     923.465
     6219973     934.441
     6841970     928.085
     7526167     915.471
     8278784     921.144
     9106663     911.554
     10000000    910.741
   N=1, steps=184568308
     Blaze       = 1        (1.9844)
   N=2, steps=185894520
     Blaze       = 1        (2.00019)
   N=3, steps=169433918
     Blaze       = 1        (1.99833)
   N=4, steps=170328795
     Blaze       = 1        (2.00794)
   N=5, steps=155283516
     Blaze       = 1        (1.9933)
   N=6, steps=156507496
     Blaze       = 1        (2.00703)
   N=7, steps=149781919
     Blaze       = 1        (1.71598)
   N=8, steps=150678502
     Blaze       = 1        (1.72471)
   N=9, steps=167340433
     Blaze       = 1        (1.98802)
   N=10, steps=167377251
     Blaze       = 1        (1.99365)
   N=11, steps=159585311
     Blaze       = 1        (2.01262)
   N=12, steps=158449799
     Blaze       = 1        (2.00189)
   N=13, steps=147582822
     Blaze       = 1        (2.00556)
   N=14, steps=147280421
     Blaze       = 1        (2.04364)
   N=15, steps=147403363
     Blaze       = 1        (2.02322)
   N=16, steps=147283503
     Blaze       = 1        (2.00381)
   N=17, steps=141856452
     Blaze       = 1        (1.99508)
   N=18, steps=141993276
     Blaze       = 1        (1.9953)
   N=19, steps=136207367
     Blaze       = 1        (2.00988)
   N=20, steps=136283207
     Blaze       = 1        (2.01034)
   N=22, steps=127534365
     Blaze       = 1        (2.01324)
   N=24, steps=128333889
     Blaze       = 1        (1.99795)
   N=26, steps=124752899
     Blaze       = 1        (2.01254)
   N=28, steps=118892129
     Blaze       = 1        (2.018)
   N=30, steps=111073613
     Blaze       = 1        (1.98186)
   N=33, steps=109144601
     Blaze       = 1        (2.02014)
   N=36, steps=105059494
     Blaze       = 1        (2.02397)
   N=39, steps=96432924
     Blaze       = 1        (2.15432)
   N=42, steps=93599604
     Blaze       = 1        (1.9811)
   N=46, steps=88218030
     Blaze       = 1        (2.00655)
   N=50, steps=84506565
     Blaze       = 1        (1.95463)
   N=55, steps=80588031
     Blaze       = 1        (2.01855)
   N=60, steps=76585245
     Blaze       = 1        (2.01147)
   N=66, steps=72596588
     Blaze       = 1        (1.99597)
   N=72, steps=68209239
     Blaze       = 1        (1.99905)
   N=79, steps=63895201
     Blaze       = 1        (2.01022)
   N=86, steps=58726850
     Blaze       = 1        (1.9947)
   N=94, steps=55212000
     Blaze       = 1        (1.98637)
   N=103, steps=52871740
     Blaze       = 1        (1.99239)
   N=113, steps=49444516
     Blaze       = 1        (1.99094)
   N=124, steps=46358450
     Blaze       = 1        (2.00555)
   N=136, steps=43078139
     Blaze       = 1        (1.98091)
   N=149, steps=38659132
     Blaze       = 1        (1.94873)
   N=163, steps=37140408
     Blaze       = 1        (1.99361)
   N=179, steps=34261604
     Blaze       = 1        (1.96637)
   N=196, steps=32087510
     Blaze       = 1        (1.9869)
   N=215, steps=29659441
     Blaze       = 1        (2.00603)
   N=236, steps=27644391
     Blaze       = 1        (1.99814)
   N=259, steps=19904062
     Blaze       = 1        (1.99262)
   N=284, steps=21905512
     Blaze       = 1        (2.00016)
   N=312, steps=19881613
     Blaze       = 1        (1.97529)
   N=343, steps=18525734
     Blaze       = 1        (2.00795)
   N=377, steps=17432987
     Blaze       = 1        (2.00765)
   N=414, steps=15565358
     Blaze       = 1        (2.00985)
   N=455, steps=14492596
     Blaze       = 1        (1.99228)
   N=500, steps=13567256
     Blaze       = 1        (1.9979)
   N=550, steps=12413077
     Blaze       = 1        (2.04819)
   N=605, steps=11406683
     Blaze       = 1        (2.0602)
   N=665, steps=10550220
     Blaze       = 1        (2.0109)
   N=731, steps=9571405
     Blaze       = 1        (1.98326)
   N=804, steps=8798882
     Blaze       = 1        (1.99158)
   N=884, steps=8054875
     Blaze       = 1        (1.98848)
   N=972, steps=7418162
     Blaze       = 1        (2.00206)
   N=1069, steps=5869179
     Blaze       = 1        (1.78876)
   N=1175, steps=6124948
     Blaze       = 1        (1.99665)
   N=1292, steps=5614157
     Blaze       = 1        (2.19172)
   N=1421, steps=3724695
     Blaze       = 1        (1.87868)
   N=1563, steps=2988426
     Blaze       = 1        (2.02272)
   N=1719, steps=2282401
     Blaze       = 1        (1.94144)
