
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9344
     2           185.835
     3           254.144
     4           338.736
     5           389.818
     6           467.312
     7           611.468
     8           699.239
     9           756.854
     10          832.826
     11          873.297
     12          952.864
     13          956.975
     14          1031.28
     15          1110.97
     16          1076.49
     17          1236.94
     18          1311.18
     19          1219.72
     20          1366.99
     22          1400.53
     24          1531.38
     26          1613.14
     28          1535.86
     30          1677.46
     33          1792.36
     36          1856.68
     39          1900.72
     42          1991.48
     46          2050.51
     50          2152.04
     55          2210.68
     60          2272.39
     66          2389.64
     72          2458.61
     79          2507.12
     86          2523.78
     94          2591.85
     103         2723.77
     113         2821.26
     124         2876.51
     136         2941.34
     149         2911.83
     163         3032.53
     179         3084.46
     196         3161.72
     215         3180.12
     236         3253.92
     259         2592.48
     284         3104.26
     312         3131.32
     343         3178.32
     377         3287.34
     414         3219.59
     455         3312.16
     500         3394.14
     550         3330.91
     605         3355.3
     665         3506.06
     731         3524.08
     804         3552.77
     884         3581.2
     972         3597.63
     1069        3513.61
     1175        3610.72
     1292        3193.02
     1421        2755.97
     1563        2267.32
     1719        1944.08
     1890        1971.71
     2079        1893.69
     2286        1900.71
     2514        1948.23
     2765        1979.28
     3041        1951.75
     3345        1909.16
     3679        1913.45
     4046        1931.35
     4450        1939.41
     4895        1933.8
     5384        1674.55
     5922        1873.55
     6514        1890.88
     7165        1859.59
     7881        1916.14
     8669        1881.09
     9535        1839.18
     10488       1767.9
     11536       1600.75
     12689       1711.29
     13957       1659.55
     15352       1324.63
     16887       1178.87
     18575       1133.29
     20432       1108.55
     22475       1107.8
     24722       1105.65
     27194       1087.83
     29913       1105.95
     32904       1105.87
     36194       1106.11
     39813       111.98
     43794       124.528
     48173       136.856
     52990       150.453
     58289       169.108
     64117       188.152
     70528       209.44
     77580       230.876
     85338       256.16
     93871       288.286
     103258      325.482
     113583      370.284
     124941      430.734
     137435      472.479
     151178      540.154
     166295      605.184
     182924      689.708
     201216      786.67
     221337      872.194
     243470      979.424
     267817      1081.77
     294598      1183.38
     324057      1302.08
     356462      1413.71
     392108      1515.72
     431318      1636.5
     474449      1752.24
     521893      1841.36
     574082      1959.89
     631490      2066.8
     694639      2070.27
     764102      2142.29
     840512      2044.52
     924563      1912.28
     1017019     1764.64
     1118720     1602.46
     1230592     1440.44
     1353651     1321.85
     1489016     1250.91
     1637917     1187.07
     1801708     1091.93
     1981878     1067.99
     2180065     1045.11
     2398071     1006.4
     2637878     1023.64
     2901665     972.457
     3191831     1022.23
     3511014     958.929
     3862115     1007.87
     4248326     944.812
     4673158     932.783
     5140474     926.625
     5654521     932.664
     6219973     920.465
     6841970     914.628
     7526167     932.439
     8278784     915.395
     9106663     927.372
     10000000    917.304
   N=1, steps=178370892
     Blaze       = 1        (1.91932)
   N=2, steps=185810583
     Blaze       = 1        (1.99973)
   N=3, steps=169543935
     Blaze       = 1        (2.00136)
   N=4, steps=170194496
     Blaze       = 1        (2.00976)
   N=5, steps=155157175
     Blaze       = 1        (1.99012)
   N=6, steps=156463649
     Blaze       = 1        (2.0089)
   N=7, steps=175175503
     Blaze       = 1        (2.00538)
   N=8, steps=174603061
     Blaze       = 1        (1.99763)
   N=9, steps=164193517
     Blaze       = 1        (1.95248)
   N=10, steps=166152900
     Blaze       = 1        (1.99505)
   N=11, steps=158776570
     Blaze       = 1        (1.99994)
   N=12, steps=158718196
     Blaze       = 1        (1.99884)
   N=13, steps=141834864
     Blaze       = 1        (1.92675)
   N=14, steps=142000440
     Blaze       = 1        (1.9277)
   N=15, steps=145590003
     Blaze       = 1        (1.96571)
   N=16, steps=146646308
     Blaze       = 1        (2.17963)
   N=17, steps=141532049
     Blaze       = 1        (1.94515)
   N=18, steps=142605911
     Blaze       = 1        (1.95771)
   N=19, steps=136911629
     Blaze       = 1        (2.13272)
   N=20, steps=136767005
     Blaze       = 1        (2.00099)
   N=22, steps=128580697
     Blaze       = 1        (2.01979)
   N=24, steps=128758328
     Blaze       = 1        (2.01792)
   N=26, steps=126201928
     Blaze       = 1        (2.03407)
   N=28, steps=119072688
     Blaze       = 1        (2.1708)
   N=30, steps=111668324
     Blaze       = 1        (1.99709)
   N=33, steps=108624836
     Blaze       = 1        (1.99994)
   N=36, steps=103580020
     Blaze       = 1        (2.00836)
   N=39, steps=98813908
     Blaze       = 1        (2.02752)
   N=42, steps=96434906
     Blaze       = 1        (2.03379)
   N=46, steps=88553296
     Blaze       = 1        (1.98655)
   N=50, steps=86723227
     Blaze       = 1        (2.0149)
   N=55, steps=80631801
     Blaze       = 1        (2.00605)
   N=60, steps=78196790
     Blaze       = 1        (2.0647)
   N=66, steps=72897182
     Blaze       = 1        (2.01336)
   N=72, steps=68871141
     Blaze       = 1        (2.01688)
   N=79, steps=64152203
     Blaze       = 1        (2.02145)
   N=86, steps=59286397
     Blaze       = 1        (2.02024)
   N=94, steps=55790913
     Blaze       = 1        (2.0234)
   N=103, steps=52464733
     Blaze       = 1        (1.98397)
   N=113, steps=49929821
     Blaze       = 1        (1.99984)
   N=124, steps=46884271
     Blaze       = 1        (2.02108)
   N=136, steps=43426800
     Blaze       = 1        (2.00794)
   N=149, steps=39169823
     Blaze       = 1        (2.00434)
   N=163, steps=37634450
     Blaze       = 1        (2.02287)
   N=179, steps=34776203
     Blaze       = 1        (2.01816)
   N=196, steps=32634658
     Blaze       = 1        (2.02307)
   N=215, steps=29826288
     Blaze       = 1        (2.01648)
   N=236, steps=27768578
     Blaze       = 1        (2.014)
   N=259, steps=20050314
     Blaze       = 1        (2.00311)
   N=284, steps=22053761
     Blaze       = 1        (2.01764)
   N=312, steps=20141495
     Blaze       = 1        (2.00687)
   N=343, steps=18538697
     Blaze       = 1        (2.00067)
   N=377, steps=17494705
     Blaze       = 1        (2.00633)
   N=414, steps=15578080
     Blaze       = 1        (2.00315)
   N=455, steps=14585537
     Blaze       = 1        (2.00366)
   N=500, steps=12378899
     Blaze       = 1        (1.82357)
   N=550, steps=12511422
     Blaze       = 1        (2.06589)
   N=605, steps=11485016
     Blaze       = 1        (2.07088)
   N=665, steps=10563403
     Blaze       = 1        (2.00358)
   N=731, steps=9669064
     Blaze       = 1        (2.00565)
   N=804, steps=8825056
     Blaze       = 1        (1.99713)
   N=884, steps=8117861
     Blaze       = 1        (2.00385)
   N=972, steps=7370276
     Blaze       = 1        (1.99128)
   N=1069, steps=5890344
     Blaze       = 1        (1.79211)
   N=1175, steps=6128887
     Blaze       = 1        (1.99446)
   N=1292, steps=5341295
     Blaze       = 1        (2.16127)
   N=1421, steps=3617412
     Blaze       = 1        (1.86517)
   N=1563, steps=2935986
     Blaze       = 1        (2.02395)
   N=1719, steps=2290718
     Blaze       = 1        (2.02551)
   N=1890, steps=2109166
     Blaze       = 1        (2.02176)
   N=2079, steps=1893312
     Blaze       = 1        (2.07858)
   N=2286, steps=1713868
     Blaze       = 1        (2.06128)
   N=2514, steps=1505108
     Blaze       = 1        (1.9422)
   N=2765, steps=1422816
     Blaze       = 1        (1.98763)
   N=3041, steps=1304928
     Blaze       = 1        (2.03319)
   N=3345, steps=1160869
     Blaze       = 1        (2.03393)
   N=3679, steps=1094080
     Blaze       = 1        (2.10359)
   N=4046, steps=963463
     Blaze       = 1        (2.01837)
   N=4450, steps=904621
     Blaze       = 1        (2.07566)
   N=4895, steps=816014
     Blaze       = 1        (2.06556)
   N=5384, steps=655091
     Blaze       = 1        (2.10624)
   N=5922, steps=677166
     Blaze       = 1        (2.14042)
   N=6514, steps=602433
     Blaze       = 1        (2.07536)
   N=7165, steps=529380
     Blaze       = 1        (2.0397)
   N=7881, steps=494091
     Blaze       = 1        (2.03217)
   N=8669, steps=435388
     Blaze       = 1        (2.00648)
   N=9535, steps=394657
     Blaze       = 1        (2.04605)
   N=10488, steps=347688
     Blaze       = 1        (2.06265)
   N=11536, steps=276495
     Blaze       = 1        (1.99259)
   N=12689, steps=268721
     Blaze       = 1        (1.99253)
   N=13957, steps=234171
     Blaze       = 1        (1.96941)
   N=15352, steps=182771
     Blaze       = 1        (2.11825)
   N=16887, steps=138561
     Blaze       = 1        (1.98484)
   N=18575, steps=119408
     Blaze       = 1        (1.95713)
   N=20432, steps=106925
     Blaze       = 1        (1.97076)
   N=22475, steps=96397
     Blaze       = 1        (1.95569)
   N=24722, steps=88098
     Blaze       = 1        (1.96985)
   N=27194, steps=80060
     Blaze       = 1        (2.00137)
   N=29913, steps=72746
     Blaze       = 1        (1.96759)
   N=32904, steps=65942
     Blaze       = 1        (1.96203)
   N=36194, steps=60187
     Blaze       = 1        (1.96943)
   N=39813, steps=5801
     Blaze       = 1        (2.06246)
   N=43794, steps=5794
     Blaze       = 1        (2.03764)
   N=48173, steps=5885
     Blaze       = 1        (2.0715)
   N=52990, steps=5847
     Blaze       = 1        (2.05933)
   N=58289, steps=5948
     Blaze       = 1        (2.05019)
   N=64117, steps=6040
     Blaze       = 1        (2.05826)
   N=70528, steps=6184
     Blaze       = 1        (2.08243)
   N=77580, steps=6103
     Blaze       = 1        (2.05075)
   N=85338, steps=6317
     Blaze       = 1        (2.10447)
   N=93871, steps=6332
     Blaze       = 1        (2.06181)
   N=103258, steps=6555
     Blaze       = 1        (2.07955)
   N=113583, steps=6884
     Blaze       = 1        (2.11164)
   N=124941, steps=7260
     Blaze       = 1        (2.10587)
   N=137435, steps=7265
     Blaze       = 1        (2.11325)
   N=151178, steps=7475
     Blaze       = 1        (2.0921)
   N=166295, steps=7651
     Blaze       = 1        (2.10237)
   N=182924, steps=7925
     Blaze       = 1        (2.10186)
   N=201216, steps=8166
     Blaze       = 1        (2.08872)
   N=221337, steps=8229
     Blaze       = 1        (2.08828)
   N=243470, steps=8221
     Blaze       = 1        (2.04362)
   N=267817, steps=8328
     Blaze       = 1        (2.06178)
   N=294598, steps=8224
     Blaze       = 1        (2.04733)
   N=324057, steps=8134
     Blaze       = 1        (2.02436)
   N=356462, steps=8023
     Blaze       = 1        (2.02298)
   N=392108, steps=7837
     Blaze       = 1        (2.02739)
   N=431318, steps=7646
     Blaze       = 1        (2.01519)
   N=474449, steps=7443
     Blaze       = 1        (2.01532)
   N=521893, steps=7115
     Blaze       = 1        (2.01659)
   N=574082, steps=6868
     Blaze       = 1        (2.01174)
   N=631490, steps=6411
     Blaze       = 1        (1.95881)
   N=694639, steps=5811
     Blaze       = 1        (1.94977)
   N=764102, steps=5261
     Blaze       = 1        (1.87647)
   N=840512, steps=4694
     Blaze       = 1        (1.92973)
   N=924563, steps=3892
     Blaze       = 1        (1.88173)
   N=1017019, steps=3309
     Blaze       = 1        (1.90708)
   N=1118720, steps=2778
     Blaze       = 1        (1.93939)
   N=1230592, steps=2353
     Blaze       = 1        (2.0102)
   N=1353651, steps=1957
     Blaze       = 1        (2.00408)
   N=1489016, steps=1662
     Blaze       = 1        (1.97836)
   N=1637917, steps=1413
