
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9534
     2           185.815
     3           254.146
     4           339.065
     5           389.625
     6           468.199
     7           611.666
     8           699.232
     9           710.859
     10          833.793
     11          816.828
     12          892.556
     13          943.275
     14          1015.33
     15          1104.11
     16          1183.62
     17          1238.81
     18          1273.1
     19          1292
     20          1359.78
     22          1409.53
     24          1424.39
     26          1550.6
     28          1677.54
     30          1695.55
     33          1824.3
     36          1854.23
     39          1912.04
     42          1994.73
     46          2032.13
     50          2146.91
     55          2198.66
     60          2285.78
     66          2383.43
     72          2460.44
     79          2554.89
     86          2578.53
     94          2655.62
     103         2758.44
     113         2844.58
     124         2851.26
     136         2938.78
     149         2930.39
     163         3011.87
     179         3071.74
     196         3130.75
     215         3181.02
     236         3227.68
     259         3117.69
     284         3110.62
     312         3180.33
     343         3224.73
     377         3284.57
     414         3307.26
     455         3363.85
     500         3402.44
     550         3337.44
     605         3362.47
     665         3512.35
     731         3529.38
     804         3556.47
     884         3588.14
     972         3607.59
     1069        3522.5
     1175        3638.95
     1292        3198.98
     1421        2710.33
     1563        2314.8
     1719        1917.55
     1890        1973.09
     2079        1954.37
     2286        1909.77
     2514        2027.43
     2765        1984.48
     3041        2027.81
     3345        1929.57
     3679        2019.93
     4046        2017.45
     4450        2016.52
     4895        2015.4
     5384        1776.3
     5922        2017.53
     6514        1987.22
     7165        1968.27
     7881        1981.18
     8669        1906.56
     9535        1901.59
     10488       1807.33
     11536       1577.15
     12689       1592.56
     13957       1597.6
     15352       1361.7
     16887       1276.88
     18575       1182.1
     20432       1134.37
     22475       1109.11
     24722       1108.31
     27194       1088.77
     29913       1106.75
     32904       1105.05
     36194       1107.63
     39813       112.188
     43794       124.012
     48173       137.057
     52990       150.201
     58289       168.859
     64117       186.656
     70528       207.886
     77580       227.521
     85338       255.49
     93871       283.726
     103258      323.106
     113583      366.007
     124941      423.571
     137435      467.464
     151178      532.388
     166295      608.246
     182924      684.4
     201216      782.217
     221337      859.423
     243470      959.562
     267817      1066.35
     294598      1167.45
     324057      1288.36
     356462      1392.57
     392108      1516.12
     431318      1625.37
     474449      1751.59
     521893      1853
     574082      1934.44
     631490      2036.65
     694639      2094.94
     764102      2068.03
     840512      2045.31
     924563      1869.31
     1017019     1749.1
     1118720     1523.9
     1230592     1447.53
     1353651     1271.1
     1489016     1218.23
     1637917     1140.34
     1801708     1089.88
     1981878     1070.14
     2180065     1050.55
     2398071     1033.04
     2637878     994.912
     2901665     985.9
     3191831     955.168
     3511014     959.192
     3862115     971.807
     4248326     928.725
     4673158     933.075
     5140474     986.971
     5654521     985.533
     6219973     926.626
     6841970     926.405
     7526167     920.609
     8278784     922.877
     9106663     911.627
     10000000    916.928
   N=1, steps=182692205
     Blaze       = 1        (1.96542)
   N=2, steps=185977058
     Blaze       = 1        (2.00175)
   N=3, steps=168714786
     Blaze       = 1        (1.99155)
   N=4, steps=170212507
     Blaze       = 1        (2.00802)
   N=5, steps=156272715
     Blaze       = 1        (2.00543)
   N=6, steps=156433910
     Blaze       = 1        (2.00471)
   N=7, steps=174006376
     Blaze       = 1        (1.99136)
   N=8, steps=172632139
     Blaze       = 1        (1.97511)
   N=9, steps=166904233
     Blaze       = 1        (2.11313)
   N=10, steps=166943235
     Blaze       = 1        (2.00221)
   N=11, steps=142178610
     Blaze       = 1        (1.91468)
   N=12, steps=142133380
     Blaze       = 1        (1.91092)
   N=13, steps=146896107
     Blaze       = 1        (2.02449)
   N=14, steps=146963601
     Blaze       = 1        (2.02642)
   N=15, steps=145286855
     Blaze       = 1        (1.97381)
   N=16, steps=146761765
     Blaze       = 1        (1.98391)
   N=17, steps=138438441
     Blaze       = 1        (1.89978)
   N=18, steps=140693591
     Blaze       = 1        (1.98923)
   N=19, steps=134841283
     Blaze       = 1        (1.98296)
   N=20, steps=136836818
     Blaze       = 1        (2.01264)
   N=22, steps=126487757
     Blaze       = 1        (1.97423)
   N=24, steps=128599966
     Blaze       = 1        (2.16682)
   N=26, steps=122616701
     Blaze       = 1        (2.056)
   N=28, steps=119168673
     Blaze       = 1        (1.98906)
   N=30, steps=110298430
     Blaze       = 1        (1.95155)
   N=33, steps=109976337
     Blaze       = 1        (1.98938)
   N=36, steps=104474960
     Blaze       = 1        (2.02839)
   N=39, steps=97647840
     Blaze       = 1        (1.99173)
   N=42, steps=95231240
     Blaze       = 1        (2.00514)
   N=46, steps=89361220
     Blaze       = 1        (2.02281)
   N=50, steps=85791112
     Blaze       = 1        (1.99801)
   N=55, steps=80743195
     Blaze       = 1        (2.01981)
   N=60, steps=74957491
     Blaze       = 1        (1.96758)
   N=66, steps=72775126
     Blaze       = 1        (2.01523)
   N=72, steps=68869388
     Blaze       = 1        (2.01533)
   N=79, steps=64165423
     Blaze       = 1        (1.98406)
   N=86, steps=58706126
     Blaze       = 1        (1.95799)
   N=94, steps=55919751
     Blaze       = 1        (1.97937)
   N=103, steps=52642018
     Blaze       = 1        (1.96565)
   N=113, steps=50088864
     Blaze       = 1        (1.98976)
   N=124, steps=46896082
     Blaze       = 1        (2.03949)
   N=136, steps=43008131
     Blaze       = 1        (1.99032)
   N=149, steps=39108825
     Blaze       = 1        (1.98855)
   N=163, steps=36787305
     Blaze       = 1        (1.9909)
   N=179, steps=34393090
     Blaze       = 1        (2.00419)
   N=196, steps=31902527
     Blaze       = 1        (1.99725)
   N=215, steps=29744943
     Blaze       = 1        (2.01041)
   N=236, steps=27373421
     Blaze       = 1        (2.00148)
   N=259, steps=20084765
     Blaze       = 1        (1.66853)
   N=284, steps=21954652
     Blaze       = 1        (2.00446)
   N=312, steps=20166662
     Blaze       = 1        (1.97841)
   N=343, steps=18353565
     Blaze       = 1        (1.95219)
   N=377, steps=17463237
     Blaze       = 1        (2.00441)
   N=414, steps=15316798
     Blaze       = 1        (1.91734)
   N=455, steps=14599542
     Blaze       = 1        (1.97476)
   N=500, steps=12355295
     Blaze       = 1        (1.81565)
   N=550, steps=12371734
     Blaze       = 1        (2.03883)
   N=605, steps=11432108
