
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0111
     2           186.406
     3           254.479
     4           340.06
     5           390.209
     6           468.766
     7           610.78
     8           698.231
     9           758.015
     10          842.327
     11          877.955
     12          943.304
     13          961.413
     14          1033.23
     15          1110.99
     16          1184.46
     17          1226.25
     18          1299.02
     19          1288.01
     20          1357.38
     22          1399.56
     24          1543.52
     26          1613.37
     28          1628.08
     30          1675.67
     33          1802.84
     36          1891.61
     39          1907.16
     42          2021.4
     46          2038.27
     50          2158.14
     55          2223.12
     60          2270.72
     66          2399.66
     72          2476.54
     79          2516.54
     86          2522.75
     94          2597
     103         2726.69
     113         2829.77
     124         2895.71
     136         2921.62
     149         2902.15
     163         3049.88
     179         3051
     196         3167.42
     215         3187.65
     236         3259.27
     259         2587.05
     284         3116.77
     312         3141.92
     343         3175.93
     377         3273.02
     414         3311.73
     455         3359.28
     500         3398.45
     550         3430.57
     605         3454.18
     665         3510.43
     731         3528.8
     804         3559.07
     884         3576.8
     972         3603.45
     1069        3503.22
     1175        3604.22
     1292        3210.89
     1421        2846.64
     1563        2260.63
     1719        1994.93
     1890        2016.82
     2079        1944.86
     2286        1948.31
     2514        1985.53
     2765        1977.31
     3041        2002.43
     3345        2001.74
     3679        2009.33
     4046        2014.73
     4450        2010.61
     4895        2020.53
     5384        2026.57
     5922        2013.3
     6514        2017.88
     7165        1827.89
     7881        1873.12
     8669        1852.83
     9535        1811.58
     10488       1779.71
     11536       1566.86
     12689       1675.42
     13957       1504.59
     15352       1321.29
     16887       1186.65
     18575       1136
     20432       1111.45
     22475       1100.26
     24722       1099.13
     27194       1080.55
     29913       1098.51
     32904       1097.37
     36194       1099.07
     39813       115.173
     43794       127.968
     48173       141.514
     52990       154.319
     58289       174.04
     64117       192.045
     70528       213.571
     77580       235.389
     85338       263.872
     93871       294.255
     103258      336.895
     113583      375.785
     124941      439.776
     137435      490.5
     151178      553.821
     166295      629.408
     182924      701.173
     201216      810.285
     221337      895.629
     243470      990.477
     267817      1101.75
     294598      1206.06
     324057      1309.18
     356462      1425.61
     392108      1544.89
     431318      1651.44
     474449      1765.51
     521893      1865.58
     574082      1986.99
     631490      2057.66
     694639      2127.01
     764102      2127.36
     840512      2078.41
     924563      1931.06
     1017019     1796.19
     1118720     1529.4
     1230592     1456.71
     1353651     1323.75
     1489016     1250.52
     1637917     1170.43
     1801708     1107.71
     1981878     1069.9
     2180065     1052.2
     2398071     1034.81
     2637878     1034.44
     2901665     972.613
     3191831     960.932
     3511014     1000.49
     3862115     942.732
     4248326     997.037
     4673158     956.657
     5140474     999.715
     5654521     976.697
     6219973     921.657
     6841970     996.316
     7526167     929.348
     8278784     923.543
     9106663     921.847
     10000000    911.819
   N=1, steps=186653008
     Blaze       = 1        (2.00678)
   N=2, steps=185927551
     Blaze       = 1        (1.99487)
   N=3, steps=169507485
     Blaze       = 1        (1.99829)
   N=4, steps=170237214
     Blaze       = 1        (2.00244)
   N=5, steps=155353966
     Blaze       = 1        (1.99065)
   N=6, steps=156505408
     Blaze       = 1        (2.0032)
   N=7, steps=175208869
     Blaze       = 1        (2.00803)
   N=8, steps=174636643
     Blaze       = 1        (2.00091)
   N=9, steps=167221135
     Blaze       = 1        (1.98544)
   N=10, steps=167577346
     Blaze       = 1        (1.98946)
   N=11, steps=159331471
     Blaze       = 1        (1.99628)
   N=12, steps=158243491
     Blaze       = 1        (2.01305)
   N=13, steps=145376300
     Blaze       = 1        (1.96574)
   N=14, steps=144281622
     Blaze       = 1        (1.95498)
   N=15, steps=142090186
     Blaze       = 1        (1.91842)
   N=16, steps=141673240
     Blaze       = 1        (1.91376)
   N=17, steps=132874130
     Blaze       = 1        (1.8421)
   N=18, steps=132208704
     Blaze       = 1        (1.83197)
   N=19, steps=127821044
     Blaze       = 1        (1.88554)
   N=20, steps=127728587
     Blaze       = 1        (1.88198)
   N=22, steps=120569264
     Blaze       = 1        (1.89526)
   N=24, steps=125003431
     Blaze       = 1        (1.94367)
   N=26, steps=118628064
     Blaze       = 1        (1.91173)
   N=28, steps=113663336
     Blaze       = 1        (1.95481)
   N=30, steps=108948243
     Blaze       = 1        (1.95054)
   N=33, steps=109432980
     Blaze       = 1        (2.00311)
   N=36, steps=104759042
     Blaze       = 1        (1.99372)
   N=39, steps=98030091
     Blaze       = 1        (2.00464)
   N=42, steps=94523774
     Blaze       = 1        (1.96399)
   N=46, steps=88423328
     Blaze       = 1        (1.99555)
   N=50, steps=85683307
     Blaze       = 1        (1.98512)
   N=55, steps=78871042
     Blaze       = 1        (1.95127)
   N=60, steps=76648894
