
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0046
     2           186.064
     3           254.332
     4           339.306
     5           389.425
     6           467.501
     7           612.26
     8           698.925
     9           747.492
     10          831.598
     11          869.04
     12          948.293
     13          933.968
     14          1006.11
     15          1104.95
     16          1176.76
     17          1207.8
     18          1277.53
     19          1291.12
     20          1357.68
     22          1405.1
     24          1539.6
     26          1616.98
     28          1675.21
     30          1677.94
     33          1792.37
     36          1898.71
     39          1892.06
     42          2004.95
     46          2051.2
     50          2159.67
     55          2219
     60          2294.32
     66          2389.59
     72          2471.5
     79          2528.42
     86          2547.98
     94          2614.85
     103         2736.52
     113         2812.24
     124         2870.03
     136         2916.37
     149         2902.03
     163         3036.09
     179         3089.51
     196         3160.65
     215         3178.85
     236         3255.77
     259         3140.61
     284         3106.8
     312         3131.95
     343         3171.19
     377         3169.12
     414         3195.24
     455         3242.95
     500         3291.27
     550         3311.24
     605         3338.06
     665         3383.55
     731         3504.58
     804         3544.05
     884         3565.29
     972         3588.52
     1069        3498.22
     1175        3605.39
     1292        3160.06
     1421        2879.88
     1563        2331.77
     1719        2016.22
     1890        2020.92
     2079        1948.66
     2286        1939.15
     2514        2020.65
     2765        1993.02
     3041        2014.81
     3345        1893.64
     3679        1992.32
     4046        1960.72
     4450        1948.16
     4895        1853.59
     5384        1645.24
     5922        1886.8
     6514        1904.68
     7165        1834.2
     7881        1882.64
     8669        1832.23
     9535        1824.34
     10488       1748.63
     11536       1576.39
     12689       1677.97
     13957       1439.85
     15352       1298.99
     16887       1227.98
     18575       1153.01
     20432       1134.2
     22475       1126.99
     24722       1119.57
     27194       1086.3
     29913       1103.52
     32904       1097.09
     36194       1099.83
     39813       115.923
     43794       129.145
     48173       142.341
     52990       157.392
     58289       174.353
     64117       196.334
     70528       215.174
     77580       235.411
     85338       263.262
     93871       292.299
     103258      334.399
     113583      379.657
     124941      437.703
     137435      484.856
     151178      549.862
     166295      633.255
     182924      711.766
     201216      819.268
     221337      906.602
     243470      1005.12
     267817      1112.8
     294598      1219.96
     324057      1320.86
     356462      1442.37
     392108      1549.38
     431318      1675.78
     474449      1779.91
     521893      1888.91
     574082      2012.18
     631490      2070.9
     694639      2127.62
     764102      2164.2
     840512      2078.66
     924563      1923.52
     1017019     1796.56
     1118720     1578.33
     1230592     1478.43
     1353651     1313.66
     1489016     1237.18
     1637917     1148.58
     1801708     1121.68
     1981878     1065.91
     2180065     1039.13
     2398071     1056.53
     2637878     1018.15
     2901665     969.737
     3191831     959.066
     3511014     951.984
     3862115     942.634
     4248326     942.483
     4673158     938.709
     5140474     929.691
     5654521     927.927
     6219973     925.013
     6841970     922.607
     7526167     933.154
     8278784     921.144
     9106663     916.673
     10000000    936.879
   N=1, steps=186723214
     Blaze       = 1        (2.00768)
   N=2, steps=185759816
     Blaze       = 1        (1.99673)
   N=3, steps=169476662
     Blaze       = 1        (1.99908)
   N=4, steps=170245863
     Blaze       = 1        (2.00699)
   N=5, steps=155277006
     Blaze       = 1        (1.99367)
   N=6, steps=156376898
     Blaze       = 1        (2.00697)
   N=7, steps=175329356
     Blaze       = 1        (2.00455)
   N=8, steps=174571766
     Blaze       = 1        (1.99817)
   N=9, steps=164605057
     Blaze       = 1        (1.98189)
   N=10, steps=165060275
     Blaze       = 1        (1.98486)
   N=11, steps=159414851
     Blaze       = 1        (2.01782)
   N=12, steps=159385243
     Blaze       = 1        (2.01691)
   N=13, steps=146557125
     Blaze       = 1        (2.03994)
   N=14, steps=147711386
     Blaze       = 1        (2.05541)
   N=15, steps=145635501
     Blaze       = 1        (1.97703)
   N=16, steps=146646308
     Blaze       = 1        (1.99391)
   N=17, steps=142541637
     Blaze       = 1        (2.0063)
   N=18, steps=142482903
     Blaze       = 1        (2.00753)
   N=19, steps=136796118
     Blaze       = 1        (2.01308)
   N=20, steps=136676820
     Blaze       = 1        (2.01339)
   N=22, steps=127331171
     Blaze       = 1        (1.99365)
   N=24, steps=118782653
     Blaze       = 1        (1.85164)
   N=26, steps=110898041
     Blaze       = 1        (1.78317)
   N=28, steps=110428333
     Blaze       = 1        (1.84574)
   N=30, steps=110839436
     Blaze       = 1        (1.9817)
   N=33, steps=110061051
     Blaze       = 1        (2.02637)
   N=36, steps=103914232
     Blaze       = 1        (1.97023)
   N=39, steps=99201516
     Blaze       = 1        (2.04479)
   N=42, steps=96392767
     Blaze       = 1        (2.01925)
   N=46, steps=89045391
     Blaze       = 1        (1.99693)
   N=50, steps=87156152
     Blaze       = 1        (2.01781)
   N=55, steps=80457374
     Blaze       = 1        (1.99421)
   N=60, steps=76373205
     Blaze       = 1        (1.99728)
   N=66, steps=71769542
     Blaze       = 1        (1.98226)
   N=72, steps=68986665
     Blaze       = 1        (2.00973)
   N=79, steps=63990259
     Blaze       = 1        (1.99936)
   N=86, steps=59485211
     Blaze       = 1        (2.00776)
   N=94, steps=55457105
     Blaze       = 1        (1.9936)
   N=103, steps=53016297
     Blaze       = 1        (1.99549)
   N=113, steps=50205329
     Blaze       = 1        (2.01732)
   N=124, steps=46113925
     Blaze       = 1        (1.99236)
   N=136, steps=43242690
     Blaze       = 1        (2.01655)
   N=149, steps=39355064
     Blaze       = 1        (2.02062)
   N=163, steps=37636986
     Blaze       = 1        (2.02063)
   N=179, steps=35196127
     Blaze       = 1        (2.03919)
   N=196, steps=32255566
     Blaze       = 1        (2.00025)
   N=215, steps=29781904
     Blaze       = 1        (2.01429)
   N=236, steps=27441633
     Blaze       = 1        (1.98915)
   N=259, steps=20052234
     Blaze       = 1        (1.65367)
   N=284, steps=21840732
     Blaze       = 1        (1.99651)
   N=312, steps=19979359
     Blaze       = 1        (1.99031)
   N=343, steps=18422256
     Blaze       = 1        (1.99257)
   N=377, steps=17489087
     Blaze       = 1        (2.08051)
   N=414, steps=15476052
     Blaze       = 1        (2.00519)
   N=455, steps=14563200
     Blaze       = 1        (2.04328)
   N=500, steps=13552832
     Blaze       = 1        (2.05891)
   N=550, steps=12481791
     Blaze       = 1        (2.07324)
   N=605, steps=11443240
     Blaze       = 1        (2.07401)
   N=665, steps=10523455
     Blaze       = 1        (2.06827)
   N=731, steps=9628274
     Blaze       = 1        (2.00831)
   N=804, steps=8802272
     Blaze       = 1        (1.99687)
   N=884, steps=8111670
     Blaze       = 1        (2.01126)
   N=972, steps=7380158
     Blaze       = 1        (1.99902)
   N=1069, steps=5871283
     Blaze       = 1        (1.79417)
   N=1175, steps=5823773
     Blaze       = 1        (1.89797)
   N=1292, steps=5298793
     Blaze       = 1        (2.16643)
   N=1421, steps=3769226
     Blaze       = 1        (1.85983)
   N=1563, steps=2985098
     Blaze       = 1        (2.00093)
   N=1719, steps=2268456
     Blaze       = 1        (1.93406)
   N=1890, steps=2112974
     Blaze       = 1        (1.97609)
   N=2079, steps=1902468
     Blaze       = 1        (2.02972)
   N=2286, steps=1744370
     Blaze       = 1        (2.05638)
   N=2514, steps=1520980
     Blaze       = 1        (1.89234)
   N=2765, steps=1449234
     Blaze       = 1        (2.01058)
   N=3041, steps=1316582
     Blaze       = 1        (1.98715)
   N=3345, steps=1169524
     Blaze       = 1        (2.0659)
   N=3679, steps=1100635
     Blaze       = 1        (2.03243)
   N=4046, steps=991235
     Blaze       = 1        (2.04544)
   N=4450, steps=918623
     Blaze       = 1        (2.09833)
   N=4895, steps=826014
     Blaze       = 1        (2.18135)
   N=5384, steps=655348
     Blaze       = 1        (2.14461)
   N=5922, steps=670027
     Blaze       = 1        (2.10298)
   N=6514, steps=613492
     Blaze       = 1        (2.09814)
   N=7165, steps=533506
     Blaze       = 1        (2.08405)
   N=7881, steps=480821
     Blaze       = 1        (2.01278)
   N=8669, steps=426705
     Blaze       = 1        (2.01891)
   N=9535, steps=378299
     Blaze       = 1        (1.9772)
   N=10488, steps=340511
     Blaze       = 1        (2.04233)
   N=11536, steps=268480
     Blaze       = 1        (1.96473)
   N=12689, steps=266687
     Blaze       = 1        (2.01672)
   N=13957, steps=237002
     Blaze       = 1        (2.29734)
   N=15352, steps=155726
     Blaze       = 1        (1.84043)
   N=16887, steps=140442
     Blaze       = 1        (1.93134)
   N=18575, steps=127414
     Blaze       = 1        (2.05264)
   N=20432, steps=111439
     Blaze       = 1        (2.00751)
   N=22475, steps=98133
     Blaze       = 1        (1.95701)
   N=24722, steps=89456
     Blaze       = 1        (1.97535)
   N=27194, steps=81145
     Blaze       = 1        (2.03134)
   N=29913, steps=73904
     Blaze       = 1        (2.00331)
   N=32904, steps=66521
     Blaze       = 1        (1.9951)
   N=36194, steps=61065
     Blaze       = 1        (2.00957)
   N=39813, steps=5832
     Blaze       = 1        (2.00296)
   N=43794, steps=5990
     Blaze       = 1        (2.03126)
   N=48173, steps=5961
     Blaze       = 1        (2.0174)
   N=52990, steps=5874
     Blaze       = 1        (1.97763)
   N=58289, steps=6067
     Blaze       = 1        (2.0283)
   N=64117, steps=6041
     Blaze       = 1        (1.97281)
   N=70528, steps=6263
     Blaze       = 1        (2.05283)
