
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0217
     2           186.311
     3           254.672
     4           339.725
     5           389.954
     6           468.363
     7           612.999
     8           699.804
     9           686.334
     10          762.106
     11          880.987
     12          960.495
     13          937.126
     14          1012.25
     15          1107.84
     16          1178.1
     17          1209.14
     18          1279.18
     19          1292.29
     20          1363.16
     22          1403.52
     24          1542.88
     26          1626.85
     28          1648.96
     30          1695.18
     33          1796.16
     36          1891.63
     39          1923.07
     42          2016.46
     46          2038.27
     50          2188.85
     55          2208.55
     60          2320.86
     66          2415.94
     72          2469.49
     79          2508.9
     86          2546.82
     94          2596.53
     103         2718.01
     113         2777.9
     124         2817.18
     136         2910.96
     149         2891.35
     163         2987.43
     179         3045.8
     196         3066.97
     215         3136.3
     236         3162.02
     259         3053.67
     284         3018.66
     312         3083.39
     343         3184.1
     377         3283.4
     414         3210.78
     455         3321.73
     500         3387.84
     550         3314.3
     605         3348.95
     665         3508.43
     731         3518.29
     804         3542.27
     884         3573.39
     972         3600.9
     1069        3506.55
     1175        3608.76
     1292        3371.31
     1421        2746.71
     1563        2284.7
     1719        1996.47
     1890        1972.39
     2079        1905.33
     2286        1942.1
     2514        1973.78
     2765        2007.29
     3041        2000.98
     3345        1925.77
     3679        2020.49
     4046        2026.42
     4450        2044.47
     4895        2033.18
     5384        1783.41
     5922        2040.09
     6514        2041.19
     7165        1993.08
     7881        2022.96
     8669        1949.09
     9535        1906.81
     10488       1814.73
     11536       1617.35
     12689       1727.05
     13957       1647.15
     15352       1252.32
     16887       1142.37
     18575       1105.2
     20432       1091.08
     22475       1090.9
     24722       1090.65
     27194       1072.89
     29913       1089.69
     32904       1087.45
     36194       1090.5
     39813       112.145
     43794       124.323
     48173       137.617
     52990       150.503
     58289       168.456
     64117       186.594
     70528       207.916
     77580       228.888
     85338       257.78
     93871       284.746
     103258      322.658
     113583      367.487
     124941      429.302
     137435      467.41
     151178      539.364
     166295      607.069
     182924      684.974
     201216      786.101
     221337      870.158
     243470      974.847
     267817      1079.93
     294598      1176.31
     324057      1290.84
     356462      1406.12
     392108      1528.15
     431318      1621.51
     474449      1744.87
     521893      1855.5
     574082      1952.98
     631490      2043.36
     694639      2093.95
     764102      2073.84
     840512      2082.81
     924563      1912.19
     1017019     1797.32
     1118720     1553.95
     1230592     1436.79
     1353651     1293.69
     1489016     1215.48
     1637917     1143.93
     1801708     1102.96
     1981878     1075.3
     2180065     1036.37
     2398071     1034.12
     2637878     1008.22
     2901665     988.203
     3191831     980.606
     3511014     1002.76
     3862115     1014.47
     4248326     934.654
     4673158     930.003
     5140474     929.97
     5654521     930.69
     6219973     929.713
     6841970     921.741
     7526167     912.428
     8278784     925.615
     9106663     935.406
     10000000    918.039
   N=1, steps=186701292
     Blaze       = 1        (2.00707)
   N=2, steps=185921288
