
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0906
     2           186.268
     3           254.628
     4           339.41
     5           390.327
     6           467.936
     7           611.693
     8           699.5
     9           748.845
     10          832.838
     11          881.879
     12          958.252
     13          861.605
     14          926.571
     15          1103.88
     16          1177.08
     17          1207.83
     18          1279.42
     19          1284.6
     20          1288.68
     22          1393.03
     24          1544.28
     26          1610.91
     28          1533.97
     30          1676.56
     33          1800.89
     36          1890.15
     39          1785.26
     42          2007.89
     46          1888.48
     50          2162.18
     55          2016.93
     60          2287.33
     66          2142.15
     72          2470.17
     79          2186.17
     86          2298.54
     94          2290.39
     103         2682.99
     113         2792.72
     124         2884.8
     136         2938.06
     149         2825.18
     163         2982.21
     179         3042.63
     196         3099.94
     215         3160.67
     236         3187.71
     259         3075.77
     284         2539.02
     312         3093.71
     343         3180.95
     377         3287.06
     414         3211.29
     455         3306.65
     500         3403.25
     550         3327.19
     605         3461.04
     665         3499.41
     731         3522.32
     804         3557.98
     884         3573.83
     972         3597.88
     1069        3614.88
     1175        3599.6
     1292        3295.77
     1421        2771.17
     1563        2291.17
     1719        2009.27
     1890        2011.37
     2079        1918.19
     2286        1945.11
     2514        2027.24
     2765        1987.43
     3041        2021.79
     3345        1911.75
     3679        2023.64
     4046        2016.16
     4450        2016.08
     4895        2001.44
     5384        1759.29
     5922        2023.7
     6514        2005.23
     7165        1948.75
     7881        1939.2
     8669        1914.79
     9535        1855.07
     10488       1811.41
     11536       1638.82
     12689       1680.15
     13957       1638.66
     15352       1302.7
     16887       1194.98
     18575       1156.97
     20432       1129.33
     22475       1124.12
     24722       1121.72
     27194       1082.83
     29913       1095.14
     32904       1091.02
     36194       1093.38
     39813       115.985
     43794       128.401
     48173       141.697
     52990       154.995
     58289       174.201
     64117       194.492
     70528       215.717
     77580       237.565
     85338       265.373
     93871       297.607
     103258      337.597
     113583      377.295
     124941      430.402
     137435      472.482
     151178      529.27
     166295      609.075
     182924      688.127
     201216      788.969
     221337      869.14
     243470      966.952
     267817      1072.8
     294598      1177.62
     324057      1288.28
     356462      1393.29
     392108      1512.32
     431318      1625.1
     474449      1736.35
     521893      1834.48
     574082      1950.18
     631490      2064.18
     694639      2134.45
     764102      2103.78
     840512      2058.94
     924563      1905.84
     1017019     1758.51
     1118720     1531.43
     1230592     1435.01
     1353651     1299.75
     1489016     1251.62
     1637917     1156.26
     1801708     1109.01
     1981878     1071.52
     2180065     1030.55
     2398071     1042.99
     2637878     986.421
     2901665     966.027
     3191831     961.714
     3511014     946.995
     3862115     938.721
     4248326     947.515
     4673158     926.18
     5140474     973.566
     5654521     928.373
     6219973     924.063
     6841970     927.879
     7526167     916.689
     8278784     915.671
     9106663     918.932
     10000000    934.816
   N=1, steps=181049405
     Blaze       = 1        (1.94487)
   N=2, steps=185822604
     Blaze       = 1        (1.99521)
   N=3, steps=169478397
     Blaze       = 1        (1.99678)
   N=4, steps=170253174
     Blaze       = 1        (2.00646)
   N=5, steps=155157688
     Blaze       = 1        (1.98753)
   N=6, steps=156443996
     Blaze       = 1        (2.00597)
   N=7, steps=175237230
     Blaze       = 1        (2.00535)
   N=8, steps=174562130
     Blaze       = 1        (1.99642)
   N=9, steps=166738330
     Blaze       = 1        (2.00395)
   N=10, steps=167549416
     Blaze       = 1        (2.01179)
   N=11, steps=159634003
     Blaze       = 1        (1.99117)
   N=12, steps=159511695
     Blaze       = 1        (1.99753)
   N=13, steps=144682844
     Blaze       = 1        (2.18299)
   N=14, steps=145409645
     Blaze       = 1        (2.19706)
   N=15, steps=133199464
     Blaze       = 1        (1.80997)
   N=16, steps=134149155
     Blaze       = 1        (1.82349)
   N=17, steps=131819626
     Blaze       = 1        (1.85533)
   N=18, steps=132756812
     Blaze       = 1        (1.86774)
   N=19, steps=127446246
     Blaze       = 1        (1.885)
   N=20, steps=128145641
     Blaze       = 1        (1.98879)
   N=22, steps=126080955
     Blaze       = 1        (1.99118)
   N=24, steps=128099685
     Blaze       = 1        (1.99082)
   N=26, steps=120237479
     Blaze       = 1        (1.94063)
   N=28, steps=116672501
     Blaze       = 1        (2.12966)
   N=30, steps=109369453
     Blaze       = 1        (1.95704)
   N=33, steps=109278672
     Blaze       = 1        (2.00246)
   N=36, steps=105156361
     Blaze       = 1        (2.00282)
   N=39, steps=98874999
     Blaze       = 1        (2.15998)
   N=42, steps=96517575
     Blaze       = 1        (2.01891)
   N=46, steps=88814829
