
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0251
     2           186.059
     3           254.504
     4           339.26
     5           390.078
     6           468.176
     7           611.557
     8           700.001
     9           756.134
     10          839.797
     11          882.376
     12          963.35
     13          963.265
     14          1037.56
     15          1106.19
     16          1183.94
     17          1210.67
     18          1279.67
     19          1292.59
     20          1359.03
     22          1403.51
     24          1541.18
     26          1613.96
     28          1665.59
     30          1679.88
     33          1798.84
     36          1893.07
     39          1898.14
     42          1994.34
     46          2031.94
     50          2174.44
     55          2211.09
     60          2307.7
     66          2406.43
     72          2340.76
     79          2510.23
     86          2525.6
     94          2592.77
     103         2721.5
     113         2820.19
     124         2887.66
     136         2936.91
     149         2896.04
     163         3050.92
     179         3107.79
     196         3146.59
     215         3182.56
     236         3261.72
     259         2586.47
     284         3109.5
     312         3141.6
     343         3176.53
     377         3285.03
     414         3200.47
     455         3318.2
     500         3386.16
     550         3321.17
     605         3353.15
     665         3513.25
     731         3516.29
     804         3548.07
     884         3575.15
     972         3584.51
     1069        3506.19
     1175        3609.18
     1292        3209.59
     1421        2733.52
     1563        2293.07
     1719        1968.31
     1890        1990.5
     2079        1946.78
     2286        1944.53
     2514        1995.26
     2765        1991.06
     3041        2003.34
     3345        1942.82
     3679        1998.42
     4046        2016.27
     4450        2014.58
     4895        2009.46
     5384        1768.3
     5922        2000.08
     6514        1972.67
     7165        1829.6
     7881        1782.33
     8669        1777.25
     9535        1809.64
     10488       1626.6
     11536       1541.12
     12689       1661.9
     13957       1437.18
     15352       1385.98
     16887       1277.26
     18575       1164.49
     20432       1133.56
     22475       1109.49
     24722       1100.79
     27194       1081.54
     29913       1099.2
     32904       1096.75
     36194       1098.92
     39813       113.632
     43794       125.758
     48173       138.683
     52990       152.902
     58289       171.423
     64117       190.947
     70528       211.167
     77580       231.948
     85338       259.315
     93871       291.543
     103258      326.682
     113583      372.481
     124941      429.721
     137435      473.466
     151178      543.763
     166295      613.307
     182924      695.024
     201216      797.413
     221337      878.497
     243470      960.23
     267817      1063.92
     294598      1176.17
     324057      1286.45
     356462      1392.91
     392108      1505.69
     431318      1619.33
     474449      1741.86
     521893      1840.67
     574082      1962.59
     631490      2026.64
     694639      2109.79
     764102      2090.57
     840512      2056.89
     924563      1852.17
     1017019     1764.32
     1118720     1547.84
     1230592     1469.22
     1353651     1332
     1489016     1222.81
     1637917     1170.79
     1801708     1109.93
     1981878     1073.44
     2180065     1044.93
     2398071     1018.28
     2637878     1006.53
     2901665     1045.29
     3191831     1036.77
     3511014     951.482
     3862115     939.688
     4248326     983.381
     4673158     934.279
     5140474     987.257
     5654521     1025.82
     6219973     921.071
     6841970     933.538
     7526167     928.325
     8278784     919.467
     9106663     930.78
     10000000    921.464
   N=1, steps=185692415
     Blaze       = 1        (1.99615)
   N=2, steps=185720104
     Blaze       = 1        (1.99636)
   N=3, steps=169573862
     Blaze       = 1        (1.99888)
   N=4, steps=170178547
     Blaze       = 1        (2.00647)
   N=5, steps=155194303
     Blaze       = 1        (1.98927)
   N=6, steps=156352229
     Blaze       = 1        (2.00376)
   N=7, steps=175267019
     Blaze       = 1        (2.00614)
   N=8, steps=174622126
     Blaze       = 1        (1.99568)
   N=9, steps=166307813
     Blaze       = 1        (1.9795)
   N=10, steps=167560986
     Blaze       = 1        (1.99526)
   N=11, steps=159632555
     Blaze       = 1        (1.99003)
   N=12, steps=159598341
     Blaze       = 1        (1.98804)
   N=13, steps=129130585
     Blaze       = 1        (1.74272)
   N=14, steps=129331604
     Blaze       = 1        (1.7451)
   N=15, steps=146736211
     Blaze       = 1        (1.98975)
   N=16, steps=147207246
     Blaze       = 1        (1.98939)
   N=17, steps=140912783
     Blaze       = 1        (1.97867)
   N=18, steps=141846300
     Blaze       = 1        (1.99522)
   N=19, steps=135768104
     Blaze       = 1        (1.99569)
   N=20, steps=136492304
     Blaze       = 1        (2.00867)
   N=22, steps=127075132
     Blaze       = 1        (1.99191)
   N=24, steps=128128608
     Blaze       = 1        (1.99528)
   N=26, steps=123648303
     Blaze       = 1        (1.9919)
   N=28, steps=118820861
     Blaze       = 1        (1.99748)
   N=30, steps=110109100
     Blaze       = 1        (1.96638)
   N=33, steps=110047712
     Blaze       = 1        (2.01885)
   N=36, steps=104556069
     Blaze       = 1        (1.98832)
   N=39, steps=96721810
     Blaze       = 1        (1.98729)
   N=42, steps=94976487
     Blaze       = 1        (2.00017)
   N=46, steps=88578990
     Blaze       = 1        (2.00529)
   N=50, steps=86054447
     Blaze       = 1        (1.97878)
   N=55, steps=79918982
     Blaze       = 1        (1.98795)
   N=60, steps=76531771
     Blaze       = 1        (1.98982)
   N=66, steps=72610746
     Blaze       = 1        (1.99146)
   N=72, steps=68279725
     Blaze       = 1        (2.10023)
   N=79, steps=63684887
     Blaze       = 1        (2.00424)
   N=86, steps=58833791
     Blaze       = 1        (2.00337)
   N=94, steps=54928934
     Blaze       = 1        (1.99143)
   N=103, steps=52718409
     Blaze       = 1        (1.99522)
   N=113, steps=49816534
     Blaze       = 1        (1.99606)
   N=124, steps=46177776
     Blaze       = 1        (1.98294)
   N=136, steps=42942517
     Blaze       = 1        (1.98855)
   N=149, steps=38765959
     Blaze       = 1        (1.99449)
   N=163, steps=37012609
     Blaze       = 1        (1.97745)
   N=179, steps=34597630
     Blaze       = 1        (1.99273)
   N=196, steps=31953926
     Blaze       = 1        (1.9904)
   N=215, steps=29610742
     Blaze       = 1        (2.00038)
   N=236, steps=27369205
     Blaze       = 1        (1.98028)
   N=259, steps=20087770
     Blaze       = 1        (2.01152)
   N=284, steps=21838739
     Blaze       = 1        (1.9946)
   N=312, steps=20063257
     Blaze       = 1        (1.99253)
   N=343, steps=18339999
     Blaze       = 1        (1.98034)
   N=377, steps=17420386
     Blaze       = 1        (1.99922)
   N=414, steps=15424381
     Blaze       = 1        (1.99523)
   N=455, steps=14506530
     Blaze       = 1        (1.98917)
   N=500, steps=13603471
     Blaze       = 1        (2.00869)
   N=550, steps=12439990
     Blaze       = 1        (2.06012)
   N=605, steps=11403666
     Blaze       = 1        (2.05753)
   N=665, steps=10570003
     Blaze       = 1        (2.00073)
   N=731, steps=9646647
     Blaze       = 1        (2.00543)
   N=804, steps=8855691
     Blaze       = 1        (2.00672)
   N=884, steps=8102868
     Blaze       = 1        (2.00354)
   N=972, steps=7425915
     Blaze       = 1        (2.01366)
   N=1069, steps=5708260
     Blaze       = 1        (1.74039)
   N=1175, steps=5921584
     Blaze       = 1        (1.92782)
   N=1292, steps=5470550
     Blaze       = 1        (2.20214)
   N=1421, steps=3672500
     Blaze       = 1        (1.90912)
   N=1563, steps=3015644
     Blaze       = 1        (2.05552)
   N=1719, steps=2199518
     Blaze       = 1        (1.92092)
   N=1890, steps=2075556
     Blaze       = 1        (1.97076)
   N=2079, steps=1792878
     Blaze       = 1        (1.91465)
   N=2286, steps=1716787
     Blaze       = 1        (2.01826)
   N=2514, steps=1520257
     Blaze       = 1        (1.9155)
   N=2765, steps=1412710
     Blaze       = 1        (1.96184)
   N=3041, steps=1291916
     Blaze       = 1        (1.96109)
   N=3345, steps=1149799
     Blaze       = 1        (1.97964)
   N=3679, steps=1086256
     Blaze       = 1        (1.99974)
   N=4046, steps=987341
     Blaze       = 1        (1.98128)
   N=4450, steps=886640
     Blaze       = 1        (1.9585)
   N=4895, steps=812484
     Blaze       = 1        (1.9792)
   N=5384, steps=651338
     Blaze       = 1        (1.98315)
   N=5922, steps=668746
     Blaze       = 1        (1.98008)
   N=6514, steps=598289
     Blaze       = 1        (1.97562)
   N=7165, steps=532122
     Blaze       = 1        (2.08387)
   N=7881, steps=478026
     Blaze       = 1        (2.1137)
   N=8669, steps=426348
     Blaze       = 1        (2.07963)
   N=9535, steps=382489
     Blaze       = 1        (2.01533)
   N=10488, steps=338018
     Blaze       = 1        (2.17947)
   N=11536, steps=262593
     Blaze       = 1        (1.96563)
   N=12689, steps=246509
     Blaze       = 1        (1.88215)
   N=13957, steps=233769
     Blaze       = 1        (2.27023)
   N=15352, steps=175832
     Blaze       = 1        (1.94763)
   N=16887, steps=137348
     Blaze       = 1        (1.81592)
   N=18575, steps=123064
     Blaze       = 1        (1.96302)
   N=20432, steps=111850
     Blaze       = 1        (2.01606)
   N=22475, steps=98545
     Blaze       = 1        (1.99623)
   N=24722, steps=88908
     Blaze       = 1        (1.99674)
   N=27194, steps=81479
     Blaze       = 1        (2.04869)
   N=29913, steps=73745
     Blaze       = 1        (2.00686)
   N=32904, steps=67121
     Blaze       = 1        (2.01373)
   N=36194, steps=61015
     Blaze       = 1        (2.0096)
   N=39813, steps=5708
     Blaze       = 1        (1.9999)
   N=43794, steps=5819
     Blaze       = 1        (2.0264)
   N=48173, steps=5773
     Blaze       = 1        (2.00531)
   N=52990, steps=5777
     Blaze       = 1        (2.00209)
   N=58289, steps=5901
     Blaze       = 1        (2.00652)
   N=64117, steps=5937
     Blaze       = 1        (1.99355)
   N=70528, steps=6071
     Blaze       = 1        (2.02766)
   N=77580, steps=5980
     Blaze       = 1        (2.00014)
   N=85338, steps=6218
     Blaze       = 1        (2.04628)
   N=93871, steps=6392
     Blaze       = 1        (2.05809)
   N=103258, steps=6480
     Blaze       = 1        (2.0482)
   N=113583, steps=6702
     Blaze       = 1        (2.04368)
   N=124941, steps=7021
     Blaze       = 1        (2.04135)
   N=137435, steps=7229
     Blaze       = 1        (2.09839)
   N=151178, steps=7259
     Blaze       = 1        (2.01816)
   N=166295, steps=7672
     Blaze       = 1        (2.08022)
   N=182924, steps=7853
     Blaze       = 1        (2.06684)
   N=201216, steps=8069
     Blaze       = 1        (2.0361)
   N=221337, steps=7945
     Blaze       = 1        (2.00174)
   N=243470, steps=7959
     Blaze       = 1        (2.01803)
   N=267817, steps=8047
     Blaze       = 1        (2.02565)
   N=294598, steps=8054
     Blaze       = 1        (2.0173)
   N=324057, steps=8087
     Blaze       = 1        (2.03711)
   N=356462, steps=7915
     Blaze       = 1        (2.02554)
   N=392108, steps=7787
     Blaze       = 1        (2.02787)
   N=431318, steps=7513
     Blaze       = 1        (2.00113)
   N=474449, steps=7394
     Blaze       = 1        (2.01398)
   N=521893, steps=6984
     Blaze       = 1        (1.9802)
   N=574082, steps=6685
     Blaze       = 1        (1.95544)
   N=631490, steps=6280
     Blaze       = 1        (1.95681)
   N=694639, steps=5869
     Blaze       = 1        (1.93234)
   N=764102, steps=5286
     Blaze       = 1        (1.93203)
   N=840512, steps=4330
     Blaze       = 1        (1.76938)
   N=924563, steps=3969
     Blaze       = 1        (1.98124)
   N=1017019, steps=3347
     Blaze       = 1        (1.92933)
   N=1118720, steps=2770
     Blaze       = 1        (2.00205)
   N=1230592, steps=2356
     Blaze       = 1        (1.97335)
   N=1353651, steps=1955
     Blaze       = 1        (1.98678)
   N=1489016, steps=1643
     Blaze       = 1        (2.00068)
   N=1637917, steps=1432
     Blaze       = 1        (2.00335)
