
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1841
     2           186.383
     3           254.667
     4           339.755
     5           390.411
     6           468.619
     7           612.285
     8           699.761
     9           752.591
     10          836.888
     11          874.169
     12          952.945
     13          959.603
     14          1033.28
     15          1111.53
     16          1185.26
     17          1164.64
     18          1278.22
     19          1260.87
     20          1329.93
     22          1397.59
     24          1543.16
     26          1527.92
     28          1574.29
     30          1682.37
     33          1787.08
     36          1739.31
     39          1826.22
     42          1855.73
     46          1952.5
     50          2163.48
     55          2198.01
     60          2305.33
     66          2402.28
     72          2455.91
     79          2506.32
     86          2528.94
     94          2601.98
     103         2719.08
     113         2809.09
     124         2869.92
     136         2366.14
     149         2796.44
     163         2940.71
     179         2999.16
     196         3054.08
     215         3127.18
     236         3259.7
     259         2590.7
     284         3107.81
     312         3123.74
     343         3181.52
     377         3283.07
     414         3194.11
     455         3308.52
     500         3402.82
     550         3316.29
     605         3347.23
     665         3506.68
     731         3527.56
     804         3560.29
     884         3582.57
     972         3606.09
     1069        3516.59
     1175        3610.98
     1292        3213.59
     1421        2846.97
     1563        2263.44
     1719        1989.36
     1890        2010.22
     2079        1952.62
     2286        1927.69
     2514        2004.93
     2765        2002.52
     3041        2012.43
     3345        1946.02
     3679        2013.22
     4046        2015.33
     4450        2024.9
     4895        2003.24
     5384        1739.19
     5922        1909.01
     6514        1902.18
     7165        1740.36
     7881        1765
     8669        1746.31
     9535        1719.92
     10488       1641.32
     11536       1509.9
     12689       1646.59
     13957       1625.65
     15352       1432.46
     16887       1251.3
     18575       1165.08
     20432       1117.53
     22475       1116.22
     24722       1107.9
     27194       1089.12
     29913       1106.61
     32904       1104.22
     36194       1105.53
     39813       111.493
     43794       122.703
     48173       136.615
     52990       149.451
     58289       166.496
     64117       185.357
     70528       207.777
     77580       228.236
     85338       253.504
     93871       284.753
     103258      324.396
     113583      365.431
     124941      417.696
     137435      466.017
     151178      526.417
     166295      603.137
     182924      682.846
     201216      780.604
     221337      865.592
     243470      964.348
     267817      1069.6
     294598      1176.38
     324057      1281.68
     356462      1400.26
     392108      1511.1
     431318      1620.35
     474449      1734.23
     521893      1853.26
     574082      1941.91
     631490      2036.83
     694639      2107.2
     764102      2113.59
     840512      2049.89
     924563      1909.73
     1017019     1765.48
     1118720     1556.34
     1230592     1483.68
     1353651     1304.46
     1489016     1257.97
     1637917     1192.08
     1801708     1128.19
     1981878     1102.57
     2180065     1054.62
     2398071     1028.14
     2637878     998.521
     2901665     992.903
     3191831     1003.31
     3511014     972.497
     3862115     956.693
     4248326     932.744
     4673158     972.65
     5140474     962.595
     5654521     918.912
     6219973     927.472
     6841970     926.387
     7526167     934.432
     8278784     920.596
     9106663     928.668
     10000000    906.513
   N=1, steps=186042453
     Blaze       = 1        (1.9965)
   N=2, steps=185851806
     Blaze       = 1        (1.9943)
   N=3, steps=169352262
     Blaze       = 1        (1.99498)
   N=4, steps=170258014
     Blaze       = 1        (2.00448)
   N=5, steps=155353966
     Blaze       = 1        (1.98962)
   N=6, steps=156395144
     Blaze       = 1        (2.00242)
   N=7, steps=175278478
     Blaze       = 1        (2.00389)
   N=8, steps=174635343
     Blaze       = 1        (1.99651)
   N=9, steps=166271464
     Blaze       = 1        (1.98839)
   N=10, steps=167362124
     Blaze       = 1        (1.99981)
   N=11, steps=138847496
     Blaze       = 1        (1.74717)
   N=12, steps=138792314
     Blaze       = 1        (1.74775)
   N=13, steps=146738659
     Blaze       = 1        (1.98791)
   N=14, steps=146888901
     Blaze       = 1        (1.99021)
   N=15, steps=147180152
     Blaze       = 1        (1.98619)
   N=16, steps=147379283
     Blaze       = 1        (1.98949)
   N=17, steps=141023625
     Blaze       = 1        (2.05849)
   N=18, steps=141776711
     Blaze       = 1        (1.99652)
   N=19, steps=135626668
     Blaze       = 1        (2.04375)
   N=20, steps=136469010
     Blaze       = 1        (2.05228)
   N=22, steps=127062168
     Blaze       = 1        (2.00013)
   N=24, steps=128215220
     Blaze       = 1        (1.99406)
   N=26, steps=123462167
     Blaze       = 1        (2.10091)
   N=28, steps=118894941
     Blaze       = 1        (2.11464)
   N=30, steps=110166676
     Blaze       = 1        (1.96449)
   N=33, steps=110015969
     Blaze       = 1        (2.03154)
   N=36, steps=104702850
     Blaze       = 1        (2.16713)
   N=39, steps=96966312
     Blaze       = 1        (2.07078)
   N=42, steps=95840192
     Blaze       = 1        (2.16912)
   N=46, steps=88864010
     Blaze       = 1        (2.0936)
   N=50, steps=86240697
     Blaze       = 1        (1.9931)
   N=55, steps=79521511
     Blaze       = 1        (1.98984)
   N=60, steps=76565579
     Blaze       = 1        (1.99274)
   N=66, steps=72511233
     Blaze       = 1        (1.99217)
   N=72, steps=68114494
     Blaze       = 1        (1.99692)
   N=79, steps=63811361
     Blaze       = 1        (2.01135)
   N=86, steps=58685612
     Blaze       = 1        (1.99568)
   N=94, steps=54917446
     Blaze       = 1        (1.98397)
   N=103, steps=52770832
     Blaze       = 1        (1.99899)
   N=113, steps=49867052
     Blaze       = 1        (2.00598)
   N=124, steps=46539774
     Blaze       = 1        (2.01083)
   N=136, steps=43248511
     Blaze       = 1        (2.48582)
   N=149, steps=39073688
     Blaze       = 1        (2.08192)
   N=163, steps=36984014
     Blaze       = 1        (2.04998)
   N=179, steps=34828460
