
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0189
     2           186.222
     3           254.376
     4           339.731
     5           389.675
     6           468.753
     7           612.679
     8           699.933
     9           757.304
     10          841.223
     11          883.203
     12          958.317
     13          950.19
     14          1024.73
     15          1107.34
     16          1180.61
     17          1104.54
     18          1276.37
     19          1286.86
     20          1358.84
     22          1356.02
     24          1542.27
     26          1611.72
     28          1619.73
     30          1676.71
     33          1823.28
     36          1824.95
     39          1899.8
     42          1985.6
     46          2023.3
     50          2141.93
     55          2198.66
     60          2289.49
     66          2398.76
     72          2466
     79          2512.69
     86          2536.71
     94          2611.07
     103         2734.84
     113         2828.29
     124         2897.42
     136         2960.29
     149         2918.56
     163         3046.85
     179         3061.96
     196         3130.98
     215         3178.57
     236         3218.87
     259         3110.32
     284         3059.6
     312         3131.49
     343         3176.17
     377         3272.68
     414         3216.63
     455         3314.23
     500         3400.96
     550         3336.03
     605         3358.42
     665         3506.68
     731         3526.8
     804         3556.37
     884         3580.24
     972         3603.48
     1069        3518.43
     1175        3602.87
     1292        3185.81
     1421        2908.2
     1563        2341.38
     1719        2027.63
     1890        2029.25
     2079        1971.23
     2286        1954.1
     2514        2035.46
     2765        2030.97
     3041        2030.93
     3345        1969.02
     3679        2054.57
     4046        2042.25
     4450        2033.88
     4895        2050.11
     5384        1784.01
     5922        2051.97
     6514        2037.21
     7165        1992.95
     7881        2035.89
     8669        1997.57
     9535        1964.05
     10488       1885.11
     11536       1738.37
     12689       1723.91
     13957       1629.02
     15352       1215.57
     16887       1123.29
     18575       1100.46
     20432       1095.84
     22475       1093.49
     24722       1093.59
     27194       1075.9
     29913       1092.83
     32904       1092.25
     36194       1093.73
     39813       115.619
     43794       127.712
     48173       140.26
     52990       152.605
     58289       172.143
     64117       191.859
     70528       213.342
     77580       234.21
     85338       261.015
     93871       293.892
     103258      330.438
     113583      374.575
     124941      435.388
     137435      480.011
     151178      549.488
     166295      623.943
     182924      696.237
     201216      797.891
     221337      883.406
     243470      973.263
     267817      1081.38
     294598      1187.27
     324057      1293.08
     356462      1404.01
     392108      1518.48
     431318      1634.75
     474449      1766.32
     521893      1846.69
     574082      1963.3
     631490      2069.58
     694639      2138.1
     764102      2084.21
     840512      2056.09
     924563      1929.24
     1017019     1763.79
     1118720     1525.01
     1230592     1463.6
     1353651     1318.66
     1489016     1253.37
     1637917     1165.48
     1801708     1102.78
     1981878     1081.79
     2180065     1034
     2398071     1009.78
     2637878     1022.38
     2901665     974.778
     3191831     959.232
     3511014     977.901
     3862115     944.71
     4248326     944.232
     4673158     975.394
