
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0291
     2           185.851
     3           254.723
     4           339.719
     5           390.084
     6           468.168
     7           612.684
     8           699.326
     9           760.484
     10          841.962
     11          881.505
     12          962.4
     13          959.465
     14          1032.64
     15          1105.2
     16          1150.87
     17          1207.81
     18          1276.47
     19          1229.56
     20          1352.66
     22          1338.85
     24          1541.45
     26          1610.71
     28          1649.2
     30          1648.21
     33          1783.91
     36          1901.62
     39          1918.28
     42          2021.17
     46          2043.28
     50          2153.24
     55          2227.52
     60          2316.58
     66          2401.28
     72          2373.51
     79          2548.6
     86          2573.92
     94          2636.37
     103         2632.37
     113         2782.7
     124         2835.5
     136         2930.15
     149         2901.26
     163         2987.9
     179         3054.46
     196         3102.51
     215         3171.07
     236         3203.65
     259         3150.27
     284         3118.25
     312         3137.53
     343         3183.89
     377         3283.6
     414         3217.66
     455         3310.61
     500         3397.13
     550         3317.02
     605         3349.72
     665         3507.22
     731         3517.57
     804         3551.72
     884         3567.21
     972         3591.85
     1069        3499.88
     1175        3612.2
     1292        3295.78
     1421        2762.9
     1563        2300.99
     1719        1992.7
     1890        2012.15
     2079        1962.71
     2286        1945.44
     2514        2025.17
     2765        1996.57
     3041        2046.4
     3345        1949.53
     3679        2026.17
     4046        2018.95
     4450        2013.06
     4895        2000.3
     5384        1765.34
     5922        2032.7
     6514        1943.6
     7165        1801.1
     7881        1789.94
     8669        1797.36
     9535        1721.28
     10488       1628.28
     11536       1480.58
     12689       1526.19
     13957       1442.05
     15352       1355.38
     16887       1318.89
     18575       1194.48
     20432       1146.45
     22475       1125.33
     24722       1101.78
     27194       1081.4
     29913       1094.88
     32904       1093.02
     36194       1095.13
     39813       115.184
     43794       127.784
     48173       140.574
     52990       156.188
     58289       173.517
     64117       193.788
     70528       215.041
     77580       236.57
     85338       265.077
     93871       297.713
     103258      336.934
     113583      378.451
     124941      441.018
     137435      488.933
     151178      554.292
     166295      630.471
     182924      710.857
     201216      810.799
     221337      895.925
     243470      993.25
     267817      1100.65
     294598      1196.74
     324057      1312.9
     356462      1412.18
     392108      1537.07
     431318      1641.41
     474449      1760.96
     521893      1869.5
     574082      1988.68
     631490      2039.7
     694639      2065.17
     764102      2102.88
     840512      2062.38
     924563      1953.52
     1017019     1776.35
     1118720     1561.17
     1230592     1439.36
     1353651     1277.07
     1489016     1252.3
     1637917     1169.36
     1801708     1107.59
     1981878     1076.32
     2180065     1054.94
     2398071     1028.28
     2637878     1026.06
     2901665     1017.87
     3191831     984.302
     3511014     1029.82
     3862115     942.064
     4248326     940.096
     4673158     935.457
     5140474     938.291
     5654521     931.723
     6219973     977.066
     6841970     927.118
     7526167     923.521
     8278784     925.256
     9106663     921.108
     10000000    927.094
   N=1, steps=186717393
     Blaze       = 1        (2.00709)
   N=2, steps=185587121
     Blaze       = 1        (1.99716)
   N=3, steps=169502279
     Blaze       = 1        (1.99631)
   N=4, steps=170327145
     Blaze       = 1        (2.0055)
   N=5, steps=155271181
     Blaze       = 1        (1.99023)
   N=6, steps=156506104
     Blaze       = 1        (2.00577)
   N=7, steps=175224030
     Blaze       = 1        (2.00196)
   N=8, steps=174653981
     Blaze       = 1        (1.99797)
   N=9, steps=167032198
     Blaze       = 1        (1.97675)
   N=10, steps=167441572
     Blaze       = 1        (1.98871)
   N=11, steps=159289272
     Blaze       = 1        (1.98772)
   N=12, steps=158135385
     Blaze       = 1        (1.97176)
   N=13, steps=142582217
     Blaze       = 1        (1.93188)
   N=14, steps=142792124
     Blaze       = 1        (1.93591)
   N=15, steps=146029146
     Blaze       = 1        (1.98193)
   N=16, steps=146991844
     Blaze       = 1        (2.04356)
   N=17, steps=140104356
     Blaze       = 1        (1.97198)
   N=18, steps=140945947
     Blaze       = 1        (1.98753)
   N=19, steps=136957995
     Blaze       = 1        (2.11637)
   N=20, steps=136940138
     Blaze       = 1        (2.02475)
   N=22, steps=128411054
     Blaze       = 1        (2.11005)
   N=24, steps=128685805
     Blaze       = 1        (2.00361)
   N=26, steps=124490484
     Blaze       = 1        (2.00952)
   N=28, steps=119143250
     Blaze       = 1        (2.0228)
   N=30, steps=110490581
     Blaze       = 1        (2.01111)
   N=33, steps=109937764
     Blaze       = 1        (2.03371)
   N=36, steps=103355089
     Blaze       = 1        (1.95664)
   N=39, steps=97895077
     Blaze       = 1        (1.99028)
   N=42, steps=88534857
     Blaze       = 1        (1.83975)
   N=46, steps=87404545
     Blaze       = 1        (1.96772)
   N=50, steps=86901760
     Blaze       = 1        (2.01793)
   N=55, steps=81250736
     Blaze       = 1        (2.00617)
   N=60, steps=77420343
     Blaze       = 1        (2.00521)
   N=66, steps=73329495
     Blaze       = 1        (2.01549)
   N=72, steps=68968544
     Blaze       = 1        (2.09215)
   N=79, steps=63414860
     Blaze       = 1        (1.96569)
   N=86, steps=59150348
     Blaze       = 1        (1.97634)
   N=94, steps=55537113
     Blaze       = 1        (1.98018)
   N=103, steps=52802867
     Blaze       = 1        (2.06608)
   N=113, steps=49912149
     Blaze       = 1        (2.02683)
   N=124, steps=46880648
     Blaze       = 1        (2.05015)
   N=136, steps=43408289
     Blaze       = 1        (2.01475)
   N=149, steps=39039308
     Blaze       = 1        (2.00494)
   N=163, steps=37552588
     Blaze       = 1        (2.04862)
   N=179, steps=35013088
     Blaze       = 1        (2.05187)
   N=196, steps=32318200
     Blaze       = 1        (2.04169)
   N=215, steps=29750426
     Blaze       = 1        (2.01709)
   N=236, steps=27476499
     Blaze       = 1        (2.02408)
   N=259, steps=20071520
     Blaze       = 1        (1.65018)
   N=284, steps=21911979
     Blaze       = 1        (1.99567)
   N=312, steps=20115102
     Blaze       = 1        (2.00027)
   N=343, steps=18458498
     Blaze       = 1        (1.98853)
   N=377, steps=17505063
     Blaze       = 1        (2.00981)
   N=414, steps=15505406
     Blaze       = 1        (1.995)
   N=455, steps=14562441
     Blaze       = 1        (2.00142)
   N=500, steps=12406249
     Blaze       = 1        (1.82599)
   N=550, steps=12521993
     Blaze       = 1        (2.07629)
   N=605, steps=11454342
     Blaze       = 1        (2.06879)
   N=665, steps=10558084
     Blaze       = 1        (2.00191)
   N=731, steps=9668394
     Blaze       = 1        (2.00923)
   N=804, steps=8831933
     Blaze       = 1        (1.99928)
   N=884, steps=8117734
     Blaze       = 1        (2.01168)
   N=972, steps=7395901
     Blaze       = 1        (2.00143)
   N=1069, steps=5872961
     Blaze       = 1        (1.79383)
   N=1175, steps=5788807
     Blaze       = 1        (1.88302)
   N=1292, steps=5336185
     Blaze       = 1        (2.09187)
   N=1421, steps=3795021
     Blaze       = 1        (1.95183)
   N=1563, steps=2987797
     Blaze       = 1        (2.02953)
   N=1719, steps=2271906
     Blaze       = 1        (1.95986)
   N=1890, steps=2117762
     Blaze       = 1        (1.9892)
   N=2079, steps=1877728
     Blaze       = 1        (1.98898)
   N=2286, steps=1733296
     Blaze       = 1        (2.03672)
   N=2514, steps=1509102
     Blaze       = 1        (1.87336)
   N=2765, steps=1431463
     Blaze       = 1        (1.98239)
   N=3041, steps=1295701
     Blaze       = 1        (1.92545)
   N=3345, steps=1172284
