
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9921
     2           185.898
     3           254.151
     4           339.232
     5           389.639
     6           467.653
     7           612.657
     8           699.237
     9           751.5
     10          712.214
     11          849.712
     12          925.531
     13          936.827
     14          1008.01
     15          1095.4
     16          1167.82
     17          1194.02
     18          1262.91
     19          1268.43
     20          1335.43
     22          1362.5
     24          1512.18
     26          1582.44
     28          1628.37
     30          1662.15
     33          1806.03
     36          1863.49
     39          1900.6
     42          1989.55
     46          2042.68
     50          2170.31
     55          2208.17
     60          2288.82
     66          2397.36
     72          2460.04
     79          2515.17
     86          2526.45
     94          2606.13
     103         2737.89
     113         2813.46
     124         2881.1
     136         2911.97
     149         2895.68
     163         2971.57
     179         3023.41
     196         3081.93
     215         3137.02
     236         3171.76
     259         3134
     284         3114.3
     312         3126.53
     343         2865.13
     377         3192.05
     414         3204.64
     455         3255.97
     500         3298
     550         3313.18
     605         3345.12
     665         3497.09
     731         3523.62
     804         3555.23
     884         3572.65
     972         3603.39
     1069        3519.03
     1175        3604.96
     1292        3195.83
     1421        2889.55
     1563        2287.9
     1719        1997.6
     1890        2015.4
     2079        1930.37
     2286        1919.98
     2514        1980.64
     2765        1995.59
     3041        1975.01
     3345        1939.24
     3679        2016.81
     4046        1993.97
     4450        1992.02
     4895        2005.24
     5384        1762.46
     5922        1964.13
     6514        1954.29
     7165        1907.12
     7881        1889.89
     8669        1831.95
     9535        1847.96
     10488       1767.43
     11536       1577.17
     12689       1673.76
     13957       1664.02
     15352       1294.25
     16887       1175.51
     18575       1114.32
     20432       1102.53
     22475       1099
     24722       1098.63
     27194       1081.07
     29913       1098.49
     32904       1098.81
     36194       1099.56
     39813       112.692
     43794       125.129
     48173       138.16
     52990       152.427
     58289       170.772
     64117       189.147
     70528       209.59
     77580       230.85
     85338       261.204
     93871       293.404
     103258      329.022
     113583      367.645
     124941      431.861
     137435      483.402
     151178      542.628
     166295      624.619
     182924      694.011
     201216      793.146
     221337      872.309
     243470      964.794
     267817      1074.54
     294598      1175.35
     324057      1290.66
     356462      1401.95
     392108      1505.92
     431318      1628.89
     474449      1750.38
     521893      1849.57
     574082      1953.59
     631490      2027.26
     694639      2111.02
     764102      2119.75
     840512      2073.56
     924563      1899.28
     1017019     1763.81
     1118720     1557.39
     1230592     1439.88
     1353651     1281.6
     1489016     1229.57
     1637917     1147.84
