
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9844
     2           186.34
     3           254.54
     4           339.817
     5           390.116
     6           468.565
     7           612.147
     8           699.931
     9           737.366
     10          819.121
     11          796.333
     12          962.924
     13          855.056
     14          921.253
     15          1112.3
     16          1185.09
     17          1217.97
     18          1308.14
     19          1254.1
     20          1352.24
     22          1399.41
     24          1539.99
     26          1629.67
     28          1620.19
     30          1676.23
     33          1791.26
     36          1861.56
     39          1893.67
     42          2002.14
     46          2049.77
     50          2176.35
     55          2218.64
     60          2268.77
     66          2407.92
     72          2450.14
     79          2502.81
     86          2522.83
     94          2591.29
     103         2717.08
     113         2801.36
     124         2887.55
     136         2932.32
     149         2906.45
     163         3051.35
     179         3106.11
     196         3091.23
     215         3152.92
     236         3185.07
     259         3051.66
     284         3046.74
     312         3091.32
     343         3131.54
     377         3173.92
     414         3200.21
     455         3311.21
     500         3392.69
     550         3321
     605         3348.4
     665         3498.92
     731         3523.3
     804         3548.36
     884         3578.01
     972         3607.34
     1069        3507.88
     1175        3602.74
     1292        3209.54
     1421        2844.97
     1563        2232.1
     1719        1930.59
     1890        1921.31
     2079        1846.97
     2286        1880.59
     2514        1961.57
     2765        1937.52
     3041        1939.04
     3345        1890.15
     3679        1985.59
     4046        1989.79
     4450        2015.34
     4895        2006.72
     5384        1761.77
     5922        1973.31
     6514        1985.87
     7165        1938.3
     7881        1927.83
     8669        1888.6
     9535        1843.55
     10488       1797.39
     11536       1577.92
     12689       1672.88
     13957       1638.08
     15352       1272.9
     16887       1173.94
     18575       1112.19
     20432       1094.2
     22475       1091.27
     24722       1090.68
     27194       1072.77
     29913       1090.3
     32904       1089.01
     36194       1090.73
     39813       116.948
     43794       128.948
     48173       141.446
     52990       153.261
     58289       173.494
     64117       191.785
     70528       214.288
     77580       233.277
     85338       264.149
     93871       295.907
     103258      334.958
     113583      373.479
     124941      441.781
     137435      482.826
     151178      552.975
     166295      630.036
     182924      706.526
     201216      815.661
     221337      902.517
     243470      996.972
     267817      1100
     294598      1204.73
     324057      1311.15
     356462      1429.71
     392108      1541.61
     431318      1654.87
     474449      1768.99
     521893      1885.87
     574082      1991.04
     631490      2054.57
     694639      2131.26
     764102      2091.36
     840512      2017
     924563      1935.32
     1017019     1777.36
     1118720     1529.29
     1230592     1434.06
     1353651     1322.73
     1489016     1219.06
     1637917     1140.63
     1801708     1102.66
     1981878     1069.11
     2180065     1047.02
     2398071     1045.47
     2637878     1003.63
     2901665     965.092
     3191831     965.808
     3511014     1041.36
     3862115     955.467
     4248326     935.661
     4673158     935.176
     5140474     935.87
     5654521     933.929
     6219973     927.251
     6841970     928.979
     7526167     933.911
     8278784     922.604
     9106663     921.328
     10000000    1021.63
   N=1, steps=186195302
     Blaze       = 1        (2.00243)
   N=2, steps=185782376
     Blaze       = 1        (1.99401)
   N=3, steps=169576008
     Blaze       = 1        (1.99862)
   N=4, steps=170236390
     Blaze       = 1        (2.00386)
   N=5, steps=155236756
     Blaze       = 1        (1.98962)
   N=6, steps=155864271
     Blaze       = 1        (1.99585)
   N=7, steps=175200254
     Blaze       = 1        (2.00344)
   N=8, steps=174629818
     Blaze       = 1        (1.99597)
   N=9, steps=163852867
     Blaze       = 1        (1.99992)
   N=10, steps=164947298
     Blaze       = 1        (2.01371)
   N=11, steps=159393005
     Blaze       = 1        (2.20175)
   N=12, steps=159365570
     Blaze       = 1        (1.98602)
   N=13, steps=143692818
     Blaze       = 1        (2.18466)
   N=14, steps=143710132
     Blaze       = 1        (2.18392)
   N=15, steps=134561132
     Blaze       = 1        (1.81464)
   N=16, steps=135431811
     Blaze       = 1        (1.82847)
   N=17, steps=124658863
     Blaze       = 1        (1.73995)
   N=18, steps=125522526
     Blaze       = 1        (1.72719)
   N=19, steps=126168666
     Blaze       = 1        (1.91149)
   N=20, steps=126234189
     Blaze       = 1        (1.86703)
   N=22, steps=119955447
     Blaze       = 1        (1.88581)
   N=24, steps=122351060
     Blaze       = 1        (1.90678)
   N=26, steps=117632471
     Blaze       = 1        (1.87672)
   N=28, steps=117693560
     Blaze       = 1        (2.03397)
   N=30, steps=108452485
     Blaze       = 1        (1.941)
   N=33, steps=109116168
     Blaze       = 1        (2.01023)
   N=36, steps=104723107
     Blaze       = 1        (2.0252)
   N=39, steps=97750522
     Blaze       = 1        (2.01317)
   N=42, steps=93739002
     Blaze       = 1        (1.96641)
   N=46, steps=88862832
     Blaze       = 1        (1.99422)
   N=50, steps=86428817
     Blaze       = 1        (1.98564)
   N=55, steps=79910179
     Blaze       = 1        (1.98097)
   N=60, steps=77346054
     Blaze       = 1        (2.0455)
   N=66, steps=72997379
     Blaze       = 1        (2.00082)
   N=72, steps=68066924
     Blaze       = 1        (2.00022)
   N=79, steps=63966293
     Blaze       = 1        (2.01906)
   N=86, steps=58515689
     Blaze       = 1        (1.99472)
   N=94, steps=55367784
     Blaze       = 1        (2.00849)
   N=103, steps=52687779
     Blaze       = 1        (1.9973)
   N=113, steps=49809305
     Blaze       = 1        (2.00918)
   N=124, steps=46712008
     Blaze       = 1        (2.00595)
   N=136, steps=43311678
     Blaze       = 1        (2.00878)
   N=149, steps=39092964
     Blaze       = 1        (2.00411)
   N=163, steps=37465017
     Blaze       = 1        (2.00134)
   N=179, steps=34839323
     Blaze       = 1        (2.00774)
   N=196, steps=32303749
     Blaze       = 1        (2.04823)
   N=215, steps=29769431
     Blaze       = 1        (2.03)
   N=236, steps=27226627
     Blaze       = 1        (2.01738)
   N=259, steps=20094309
     Blaze       = 1        (1.70544)
   N=284, steps=21956721
     Blaze       = 1        (2.04668)
   N=312, steps=20053948
     Blaze       = 1        (2.024)
   N=343, steps=18526164
     Blaze       = 1        (2.02919)
   N=377, steps=17505742
     Blaze       = 1        (2.07934)
   N=414, steps=15539633
     Blaze       = 1        (2.01031)
   N=455, steps=14547099
     Blaze       = 1        (1.99894)
   N=500, steps=13559319
     Blaze       = 1        (1.99831)
   N=550, steps=12423219
     Blaze       = 1        (2.05744)
   N=605, steps=11455841
     Blaze       = 1        (2.06988)
   N=665, steps=10580505
     Blaze       = 1        (2.01092)
   N=731, steps=9590001
     Blaze       = 1        (1.98969)
   N=804, steps=8872664
     Blaze       = 1        (2.0104)
   N=884, steps=8059332
     Blaze       = 1        (1.99117)
   N=972, steps=7404910
     Blaze       = 1        (1.99526)
   N=1069, steps=5836478
     Blaze       = 1        (1.77862)
   N=1175, steps=5782186
     Blaze       = 1        (1.8858)
   N=1292, steps=5394688
     Blaze       = 1        (2.17163)
   N=1421, steps=3798912
     Blaze       = 1        (1.89748)
   N=1563, steps=2997277
     Blaze       = 1        (2.09881)
   N=1719, steps=2294626
     Blaze       = 1        (2.04313)
   N=1890, steps=2135017
     Blaze       = 1        (2.10022)
   N=2079, steps=1893201
     Blaze       = 1        (2.13104)
   N=2286, steps=1748079
     Blaze       = 1        (2.12492)
   N=2514, steps=1543244
     Blaze       = 1        (1.97787)
   N=2765, steps=1460534
     Blaze       = 1        (2.0843)
   N=3041, steps=1324136
     Blaze       = 1        (2.07664)
   N=3345, steps=1170871
     Blaze       = 1        (2.07209)
   N=3679, steps=1090054
     Blaze       = 1        (2.0197)
   N=4046, steps=991496
     Blaze       = 1        (2.01609)
   N=4450, steps=902133
     Blaze       = 1        (1.99197)
   N=4895, steps=815142
     Blaze       = 1        (1.98838)
   N=5384, steps=644439
     Blaze       = 1        (1.96942)
   N=5922, steps=650885
     Blaze       = 1        (1.95334)
   N=6514, steps=588897
     Blaze       = 1        (1.93168)
   N=7165, steps=508770
     Blaze       = 1        (1.88068)
   N=7881, steps=458645
     Blaze       = 1        (1.87494)
   N=8669, steps=420952
     Blaze       = 1        (1.93225)
   N=9535, steps=376976
     Blaze       = 1        (1.94976)
   N=10488, steps=327632
     Blaze       = 1        (1.91177)
   N=11536, steps=262249
     Blaze       = 1        (1.91727)
   N=12689, steps=265351
     Blaze       = 1        (2.01272)
   N=13957, steps=197314
     Blaze       = 1        (1.68118)
   N=15352, steps=164340
     Blaze       = 1        (1.98205)
   N=16887, steps=137528
     Blaze       = 1        (1.97832)
   N=18575, steps=122656
     Blaze       = 1        (2.04852)
   N=20432, steps=110941
     Blaze       = 1        (2.07161)
   N=22475, steps=97449
     Blaze       = 1        (2.00698)
   N=24722, steps=88773
     Blaze       = 1        (2.01219)
   N=27194, steps=80395
     Blaze       = 1        (2.03796)
   N=29913, steps=73149
     Blaze       = 1        (2.00688)
   N=32904, steps=66144
     Blaze       = 1        (1.99852)
   N=36194, steps=60198
     Blaze       = 1        (1.99756)
   N=39813, steps=5794
     Blaze       = 1        (1.97248)
   N=43794, steps=5826
     Blaze       = 1        (1.97865)
   N=48173, steps=5755
     Blaze       = 1        (1.96001)
   N=52990, steps=5896
     Blaze       = 1        (2.03854)
   N=58289, steps=5919
     Blaze       = 1        (1.98861)
   N=64117, steps=5941
     Blaze       = 1        (1.98618)
   N=70528, steps=6078
     Blaze       = 1        (2.00043)
   N=77580, steps=6127
     Blaze       = 1        (2.03763)
   N=85338, steps=6370
     Blaze       = 1        (2.05794)
   N=93871, steps=6427
     Blaze       = 1        (2.03885)
   N=103258, steps=6653
     Blaze       = 1        (2.05093)
   N=113583, steps=6756
     Blaze       = 1        (2.05464)
   N=124941, steps=7057
     Blaze       = 1        (1.99581)
   N=137435, steps=7215
     Blaze       = 1        (2.05373)
   N=151178, steps=7332
     Blaze       = 1        (2.0045)
   N=166295, steps=7639
     Blaze       = 1        (2.01628)
   N=182924, steps=7856
     Blaze       = 1        (2.03397)
   N=201216, steps=8238
     Blaze       = 1        (2.03224)
   N=221337, steps=8319
     Blaze       = 1        (2.04019)
   N=243470, steps=8223
     Blaze       = 1        (2.00814)
   N=267817, steps=8321
     Blaze       = 1        (2.02591)
   N=294598, steps=8279
     Blaze       = 1        (2.0245)
   N=324057, steps=8157
     Blaze       = 1        (2.01604)
   N=356462, steps=8008
     Blaze       = 1        (1.9966)
   N=392108, steps=7715
     Blaze       = 1        (1.96231)
   N=431318, steps=7628
     Blaze       = 1        (1.98813)
   N=474449, steps=7236
     Blaze       = 1        (1.94072)
   N=521893, steps=7211
     Blaze       = 1        (1.99556)
   N=574082, steps=6546
     Blaze       = 1        (1.88742)
   N=631490, steps=6430
     Blaze       = 1        (1.97631)
   N=694639, steps=5924
     Blaze       = 1        (1.93081)
   N=764102, steps=5151
     Blaze       = 1        (1.88198)
   N=840512, steps=4700
     Blaze       = 1        (1.95855)
   N=924563, steps=3979
     Blaze       = 1        (1.90089)
   N=1017019, steps=3314
     Blaze       = 1        (1.8963)
   N=1118720, steps=2782
     Blaze       = 1        (2.03512)
   N=1230592, steps=2361
     Blaze       = 1        (2.02602)
   N=1353651, steps=1990
     Blaze       = 1        (2.03652)
   N=1489016, steps=1548
     Blaze       = 1        (1.89081)
   N=1637917, steps=1429
     Blaze       = 1        (2.05201)
   N=1801708, steps=1246
     Blaze       = 1        (2.03592)
   N=1981878, steps=1080
     Blaze       = 1        (2.00207)
   N=2180065, steps=957
     Blaze       = 1        (1.99263)
   N=2398071, steps=826
     Blaze       = 1        (1.89466)
   N=2637878, steps=751
     Blaze       = 1        (1.97389)
   N=2901665, steps=684
     Blaze       = 1        (2.05653)
   N=3191831, steps=603
     Blaze       = 1        (1.99281)
   N=3511014, steps=523
     Blaze       = 1        (1.76333)
   N=3862115, steps=484
     Blaze       = 1        (1.95639)
   N=4248326, steps=428
     Blaze       = 1        (1.94332)
   N=4673158, steps=398
     Blaze       = 1        (1.98884)
   N=5140474, steps=352
     Blaze       = 1        (1.93344)
   N=5654521, steps=325
     Blaze       = 1        (1.96773)
   N=6219973, steps=298
     Blaze       = 1        (1.99898)
   N=6841970, steps=271
     Blaze       = 1        (1.99593)
   N=7526167, steps=240
     Blaze       = 1        (1.9341)
   N=8278784, steps=247
     Blaze       = 1        (2.2164)
   N=9106663, steps=200
     Blaze       = 1        (1.97686)
   N=10000000, steps=186
     Blaze       = 1        (1.82062)
/threads{locality#0/total}/idle-rate,1,1063.483431,[s],7895,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1063.482636,[s],8015,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1063.482447,[s],8298,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1063.483062,[s],8347,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1063.482380,[s],2663,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1063.483527,[s],8402,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1063.483519,[s],7765,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1063.483474,[s],8306,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1063.480651,[s],8246,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1063.482103,[s],8011,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1063.483502,[s],8295,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1063.481314,[s],8346,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1063.481172,[s],8326,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1063.481698,[s],8401,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1063.483528,[s],8320,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1063.483139,[s],8320,[0.01%]
