
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0265
     2           186.358
     3           254.538
     4           339.867
     5           390.226
     6           468.807
     7           612.38
     8           699.941
     9           761.645
     10          846.557
     11          882.746
     12          962.199
     13          919.217
     14          989.454
     15          1111.53
     16          1185.49
     17          1209.77
     18          1278.4
     19          1288.18
     20          1349.98
     22          1394.85
     24          1542
     26          1613.02
     28          1658.14
     30          1682.42
     33          1824.54
     36          1877.99
     39          1897.12
     42          1881.87
     46          2034.07
     50          2150.2
     55          2202.75
     60          2281.59
     66          2377.45
     72          2455.23
     79          2479.02
     86          2551.78
     94          2630.38
     103         2743.29
     113         2819.19
     124         2885.88
     136         2966.83
     149         2966.5
     163         2980.69
     179         3061.74
     196         3119.11
     215         2585.64
     236         2955.45
     259         3121.17
     284         3112.01
     312         3179.59
     343         2673.17
     377         3279.12
     414         3296.01
     455         3355.51
     500         3393.79
     550         3329.92
     605         3345.04
     665         3507.05
     731         3513.91
     804         3549.43
     884         3574.71
     972         3591.21
     1069        3511.05
     1175        3616.4
     1292        3212.92
     1421        2707.47
     1563        2265.31
     1719        1974.84
     1890        1984.24
     2079        1889.89
     2286        1882.77
     2514        1925.78
     2765        1948.29
     3041        1949.03
     3345        1892.06
     3679        1979.58
     4046        1896.92
     4450        1918.65
     4895        1883.77
     5384        1640.8
     5922        1877.07
     6514        1878.2
     7165        1801.17
     7881        1853.71
     8669        1817.35
     9535        1792.22
     10488       1733.74
     11536       1532.08
     12689       1453.87
     13957       1428.9
     15352       1339.28
     16887       1261.58
     18575       1194.09
     20432       1158.67
     22475       1098.18
     24722       1090.34
     27194       1075.05
     29913       1089.56
     32904       1086.72
     36194       1088.88
     39813       120.987
     43794       134.367
     48173       148.194
     52990       162.327
     58289       184.95
     64117       205.382
     70528       228.816
     77580       251.854
     85338       281.897
     93871       312.083
     103258      357.247
     113583      403.827
     124941      464.308
     137435      515.488
     151178      574.23
     166295      651.539
     182924      731.464
     201216      825.399
     221337      903.001
     243470      998.678
     267817      1103.59
     294598      1198.2
     324057      1306.89
     356462      1418.49
     392108      1513.94
     431318      1639.28
     474449      1743.39
     521893      1860.01
     574082      1969.7
     631490      2021.85
     694639      2079.11
     764102      2082.67
     840512      2030.9
     924563      1935.87
     1017019     1783.77
     1118720     1564.68
     1230592     1442.69
     1353651     1300.18
     1489016     1252.6
     1637917     1153.42
     1801708     1113.43
     1981878     1075.87
     2180065     1032.08
     2398071     1038.4
     2637878     985.107
     2901665     979.998
     3191831     956.983
     3511014     1030.75
     3862115     969.492
     4248326     936.972
     4673158     940.389
     5140474     975.333
     5654521     928.116
     6219973     930.414
     6841970     923.16
     7526167     936.104
     8278784     930.442
     9106663     924.196
     10000000    912.51
   N=1, steps=183768787
     Blaze       = 1        (1.97545)
   N=2, steps=185873038
     Blaze       = 1        (1.99479)
   N=3, steps=169488704
     Blaze       = 1        (1.99761)
   N=4, steps=170235875
     Blaze       = 1        (2.00356)
   N=5, steps=155333218
     Blaze       = 1        (1.9903)
   N=6, steps=156508889
     Blaze       = 1        (2.00307)
   N=7, steps=175250541
     Blaze       = 1        (2.00325)
   N=8, steps=174706341
     Blaze       = 1        (1.99681)
   N=9, steps=164239312
     Blaze       = 1        (1.94074)
   N=10, steps=164818646
     Blaze       = 1        (1.94693)
   N=11, steps=159276293
     Blaze       = 1        (1.98476)
   N=12, steps=159229440
     Blaze       = 1        (1.98582)
   N=13, steps=145014397
     Blaze       = 1        (2.05086)
   N=14, steps=145391919
     Blaze       = 1        (2.05718)
   N=15, steps=145672131
     Blaze       = 1        (1.96583)
   N=16, steps=146664799
     Blaze       = 1        (1.97946)
   N=17, steps=141671386
     Blaze       = 1        (1.99081)
   N=18, steps=142548856
     Blaze       = 1        (2.0071)
   N=19, steps=136911097
     Blaze       = 1        (2.01937)
   N=20, steps=136785349
     Blaze       = 1        (2.02647)
   N=22, steps=128533960
     Blaze       = 1        (2.02727)
   N=24, steps=128561082
     Blaze       = 1        (2.00095)
   N=26, steps=124703819
     Blaze       = 1        (2.01008)
   N=28, steps=119183407
     Blaze       = 1        (2.01258)
   N=30, steps=111503942
     Blaze       = 1        (1.98828)
   N=33, steps=109957176
     Blaze       = 1        (1.98877)
   N=36, steps=103536509
     Blaze       = 1        (1.98474)
   N=39, steps=92718673
     Blaze       = 1        (1.90606)
   N=42, steps=88027776
     Blaze       = 1        (1.96462)
   N=46, steps=89041842
     Blaze       = 1        (2.01366)
   N=50, steps=86056605
     Blaze       = 1        (2.00113)
   N=55, steps=78973986
     Blaze       = 1        (1.97188)
   N=60, steps=76730216
     Blaze       = 1        (2.01781)
   N=66, steps=72868422
     Blaze       = 1        (2.02288)
   N=72, steps=68487395
     Blaze       = 1        (2.00841)
   N=79, steps=63530567
     Blaze       = 1        (2.02455)
   N=86, steps=58649270
     Blaze       = 1        (1.9766)
   N=94, steps=55333084
     Blaze       = 1        (1.9774)
   N=103, steps=52671885
     Blaze       = 1        (1.97763)
   N=113, steps=49450180
     Blaze       = 1        (1.98209)
   N=124, steps=46632792
     Blaze       = 1        (2.00371)
   N=136, steps=42959479
     Blaze       = 1        (1.96927)
   N=149, steps=39003561
     Blaze       = 1        (1.95905)
   N=163, steps=36636114
     Blaze       = 1        (2.00346)
   N=179, steps=34804033
     Blaze       = 1        (2.03476)
   N=196, steps=32002696
     Blaze       = 1        (2.011)
   N=215, steps=29623631
     Blaze       = 1        (2.46325)
   N=236, steps=27541302
     Blaze       = 1        (2.19924)
   N=259, steps=20070375
     Blaze       = 1        (1.66547)
   N=284, steps=21796583
     Blaze       = 1        (1.98914)
   N=312, steps=20138405
     Blaze       = 1        (1.9761)
   N=343, steps=18445821
     Blaze       = 1        (2.36682)
   N=377, steps=17413799
     Blaze       = 1        (2.00206)
   N=414, steps=15473942
     Blaze       = 1        (1.94363)
   N=455, steps=14533279
     Blaze       = 1        (1.97068)
   N=500, steps=12429407
     Blaze       = 1        (1.8312)
   N=550, steps=12432912
     Blaze       = 1        (2.05353)
   N=605, steps=11444148
     Blaze       = 1        (2.06984)
   N=665, steps=10554973
     Blaze       = 1        (2.00141)
   N=731, steps=9655712
     Blaze       = 1        (2.00868)
   N=804, steps=8856886
     Blaze       = 1        (2.00622)
   N=884, steps=8104906
     Blaze       = 1        (2.00429)
   N=972, steps=7410587
     Blaze       = 1        (2.00575)
   N=1069, steps=6527611
     Blaze       = 1        (1.98744)
   N=1175, steps=6140066
     Blaze       = 1        (1.99496)
   N=1292, steps=5063233
     Blaze       = 1        (2.03606)
   N=1421, steps=3785007
     Blaze       = 1        (1.98654)
   N=1563, steps=2516767
     Blaze       = 1        (1.7365)
   N=1719, steps=2228036
     Blaze       = 1        (1.93939)
   N=1890, steps=2096508
     Blaze       = 1        (1.99694)
   N=2079, steps=1852745
     Blaze       = 1        (2.03814)
   N=2286, steps=1653951
     Blaze       = 1        (2.00817)
   N=2514, steps=1584880
     Blaze       = 1        (2.06898)
   N=2765, steps=1400685
     Blaze       = 1        (1.98784)
   N=3041, steps=1306281
     Blaze       = 1        (2.03814)
   N=3345, steps=1210955
     Blaze       = 1        (2.14087)
   N=3679, steps=1088497
     Blaze       = 1        (2.02294)
