
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0325
     2           186.369
     3           254.778
     4           339.833
     5           390.13
     6           468.343
     7           612.728
     8           699.427
     9           755.859
     10          839.405
     11          881.378
     12          960.457
     13          958.35
     14          1032.03
     15          1110.84
     16          1180.52
     17          1235.83
     18          1307.65
     19          1285.39
     20          1356.41
     22          1397.86
     24          1533.83
     26          1623.08
     28          1593.06
     30          1676.81
     33          1779.88
     36          1883.26
     39          1900.32
     42          1993.07
     46          2051.92
     50          2170.44
     55          2198.49
     60          2283.25
     66          2370.69
     72          2453.14
     79          2493.93
     86          2521.33
     94          2576.68
     103         2714.74
     113         2819.4
     124         2876.87
     136         2943.88
     149         2939.4
     163         3022.68
     179         3078.88
     196         3143.64
     215         3174.13
     236         3253.53
     259         3140.3
     284         3111.54
     312         3139.84
     343         3205.04
     377         3273.02
     414         3184.39
     455         3353.56
     500         3397.18
     550         3425.27
     605         3466.5
     665         3504.35
     731         3520.26
     804         3549.69
     884         3577.63
     972         3605.78
     1069        3612.65
     1175        3626.87
     1292        3500.74
     1421        2667.98
     1563        2316
     1719        1996.75
     1890        2012.69
     2079        2011.99
     2286        1928.38
     2514        1991.93
     2765        2018.04
     3041        2030.76
     3345        1958.87
     3679        2025.42
     4046        2018.41
     4450        2033.31
     4895        2021.04
     5384        1960.19
     5922        2006.01
     6514        1970.06
     7165        1879
     7881        1932.4
     8669        1927.11
     9535        1900.69
     10488       1849.02
     11536       1688.21
     12689       1720.73
     13957       1657.34
     15352       1306.25
     16887       1223.91
     18575       1118.28
     20432       1117.2
     22475       1091.26
     24722       1089.42
     27194       1073.41
     29913       1090.33
     32904       1088.85
     36194       1089.84
     39813       121.358
     43794       134.541
     48173       148.625
     52990       162.887
     58289       183.465
     64117       204.536
     70528       229.04
     77580       253.192
     85338       283.423
     93871       314.774
     103258      352.121
     113583      399.422
     124941      460.881
     137435      510.219
     151178      567.23
     166295      649.826
     182924      733.75
     201216      825.098
     221337      903.389
     243470      1001.47
     267817      1094.71
     294598      1206.83
     324057      1312.2
     356462      1413.59
     392108      1525.4
     431318      1622.1
     474449      1753.67
     521893      1844.28
     574082      1959.05
     631490      2059.49
     694639      2089.75
     764102      2076.56
     840512      2020.47
     924563      1901.49
     1017019     1753.32
     1118720     1533.39
     1230592     1452.27
     1353651     1308.41
     1489016     1210.42
     1637917     1153.08
     1801708     1103.45
     1981878     1070.4
     2180065     1043.14
     2398071     1012.35
     2637878     1022.14
     2901665     1010
     3191831     991.298
     3511014     955.826
     3862115     987.018
     4248326     981.678
     4673158     935.792
     5140474     934.039
     5654521     922.246
     6219973     935.601
     6841970     930.009
     7526167     925.874
     8278784     910.903
     9106663     922.748
     10000000    930.065
   N=1, steps=186688909
     Blaze       = 1        (2.00671)
   N=2, steps=185205518
     Blaze       = 1        (1.98751)
   N=3, steps=168809899
     Blaze       = 1        (1.98773)
   N=4, steps=170219506
     Blaze       = 1        (2.00357)
   N=5, steps=156299095
     Blaze       = 1        (2.00317)
   N=6, steps=156290937
     Blaze       = 1        (2.00226)
   N=7, steps=175281207
     Blaze       = 1        (2.00247)
   N=8, steps=173736472
     Blaze       = 1        (1.98719)
   N=9, steps=165580723
     Blaze       = 1        (1.97157)
   N=10, steps=165868762
     Blaze       = 1        (1.97603)
   N=11, steps=149018916
     Blaze       = 1        (1.85983)
   N=12, steps=148988469
     Blaze       = 1        (1.86147)
   N=13, steps=146767581
     Blaze       = 1        (1.9909)
   N=14, steps=146861311
     Blaze       = 1        (1.99225)
   N=15, steps=144445698
     Blaze       = 1        (1.95048)
   N=16, steps=146770795
     Blaze       = 1        (1.98923)
   N=17, steps=138696568
     Blaze       = 1        (1.9079)
   N=18, steps=140743681
     Blaze       = 1        (1.93736)
   N=19, steps=136550044
     Blaze       = 1        (2.01841)
   N=20, steps=136838414
     Blaze       = 1        (2.01765)
   N=22, steps=128299026
     Blaze       = 1        (2.01921)
   N=24, steps=128513302
     Blaze       = 1        (2.01086)
   N=26, steps=123827592
     Blaze       = 1        (1.98358)
   N=28, steps=119224904
     Blaze       = 1        (2.09553)
   N=30, steps=110266455
     Blaze       = 1        (1.97279)
   N=33, steps=109958636
     Blaze       = 1        (2.0387)
   N=36, steps=104250995
     Blaze       = 1        (1.99284)
   N=39, steps=97304335
     Blaze       = 1        (1.99696)
   N=42, steps=95311276
     Blaze       = 1        (2.0085)
   N=46, steps=88979973
     Blaze       = 1        (1.99475)
   N=50, steps=84182805
     Blaze       = 1        (1.93931)
   N=55, steps=80243419
     Blaze       = 1        (2.00746)
   N=60, steps=76346855
     Blaze       = 1        (2.00627)
   N=66, steps=72546368
     Blaze       = 1        (2.01969)
   N=72, steps=68399721
     Blaze       = 1        (2.00754)
   N=79, steps=63930263
     Blaze       = 1        (2.02512)
   N=86, steps=58599112
     Blaze       = 1        (1.99875)
   N=94, steps=55188228
     Blaze       = 1        (2.01332)
   N=103, steps=52315034
     Blaze       = 1        (1.98489)
   N=113, steps=49882464
     Blaze       = 1        (1.99926)
   N=124, steps=46507785
     Blaze       = 1        (2.0046)
   N=136, steps=42870520
     Blaze       = 1        (1.98052)
   N=149, steps=38964600
     Blaze       = 1        (1.97514)
   N=163, steps=36834136
     Blaze       = 1        (1.9863)
   N=179, steps=34562285
     Blaze       = 1        (2.00938)
   N=196, steps=31976229
     Blaze       = 1        (1.99366)
   N=215, steps=29767970
     Blaze       = 1        (2.01634)
   N=236, steps=27321789
     Blaze       = 1        (1.98183)
   N=259, steps=20096811
     Blaze       = 1        (1.65751)
   N=284, steps=21779205
     Blaze       = 1        (1.98785)
   N=312, steps=20054222
     Blaze       = 1        (1.99275)
   N=343, steps=18214238
     Blaze       = 1        (1.94927)
   N=377, steps=17364485
     Blaze       = 1        (2.00012)
   N=414, steps=15302250
     Blaze       = 1        (1.98944)
   N=455, steps=14580811
     Blaze       = 1        (1.97827)
   N=500, steps=12415276
     Blaze       = 1        (1.82729)
   N=550, steps=12324118
     Blaze       = 1        (1.9789)
   N=605, steps=11428499
     Blaze       = 1        (1.99459)
