
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9526
     2           185.936
     3           254.274
     4           338.974
     5           389.417
     6           467.896
     7           611.183
     8           698.523
     9           749.647
     10          833.945
     11          880.151
     12          960.289
     13          921.26
     14          992.26
     15          1100.73
     16          1183.22
     17          1204.82
     18          1287.34
     19          1268.8
     20          1348.58
     22          1393.63
     24          1541.16
     26          1596.9
     28          1674.16
     30          1669.14
     33          1800.23
     36          1823.72
     39          1829.25
     42          1976.7
     46          1902.58
     50          2143.69
     55          2047.89
     60          2263.1
     66          2363.05
     72          2444.9
     79          2512.81
     86          2536.57
     94          2605.95
     103         2734.31
     113         2781.67
     124         2834.19
     136         2672.86
     149         2915.3
     163         3000.78
     179         3064.17
     196         3094.88
     215         3174.75
     236         3223.42
     259         3112.33
     284         2419.09
     312         3132.57
     343         3175.29
     377         3235.88
     414         3251.36
     455         3308.64
     500         2674.62
     550         3325.23
     605         3348.55
     665         3503.17
     731         3519.1
     804         3548.43
     884         3359.35
     972         3371.82
     1069        3257.47
     1175        3333.42
     1292        3362.91
     1421        2512.93
     1563        2298.55
     1719        1934.83
     1890        1964.32
     2079        1947.93
     2286        1944.85
     2514        2038.23
     2765        2000.94
     3041        2025.17
     3345        1955.28
     3679        2024.81
     4046        2032.57
     4450        2052.2
     4895        2058.39
     5384        1787.69
     5922        2038.19
     6514        2029.49
     7165        1953.31
     7881        1914.05
     8669        1884.04
     9535        1842.25
     10488       1805.79
     11536       1623.34
     12689       1685.86
     13957       1569.69
     15352       1436.53
     16887       1255.94
     18575       1158.94
     20432       1134.72
     22475       1112.57
     24722       1108.86
     27194       1089.28
     29913       1106.5
     32904       1105.43
     36194       1106.32
     39813       113.496
     43794       125.775
     48173       139.564
     52990       152.829
     58289       170.792
     64117       189.394
     70528       209.083
     77580       232.987
     85338       259.653
     93871       289.838
     103258      329.215
     113583      373.31
     124941      433.412
     137435      477.877
     151178      539.954
     166295      618.314
     182924      692.289
     201216      804.947
     221337      888.974
     243470      993.854
     267817      1091.1
     294598      1202.11
     324057      1314.61
     356462      1424.9
     392108      1533.31
     431318      1639.15
     474449      1760.14
     521893      1883.84
     574082      1987.8
     631490      2054.77
     694639      2120.42
     764102      2139.66
     840512      2065.93
     924563      1932.14
     1017019     1813.48
     1118720     1580.57
     1230592     1478.56
     1353651     1333.71
     1489016     1256.23
     1637917     1178.84
     1801708     1115.59
     1981878     1088.19
     2180065     1048.21
     2398071     1016.19
     2637878     1025.78
     2901665     1002.13
     3191831     980.637
     3511014     947.517
     3862115     981.333
     4248326     933.755
     4673158     932.69
     5140474     944.274
     5654521     932.037
     6219973     918.193
     6841970     915.518
     7526167     927.111
     8278784     924.303
     9106663     930.028
     10000000    924.851
   N=1, steps=180872801
     Blaze       = 1        (1.94586)
   N=2, steps=185471192
     Blaze       = 1        (1.995)
   N=3, steps=168682229
     Blaze       = 1        (1.99016)
   N=4, steps=170282631
     Blaze       = 1        (2.00939)
   N=5, steps=156375508
     Blaze       = 1        (2.00781)
   N=6, steps=156428694
     Blaze       = 1        (2.00594)
   N=7, steps=175189677
     Blaze       = 1        (2.00648)
   N=8, steps=173574803
     Blaze       = 1        (1.98791)
   N=9, steps=157187822
     Blaze       = 1        (1.88714)
   N=10, steps=155144176
     Blaze       = 1        (1.86036)
   N=11, steps=158711395
     Blaze       = 1        (1.98355)
   N=12, steps=158664158
     Blaze       = 1        (1.98271)
   N=13, steps=146759163
     Blaze       = 1        (2.07094)
   N=14, steps=146879397
     Blaze       = 1        (2.07235)
   N=15, steps=144329562
     Blaze       = 1        (1.96682)
   N=16, steps=146853036
     Blaze       = 1        (1.9858)
