
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0254
     2           186.367
     3           254.641
     4           339.745
     5           390.23
     6           468.226
     7           611.751
     8           698.674
     9           762.382
     10          845.988
     11          876.849
     12          962.428
     13          840.013
     14          905.247
     15          1087.89
     16          1170.54
     17          1204.51
     18          1280.56
     19          1291.4
     20          1356.24
     22          1408.8
     24          1541.16
     26          1633.1
     28          1642.7
     30          1696.7
     33          1790.62
     36          1894.21
     39          1894.05
     42          1877.41
     46          1897.86
     50          2001.38
     55          2172.06
     60          2249.53
     66          2365.86
     72          2435.21
     79          2484.16
     86          2495.48
     94          2566.24
     103         2693.16
     113         2750.35
     124         2793.68
     136         2923.24
     149         2888.78
     163         3048.28
     179         3103.9
     196         3163.32
     215         3214.26
     236         3264.03
     259         3146.58
     284         3107.08
     312         3173.51
     343         3221.66
     377         3284.43
     414         3199.47
     455         3310.81
     500         3382.93
     550         3319.81
     605         3348.88
     665         3501.07
     731         3517.57
     804         3539.56
     884         3575.45
     972         3592.42
     1069        3513.47
     1175        3611.88
     1292        3201.55
     1421        2872.96
     1563        2325.8
     1719        2019.05
     1890        2023.18
     2079        1975.68
     2286        1946.27
     2514        2021.54
     2765        2018.69
     3041        2024.01
     3345        1960.28
     3679        2043.18
     4046        2025.09
     4450        2029.89
     4895        2054.92
     5384        1775.3
     5922        2020.09
     6514        2010.4
     7165        1970.13
     7881        1938.55
     8669        1814.32
     9535        1799.15
     10488       1777.27
     11536       1513.13
     12689       1655.13
     13957       1408.71
     15352       1288.12
     16887       1171.72
     18575       1154.19
     20432       1155.05
     22475       1159.69
     24722       1120.61
     27194       1082.94
     29913       1091.19
     32904       1089.91
     36194       1091.22
     39813       111.547
     43794       124.226
     48173       137.648
     52990       149.498
     58289       168.909
     64117       187.105
     70528       207.261
     77580       229.704
     85338       255.63
     93871       285.449
     103258      323.6
     113583      358.193
     124941      425.304
     137435      461.716
     151178      524.852
     166295      598.757
     182924      682.053
     201216      784.464
     221337      868.423
     243470      960.46
     267817      1071.8
     294598      1177.26
     324057      1288.16
     356462      1393.11
     392108      1507.65
     431318      1627.86
     474449      1746.2
     521893      1855.98
     574082      1954.49
     631490      2039.29
     694639      2123.8
     764102      2122.71
     840512      2060.14
     924563      1907.07
     1017019     1786.81
     1118720     1557.54
     1230592     1472.1
     1353651     1288.16
     1489016     1258.09
     1637917     1147.77
     1801708     1109.03
     1981878     1075.53
     2180065     1036.53
     2398071     1037.02
     2637878     1017.84
     2901665     999.581
     3191831     962.66
     3511014     947.193
     3862115     941.785
     4248326     930.357
     4673158     938.009
     5140474     925.792
     5654521     966.899
     6219973     923.825
     6841970     923.702
     7526167     927.758
     8278784     923.974
     9106663     927.297
     10000000    927.4
   N=1, steps=186699806
     Blaze       = 1        (2.00698)
   N=2, steps=185739100
     Blaze       = 1        (1.99326)
   N=3, steps=169086841
     Blaze       = 1        (1.99206)
   N=4, steps=170316221
     Blaze       = 1        (2.00523)
   N=5, steps=155339562
     Blaze       = 1        (1.99036)
   N=6, steps=156507496
     Blaze       = 1        (2.00554)
   N=7, steps=175269747
     Blaze       = 1        (2.00554)
   N=8, steps=174203667
     Blaze       = 1        (1.99468)
   N=9, steps=166928385
     Blaze       = 1        (1.97061)
   N=10, steps=167451533
     Blaze       = 1        (1.97936)
   N=11, steps=159425324
     Blaze       = 1        (1.99998)
   N=12, steps=159622597
     Blaze       = 1        (1.99025)
   N=13, steps=143896741
     Blaze       = 1        (2.22694)
   N=14, steps=144913608
     Blaze       = 1        (2.24114)
   N=15, steps=132095162
     Blaze       = 1        (1.82135)
   N=16, steps=133412349
     Blaze       = 1        (1.82361)
   N=17, steps=121663035
     Blaze       = 1        (1.71711)
   N=18, steps=122811546
     Blaze       = 1        (1.72628)
   N=19, steps=128234847
     Blaze       = 1        (1.88668)
   N=20, steps=129216541
     Blaze       = 1        (1.90551)
   N=22, steps=126915043
     Blaze       = 1        (1.98193)
   N=24, steps=128373104
     Blaze       = 1        (1.99912)
   N=26, steps=120497004
     Blaze       = 1        (1.91839)
   N=28, steps=116841914
     Blaze       = 1        (1.99158)
   N=30, steps=110682271
     Blaze       = 1        (1.95702)
   N=33, steps=104524076
