
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9159
     2           186.136
     3           254.363
     4           339.337
     5           389.776
     6           468.415
     7           612.61
     8           700.063
     9           751.097
     10          834.607
     11          880.789
     12          957.771
     13          869.957
     14          936.087
     15          1107.04
     16          1180.69
     17          1206.14
     18          1275.34
     19          1294.08
     20          1360.4
     22          1400.96
     24          1543.63
     26          1624.5
     28          1668.5
     30          1674.01
     33          1798.45
     36          1892.22
     39          1891.52
     42          1993.54
     46          2050.35
     50          2178.23
     55          2194.33
     60          2300.6
     66          2401.35
     72          2444.39
     79          2490.01
     86          2526.77
     94          2591.41
     103         2704.41
     113         2813.86
     124         2867.64
     136         2930.58
     149         2892.82
     163         3036.59
     179         3112.28
     196         3164.95
     215         3166.03
     236         3258.68
     259         3149.83
     284         3111.34
     312         3128.28
     343         3169.33
     377         3226.22
     414         3258.65
     455         3307.7
     500         3355.68
     550         3385.46
     605         3412.85
     665         3456.63
     731         3516.97
     804         3549.97
     884         3569.17
     972         3594.72
     1069        3513
     1175        3599.89
     1292        3305.48
     1421        2758.34
     1563        2243.72
     1719        1979.62
     1890        1983.99
     2079        1940.3
     2286        1931.6
     2514        2026.49
     2765        1989.87
     3041        2042.54
     3345        1952.94
     3679        2029.11
     4046        2025.44
     4450        2027.63
     4895        2021.2
     5384        1774.04
     5922        2045.81
     6514        2023.8
     7165        1914.03
     7881        1940.13
     8669        1911.18
     9535        1869.04
     10488       1844.77
     11536       1641.37
     12689       1705.32
     13957       1582.7
     15352       1347.7
     16887       1225.89
     18575       1134.11
     20432       1099.01
     22475       1091.53
     24722       1089.45
     27194       1072.43
     29913       1089.9
     32904       1088.09
     36194       1090
     39813       115.084
     43794       126.606
     48173       139.907
     52990       152.553
     58289       168.635
     64117       187.898
     70528       206.396
     77580       229.756
     85338       256.072
     93871       287.874
     103258      319.95
     113583      364.388
     124941      426.779
     137435      472
     151178      533.999
     166295      605.353
     182924      683.16
     201216      790.775
     221337      871.098
     243470      966.971
     267817      1074.18
     294598      1181.99
     324057      1299.13
     356462      1412.5
     392108      1514.12
     431318      1624.18
     474449      1753.34
     521893      1838.61
     574082      1985.5
     631490      2054.35
     694639      2097.19
     764102      2134.73
     840512      2086.18
     924563      1906.1
     1017019     1789.19
     1118720     1535.19
     1230592     1455.65
     1353651     1305.78
     1489016     1234.82
     1637917     1172.24
     1801708     1106.03
     1981878     1066.13
     2180065     1037.7
     2398071     1018.49
     2637878     1006.99
     2901665     966.143
     3191831     1041.57
     3511014     973.016
     3862115     945.458
     4248326     936.257
     4673158     930.913
     5140474     933.027
     5654521     922.258
     6219973     935.347
     6841970     978.921
     7526167     919.249
     8278784     923.355
     9106663     927.033
     10000000    923.303
   N=1, steps=186665510
     Blaze       = 1        (2.00897)
   N=2, steps=185321603
     Blaze       = 1        (1.99125)
   N=3, steps=167970454
     Blaze       = 1        (1.98107)
   N=4, steps=170200568
     Blaze       = 1        (2.00627)
   N=5, steps=156406094
     Blaze       = 1        (2.00636)
   N=6, steps=156434606
     Blaze       = 1        (2.0038)
   N=7, steps=175202108
     Blaze       = 1        (2.00195)
   N=8, steps=173839158
     Blaze       = 1        (1.98655)
   N=9, steps=167456514
     Blaze       = 1        (2.00654)
   N=10, steps=167533460
     Blaze       = 1        (2.00733)
   N=11, steps=159426227
     Blaze       = 1        (1.99104)
   N=12, steps=159467956
     Blaze       = 1        (1.99799)
   N=13, steps=138780954
     Blaze       = 1        (2.07384)
   N=14, steps=140408651
     Blaze       = 1        (2.09993)
   N=15, steps=145055051
     Blaze       = 1        (1.96544)
   N=16, steps=147360611
     Blaze       = 1        (1.99693)
   N=17, steps=140274162
     Blaze       = 1        (1.9771)
   N=18, steps=141904367
     Blaze       = 1        (2.00282)
   N=19, steps=136635685
     Blaze       = 1        (2.00612)
   N=20, steps=136446650
     Blaze       = 1        (2.00597)
   N=22, steps=127786458
     Blaze       = 1        (2.00669)
   N=24, steps=128222112
     Blaze       = 1        (1.99356)
   N=26, steps=124794714
     Blaze       = 1        (1.99733)
   N=28, steps=118695196
     Blaze       = 1        (1.99189)
   N=30, steps=110056318
     Blaze       = 1        (1.97233)
   N=33, steps=100206474
     Blaze       = 1        (1.8387)
   N=36, steps=96516979
     Blaze       = 1        (1.83626)
   N=39, steps=95758483
     Blaze       = 1        (1.97438)
   N=42, steps=95073112
     Blaze       = 1        (2.00301)
   N=46, steps=88989650
     Blaze       = 1        (1.9965)
   N=50, steps=86002387
     Blaze       = 1        (1.97414)
   N=55, steps=80616282
     Blaze       = 1        (2.02062)
   N=60, steps=76376023
     Blaze       = 1        (1.9919)
   N=66, steps=72681768
     Blaze       = 1        (1.99763)
   N=72, steps=68417278
     Blaze       = 1        (2.01524)
   N=79, steps=63650325
     Blaze       = 1        (2.01942)
   N=86, steps=58568629
     Blaze       = 1        (1.99341)
   N=94, steps=54911275
     Blaze       = 1        (1.99184)
   N=103, steps=52664159
     Blaze       = 1        (2.00576)
   N=113, steps=49794185
     Blaze       = 1        (1.99965)
   N=124, steps=46699515
     Blaze       = 1        (2.01934)
   N=136, steps=43155599
     Blaze       = 1        (2.00273)
   N=149, steps=38880981
     Blaze       = 1        (2.00264)
   N=163, steps=37289356
     Blaze       = 1        (2.00164)
   N=179, steps=34724960
     Blaze       = 1        (1.99717)
   N=196, steps=31980850
     Blaze       = 1        (1.98052)
   N=215, steps=29706920
     Blaze       = 1        (2.01735)
   N=236, steps=27463652
     Blaze       = 1        (1.98897)
   N=259, steps=20068727
     Blaze       = 1        (1.65018)
   N=284, steps=21914272
     Blaze       = 1        (2.00031)
   N=312, steps=20083046
     Blaze       = 1        (2.00299)
   N=343, steps=18551659
     Blaze       = 1        (2.00775)
   N=377, steps=17468561
     Blaze       = 1        (2.04129)
   N=414, steps=15509698
     Blaze       = 1        (1.97045)
   N=455, steps=14561585
     Blaze       = 1        (2.00306)
   N=500, steps=12431436
     Blaze       = 1        (1.8523)
   N=550, steps=12429741
     Blaze       = 1        (2.01933)
   N=605, steps=11433921
     Blaze       = 1        (2.02691)
   N=665, steps=10569254
     Blaze       = 1        (2.03336)
   N=731, steps=9649621
     Blaze       = 1        (2.00567)
   N=804, steps=8867109
     Blaze       = 1        (2.00823)
   N=884, steps=8098958
     Blaze       = 1        (2.00592)
   N=972, steps=7393551
     Blaze       = 1        (1.99919)
   N=1069, steps=6560053
     Blaze       = 1        (1.99621)
   N=1175, steps=6125596
     Blaze       = 1        (1.99939)
   N=1292, steps=5079126
     Blaze       = 1        (1.98526)
   N=1421, steps=3873326
     Blaze       = 1        (1.9954)
   N=1563, steps=2506503
