
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0184
     2           186.39
     3           254.642
     4           339.671
     5           390.051
     6           468.614
     7           612.295
     8           699.29
     9           756.472
     10          840.114
     11          873.474
     12          950.7
     13          962.671
     14          1036.92
     15          984.737
     16          1050.42
     17          1086.54
     18          1149.22
     19          1270.27
     20          1338.93
     22          1380.16
     24          1524.34
     26          1550.2
     28          1599.17
     30          1627.95
     33          1800.63
     36          1873.92
     39          1909.19
     42          1999.17
     46          2036.84
     50          2171.52
     55          2211.26
     60          2298.85
     66          2381.41
     72          2453.62
     79          2525.24
     86          2545.19
     94          2617.35
     103         2739.91
     113         2811.2
     124         2863.81
     136         2934.66
     149         2899.58
     163         3039.4
     179         3105.73
     196         3174.87
     215         3224.67
     236         3265.86
     259         3151.41
     284         3110.16
     312         3174.91
     343         3222.79
     377         3273.69
     414         3203.56
     455         3311.37
     500         3401.03
     550         3319.81
     605         3362.31
     665         3504.49
     731         3523.39
     804         3552.63
     884         3584.1
     972         3603.99
     1069        3512.18
     1175        3605.17
     1292        3306.44
     1421        2800.81
     1563        2257.46
     1719        1987.68
     1890        1974.13
     2079        1951.16
     2286        1957.46
     2514        2033.03
     2765        2004.08
     3041        2055.74
     3345        1949.27
     3679        2039.55
     4046        2039.75
     4450        2017.99
     4895        1997.87
     5384        1748.01
     5922        2002.74
     6514        1981.26
     7165        1907.36
     7881        1835.9
     8669        1774.51
     9535        1761.99
     10488       1698.25
     11536       1551.31
     12689       1645.56
     13957       1574.4
     15352       1518.03
     16887       1214.68
     18575       1149.2
     20432       1117.53
     22475       1096.26
     24722       1093.65
     27194       1075.9
     29913       1093.75
     32904       1091.73
     36194       1093.78
     39813       112.391
     43794       124.431
     48173       138.2
     52990       151.601
     58289       169.514
     64117       188.374
     70528       211.074
     77580       230.42
     85338       259.222
     93871       286.257
     103258      322.208
     113583      366.523
     124941      422.696
     137435      471.386
     151178      531.313
     166295      602.349
     182924      677.387
     201216      780.257
     221337      857.05
     243470      963.776
     267817      1064.13
     294598      1165.73
     324057      1279.29
     356462      1385.82
     392108      1509.68
     431318      1619.38
     474449      1728.36
     521893      1844.82
     574082      1922.24
     631490      2004.72
     694639      2114.43
     764102      2070.31
     840512      2066.63
     924563      1908.25
     1017019     1774.19
     1118720     1511.42
     1230592     1459.8
     1353651     1304.2
     1489016     1270.37
     1637917     1174.81
     1801708     1110.71
     1981878     1074.84
     2180065     1037.41
     2398071     1011.52
     2637878     1025.85
     2901665     982.13
     3191831     954.43
     3511014     984.884
     3862115     937.35
     4248326     940.744
     4673158     938.974
     5140474     937.375
     5654521     915.815
     6219973     926.031
     6841970     921.945
     7526167     909.952
     8278784     924.249
     9106663     930.709
     10000000    909.947
   N=1, steps=186675414
     Blaze       = 1        (2.00687)
   N=2, steps=185858064
     Blaze       = 1        (1.9943)
   N=3, steps=169533213
     Blaze       = 1        (1.99731)
   N=4, steps=170312820
     Blaze       = 1        (2.00562)
   N=5, steps=155144176
     Blaze       = 1        (1.98877)
   N=6, steps=156496532
     Blaze       = 1        (2.00373)
   N=7, steps=175225448
     Blaze       = 1        (2.00325)
   N=8, steps=174626242
     Blaze       = 1        (1.99775)
   N=9, steps=165799002
     Blaze       = 1        (1.97256)
   N=10, steps=166914130
     Blaze       = 1        (1.9868)
   N=11, steps=141159980
     Blaze       = 1        (1.77768)
   N=12, steps=140931127
     Blaze       = 1        (1.77887)
   N=13, steps=138050609
     Blaze       = 1        (1.86425)
   N=14, steps=138214249
     Blaze       = 1        (1.8661)
   N=15, steps=146582922
     Blaze       = 1        (2.23282)
   N=16, steps=146727185
     Blaze       = 1        (2.23496)
   N=17, steps=141237752
     Blaze       = 1        (2.20981)
   N=18, steps=142421191
     Blaze       = 1        (2.23071)
   N=19, steps=136072119
     Blaze       = 1        (2.0353)
   N=20, steps=136856910
     Blaze       = 1        (2.04427)
   N=22, steps=127569739
     Blaze       = 1        (2.03348)
   N=24, steps=128622649
     Blaze       = 1        (2.0251)
   N=26, steps=122700512
     Blaze       = 1        (2.05793)
   N=28, steps=119196529
     Blaze       = 1        (2.08702)
   N=30, steps=111453874
     Blaze       = 1        (2.05388)
   N=33, steps=110160726
     Blaze       = 1        (2.01891)
   N=36, steps=103964512
     Blaze       = 1        (1.99727)
   N=39, steps=98056728
     Blaze       = 1        (2.00306)
   N=42, steps=95862975
     Blaze       = 1        (2.01396)
   N=46, steps=88467851
     Blaze       = 1        (1.99796)
   N=50, steps=86995551
     Blaze       = 1        (2.0031)
   N=55, steps=80915329
     Blaze       = 1        (2.01258)
   N=60, steps=77861599
     Blaze       = 1        (2.03219)
   N=66, steps=72394561
     Blaze       = 1        (2.00639)
   N=72, steps=69603454
     Blaze       = 1        (2.04247)
   N=79, steps=63991248
     Blaze       = 1        (2.00191)
   N=86, steps=59175318
     Blaze       = 1        (1.99949)
   N=94, steps=55524843
     Blaze       = 1        (1.99413)
   N=103, steps=53302789
     Blaze       = 1        (2.00379)
   N=113, steps=50190290
     Blaze       = 1        (2.01747)
   N=124, steps=46919815
     Blaze       = 1        (2.03158)
   N=136, steps=43191491
     Blaze       = 1        (2.00161)
   N=149, steps=38916891
     Blaze       = 1        (1.99982)
   N=163, steps=37444284
     Blaze       = 1        (2.0081)
   N=179, steps=34993065
     Blaze       = 1        (2.01684)
   N=196, steps=32259411
     Blaze       = 1        (1.99153)
   N=215, steps=29774394
     Blaze       = 1        (1.98516)
   N=236, steps=27554761
     Blaze       = 1        (1.99118)
   N=259, steps=20074979
     Blaze       = 1        (1.64987)
   N=284, steps=21839417
     Blaze       = 1        (1.99423)
   N=312, steps=20082748
     Blaze       = 1        (1.97354)
   N=343, steps=18392037
     Blaze       = 1        (1.95746)
   N=377, steps=17453725
     Blaze       = 1        (2.00998)
   N=414, steps=15483530
     Blaze       = 1        (2.00096)
   N=455, steps=14521966
     Blaze       = 1        (1.9954)
   N=500, steps=12362110
     Blaze       = 1        (1.81741)
   N=550, steps=12494494
     Blaze       = 1        (2.06999)
   N=605, steps=11436723
     Blaze       = 1        (2.05787)
   N=665, steps=10573815
     Blaze       = 1        (2.00645)
   N=731, steps=9663976
     Blaze       = 1        (2.00499)
   N=804, steps=8866510
     Blaze       = 1        (2.00659)
   N=884, steps=8134106
     Blaze       = 1        (2.00624)
   N=972, steps=7423865
     Blaze       = 1        (2.00222)
   N=1069, steps=5859456
     Blaze       = 1        (1.78344)
   N=1175, steps=6156448
     Blaze       = 1        (2.00651)
   N=1292, steps=5378731
     Blaze       = 1        (2.10175)
   N=1421, steps=3598961
     Blaze       = 1        (1.82594)
   N=1563, steps=3001489
     Blaze       = 1        (2.07815)
   N=1719, steps=2208431
     Blaze       = 1        (1.90991)
   N=1890, steps=2102383
     Blaze       = 1        (2.01278)
   N=2079, steps=1867827
     Blaze       = 1        (1.99021)
   N=2286, steps=1717224
     Blaze       = 1        (2.00544)
   N=2514, steps=1535695
     Blaze       = 1        (1.89901)
   N=2765, steps=1410847
     Blaze       = 1        (1.94653)
   N=3041, steps=1296196
     Blaze       = 1        (1.91742)
   N=3345, steps=1150546
     Blaze       = 1        (1.97437)
   N=3679, steps=1093123
     Blaze       = 1        (1.97181)
   N=4046, steps=989174
     Blaze       = 1        (1.9621)
   N=4450, steps=902047
     Blaze       = 1        (1.98916)
   N=4895, steps=825088
     Blaze       = 1        (2.02156)
   N=5384, steps=661548
     Blaze       = 1        (2.03762)
   N=5922, steps=681598
     Blaze       = 1        (2.01545)
   N=6514, steps=619307
     Blaze       = 1        (2.03616)
   N=7165, steps=543916
     Blaze       = 1        (2.04322)
   N=7881, steps=507962
     Blaze       = 1        (2.18054)
   N=8669, steps=454568
     Blaze       = 1        (2.2207)
   N=9535, steps=398113
     Blaze       = 1        (2.15438)
   N=10488, steps=357853
     Blaze       = 1        (2.21001)
   N=11536, steps=295212
     Blaze       = 1        (2.19528)
   N=12689, steps=268058
     Blaze       = 1        (2.06701)
   N=13957, steps=232651
     Blaze       = 1        (2.06244)
   N=15352, steps=178607
     Blaze       = 1        (1.80627)
   N=16887, steps=138265
     Blaze       = 1        (1.92222)
   N=18575, steps=121838
     Blaze       = 1        (1.96933)
   N=20432, steps=108257
     Blaze       = 1        (1.97929)
   N=22475, steps=97027
     Blaze       = 1        (1.9892)
   N=24722, steps=88544
     Blaze       = 1        (2.00154)
   N=27194, steps=80271
     Blaze       = 1        (2.02889)
   N=29913, steps=73133
     Blaze       = 1        (2.00011)
   N=32904, steps=66114
     Blaze       = 1        (1.99263)
   N=36194, steps=60436
     Blaze       = 1        (1.99988)
   N=39813, steps=5580
     Blaze       = 1        (1.97664)
   N=43794, steps=5686
     Blaze       = 1        (2.00121)
   N=48173, steps=5703
     Blaze       = 1        (1.98792)
   N=52990, steps=5668
     Blaze       = 1        (1.98117)
   N=58289, steps=5831
     Blaze       = 1        (2.00505)
   N=64117, steps=5813
     Blaze       = 1        (1.97857)
   N=70528, steps=5876
     Blaze       = 1        (1.9634)
   N=77580, steps=6033
     Blaze       = 1        (2.03125)
   N=85338, steps=6056
     Blaze       = 1        (1.99369)
   N=93871, steps=6214
     Blaze       = 1        (2.03773)
   N=103258, steps=6386
     Blaze       = 1        (2.04652)
   N=113583, steps=6472
     Blaze       = 1        (2.00563)
   N=124941, steps=6820
     Blaze       = 1        (2.01587)
   N=137435, steps=7091
     Blaze       = 1        (2.06742)
   N=151178, steps=7155
     Blaze       = 1        (2.03586)
   N=166295, steps=7425
     Blaze       = 1        (2.04987)
   N=182924, steps=7522
     Blaze       = 1        (2.03127)
   N=201216, steps=7729
     Blaze       = 1        (1.99319)
   N=221337, steps=7810
     Blaze       = 1        (2.01697)
   N=243470, steps=8015
     Blaze       = 1        (2.02476)
   N=267817, steps=8122
     Blaze       = 1        (2.04411)
   N=294598, steps=7864
     Blaze       = 1        (1.98735)
   N=324057, steps=7958
     Blaze       = 1        (2.01584)
   N=356462, steps=7781
     Blaze       = 1        (2.00144)
   N=392108, steps=7613
     Blaze       = 1        (1.97732)
   N=431318, steps=7462
     Blaze       = 1        (1.98748)
   N=474449, steps=7261
     Blaze       = 1        (1.99321)
   N=521893, steps=6980
     Blaze       = 1        (1.97462)
   N=574082, steps=6664
     Blaze       = 1        (1.99022)
   N=631490, steps=6249
     Blaze       = 1        (1.96844)
   N=694639, steps=5677
     Blaze       = 1        (1.86503)
   N=764102, steps=5238
     Blaze       = 1        (1.93322)
   N=840512, steps=4636
     Blaze       = 1        (1.88549)
   N=924563, steps=4010
     Blaze       = 1        (1.94288)
   N=1017019, steps=3325
     Blaze       = 1        (1.90599)
   N=1118720, steps=2800
     Blaze       = 1        (2.07249)
   N=1230592, steps=2324
     Blaze       = 1        (1.9591)
   N=1353651, steps=1971
     Blaze       = 1        (2.04573)
   N=1489016, steps=1681
     Blaze       = 1        (1.97032)
   N=1637917, steps=1421
     Blaze       = 1        (1.98115)
   N=1801708, steps=1233
     Blaze       = 1        (2.00008)
   N=1981878, steps=1084
     Blaze       = 1        (1.99876)
   N=2180065, steps=949
     Blaze       = 1        (1.99427)
   N=2398071, steps=851
