
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1921
     2           186.409
     3           254.938
     4           339.888
     5           390.485
     6           468.35
     7           612.47
     8           700.18
     9           749.41
     10          842.579
     11          865.094
     12          946.719
     13          951.725
     14          1024.88
     15          1038.49
     16          1179.33
     17          1023.31
     18          1273.37
     19          1220.92
     20          1362.26
     22          1334.13
     24          1544.58
     26          1557.45
     28          1677.26
     30          1645.96
     33          1809.96
     36          1836.43
     39          1913.83
     42          2008.48
     46          2034.17
     50          2169.16
     55          2214.28
     60          2300.41
     66          2325.24
     72          2496.32
     79          2512.99
     86          2532.93
     94          2620.05
     103         2730.79
     113         2726.32
     124         2827.38
     136         2940.02
     149         2912.46
     163         2982.33
     179         3048.43
     196         3105.26
     215         3166.01
     236         3275.15
     259         3168.32
     284         3120.47
     312         3186.83
     343         3231.34
     377         3275.22
     414         3310.34
     455         3311.41
     500         3407.06
     550         3325.19
     605         3346.47
     665         3513.78
     731         3529.41
     804         3554.64
     884         3577.5
     972         3613.3
     1069        3517.21
     1175        3606.89
     1292        3215.96
     1421        2766.56
     1563        2300.82
     1719        2018.71
     1890        1998.84
     2079        1959.98
     2286        1934.03
     2514        2023.95
     2765        1996.51
     3041        2025.95
     3345        1959.77
     3679        2004.26
     4046        2009.68
     4450        2021.82
     4895        1969.43
     5384        1735.91
     5922        1956.03
     6514        1994.44
     7165        1919.68
     7881        1970.8
     8669        1932.92
     9535        1834.52
     10488       1821.06
     11536       1643.2
     12689       1708.6
     13957       1644.64
     15352       1303.96
     16887       1153.95
     18575       1112.88
     20432       1103.94
     22475       1105.44
     24722       1105.02
     27194       1085.8
     29913       1104.71
     32904       1103.64
     36194       1105.34
     39813       112.357
     43794       124.732
     48173       137.805
     52990       151.136
     58289       170.089
     64117       188.717
     70528       210.967
     77580       233.141
     85338       260.932
     93871       292.454
     103258      329.705
     113583      371.332
     124941      426.846
     137435      476.324
     151178      539.463
     166295      617.379
     182924      697.955
     201216      800.295
     221337      880.502
     243470      985.108
     267817      1079.01
     294598      1189.21
     324057      1297.46
     356462      1412.94
     392108      1530.47
     431318      1640.87
     474449      1758.05
     521893      1858.34
     574082      1985.37
     631490      2046.6
     694639      2094.25
     764102      2104.38
     840512      2060.81
     924563      1917.12
     1017019     1776.8
     1118720     1549.71
     1230592     1433.09
     1353651     1299.68
     1489016     1220.14
     1637917     1163.85
     1801708     1085.54
     1981878     1065.43
     2180065     1033.69
     2398071     1015.15
     2637878     1004.54
     2901665     973.652
     3191831     957.995
     3511014     953.572
     3862115     939.696
     4248326     939.943
     4673158     982.897
     5140474     937.835
     5654521     931.657
     6219973     925.319
     6841970     931.239
     7526167     929.868
     8278784     934.863
     9106663     904.233
     10000000    1016.9
   N=1, steps=180362844
     Blaze       = 1        (1.93539)
   N=2, steps=185926937
     Blaze       = 1        (1.99483)
   N=3, steps=169335044
     Blaze       = 1        (1.99266)
   N=4, steps=170282116
     Blaze       = 1        (2.00398)
   N=5, steps=155268269
     Blaze       = 1        (1.98815)
   N=6, steps=156471129
     Blaze       = 1        (2.00454)
   N=7, steps=175290267
     Blaze       = 1        (2.00342)
   N=8, steps=174679452
     Blaze       = 1        (1.99582)
   N=9, steps=166147996
     Blaze       = 1        (1.99535)
   N=10, steps=166232971
     Blaze       = 1        (1.97291)
   N=11, steps=159197019
     Blaze       = 1        (2.02425)
