
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1661
     2           186.261
     3           254.553
     4           339.375
     5           390.282
     6           468.157
     7           612.734
     8           700.368
     9           758.286
     10          842.276
     11          879.845
     12          959.95
     13          898.24
     14          967.579
     15          998.706
     16          1182.1
     17          1203.1
     18          1302.92
     19          1285.65
     20          1353.09
     22          1410.25
     24          1543
     26          1614.22
     28          1650.42
     30          1689.02
     33          1784.55
     36          1865.17
     39          1904.73
     42          1992.42
     46          2047.42
     50          2177.5
     55          2212.66
     60          2312.53
     66          2412.39
     72          2455.22
     79          2510.47
     86          2537.85
     94          2602.1
     103         2722.15
     113         2794.03
     124         2843.61
     136         2934.19
     149         2919.54
     163         3013.95
     179         3069.1
     196         3167.47
     215         3221.71
     236         3193.02
     259         3151.78
     284         3112.24
     312         3171.3
     343         3227.51
     377         3274.24
     414         3202.76
     455         3305.3
     500         3397.06
     550         3327.68
     605         3349.16
     665         3496.51
     731         3516.55
     804         3549.03
     884         3572.45
     972         3593.6
     1069        3527.81
     1175        3600.48
     1292        3288.85
     1421        2815.49
     1563        2327.33
     1719        2022.07
     1890        2025.32
     2079        1978.24
     2286        1960.38
     2514        2037.41
     2765        2003.72
     3041        2054.83
     3345        1930.28
     3679        2010.74
     4046        2009.13
     4450        2012.12
     4895        2023.49
     5384        1768.19
     5922        1967.04
     6514        1939.61
     7165        1909.29
     7881        1844.81
     8669        1840.15
     9535        1854.62
     10488       1804.54
     11536       1623.24
     12689       1675.1
     13957       1532.42
     15352       1375.67
     16887       1200.39
     18575       1163.43
     20432       1140.9
     22475       1123.65
     24722       1113.54
     27194       1089.78
     29913       1106.61
     32904       1103.92
     36194       1107
     39813       114.791
     43794       126.823
     48173       140.749
     52990       154.639
     58289       173.54
     64117       192.963
     70528       215.588
     77580       238.535
     85338       266.357
     93871       296.827
     103258      331.38
     113583      373.728
     124941      435.368
     137435      484.901
     151178      545.221
     166295      616.818
     182924      691.886
     201216      800.16
     221337      881.919
     243470      975.144
     267817      1075.78
     294598      1184.15
     324057      1294.62
     356462      1406.14
     392108      1522.17
     431318      1634.67
     474449      1745.26
     521893      1863.52
     574082      1968.67
     631490      2057.9
     694639      2094.65
     764102      2071.41
     840512      2056.02
     924563      1916.3
     1017019     1759.81
     1118720     1542.2
     1230592     1428.08
     1353651     1293.16
     1489016     1223.14
     1637917     1154.89
     1801708     1102.87
     1981878     1076.24
     2180065     1036.23
     2398071     1008.28
     2637878     999.674
     2901665     964.294
     3191831     955.853
     3511014     953.136
     3862115     951.843
     4248326     936.076
     4673158     932.576
     5140474     930.679
     5654521     919.959
     6219973     924.866
     6841970     915.223
     7526167     925.65
     8278784     921.168
     9106663     928.095
     10000000    934.06
   N=1, steps=182384779
     Blaze       = 1        (1.95763)
