
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0265
     2           186.158
     3           254.742
     4           339.848
     5           390.365
     6           468.357
     7           611.638
     8           700.248
     9           759.928
     10          843.532
     11          881.281
     12          960.171
     13          955.658
     14          1028.26
     15          1103.24
     16          1178.62
     17          1209.46
     18          1289.28
     19          1289.35
     20          1363.86
     22          1394.11
     24          1543.2
     26          1605.91
     28          1647
     30          1667.23
     33          1825.83
     36          1700.94
     39          1898.32
     42          1963.48
     46          1960.44
     50          2152.27
     55          2213.01
     60          2286.76
     66          2384.28
     72          2452.68
     79          2513.52
     86          2534.68
     94          2589.05
     103         2730.54
     113         2825.35
     124         2890.76
     136         2937.97
     149         2950.32
     163         3047.44
     179         3105.4
     196         3177.48
     215         3185.8
     236         3270.61
     259         2579.7
     284         3113.27
     312         3129.26
     343         3166.53
     377         3278.88
     414         3201.42
     455         3349.92
     500         3399.82
     550         3435.29
     605         3461.82
     665         3505.56
     731         3525.02
     804         3558.31
     884         3572.95
     972         3592.83
     1069        3505.79
     1175        3606.96
     1292        3207.73
     1421        2814.17
     1563        2294.42
     1719        2001.8
     1890        2009.97
     2079        1974.92
     2286        1935.67
     2514        2016.47
     2765        2002.32
     3041        2031.68
     3345        1966.26
     3679        2024.54
     4046        2029.13
     4450        2036.69
     4895        2021.84
     5384        1764.24
     5922        1974.71
     6514        1970.55
     7165        1963.41
     7881        1995.32
     8669        1924.89
     9535        1924.81
     10488       1888.32
     11536       1686.73
     12689       1713.4
     13957       1634.15
     15352       1181.66
     16887       1131.02
     18575       1114.52
     20432       1110.75
     22475       1105.64
     24722       1105.91
     27194       1087.57
     29913       1105.52
     32904       1103.04
     36194       1104.94
     39813       121.557
     43794       134.728
     48173       149.077
     52990       163.669
     58289       184.877
     64117       204.189
     70528       227.162
     77580       251.963
     85338       278.89
     93871       314.507
     103258      355.304
     113583      402.269
     124941      464.931
     137435      516.189
     151178      579.064
     166295      647.197
     182924      735.28
     201216      824.499
     221337      906.255
     243470      1003.86
     267817      1107.47
     294598      1211.72
     324057      1316.15
     356462      1422.06
     392108      1547.15
     431318      1647.85
     474449      1757.82
     521893      1873.11
     574082      1971.07
     631490      2051.99
     694639      2093.24
     764102      2072.28
     840512      1998.57
     924563      1897.49
     1017019     1731.7
     1118720     1525.33
     1230592     1447.14
     1353651     1286.05
