
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.995
     2           185.94
     3           254.293
     4           339.286
     5           389.664
     6           468.139
     7           608.948
     8           696.645
     9           755.376
     10          834.521
     11          870.018
     12          949.978
     13          962.45
     14          1036.04
     15          1109.67
     16          1184.25
     17          1236.12
     18          1307.31
     19          1293.14
     20          1355.69
     22          1403.73
     24          1537.19
     26          1632.37
     28          1623.01
     30          1695.55
     33          1799.62
     36          1893.85
     39          1894.29
     42          1996.06
     46          2018
     50          2163.35
     55          2192.88
     60          2297.27
     66          2377.1
     72          2469.73
     79          2515.4
     86          2558.53
     94          2592.27
     103         2718.28
     113         2815.32
     124         2820.92
     136         2917.27
     149         2900.87
     163         2988.89
     179         3051.53
     196         3103.87
     215         3155.75
     236         3282.95
     259         2591.63
     284         3118.48
     312         3131.04
     343         3175.07
     377         3287.79
     414         3196.24
     455         3313.19
     500         3404.27
     550         3317.58
     605         3347.62
     665         3505.03
     731         3526.07
     804         3555.89
     884         3581.61
     972         3606.15
     1069        3512.52
     1175        3603.53
     1292        3203.23
     1421        2770.18
     1563        2272.54
     1719        1990.09
     1890        2013.79
     2079        1966.2
     2286        1931.97
     2514        2016.99
     2765        2006.02
     3041        2034.33
     3345        1953.95
     3679        2030.81
     4046        2033.4
     4450        2042.06
     4895        2025.71
     5384        1770.02
     5922        1995.98
     6514        1977.9
     7165        1893.41
     7881        1917.83
     8669        1879.44
     9535        1837.33
     10488       1836.6
     11536       1572.64
     12689       1706.48
     13957       1588.59
     15352       1279.97
     16887       1136.18
     18575       1107.07
     20432       1096.47
     22475       1094.98
     24722       1094.69
     27194       1076.39
     29913       1094.47
     32904       1093.6
     36194       1093.63
     39813       112.741
     43794       123.743
     48173       135.842
     52990       149.19
     58289       166.179
     64117       186.431
     70528       204.909
     77580       227.233
     85338       250.948
     93871       280.235
     103258      315.09
     113583      360.116
     124941      407.412
     137435      458.671
     151178      508.969
     166295      586.315
     182924      660.654
     201216      759.31
     221337      847.737
     243470      936.098
     267817      1042.38
     294598      1147.21
     324057      1261.24
     356462      1371.11
     392108      1480.51
     431318      1606.73
     474449      1715.65
     521893      1836.28
     574082      1941.87
     631490      2015.81
     694639      2105
     764102      2070.06
     840512      2048.14
     924563      1900.22
     1017019     1766.7
     1118720     1500.16
     1230592     1449.88
     1353651     1312.02
     1489016     1243.03
     1637917     1154
     1801708     1097.91
     1981878     1067.8
     2180065     1031.67
     2398071     1036.84
     2637878     1002.41
     2901665     967.456
     3191831     998.122
     3511014     968.739
     3862115     966.683
     4248326     935.918
     4673158     960.309
     5140474     952.321
     5654521     972.717
     6219973     930.794
     6841970     921.91
     7526167     918.538
     8278784     922.493
     9106663     931.154
     10000000    917.456
   N=1, steps=186758028
     Blaze       = 1        (2.00826)
   N=2, steps=185876597
     Blaze       = 1        (1.99932)
   N=3, steps=169589699
     Blaze       = 1        (2.00072)
   N=4, steps=170243701
     Blaze       = 1        (2.00708)
   N=5, steps=154998770
     Blaze       = 1        (1.98888)
   N=6, steps=156038118
     Blaze       = 1        (1.99989)
   N=7, steps=175293542
     Blaze       = 1        (2.01504)
   N=8, steps=174692136
     Blaze       = 1        (2.0061)
   N=9, steps=164421213
     Blaze       = 1        (1.95901)
   N=10, steps=164837178
     Blaze       = 1        (1.97523)
   N=11, steps=159406545
     Blaze       = 1        (2.01544)
   N=12, steps=159364848
     Blaze       = 1        (2.01308)
   N=13, steps=147416178
     Blaze       = 1        (1.99118)
   N=14, steps=147451856
     Blaze       = 1        (1.99251)
   N=15, steps=145916654
     Blaze       = 1        (1.97243)
   N=16, steps=146973884
     Blaze       = 1        (1.98571)
   N=17, steps=141671956
     Blaze       = 1        (1.94838)
   N=18, steps=142509017
     Blaze       = 1        (1.96217)
   N=19, steps=136651738
     Blaze       = 1        (2.00781)
   N=20, steps=136501042
     Blaze       = 1        (2.01375)
   N=22, steps=128454771
     Blaze       = 1        (2.01321)
   N=24, steps=128371230
     Blaze       = 1        (2.00425)
   N=26, steps=125003542
     Blaze       = 1        (1.99103)
   N=28, steps=118862608
     Blaze       = 1        (2.0506)
   N=30, steps=111528772
     Blaze       = 1        (1.97332)
   N=33, steps=109835235
     Blaze       = 1        (2.01407)
   N=36, steps=103537499
     Blaze       = 1        (1.96813)
   N=39, steps=98528686
     Blaze       = 1        (2.02853)
   N=42, steps=96609006
     Blaze       = 1        (2.0328)
   N=46, steps=88790174
     Blaze       = 1        (2.02395)
   N=50, steps=86809617
     Blaze       = 1        (2.00637)
   N=55, steps=78702734
     Blaze       = 1        (1.97396)
   N=60, steps=78135750
     Blaze       = 1        (2.04075)
   N=66, steps=72741423
     Blaze       = 1        (2.01966)
   N=72, steps=69412859
     Blaze       = 1        (2.0236)
   N=79, steps=63960944
     Blaze       = 1        (2.00879)
   N=86, steps=59147564
     Blaze       = 1        (1.98813)
   N=94, steps=55350625
     Blaze       = 1        (2.00711)
   N=103, steps=53258776
     Blaze       = 1        (2.01806)
   N=113, steps=50120438
     Blaze       = 1        (2.01171)
   N=124, steps=46987645
     Blaze       = 1        (2.06545)
   N=136, steps=42902434
     Blaze       = 1        (2.00007)
   N=149, steps=38989601
     Blaze       = 1        (2.00266)
   N=163, steps=37236513
     Blaze       = 1        (2.0307)
   N=179, steps=34644199
     Blaze       = 1        (2.0322)
   N=196, steps=32308881
     Blaze       = 1        (2.04021)
   N=215, steps=29738608
     Blaze       = 1        (2.02608)
   N=236, steps=27595824
     Blaze       = 1        (1.98377)
   N=259, steps=19878782
     Blaze       = 1        (1.98663)
   N=284, steps=21793802
     Blaze       = 1        (1.98476)
   N=312, steps=20144101
     Blaze       = 1        (2.00731)
   N=343, steps=18531628
     Blaze       = 1        (2.00196)
   N=377, steps=17522691
     Blaze       = 1        (2.00927)
   N=414, steps=15557691
     Blaze       = 1        (2.01514)
   N=455, steps=14603772
     Blaze       = 1        (2.00553)
   N=500, steps=13577538
     Blaze       = 1        (1.99419)
   N=550, steps=12484678
     Blaze       = 1        (2.06975)
   N=605, steps=11437103
     Blaze       = 1        (2.06697)
   N=665, steps=10518000
     Blaze       = 1        (1.99555)
   N=731, steps=9661927
     Blaze       = 1        (2.00304)
   N=804, steps=8788561
     Blaze       = 1        (1.98712)
   N=884, steps=8114282
     Blaze       = 1        (2.00274)
   N=972, steps=7367374
     Blaze       = 1        (1.9858)
   N=1069, steps=5873239
     Blaze       = 1        (1.78746)
   N=1175, steps=6127811
     Blaze       = 1        (1.99809)
   N=1292, steps=5637321
     Blaze       = 1        (2.27377)
   N=1421, steps=3685527
     Blaze       = 1        (1.89054)
   N=1563, steps=2978138
     Blaze       = 1        (2.0483)
   N=1719, steps=2280534
     Blaze       = 1        (1.96988)
   N=1890, steps=2112174
     Blaze       = 1        (1.98233)
   N=2079, steps=1893987
     Blaze       = 1        (2.00265)
   N=2286, steps=1710498
     Blaze       = 1        (2.02394)
   N=2514, steps=1509371
     Blaze       = 1        (1.8813)
   N=2765, steps=1447777
     Blaze       = 1        (1.99554)
   N=3041, steps=1318923
     Blaze       = 1        (1.97158)
   N=3345, steps=1162666
     Blaze       = 1        (1.99039)
   N=3679, steps=1110041
     Blaze       = 1        (2.01094)
   N=4046, steps=996593
     Blaze       = 1        (1.98299)
   N=4450, steps=890119
     Blaze       = 1        (1.93972)
   N=4895, steps=814251
     Blaze       = 1        (1.96758)
   N=5384, steps=652378
     Blaze       = 1        (1.98439)
   N=5922, steps=678303
     Blaze       = 1        (2.0125)
   N=6514, steps=609464
     Blaze       = 1        (2.0072)
   N=7165, steps=540619
     Blaze       = 1        (2.0458)
   N=7881, steps=488356
     Blaze       = 1        (2.00682)
   N=8669, steps=429852
     Blaze       = 1        (1.98271)
   N=9535, steps=379701
     Blaze       = 1        (1.9705)
   N=10488, steps=327768
     Blaze       = 1        (1.87174)
   N=11536, steps=274564
     Blaze       = 1        (2.01405)
   N=12689, steps=265522
     Blaze       = 1        (1.97436)
   N=13957, steps=208331
     Blaze       = 1        (1.83035)
   N=15352, steps=171027
     Blaze       = 1        (2.05131)
   N=16887, steps=140122
     Blaze       = 1        (2.08263)
   N=18575, steps=123034
     Blaze       = 1        (2.06433)
   N=20432, steps=111414
     Blaze       = 1        (2.07612)
   N=22475, steps=99899
     Blaze       = 1        (2.05048)
   N=24722, steps=88505
     Blaze       = 1        (1.99876)
   N=27194, steps=80528
     Blaze       = 1        (2.03447)
   N=29913, steps=73014
     Blaze       = 1        (1.99554)
   N=32904, steps=66455
     Blaze       = 1        (1.99948)
   N=36194, steps=60427
     Blaze       = 1        (1.99984)
   N=39813, steps=5714
     Blaze       = 1        (2.01782)
   N=43794, steps=5675
     Blaze       = 1        (2.00844)
   N=48173, steps=5733
     Blaze       = 1        (2.03307)
   N=52990, steps=5693
     Blaze       = 1        (2.02207)
   N=58289, steps=5886
     Blaze       = 1        (2.06458)
   N=64117, steps=5842
     Blaze       = 1        (2.00917)
   N=70528, steps=5998
     Blaze       = 1        (2.06446)
   N=77580, steps=5997
     Blaze       = 1        (2.04745)
   N=85338, steps=6126
     Blaze       = 1        (2.08322)
   N=93871, steps=6174
     Blaze       = 1        (2.06812)
   N=103258, steps=6382
     Blaze       = 1        (2.09144)
   N=113583, steps=6489
     Blaze       = 1        (2.04667)
   N=124941, steps=6773
     Blaze       = 1        (2.07708)
   N=137435, steps=6899
     Blaze       = 1        (2.0672)
   N=151178, steps=7171
     Blaze       = 1        (2.12999)
   N=166295, steps=7286
     Blaze       = 1        (2.06651)
   N=182924, steps=7515
     Blaze       = 1        (2.08078)
   N=201216, steps=7677
     Blaze       = 1        (2.03439)
   N=221337, steps=7841
     Blaze       = 1        (2.04722)
   N=243470, steps=7843
     Blaze       = 1        (2.03989)
   N=267817, steps=7907
     Blaze       = 1        (2.03153)
   N=294598, steps=7988
     Blaze       = 1        (2.05128)
   N=324057, steps=7749
     Blaze       = 1        (1.99099)
   N=356462, steps=7736
     Blaze       = 1        (2.01121)
   N=392108, steps=7494
     Blaze       = 1        (1.98477)
   N=431318, steps=7391
     Blaze       = 1        (1.98407)
   N=474449, steps=7218
     Blaze       = 1        (1.99608)
   N=521893, steps=7043
     Blaze       = 1        (2.00171)
   N=574082, steps=6601
     Blaze       = 1        (1.95147)
   N=631490, steps=6263
     Blaze       = 1        (1.962)
   N=694639, steps=5759
     Blaze       = 1        (1.90044)
   N=764102, steps=4996
     Blaze       = 1        (1.84413)
   N=840512, steps=4607
     Blaze       = 1        (1.89062)
   N=924563, steps=3917
     Blaze       = 1        (1.90583)
   N=1017019, steps=3260
     Blaze       = 1        (1.87665)
   N=1118720, steps=2709
     Blaze       = 1        (2.0202)
   N=1230592, steps=2247
     Blaze       = 1        (1.90715)
   N=1353651, steps=1916
     Blaze       = 1        (1.9768)
   N=1489016, steps=1626
     Blaze       = 1        (1.94777)
   N=1637917, steps=1410
     Blaze       = 1        (2.00128)
   N=1801708, steps=1189
     Blaze       = 1        (1.95118)
   N=1981878, steps=1083
     Blaze       = 1        (2.01009)
   N=2180065, steps=935
     Blaze       = 1        (1.9758)
   N=2398071, steps=842
     Blaze       = 1        (1.94742)
   N=2637878, steps=747
     Blaze       = 1        (1.96575)
   N=2901665, steps=666
     Blaze       = 1        (1.99752)
   N=3191831, steps=596
     Blaze       = 1        (1.90591)
   N=3511014, steps=543
     Blaze       = 1        (1.968)
   N=3862115, steps=490
     Blaze       = 1        (1.95766)
   N=4248326, steps=440
     Blaze       = 1        (1.99725)
   N=4673158, steps=398
     Blaze       = 1        (1.93679)
   N=5140474, steps=359
     Blaze       = 1        (1.93782)
   N=5654521, steps=328
     Blaze       = 1        (1.9067)
   N=6219973, steps=297
     Blaze       = 1        (1.98468)
   N=6841970, steps=267
     Blaze       = 1        (1.98154)
   N=7526167, steps=246
     Blaze       = 1        (2.01564)
   N=8278784, steps=221
     Blaze       = 1        (1.98333)
   N=9106663, steps=202
     Blaze       = 1        (1.97555)
   N=10000000, steps=181
     Blaze       = 1        (1.97285)
/threads{locality#0/total}/idle-rate,1,1068.177739,[s],7931,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1068.177818,[s],8072,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1068.178705,[s],8424,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1068.177814,[s],8395,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1068.178691,[s],8382,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1068.176380,[s],8357,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1068.175618,[s],7838,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1068.176150,[s],8332,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1068.176815,[s],8322,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1068.175639,[s],8037,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1068.178730,[s],8358,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1068.175183,[s],2630,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1068.176843,[s],8390,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1068.176915,[s],8369,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1068.177883,[s],8367,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1068.177807,[s],8310,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,1068.178755,[s],8311,[0.01%]
/threads{locality#0/total}/time/average,1,1068.176867,[s],63627,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1068.177901,[s],42907,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1068.176878,[s],56863,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1068.175692,[s],56146,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1068.178783,[s],53334,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1068.175541,[s],54703,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1068.178796,[s],71961,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1068.178803,[s],50762,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1068.175558,[s],48711,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1068.178817,[s],43000,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1068.178823,[s],54202,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1068.178827,[s],241479,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1068.177958,[s],55796,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1068.176941,[s],57510,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,1068.177897,[s],54347,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,1068.176951,[s],51313,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,1068.177908,[s],48663,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1068.177914,[s],1.34557e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1068.177988,[s],8.56006e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1068.175320,[s],8.93231e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1068.176320,[s],8.90165e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1068.175797,[s],8.88787e+11,[ns]
