
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1799
     2           186.397
     3           254.949
     4           339.776
     5           390.143
     6           468.687
     7           613.087
     8           700.081
     9           750.51
     10          840.517
     11          883.344
     12          963.694
     13          963.882
     14          1037.53
     15          1107.84
     16          1177.72
     17          1185.94
     18          1261.28
     19          1262.06
     20          1329.4
     22          1388.16
     24          1542.6
     26          1613.05
     28          1669.74
     30          1695.18
     33          1798.8
     36          1861.39
     39          1882.2
     42          1950.87
     46          2018.72
     50          2139.41
     55          2198.43
     60          2290.74
     66          2400.6
     72          2476.45
     79          2536.07
     86          2556.66
     94          2629.77
     103         2750.72
     113         2829.91
     124         2889.27
     136         2946.92
     149         2927.46
     163         3057.67
     179         3114.2
     196         3185.07
     215         2730.77
     236         2598.6
     259         3091.83
     284         2536.39
     312         3100.59
     343         3139.88
     377         3200.77
     414         3215.14
     455         3273.53
     500         3307.41
     550         3329.49
     605         3361.42
     665         3423.42
     731         3529.39
     804         3556
     884         3578.92
     972         3606.95
     1069        3519.23
     1175        3610.38
     1292        3386.19
     1421        2781.32
     1563        2251.22
     1719        1978.65
     1890        2010.69
     2079        1928.16
     2286        1940.51
     2514        1995.16
     2765        1986.37
     3041        1973.09
     3345        1902.08
     3679        2010.49
     4046        1995.85
     4450        2005.82
     4895        1997.22
     5384        1753.61
     5922        1971.67
     6514        1945.63
     7165        1793.39
     7881        1826.31
     8669        1792.21
     9535        1803.07
     10488       1746.43
     11536       1452.51
     12689       1526.89
     13957       1412.29
     15352       1292.05
     16887       1283.63
     18575       1198.81
     20432       1140.02
     22475       1139.06
     24722       1107.65
     27194       1086.92
     29913       1105.12
     32904       1103.78
     36194       1105.4
     39813       114.68
     43794       125.555
     48173       137.034
     52990       148.923
     58289       167.395
     64117       184.401
     70528       206.153
     77580       227.278
     85338       255.852
     93871       286.63
     103258      321.151
     113583      366.058
     124941      421.397
     137435      468.035
     151178      530.274
     166295      601.489
     182924      680.997
     201216      785.707
     221337      850.524
     243470      959.615
     267817      1056.35
     294598      1162.24
     324057      1275.31
     356462      1376.33
     392108      1501.54
     431318      1605.7
     474449      1723.84
     521893      1833.97
     574082      1939.67
     631490      2039.57
     694639      2080.16
     764102      2076.71
     840512      2057.93
     924563      1896.13
     1017019     1746.56
     1118720     1556.09
     1230592     1455.84
     1353651     1345.33
     1489016     1263.55
     1637917     1162.01
     1801708     1107.64
     1981878     1077.53
     2180065     1033.92
     2398071     1022.3
     2637878     1016.86
     2901665     988.769
     3191831     966.116
     3511014     1015.4
     3862115     977.815
     4248326     935.805
     4673158     943.615
     5140474     942.173
     5654521     950.849
     6219973     953.086
     6841970     1026.42
     7526167     960.362
     8278784     933.175
     9106663     915.732
     10000000    924.136
   N=1, steps=186784549
     Blaze       = 1        (2.00456)
   N=2, steps=185794148
     Blaze       = 1        (1.99353)
   N=3, steps=169592253
     Blaze       = 1        (1.9956)
