
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9798
     2           185.874
     3           254.261
     4           339.296
     5           389.558
     6           467.614
     7           612.448
     8           699.175
     9           737.672
     10          820.431
     11          872.117
     12          950.386
     13          962.144
     14          1036.51
     15          1110.97
     16          1174.87
     17          1091.81
     18          1280.91
     19          1295.67
     20          1355.44
     22          1401.77
     24          1420.78
     26          1620.86
     28          1642.82
     30          1649.51
     33          1782.14
     36          1864.78
     39          1919.38
     42          1947.44
     46          2047.03
     50          2183.46
     55          2225.92
     60          2306.6
     66          2416.44
     72          2475.74
     79          2226.88
     86          2554.68
     94          2654.21
     103         2758.94
     113         2839.32
     124         2883.25
     136         2458.42
     149         2451.09
     163         2491.84
     179         3101.87
     196         3173.09
     215         3179.91
     236         3275.97
     259         3158.71
     284         3108.1
     312         3169.98
     343         3212.73
     377         2626.88
     414         3305.63
     455         3306.37
     500         3395.71
     550         3322.98
     605         3350.48
     665         3510.44
     731         3517.74
     804         3547.82
     884         3567.08
     972         3601.33
     1069        3507.88
     1175        3603.96
     1292        3215.18
     1421        2787.78
     1563        2311.86
     1719        2002.64
     1890        2017.96
     2079        1958.7
     2286        1927.74
     2514        2003.53
     2765        1995.46
     3041        2020.07
     3345        1951.78
     3679        2023.28
     4046        2016.53
     4450        2033.23
     4895        2027.28
     5384        1771.48
     5922        1980.9
     6514        1936.3
     7165        1884.72
     7881        1945
     8669        1893.33
     9535        1831.83
     10488       1749.39
     11536       1539.91
     12689       1675.4
     13957       1509.49
     15352       1297.31
     16887       1193.76
     18575       1119.7
     20432       1106.47
     22475       1099.62
     24722       1094.13
     27194       1076.26
     29913       1093.58
     32904       1093.17
     36194       1094.1
     39813       123.391
     43794       136.463
     48173       151.24
     52990       164.51
     58289       185.692
     64117       207.342
     70528       229.416
     77580       252.567
     85338       282.644
     93871       319.49
     103258      360.18
     113583      405.675
     124941      470.596
     137435      515.731
     151178      575.93
     166295      657.585
     182924      736.788
     201216      836.851
     221337      916.193
     243470      1019.27
     267817      1120.13
     294598      1217.98
     324057      1339.03
     356462      1433.47
     392108      1545.05
     431318      1679.78
     474449      1791.08
     521893      1875.43
     574082      1992.24
     631490      2059.69
     694639      2129.06
     764102      2108.49
     840512      2065.37
     924563      1894.02
     1017019     1754.23
     1118720     1525.62
     1230592     1436.53
     1353651     1290.9
     1489016     1220.98
     1637917     1154.53
     1801708     1100.08
     1981878     1070.35
     2180065     1053.27
     2398071     1010.31
     2637878     988.612
     2901665     981.812
     3191831     995.583
     3511014     1011.88
     3862115     950.894
     4248326     933.867
     4673158     976.48
     5140474     928.324
     5654521     939.337
     6219973     919.452
     6841970     967.919
     7526167     922.979
     8278784     922.324
     9106663     920.995
     10000000    924.693
   N=1, steps=186714420
     Blaze       = 1        (2.00812)
   N=2, steps=185854506
     Blaze       = 1        (1.99979)
   N=3, steps=169577336
     Blaze       = 1        (2.00083)
   N=4, steps=170259662
     Blaze       = 1        (2.00721)
   N=5, steps=155408690
     Blaze       = 1        (1.99468)
   N=6, steps=156388019
     Blaze       = 1        (2.00663)
   N=7, steps=175336128
     Blaze       = 1        (2.00401)
   N=8, steps=174674466
     Blaze       = 1        (1.99863)
   N=9, steps=165213156
     Blaze       = 1        (2.01569)
   N=10, steps=165390613
     Blaze       = 1        (2.0159)
   N=11, steps=159384521
     Blaze       = 1        (2.01032)
   N=12, steps=159364126
     Blaze       = 1        (2.0122)
   N=13, steps=143336757
     Blaze       = 1        (1.93669)
   N=14, steps=143339822
     Blaze       = 1        (1.93607)
   N=15, steps=145719642
     Blaze       = 1        (1.96746)
   N=16, steps=146681614
     Blaze       = 1        (1.99759)
   N=17, steps=141607952
     Blaze       = 1        (2.20491)
   N=18, steps=142534419
     Blaze       = 1        (2.00296)
   N=19, steps=136749330
     Blaze       = 1        (2.00532)
