
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0856
     2           186.253
     3           254.328
     4           339.611
     5           390.013
     6           468.292
     7           611.7
     8           698.905
     9           752.834
     10          838.19
     11          869.254
     12          962.822
     13          936.885
     14          1008.6
     15          1110
     16          1176
     17          1206.52
     18          1304.85
     19          1291.64
     20          1369.46
     22          1395.78
     24          1543.51
     26          1561.76
     28          1669.9
     30          1671.94
     33          1795.64
     36          1879.09
     39          1887.77
     42          1949.67
     46          2022.89
     50          2185.28
     55          2243.18
     60          2310.16
     66          2429.07
     72          2470.85
     79          2453.47
     86          2465.32
     94          2527.76
     103         2341.4
     113         2328.61
     124         2378.72
     136         2440.93
     149         2431.96
     163         2473.34
     179         3112.47
     196         3178.49
     215         3224.72
     236         3281.58
     259         3158.7
     284         3114.51
     312         3141.93
     343         3186.94
     377         3181.11
     414         3201.73
     455         3246.11
     500         3291.49
     550         3313.15
     605         3346.72
     665         3404.3
     731         3501.09
     804         3546.72
     884         3568.81
     972         3592.57
     1069        3490.97
     1175        3608.91
     1292        3161.62
     1421        2877.17
     1563        2339.69
     1719        2028.07
     1890        2042.13
     2079        1972.78
     2286        1961.78
     2514        2036.37
     2765        2007.83
     3041        1995.94
     3345        1932.77
     3679        2004.06
     4046        2013.8
     4450        2040.04
     4895        2026.69
     5384        1774.23
     5922        2026.03
     6514        2028.99
     7165        1989.69
     7881        2014.83
     8669        1918.19
     9535        1837.32
     10488       1794.72
     11536       1609.75
     12689       1732.23
     13957       1640.55
     15352       1288.14
     16887       1255.64
     18575       1176.57
     20432       1133.89
     22475       1101.01
     24722       1089.58
     27194       1072.85
     29913       1089.99
     32904       1088.17
     36194       1090.11
     39813       111.1
     43794       122.695
     48173       135.196
     52990       149.107
     58289       169.119
     64117       187.938
     70528       208.788
     77580       230.803
     85338       258.39
     93871       288.687
     103258      325.855
     113583      366.572
     124941      422.375
     137435      471.842
     151178      532.329
     166295      613.271
     182924      690.6
     201216      777.931
     221337      880.802
     243470      976.833
     267817      1072.74
     294598      1173.35
     324057      1290.51
     356462      1412.68
     392108      1519.31
     431318      1638.62
     474449      1746.17
     521893      1862.16
     574082      1963.98
     631490      2033.63
     694639      2069.21
     764102      2067.79
     840512      2058.05
     924563      1926.75
     1017019     1782.33
     1118720     1517.63
     1230592     1456.83
     1353651     1320.35
     1489016     1214.12
     1637917     1176.08
     1801708     1106.34
     1981878     1066.24
     2180065     1029.79
     2398071     1010.25
     2637878     996.708
     2901665     969.812
     3191831     951.324
     3511014     968.407
     3862115     938.833
     4248326     934.967
     4673158     935.163
     5140474     932.8
     5654521     920.053
     6219973     923.12
     6841970     923.555
     7526167     925.666
     8278784     918.651
     9106663     1025.58
     10000000    924.396
   N=1, steps=186108509
     Blaze       = 1        (1.99933)
   N=2, steps=185838431
     Blaze       = 1        (1.99555)
   N=3, steps=169521165
     Blaze       = 1        (1.99964)
   N=4, steps=170263473
     Blaze       = 1        (2.00539)
   N=5, steps=155276320
     Blaze       = 1        (1.99066)
   N=6, steps=156507496
     Blaze       = 1        (2.00525)
   N=7, steps=175258725
     Blaze       = 1        (2.00558)
   N=8, steps=174662651
     Blaze       = 1        (1.99927)
   N=9, steps=166989785
     Blaze       = 1        (1.99633)
   N=10, steps=167557794
     Blaze       = 1        (1.99904)
   N=11, steps=129917443
     Blaze       = 1        (1.64404)
   N=12, steps=129856548
     Blaze       = 1        (1.61845)
   N=13, steps=145179397
     Blaze       = 1        (2.01448)
   N=14, steps=145278757
     Blaze       = 1        (2.01656)
   N=15, steps=146520201
     Blaze       = 1        (1.98001)
   N=16, steps=146685436
     Blaze       = 1        (1.99572)
   N=17, steps=141297875
     Blaze       = 1        (1.9909)
   N=18, steps=142403610
     Blaze       = 1        (1.96441)
   N=19, steps=136031347
     Blaze       = 1        (2.00102)
   N=20, steps=136747470
     Blaze       = 1        (1.9971)
   N=22, steps=127437591
     Blaze       = 1        (2.00865)
   N=24, steps=128581167
     Blaze       = 1        (1.99931)
   N=26, steps=122873950
     Blaze       = 1        (2.04559)
   N=28, steps=119126711
     Blaze       = 1        (1.99745)
   N=30, steps=111328945
     Blaze       = 1        (1.9976)
   N=33, steps=110239767
     Blaze       = 1        (2.02597)
   N=36, steps=104346299
     Blaze       = 1        (1.99909)
   N=39, steps=98187598
     Blaze       = 1        (2.02848)
   N=42, steps=96555915
