
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9593
     2           185.8
     3           254.08
     4           338.838
     5           389.238
     6           467.17
     7           612.029
     8           698.316
     9           745.573
     10          834.281
     11          878.406
     12          958.356
     13          957.959
     14          1031.52
     15          1108.33
     16          1183.65
     17          1237.78
     18          1280.22
     19          1295.76
     20          1355.3
     22          1400.52
     24          1484.15
     26          1614.15
     28          1667.19
     30          1675.28
     33          1779.63
     36          1827.61
     39          1912.06
     42          2005.51
     46          2046.82
     50          2170.45
     55          2217.56
     60          2296.34
     66          2413.12
     72          2440.22
     79          2521.26
     86          2508.65
     94          2585.36
     103         2709.42
     113         2763.59
     124         2863.82
     136         2916.8
     149         2900.44
     163         2971.06
     179         3065.28
     196         3131.14
     215         3178.97
     236         3230.87
     259         3116.25
     284         3070.33
     312         3136.11
     343         3213.89
     377         3273.94
     414         3300.57
     455         3344.13
     500         3398.74
     550         3419.54
     605         3458.85
     665         3509.26
     731         3524.08
     804         3548.56
     884         3578.11
     972         3569.44
     1069        3585.03
     1175        3585.44
     1292        3466.32
     1421        2745.91
     1563        2324.57
     1719        2036.85
     1890        2035.73
     2079        1942.18
     2286        1947.39
     2514        1966.11
     2765        1977.3
     3041        2000.36
     3345        1934.43
     3679        2005.47
     4046        1996.08
     4450        2019.79
     4895        1993.44
     5384        1752.37
     5922        1949.49
     6514        1951.81
     7165        1913.22
     7881        1879.31
     8669        1826.81
     9535        1798.32
     10488       1750.31
     11536       1544.72
     12689       1689.32
     13957       1638.82
     15352       1369.6
     16887       1246.92
     18575       1164.12
     20432       1138.34
     22475       1118.23
     24722       1107.95
     27194       1088.14
     29913       1105.82
     32904       1103.49
     36194       1106.01
     39813       121.674
     43794       134.139
     48173       147.295
     52990       161.279
     58289       180.069
     64117       200.952
     70528       224.348
     77580       250.259
     85338       279.323
     93871       313.907
     103258      348.321
     113583      399.869
     124941      461.604
     137435      510.396
     151178      573.349
     166295      647.125
     182924      727.3
     201216      816.575
     221337      897.764
     243470      1000.89
     267817      1098.75
     294598      1198.14
     324057      1308.83
     356462      1410.59
     392108      1514.8
     431318      1641.78
     474449      1748.16
     521893      1851.57
     574082      1958.22
     631490      2054.22
     694639      2059.14
     764102      2083.26
     840512      2001.01
     924563      1871.97
     1017019     1741.4
     1118720     1500.11
     1230592     1461.91
     1353651     1274.95
     1489016     1250.29
     1637917     1144.25
     1801708     1094.39
     1981878     1072.98
     2180065     1044.75
     2398071     1002.7
     2637878     1003.29
     2901665     1023.9
     3191831     1000.03
     3511014     997.025
     3862115     975.308
     4248326     947.456
