
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0581
     2           186.048
     3           254.289
     4           339.367
     5           389.299
     6           467.944
     7           612.704
     8           699.695
     9           748.984
     10          829.529
     11          881.86
     12          961.939
     13          956.816
     14          1029.69
     15          1106.93
     16          1176.78
     17          1132.47
     18          1277.24
     19          1147.37
     20          1209.22
     22          1252.25
     24          1421.09
     26          1427.85
     28          1530.34
     30          1566.31
     33          1717.81
     36          1862.13
     39          1881.19
     42          1968.02
     46          2047.28
     50          2157.15
     55          2199.51
     60          2287.76
     66          2406.1
     72          2453.55
     79          2523.32
     86          2517
     94          2592.06
     103         2712.58
     113         2767.15
     124         2878.61
     136         2952.85
     149         2956.93
     163         3046.38
     179         3096.56
     196         3171.6
     215         3209.17
     236         3258.87
     259         3150.74
     284         3109.72
     312         3128.49
     343         3170.36
     377         3283.26
     414         3217.07
     455         3317.32
     500         3395.81
     550         3325.18
     605         3362.65
     665         3510.13
     731         3513.2
     804         3551.62
     884         3576.45
     972         3601.27
     1069        3509.1
     1175        3601.32
     1292        3210.9
     1421        2763.51
     1563        2280.44
     1719        1971.39
     1890        1952.84
     2079        1906.71
     2286        1914.58
     2514        1997.98
     2765        1980.37
     3041        2006.03
     3345        1941.69
     3679        1997.14
     4046        2019.27
     4450        2018.48
     4895        2025.94
     5384        1764.64
     5922        1986.85
     6514        1931.77
     7165        1880.82
     7881        1901.6
     8669        1840.18
     9535        1812.14
     10488       1762.95
     11536       1591.05
     12689       1699.85
     13957       1644.25
     15352       1376
     16887       1222.59
     18575       1171.74
     20432       1125.38
     22475       1114.05
     24722       1100.87
     27194       1079.15
     29913       1094.78
     32904       1094.65
     36194       1094.18
     39813       116.613
     43794       129.208
     48173       142.047
     52990       155.226
     58289       174.168
     64117       192.533
     70528       213.212
     77580       233.807
     85338       262.016
     93871       294.527
     103258      330.93
     113583      372.212
     124941      432.596
     137435      482.354
     151178      549.018
     166295      621.511
     182924      697.339
