
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0137
     2           186.054
     3           254.452
     4           339.2
     5           390.219
     6           467.482
     7           611.402
     8           698.99
     9           756.235
     10          840.287
     11          748.761
     12          951.205
     13          861.436
     14          927.74
     15          1101.93
     16          1175.71
     17          1205.28
     18          1276.4
     19          1271.52
     20          1287.11
     22          1402.7
     24          1539.99
     26          1625.4
     28          1669.22
     30          1669.04
     33          1844.71
     36          1875.99
     39          1816.33
     42          1976.79
     46          2023.24
     50          2188.29
     55          2216.49
     60          2298.99
     66          2424.92
     72          2450.19
     79          2537.16
     86          2563.37
     94          2637.36
     103         2751.09
     113         2838.01
     124         2887.98
     136         2968.38
     149         2953.42
     163         3060.81
     179         3117.05
     196         3182.14
     215         3216.24
     236         2622.75
     259         2571.98
     284         3079.27
     312         3125.39
     343         3162.77
     377         3238.98
     414         3264.83
     455         3353.54
     500         3390.28
     550         3426.52
     605         3455.02
     665         3508.06
     731         3523.21
     804         3555.35
     884         3585.39
     972         3601.68
     1069        3517.62
     1175        3610.05
     1292        3209.32
     1421        2842.69
     1563        2320.93
     1719        2023.25
     1890        2025.76
     2079        2027.03
     2286        1976.99
     2514        2016.64
     2765        1999.14
     3041        2043.83
     3345        1950.95
     3679        2017.08
     4046        2023.12
     4450        1960.44
     4895        1973.98
     5384        1953.71
     5922        1945.2
     6514        1934.16
     7165        1864.56
     7881        1878.72
     8669        1827.1
     9535        1788.72
     10488       1751.29
     11536       1525.49
     12689       1661.21
     13957       1435.46
     15352       1311.17
     16887       1252.98
     18575       1209.33
     20432       1140.61
     22475       1111.26
     24722       1108.66
     27194       1088.21
     29913       1107.35
     32904       1105.72
     36194       1107.26
     39813       112.341
     43794       125.04
     48173       137.69
     52990       151.081
     58289       169.217
     64117       187.422
     70528       209.13
     77580       231.68
     85338       259.326
     93871       289.46
     103258      326.51
     113583      368.967
     124941      428.238
     137435      477.158
     151178      538.352
     166295      610.553
     182924      680.568
     201216      792.238
     221337      863.829
     243470      975.33
     267817      1075.3
     294598      1182.32
     324057      1293.03
     356462      1404.77
     392108      1514.1
     431318      1622
     474449      1725.73
     521893      1842.31
     574082      1941.03
     631490      2024.76
     694639      2112.72
     764102      2064.11
     840512      2049.37
     924563      1903.1
     1017019     1803.56
     1118720     1540.29
     1230592     1461.42
     1353651     1322.68
     1489016     1250.21
     1637917     1174.19
     1801708     1108.72
     1981878     1073.11
     2180065     1044.33
     2398071     1024.63
     2637878     992.519
     2901665     973.445
     3191831     994.622
     3511014     968.336
     3862115     967.348
     4248326     945.026
     4673158     945.197
     5140474     937.939
     5654521     926.788
     6219973     930.086
     6841970     954.575
     7526167     916.501
     8278784     919.633
     9106663     932.935
     10000000    915.764
   N=1, steps=177048107
     Blaze       = 1        (1.90346)
   N=2, steps=185843094
     Blaze       = 1        (1.99773)
   N=3, steps=169305201
     Blaze       = 1        (1.99611)
   N=4, steps=170225580
     Blaze       = 1        (2.00738)
   N=5, steps=155114081
     Blaze       = 1        (1.98753)
   N=6, steps=156404703
     Blaze       = 1        (2.00741)
   N=7, steps=175238648
     Blaze       = 1        (2.00633)
   N=8, steps=174546651
     Blaze       = 1        (1.9977)
   N=9, steps=166596812
     Blaze       = 1        (1.98268)
   N=10, steps=167134552
     Blaze       = 1        (1.98902)
   N=11, steps=158748094
     Blaze       = 1        (2.33216)
   N=12, steps=158637689
     Blaze       = 1        (2.00131)
   N=13, steps=147597680
     Blaze       = 1        (2.22741)
   N=14, steps=148152989
     Blaze       = 1        (2.23569)
   N=15, steps=145898350
     Blaze       = 1        (1.98604)
   N=16, steps=146703937
     Blaze       = 1        (1.99646)
   N=17, steps=142201595
     Blaze       = 1        (2.00569)
   N=18, steps=142432578
     Blaze       = 1        (2.00861)
   N=19, steps=136930012
     Blaze       = 1        (2.04611)
   N=20, steps=136827239
     Blaze       = 1        (2.12612)
   N=22, steps=128357532
     Blaze       = 1        (2.01316)
   N=24, steps=128470953
     Blaze       = 1        (2.00216)
   N=26, steps=123899322
     Blaze       = 1        (1.9819)
   N=28, steps=119200366
     Blaze       = 1        (1.99951)
   N=30, steps=111497228
     Blaze       = 1        (2.00409)
   N=33, steps=110140208
     Blaze       = 1        (1.9703)
   N=36, steps=103562413
     Blaze       = 1        (1.98735)
   N=39, steps=97903113
     Blaze       = 1        (2.10217)
   N=42, steps=95332129
     Blaze       = 1        (2.02548)
   N=46, steps=87700350
     Blaze       = 1        (1.99393)
   N=50, steps=86740491
     Blaze       = 1        (1.98192)
   N=55, steps=80837341
     Blaze       = 1        (2.0059)
   N=60, steps=77736020
     Blaze       = 1        (2.02878)
   N=66, steps=73215052
     Blaze       = 1        (1.99272)
   N=72, steps=68624381
     Blaze       = 1        (2.01656)
   N=79, steps=61003594
     Blaze       = 1        (1.89948)
   N=86, steps=59285747
     Blaze       = 1        (1.98901)
   N=94, steps=55402919
     Blaze       = 1        (1.97465)
   N=103, steps=53407649
     Blaze       = 1        (1.99957)
   N=113, steps=50160023
     Blaze       = 1        (1.9972)
   N=124, steps=46584725
     Blaze       = 1        (2.00019)
   N=136, steps=42097748
     Blaze       = 1        (1.92876)
   N=149, steps=39186444
     Blaze       = 1        (1.97696)
   N=163, steps=37621814
     Blaze       = 1        (2.0035)
   N=179, steps=34873786
     Blaze       = 1        (2.00267)
   N=196, steps=32437918
     Blaze       = 1        (1.99797)
   N=215, steps=29784022
     Blaze       = 1        (1.99101)
   N=236, steps=27468948
     Blaze       = 1        (2.47171)
   N=259, steps=20068360
     Blaze       = 1        (2.0209)
   N=284, steps=21848409
     Blaze       = 1        (2.01507)
   N=312, steps=19982196
     Blaze       = 1        (1.99477)
   N=343, steps=18525344
