
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0138
     2           186.134
     3           254.655
     4           339.388
     5           389.98
     6           468.668
     7           612.759
     8           699.501
     9           758.303
     10          842.831
     11          882.613
     12          962.844
     13          959.281
     14          1032.89
     15          1111.16
     16          1185.21
     17          1217.28
     18          1311.82
     19          1195.3
     20          1355.08
     22          1408.59
     24          1543.15
     26          1609.4
     28          1649.06
     30          1671.6
     33          1804.45
     36          1873.97
     39          1892.72
     42          2009.34
     46          2057.03
     50          2182.7
     55          2219.01
     60          2304.45
     66          2409.48
     72          2446.53
     79          2503.74
     86          2536.18
     94          2605.69
     103         2713.77
     113         2825.37
     124         2888.88
     136         2920.17
     149         2891.11
     163         2993.2
     179         2582.87
     196         3052.53
     215         3211.89
     236         3275.26
     259         3146.04
     284         3105.03
     312         3176.94
     343         3187.35
     377         3286.2
     414         3209.08
     455         3314.02
     500         3400.9
     550         3326.47
     605         3360.96
     665         3511.34
     731         3520.89
     804         3549.12
     884         3578.48
     972         3599.02
     1069        3524.09
     1175        3609.67
     1292        3191.78
     1421        2882.67
     1563        2322.1
     1719        2004.4
     1890        1992.11
     2079        1966.53
     2286        1919.15
     2514        1987.46
     2765        1969.57
     3041        1974.92
     3345        1908.26
     3679        2008.66
     4046        2001.76
     4450        2013.32
     4895        2015.39
     5384        1756.2
     5922        2004.35
     6514        1961.88
     7165        1870.28
     7881        1898.08
     8669        1835.05
     9535        1812.41
     10488       1804.16
     11536       1612.25
     12689       1693.1
     13957       1501.61
     15352       1414.07
     16887       1253.99
     18575       1174.42
     20432       1160.83
     22475       1142.03
     24722       1118.45
     27194       1095.34
     29913       1106.89
     32904       1105.57
     36194       1107.08
     39813       126.115
     43794       138.638
     48173       155.029
     52990       169.315
     58289       191.091
     64117       213.178
     70528       236.169
     77580       259.458
     85338       294.025
     93871       327.103
     103258      369.88
     113583      403.141
     124941      460.856
     137435      506.143
     151178      572.239
     166295      659.061
     182924      733.329
     201216      826.175
     221337      915.828
     243470      1015.18
     267817      1114.09
     294598      1220.01
     324057      1323.42
     356462      1440.79
     392108      1549.53
     431318      1660.8
     474449      1766.9
     521893      1873.03
     574082      1984.96
     631490      2056.36
     694639      2113.53
     764102      2119.9
     840512      2077.93
     924563      1901.13
     1017019     1748.78
     1118720     1531.63
     1230592     1433.72
     1353651     1300.91
     1489016     1224.9
     1637917     1154.87
     1801708     1094.8
     1981878     1065.09
     2180065     1051.42
     2398071     1040.48
     2637878     989.969
     2901665     971.904
     3191831     970.764
     3511014     984.139
     3862115     953.659
     4248326     973.219
     4673158     935.773
     5140474     929.349
     5654521     925.831
     6219973     982.493
     6841970     926.406
     7526167     932.764
     8278784     929.171
     9106663     914.455
     10000000    918.517
   N=1, steps=184297128
     Blaze       = 1        (1.9814)
   N=2, steps=185782376
     Blaze       = 1        (1.99622)
   N=3, steps=169540054
     Blaze       = 1        (1.99729)
   N=4, steps=170192335
     Blaze       = 1        (2.00587)
   N=5, steps=154096752
     Blaze       = 1        (1.9757)
   N=6, steps=156390799
     Blaze       = 1        (2.00215)
   N=7, steps=175278478
     Blaze       = 1        (2.00234)
   N=8, steps=174626242
     Blaze       = 1        (1.99715)
   N=9, steps=164569640
     Blaze       = 1        (1.95321)
   N=10, steps=164979782
     Blaze       = 1        (1.95745)
   N=11, steps=159423880
     Blaze       = 1        (1.9869)
   N=12, steps=159383799
     Blaze       = 1        (1.98641)
   N=13, steps=143715708
     Blaze       = 1        (1.94761)
   N=14, steps=143647939
     Blaze       = 1        (1.94703)
   N=15, steps=145731110
     Blaze       = 1        (1.96729)
   N=16, steps=146620641
     Blaze       = 1        (1.97935)
   N=17, steps=141506434
     Blaze       = 1        (1.97622)
   N=18, steps=142468913
     Blaze       = 1        (1.95487)
   N=19, steps=136726878
     Blaze       = 1        (2.17335)
   N=20, steps=136726347
     Blaze       = 1        (2.01798)
   N=22, steps=128363386
     Blaze       = 1        (2.00484)
   N=24, steps=128499574
     Blaze       = 1        (1.9985)
   N=26, steps=124608423
     Blaze       = 1        (2.01305)
   N=28, steps=119089918
     Blaze       = 1        (2.02207)
   N=30, steps=110951634
     Blaze       = 1        (1.99124)
   N=33, steps=110004016
     Blaze       = 1        (2.01177)
   N=36, steps=103491817
     Blaze       = 1        (1.98813)
   N=39, steps=98684894
     Blaze       = 1        (2.03343)
   N=42, steps=95718560
     Blaze       = 1        (2.00075)
   N=46, steps=88340185
     Blaze       = 1        (1.97549)
   N=50, steps=86791415
     Blaze       = 1        (1.98817)
   N=55, steps=80343282
     Blaze       = 1        (1.99138)
   N=60, steps=78073506
     Blaze       = 1        (2.03277)
   N=66, steps=69641616
     Blaze       = 1        (1.90761)
   N=72, steps=69469736
     Blaze       = 1        (2.04446)
   N=79, steps=64419240
     Blaze       = 1        (2.03261)
   N=86, steps=59314682
     Blaze       = 1        (2.01132)
   N=94, steps=55651926
     Blaze       = 1        (2.00763)
   N=103, steps=52916787
     Blaze       = 1        (2.00844)
   N=113, steps=49239902
     Blaze       = 1        (1.96934)
   N=124, steps=45979810
     Blaze       = 1        (1.9736)
   N=136, steps=43333175
     Blaze       = 1        (2.01814)
   N=149, steps=39077334
     Blaze       = 1        (2.01394)
   N=163, steps=37156882
     Blaze       = 1        (2.02344)
   N=179, steps=34715572
     Blaze       = 1        (2.40588)
   N=196, steps=32307368
     Blaze       = 1        (2.07443)
   N=215, steps=29780417
     Blaze       = 1        (1.99346)
   N=236, steps=27371802
     Blaze       = 1        (1.97228)
   N=259, steps=20098556
     Blaze       = 1        (1.65463)
   N=284, steps=21879290
     Blaze       = 1        (2.00118)
   N=312, steps=20066918
     Blaze       = 1        (1.97073)
   N=343, steps=18392191
     Blaze       = 1        (1.97924)
   N=377, steps=17491052
     Blaze       = 1        (2.00661)
   N=414, steps=15428575
     Blaze       = 1        (1.99042)
   N=455, steps=14548555
     Blaze       = 1        (1.99745)
   N=500, steps=13539887
     Blaze       = 1        (1.99063)
   N=550, steps=12450775
     Blaze       = 1        (2.05862)
   N=605, steps=11380679
     Blaze       = 1        (2.04861)
   N=665, steps=10471726
     Blaze       = 1        (1.9832)
   N=731, steps=9644870
     Blaze       = 1        (2.00245)
   N=804, steps=8777966
     Blaze       = 1        (1.98852)
   N=884, steps=8108350
     Blaze       = 1        (2.00302)
   N=972, steps=7377477
     Blaze       = 1        (1.99246)
   N=1069, steps=6581325
     Blaze       = 1        (1.99638)
   N=1175, steps=6149355
     Blaze       = 1        (2.0017)
   N=1292, steps=4880368
     Blaze       = 1        (1.97552)
   N=1421, steps=3812684
     Blaze       = 1        (1.87945)
   N=1563, steps=2551044
     Blaze       = 1        (1.7171)
   N=1719, steps=2234550
     Blaze       = 1        (1.91638)
   N=1890, steps=2123390
     Blaze       = 1        (2.01455)
   N=2079, steps=1822337
     Blaze       = 1        (1.92656)
   N=2286, steps=1623338
     Blaze       = 1        (1.93364)
   N=2514, steps=1556707
     Blaze       = 1        (1.96913)
   N=2765, steps=1390248
     Blaze       = 1        (1.95171)
   N=3041, steps=1285189
     Blaze       = 1        (1.97894)
   N=3345, steps=1178990
     Blaze       = 1        (2.06666)
   N=3679, steps=1099066
     Blaze       = 1        (2.01301)
   N=4046, steps=995927
     Blaze       = 1        (2.01299)
   N=4450, steps=901864
     Blaze       = 1        (1.99337)
   N=4895, steps=824020
     Blaze       = 1        (2.00139)
   N=5384, steps=657412
     Blaze       = 1        (2.01543)
   N=5922, steps=683232
     Blaze       = 1        (2.01866)
   N=6514, steps=618897
     Blaze       = 1        (2.05491)
   N=7165, steps=559933
     Blaze       = 1        (2.14509)
   N=7881, steps=504148
     Blaze       = 1        (2.09327)
   N=8669, steps=448409
     Blaze       = 1        (2.11834)
   N=9535, steps=398400
     Blaze       = 1        (2.09597)
   N=10488, steps=348615
     Blaze       = 1        (2.02658)
   N=11536, steps=285248
     Blaze       = 1        (2.04101)
   N=12689, steps=272351
     Blaze       = 1        (2.04115)
   N=13957, steps=236592
     Blaze       = 1        (2.19905)
   N=15352, steps=194049
     Blaze       = 1        (2.10672)
   N=16887, steps=133384
     Blaze       = 1        (1.79623)
   N=18575, steps=116962
     Blaze       = 1        (1.84991)
   N=20432, steps=106711
     Blaze       = 1        (1.87824)
   N=22475, steps=96925
     Blaze       = 1        (1.90747)
   N=24722, steps=87049
     Blaze       = 1        (1.92411)
   N=27194, steps=80181
     Blaze       = 1        (1.99066)
   N=29913, steps=72885
     Blaze       = 1        (1.96967)
   N=32904, steps=66212
     Blaze       = 1        (1.97061)
   N=36194, steps=60244
     Blaze       = 1        (1.96957)
   N=39813, steps=6230
     Blaze       = 1        (1.96674)
   N=43794, steps=6331
     Blaze       = 1        (1.99988)
   N=48173, steps=6263
     Blaze       = 1        (1.94614)
   N=52990, steps=6214
     Blaze       = 1        (1.94477)
   N=58289, steps=6403
     Blaze       = 1        (1.95313)
   N=64117, steps=6490
     Blaze       = 1        (1.95198)
   N=70528, steps=6638
     Blaze       = 1        (1.98233)
   N=77580, steps=6716
     Blaze       = 1        (2.00814)
   N=85338, steps=6793
     Blaze       = 1        (1.97161)
   N=93871, steps=6924
     Blaze       = 1        (1.98703)
   N=103258, steps=7115
     Blaze       = 1        (1.98627)
   N=113583, steps=7333
     Blaze       = 1        (2.06604)
   N=124941, steps=7590
     Blaze       = 1        (2.0577)
   N=137435, steps=7681
     Blaze       = 1        (2.08565)
   N=151178, steps=7940
     Blaze       = 1        (2.09764)
