
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9968
     2           186.371
     3           254.657
     4           339.738
     5           390.229
     6           468.367
     7           612.602
     8           699.535
     9           727.746
     10          775.716
     11          869.515
     12          946.879
     13          963.414
     14          1035.5
     15          1111.91
     16          1181.07
     17          1208.44
     18          1312.76
     19          1291.28
     20          1269.54
     22          1394.52
     24          1545.02
     26          1534.02
     28          1648.69
     30          1665.12
     33          1822.68
     36          1811.88
     39          1909.77
     42          1910.51
     46          2053.47
     50          2018.57
     55          2202.57
     60          2304.65
     66          2400.34
     72          2479.83
     79          2544.19
     86          2565.27
     94          2629.17
     103         2728.9
     113         2797.2
     124         2843.03
     136         2919.71
     149         2902.54
     163         2990.23
     179         3112.51
     196         3162.22
     215         3191.39
     236         3268.97
     259         2562.54
     284         3113.14
     312         3183.3
     343         3227.12
     377         3285.38
     414         3299.62
     455         3356.35
     500         3397.34
     550         3425.34
     605         3346.76
     665         3499.7
     731         3525.97
     804         3554.11
     884         3577.76
     972         3601.21
     1069        3512.86
     1175        3604.82
     1292        3381.7
     1421        2798.57
     1563        2319.16
     1719        2013.83
     1890        2019.16
     2079        1969.4
     2286        1961.39
     2514        2054.64
     2765        1985.3
     3041        1998.51
     3345        1920.67
     3679        2008.22
     4046        2015.32
     4450        2024.37
     4895        2000.18
     5384        1769.51
     5922        1975.55
     6514        1955.18
     7165        1896.49
     7881        1895.24
     8669        1864.48
     9535        1861.27
     10488       1792.84
     11536       1565.14
     12689       1694.67
     13957       1461.61
     15352       1344.92
     16887       1245.39
     18575       1183.07
     20432       1124.41
     22475       1114.45
     24722       1104.96
     27194       1087.18
     29913       1103.77
     32904       1103.59
     36194       1104.53
     39813       110.78
     43794       121.817
     48173       135.138
     52990       148.485
     58289       165.997
     64117       183.154
     70528       204.487
     77580       226.244
     85338       253.58
     93871       284.026
     103258      319.506
     113583      362.097
     124941      418.745
     137435      460.481
     151178      524.52
     166295      602.089
     182924      676.118
     201216      780.648
     221337      846.207
     243470      953.701
     267817      1057.03
     294598      1160.97
     324057      1266.33
     356462      1387.38
     392108      1496.47
     431318      1604.3
     474449      1718.91
     521893      1840.33
     574082      1928.76
     631490      2036.43
     694639      2094.15
     764102      2097.86
     840512      2008.88
     924563      1880.69
     1017019     1732.33
     1118720     1535.47
     1230592     1427.67
     1353651     1301.03
     1489016     1226.28
     1637917     1152.35
     1801708     1099.96
     1981878     1069.66
     2180065     1035.81
     2398071     1003.13
     2637878     1039.14
     2901665     992.164
     3191831     963.113
     3511014     961.062
     3862115     948.754
     4248326     943.88
     4673158     931.286
     5140474     937.538
     5654521     936.696
     6219973     922.134
     6841970     924.924
     7526167     922.244
     8278784     918.013
     9106663     934.117
     10000000    927.639
   N=1, steps=186686805
