
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1129
     2           186.168
     3           254.541
     4           339.424
     5           389.954
     6           468.447
     7           612.893
     8           700.388
     9           762.545
     10          846.815
     11          874.416
     12          954.453
     13          952.818
     14          1025.87
     15          1084.26
     16          1173.18
     17          1144.71
     18          1218.79
     19          1243.54
     20          1312.27
     22          1388.55
     24          1541.98
     26          1589.37
     28          1641.07
     30          1673.49
     33          1823.65
     36          1868.25
     39          1900.51
     42          1960.34
     46          1894.39
     50          2013.63
     55          2112.83
     60          2223.16
     66          2361.29
     72          2448.08
     79          2528.86
     86          2549.21
     94          2624.3
     103         2734.39
     113         2827.3
     124         2875.22
     136         2949.37
     149         2944.96
     163         3039.13
     179         3067.42
     196         3130.3
     215         3183.49
     236         3266.35
     259         2587.61
     284         3113.3
     312         3143.6
     343         3175.86
     377         3280.88
     414         3218.17
     455         3311.28
     500         3401.84
     550         3326.99
     605         3351.88
     665         3502.58
     731         3524.91
     804         3563.41
     884         3579.17
     972         3607.89
     1069        3515.29
     1175        3608.05
     1292        3212.54
     1421        2805.57
     1563        2290.46
     1719        2007.09
     1890        2001.49
     2079        1946.49
     2286        1881.97
     2514        1982.68
     2765        1989
     3041        1983.42
     3345        1927.68
     3679        1972.88
     4046        1982.07
     4450        1995.55
     4895        1947.64
     5384        1696.96
     5922        1886.37
     6514        1830.26
     7165        1816.32
     7881        1818.94
     8669        1671.88
     9535        1700.88
     10488       1577.94
     11536       1482.72
     12689       1524.98
     13957       1475.03
     15352       1436.36
     16887       1285.9
     18575       1189.37
     20432       1150.36
     22475       1126.11
     24722       1129.54
     27194       1087.94
     29913       1105.63
     32904       1104.19
     36194       1106.55
     39813       122.49
     43794       134.097
     48173       147.923
     52990       162.215
     58289       181.698
     64117       201.555
     70528       222.177
     77580       245.899
     85338       271.174
     93871       303.628
     103258      335.881
     113583      375.241
     124941      427.78
     137435      475.012
     151178      534.792
     166295      602.501
     182924      677.193
     201216      779.467
     221337      866.62
     243470      965.62
     267817      1067.84
     294598      1173.32
     324057      1289.8
     356462      1406.54
     392108      1531.27
     431318      1642.47
     474449      1779.84
     521893      1891.37
     574082      2000.61
     631490      2049.58
     694639      2103.26
     764102      2087.86
     840512      2070.54
     924563      1868.92
     1017019     1734.5
     1118720     1517.42
     1230592     1423.67
     1353651     1275.6
     1489016     1221.56
     1637917     1144.26
     1801708     1096.52
     1981878     1064.89
     2180065     1026.26
     2398071     1011
     2637878     990.002
     2901665     999.962
     3191831     1008.87
     3511014     947.37
     3862115     966.972
     4248326     931.589
     4673158     972.335
     5140474     971.682
     5654521     929.782
     6219973     931.655
     6841970     915.3
     7526167     926.814
     8278784     921.647
     9106663     925.27
     10000000    913.67
   N=1, steps=186157497
     Blaze       = 1        (1.99927)
   N=2, steps=185780291
     Blaze       = 1        (1.99583)
   N=3, steps=169429226
     Blaze       = 1        (1.99688)
   N=4, steps=170253174
     Blaze       = 1        (2.00638)
   N=5, steps=155292769
     Blaze       = 1        (1.99117)
   N=6, steps=156363867
     Blaze       = 1        (2.00275)
   N=7, steps=175215741
     Blaze       = 1        (2.00118)
   N=8, steps=174628951
     Blaze       = 1        (1.99465)
   N=9, steps=166481919
     Blaze       = 1        (1.96492)
   N=10, steps=167956021
     Blaze       = 1        (1.98339)
   N=11, steps=158040736
     Blaze       = 1        (1.98813)
   N=12, steps=158165241
     Blaze       = 1        (1.98856)
   N=13, steps=146721219
     Blaze       = 1        (2.00183)
   N=14, steps=145697618
     Blaze       = 1        (1.98833)
   N=15, steps=147787545
     Blaze       = 1        (2.04455)
   N=16, steps=147818124
     Blaze       = 1        (2.01596)
   N=17, steps=145113980
     Blaze       = 1        (2.15508)
   N=18, steps=145140469
     Blaze       = 1        (2.14354)
   N=19, steps=135966820
     Blaze       = 1        (2.07743)
   N=20, steps=136592851
     Blaze       = 1        (2.08179)
   N=22, steps=127914216
     Blaze       = 1        (2.02666)
   N=24, steps=128968706
     Blaze       = 1        (2.00732)
   N=26, steps=124476720
     Blaze       = 1        (2.03628)
   N=28, steps=118294730
     Blaze       = 1        (2.01834)
   N=30, steps=112164036
     Blaze       = 1        (2.01072)
   N=33, steps=104862465
     Blaze       = 1        (1.89755)
   N=36, steps=103854038
     Blaze       = 1        (2.0012)
   N=39, steps=97040125
     Blaze       = 1        (1.99134)
   N=42, steps=95666703
     Blaze       = 1        (2.04965)
   N=46, steps=88635836
     Blaze       = 1        (2.15227)
   N=50, steps=85467833
     Blaze       = 1        (2.12223)
   N=55, steps=80607694
     Blaze       = 1        (2.09834)
   N=60, steps=75944186
     Blaze       = 1        (2.04963)
   N=66, steps=71916899
     Blaze       = 1        (2.01014)
   N=72, steps=69111196
     Blaze       = 1        (2.03262)
   N=79, steps=64714151
     Blaze       = 1        (2.02163)
   N=86, steps=59553626
     Blaze       = 1        (2.0091)
   N=94, steps=54944074
     Blaze       = 1        (1.96804)
   N=103, steps=53346188
     Blaze       = 1        (2.00947)
   N=113, steps=47171941
