
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0992
     2           186.332
     3           254.601
     4           339.893
     5           390.857
     6           468.886
     7           612.801
     8           700.684
     9           752.345
     10          836.36
     11          873.869
     12          952.333
     13          884.599
     14          953.181
     15          1111.62
     16          1185.78
     17          1238.98
     18          1278.53
     19          1292.77
     20          1350.49
     22          1400.28
     24          1543.19
     26          1621.8
     28          1646.95
     30          1663.2
     33          1772.26
     36          1839.72
     39          1903.06
     42          1972.48
     46          2046.54
     50          2141.58
     55          2215.03
     60          2269.83
     66          2353.58
     72          2192.24
     79          2509.54
     86          2533.95
     94          2594.9
     103         2726.64
     113         2756.78
     124         2815.31
     136         2922.99
     149         2913.73
     163         2993.48
     179         3054.54
     196         3158.54
     215         3188.13
     236         3259.73
     259         3148.32
     284         3106.61
     312         3127.22
     343         3167.59
     377         3262.07
     414         3298.2
     455         3347.57
     500         3391.3
     550         3419.39
     605         3434.07
     665         3476.07
     731         3506.46
     804         3559.96
     884         3575.08
     972         3602.95
     1069        3514.38
     1175        3606.19
     1292        3465.3
     1421        2667.9
     1563        2313.62
     1719        1926.04
     1890        1998.42
     2079        1966.32
     2286        1947.35
     2514        2014.07
     2765        1999.49
     3041        2012.46
     3345        1954.63
     3679        2024.02
     4046        2014.83
     4450        2027.1
     4895        2023.62
     5384        1772.23
     5922        2010.66
     6514        2014.88
     7165        1958.7
     7881        1985.75
     8669        1940.54
     9535        1872.59
     10488       1830.12
     11536       1630.59
     12689       1723.62
     13957       1656.05
     15352       1248.59
     16887       1182.75
     18575       1145.5
     20432       1119.6
     22475       1109.81
     24722       1107.29
     27194       1088.37
     29913       1107.75
     32904       1105.82
     36194       1107.37
     39813       122.85
     43794       135.371
     48173       149.078
     52990       163.908
     58289       185.624
     64117       207.314
     70528       230.756
     77580       253.663
     85338       283.672
     93871       314.955
     103258      356.643
     113583      399.344
     124941      463.433
     137435      512.885
     151178      580.268
     166295      649.698
     182924      734.347
     201216      831.048
     221337      917.073
     243470      1007.12
     267817      1103.32
     294598      1207.59
     324057      1320.96
     356462      1435.94
     392108      1540.84
     431318      1646.73
     474449      1764.97
     521893      1875.65
     574082      1976.86
     631490      2035.72
     694639      2081.78
     764102      2093.55
     840512      2021.61
     924563      1902.87
     1017019     1789.23
     1118720     1547.34
     1230592     1396.46
     1353651     1299.14
     1489016     1197.59
     1637917     1159.26
     1801708     1092.21
     1981878     1068.14
     2180065     1043.6
     2398071     1003.86
     2637878     987.653
     2901665     987.962
     3191831     1004.97
     3511014     1001.98
     3862115     988.398
     4248326     936.929
     4673158     934.917
     5140474     926.517
     5654521     929.13
     6219973     928.15
     6841970     913.704
     7526167     935.31
     8278784     917.023
     9106663     932.658
     10000000    914.278
   N=1, steps=185291959
     Blaze       = 1        (1.99026)
   N=2, steps=185434902
     Blaze       = 1        (1.99037)
   N=3, steps=167728531
     Blaze       = 1        (1.97637)
   N=4, steps=170202729
     Blaze       = 1        (2.00302)
   N=5, steps=156280871
     Blaze       = 1        (1.99921)
   N=6, steps=156292499
     Blaze       = 1        (1.99996)
   N=7, steps=173812536
     Blaze       = 1        (1.98545)
   N=8, steps=172360779
     Blaze       = 1        (1.96791)
   N=9, steps=167057973
     Blaze       = 1        (1.99845)
   N=10, steps=167287126
     Blaze       = 1        (2.00018)
   N=11, steps=158670776
