
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.935
     2           185.813
     3           254.076
     4           339.017
     5           389.605
     6           468.212
     7           604.407
     8           690.652
     9           750.017
     10          833.221
     11          873.188
     12          952.863
     13          955.598
     14          1029.66
     15          1110.38
     16          1184.19
     17          1217.46
     18          1128.5
     19          1298.47
     20          1349.67
     22          1405.28
     24          1543.31
     26          1612.77
     28          1658.56
     30          1676.5
     33          1811.95
     36          1869.22
     39          1885.66
     42          1976.22
     46          1997.15
     50          2144.86
     55          2188.73
     60          2284.3
     66          2377.16
     72          2437.99
     79          2491.2
     86          2514.51
     94          2583.5
     103         2712.86
     113         2812.71
     124         2876.13
     136         2913.75
     149         2955.09
     163         2981.92
     179         2517.58
     196         2568.2
     215         3217.26
     236         3265.02
     259         3147.76
     284         3103.15
     312         3129.73
     343         3164.69
     377         3282.91
     414         3199.38
     455         3312.44
     500         3396.7
     550         3313.14
     605         3355.64
     665         3507.29
     731         3516.67
     804         3552.82
     884         3578.59
     972         3600.68
     1069        3514.76
     1175        3607.49
     1292        3411.58
     1421        2766.28
     1563        2307.19
     1719        2014.56
     1890        2025.15
     2079        1964.48
     2286        1972.1
     2514        2013.06
     2765        2016.43
     3041        2016.22
     3345        1924.97
     3679        2019.4
     4046        2009.42
     4450        2026.94
     4895        2004.43
     5384        1772.62
     5922        1987.53
     6514        1994.09
     7165        1938.83
     7881        1971.34
     8669        1911.3
     9535        1854.54
     10488       1769.69
     11536       1555.01
     12689       1665.08
     13957       1444.57
     15352       1207.49
     16887       1159
     18575       1145.98
     20432       1138
     22475       1126.46
     24722       1116.09
     27194       1086.72
     29913       1104.78
     32904       1103.89
     36194       1106.66
     39813       112.456
     43794       124.041
     48173       137.235
     52990       150.551
     58289       168.325
     64117       188.265
     70528       207.529
     77580       229.051
     85338       257.548
     93871       286.251
     103258      326.554
     113583      370.332
     124941      429.88
     137435      473.86
     151178      532.664
     166295      610.919
     182924      686.852
     201216      788.912
     221337      865.54
     243470      963.994
     267817      1063.79
     294598      1166.64
     324057      1283.37
     356462      1395.3
     392108      1500.81
     431318      1612.77
