
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.8542
     2           186.417
     3           254.73
     4           339.808
     5           389.969
     6           468.063
     7           612.83
     8           700.286
     9           718.82
     10          802.695
     11          832.105
     12          961.223
     13          913.377
     14          982.545
     15          1111.21
     16          1184.13
     17          1216.88
     18          1289.66
     19          1296.72
     20          1343.98
     22          1399.78
     24          1540.96
     26          1547.41
     28          1509.27
     30          1668.67
     33          1800.51
     36          1879.84
     39          1904.15
     42          2006.8
     46          2053.05
     50          2169.85
     55          2220.88
     60          2314.76
     66          2383.65
     72          2460.23
     79          2512.28
     86          2525.45
     94          2593.88
     103         2716.63
     113         2773.39
     124         2814.68
     136         2941.49
     149         2882.66
     163         3040.67
     179         3100.6
     196         3177.16
     215         3225.94
     236         3268.38
     259         3160.6
     284         3117.64
     312         3174.55
     343         3205.07
     377         3287.66
     414         3311.41
     455         3347.31
     500         3401.95
     550         3432.14
     605         3460.98
     665         3505.34
     731         3528.5
     804         3557.23
     884         3574.45
     972         3597.22
     1069        3528.07
     1175        2655.54
     1292        3513.71
     1421        2829.81
     1563        2218.52
     1719        1974.22
     1890        1696.85
     2079        1907.53
     2286        1949.58
     2514        2001.71
     2765        1994.94
     3041        1987.07
     3345        1939.32
     3679        2004.42
     4046        1986.55
     4450        1985.96
     4895        2004.58
     5384        1760.11
     5922        1983.58
     6514        1991.61
     7165        1883.69
     7881        1872.56
     8669        1803.57
     9535        1800.3
     10488       1761.48
     11536       1570.03
     12689       1670.09
     13957       1423.26
     15352       1243.41
     16887       1216.53
     18575       1174.73
     20432       1108.9
     22475       1098.05
     24722       1095.09
     27194       1075.68
     29913       1094.38
     32904       1091.97
     36194       1094.04
     39813       112.397
     43794       123.542
     48173       136.792
     52990       149.984
     58289       167.443
     64117       187.544
     70528       207.405
     77580       229.814
     85338       257.826
     93871       287.862
     103258      325.049
     113583      370.793
     124941      427.277
     137435      474.782
     151178      539.861
     166295      613.56
     182924      690.631
     201216      786.588
     221337      873.282
     243470      967.075
     267817      1075.27
     294598      1175.03
     324057      1276.27
     356462      1396.17
     392108      1516.16
     431318      1632.69
     474449      1729.97
     521893      1852.68
     574082      1967.95
     631490      2054.03
     694639      2122.87
     764102      2095.13
     840512      2065.94
     924563      1926.33
     1017019     1775.12
     1118720     1566.59
     1230592     1446.17
     1353651     1337.53
     1489016     1266.81
     1637917     1151.56
     1801708     1107.66
     1981878     1068.8
     2180065     1050.41
     2398071     1017.36
     2637878     991.989
     2901665     995.805
     3191831     971.273
     3511014     989.176
     3862115     989.838
     4248326     943.24
     4673158     973.901
     5140474     974.457
     5654521     939.25
     6219973     927.118
     6841970     931.486
     7526167     928.331
     8278784     920.504
     9106663     921.007
     10000000    920.839
   N=1, steps=183086373
     Blaze       = 1        (1.97176)
   N=2, steps=185912569
     Blaze       = 1        (1.99458)
   N=3, steps=169469826
     Blaze       = 1        (1.99587)
   N=4, steps=170225477
     Blaze       = 1        (2.00378)
   N=5, steps=155327218
     Blaze       = 1        (1.99153)
   N=6, steps=156512544
     Blaze       = 1        (2.0063)
   N=7, steps=175271166
     Blaze       = 1        (2.00202)
   N=8, steps=174478270
     Blaze       = 1        (1.99322)
   N=9, steps=162572992
     Blaze       = 1        (2.0355)
   N=10, steps=162344952
     Blaze       = 1        (2.0225)
   N=11, steps=158658792
     Blaze       = 1        (2.09739)
   N=12, steps=158703699
     Blaze       = 1        (1.98127)
   N=13, steps=146988006
     Blaze       = 1        (2.09206)
   N=14, steps=146859319
     Blaze       = 1        (2.09256)
   N=15, steps=145933146
     Blaze       = 1        (1.96992)
   N=16, steps=146782276
     Blaze       = 1        (1.98333)
   N=17, steps=140139513
     Blaze       = 1        (1.95777)
