
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.096
     2           186.308
     3           254.679
     4           339.484
     5           389.999
     6           468.476
     7           613.188
     8           700.474
     9           750.741
     10          834.688
     11          880.522
     12          960.354
     13          959.841
     14          1032.89
     15          1106.27
     16          1181.53
     17          1210.1
     18          1281.55
     19          1294.12
     20          1358.44
     22          1402.87
     24          1542.59
     26          1620.83
     28          1587.05
     30          1696.32
     33          1800.45
     36          1877.93
     39          1750.86
     42          1977.37
     46          2042.67
     50          2165.82
     55          2202.9
     60          2300.15
     66          2406.09
     72          2444.65
     79          2255.04
     86          2537.27
     94          2639.9
     103         2719.29
     113         2786.24
     124         2818.99
     136         2921.3
     149         2908.97
     163         2976.7
     179         3040.73
     196         3042.09
     215         3149.92
     236         3264.39
     259         2592.49
     284         3093.16
     312         3124.68
     343         3159.51
     377         3283.06
     414         3209.97
     455         2620.82
     500         3395.83
     550         3328.37
     605         3353.76
     665         3496.55
     731         3516.22
     804         3553.31
     884         3577.5
     972         3596.34
     1069        3616.6
     1175        3641.81
     1292        3389.38
     1421        2784.86
     1563        2308.2
     1719        2013.57
     1890        2003.64
     2079        1962.52
     2286        1962.94
     2514        2024.29
     2765        1991.55
     3041        2043.94
     3345        1928.11
     3679        2031.13
     4046        2050.33
     4450        2041.13
     4895        2035.07
     5384        1774.18
     5922        2019.73
     6514        2012.07
     7165        1973.91
     7881        1942.3
     8669        1904.54
     9535        1841.67
     10488       1798.8
     11536       1573.69
     12689       1705.37
     13957       1669.36
     15352       1349.52
     16887       1238.08
     18575       1157.7
     20432       1119.27
     22475       1112.2
     24722       1106.61
     27194       1088.06
     29913       1105.82
     32904       1104.65
     36194       1106.3
     39813       113.245
     43794       126.035
     48173       139.125
     52990       151.583
     58289       169.363
     64117       187.42
     70528       209.514
     77580       231.038
     85338       258.38
     93871       291.201
     103258      327.278
     113583      368.364
     124941      432.472
     137435      474.178
     151178      536.515
     166295      620.304
     182924      690.279
     201216      800.015
     221337      882.645
     243470      978.676
     267817      1090.1
     294598      1196.5
     324057      1308.96
     356462      1426.59
     392108      1533.22
     431318      1650.56
     474449      1764.04
