
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.011
     2           185.976
     3           254.15
     4           339.1
     5           389.59
     6           467.669
     7           612.759
     8           699.739
     9           750.924
     10          836.012
     11          880.412
     12          958.732
     13          959.389
     14          1032.22
     15          1108.21
     16          1181.98
     17          1206.17
     18          1277.68
     19          1293.69
     20          1361.68
     22          1399.32
     24          1544.14
     26          1621.25
     28          1671.9
     30          1674.51
     33          1796.79
     36          1888.29
     39          1905.59
     42          2013.85
     46          2056.32
     50          2006.97
     55          2208.72
     60          2315.18
     66          2423.63
     72          2462.4
     79          2534.44
     86          2547.32
     94          2608.6
     103         2729.51
     113         2782.77
     124         2847.97
     136         2952.41
     149         2956.48
     163         3063.38
     179         3115.2
     196         3172.54
     215         3226.17
     236         3279.79
     259         3109.94
     284         3062.18
     312         3117.09
     343         3173.78
     377         3278.39
     414         3203.79
     455         3309.9
     500         3390.94
     550         3321.88
     605         3351.93
     665         3500.16
     731         3504.91
     804         3534.46
     884         3571.94
     972         3593.5
     1069        3502.5
     1175        3613.43
     1292        3203.5
     1421        2862.09
     1563        2302.79
     1719        1985.53
     1890        2008.19
     2079        1954.49
     2286        1944.6
     2514        2004.81
     2765        2018.55
     3041        2044.97
     3345        1967.74
     3679        2013.51
     4046        2007.32
     4450        2031.64
     4895        2022.31
     5384        1771.72
     5922        2007.43
     6514        1959.15
     7165        1879.28
     7881        1881.48
     8669        1860.78
     9535        1829.52
     10488       1763.47
     11536       1510.47
     12689       1495.73
     13957       1463.02
     15352       1320.41
     16887       1194.22
     18575       1150.61
     20432       1135.3
     22475       1119.84
     24722       1106.63
     27194       1088.7
     29913       1105.12
     32904       1104.77
     36194       1106.68
     39813       112.671
     43794       124.573
     48173       137.7
     52990       150.894
     58289       168.297
     64117       189.041
     70528       208.902
     77580       230.131
     85338       257.153
     93871       287.586
     103258      326.848
     113583      370.835
     124941      428.965
     137435      477.101
     151178      535.048
     166295      612.562
     182924      699.565
     201216      796.391
     221337      884.299
     243470      980.43
     267817      1081.69
     294598      1189.83
     324057      1299.18
     356462      1418.75
     392108      1523.98
     431318      1644.44
     474449      1765.12
     521893      1858.44
     574082      1966.27
     631490      2016.07
     694639      2091.94
     764102      2074.56
     840512      2105.13
     924563      1931.11
     1017019     1789.25
     1118720     1543.26
     1230592     1457.11
     1353651     1296.96
     1489016     1257.84
     1637917     1154.57
     1801708     1109.45
     1981878     1080.15
     2180065     1053.49
     2398071     1026.69
     2637878     1030.04
     2901665     972.731
     3191831     961.794
     3511014     953.052
     3862115     941.333
     4248326     937.397
     4673158     941.106
     5140474     939.337
     5654521     973.675
     6219973     936.165
     6841970     937.323
     7526167     930.363
     8278784     933.956
     9106663     927.77
     10000000    917.604
   N=1, steps=186715411
     Blaze       = 1        (2.00746)
   N=2, steps=185840517
     Blaze       = 1        (1.99854)
   N=3, steps=169537093
     Blaze       = 1        (2.00122)
   N=4, steps=170240200
     Blaze       = 1        (2.00814)
   N=5, steps=155330304
     Blaze       = 1        (1.99351)
   N=6, steps=156473913
     Blaze       = 1        (2.0075)
   N=7, steps=175202980
     Blaze       = 1        (2.00147)
   N=8, steps=174615409
     Blaze       = 1        (1.99635)
   N=9, steps=164571372
     Blaze       = 1        (1.97243)
   N=10, steps=165282812
     Blaze       = 1        (1.97704)
   N=11, steps=159277014
     Blaze       = 1        (1.99003)
   N=12, steps=159347526
     Blaze       = 1        (1.99448)
   N=13, steps=147320350
     Blaze       = 1        (1.99623)
   N=14, steps=147647850
     Blaze       = 1        (2.00255)
   N=15, steps=145576750
     Blaze       = 1        (1.97044)
   N=16, steps=146690634
     Blaze       = 1        (1.98569)
   N=17, steps=142049170
     Blaze       = 1        (2.00207)
   N=18, steps=142426092
     Blaze       = 1        (2.0065)
   N=19, steps=136859040
     Blaze       = 1        (2.01001)
   N=20, steps=136745211
     Blaze       = 1        (2.00848)
   N=22, steps=128451840
     Blaze       = 1        (2.01951)
   N=24, steps=128449847
     Blaze       = 1        (1.99645)
   N=26, steps=124602465
     Blaze       = 1        (1.99826)
   N=28, steps=119210967
     Blaze       = 1        (1.99648)
   N=30, steps=110801390
     Blaze       = 1        (1.98509)
   N=33, steps=109904968
     Blaze       = 1        (2.01852)
   N=36, steps=103506203
     Blaze       = 1        (1.97333)
   N=39, steps=98533031
     Blaze       = 1        (2.01659)
   N=42, steps=96233261
     Blaze       = 1        (2.007)
   N=46, steps=88603304
     Blaze       = 1        (1.98206)
   N=50, steps=86931927
     Blaze       = 1        (2.16575)
   N=55, steps=76544341
     Blaze       = 1        (1.90605)
   N=60, steps=77705031
     Blaze       = 1        (2.0138)
   N=66, steps=73350668
     Blaze       = 1        (1.99748)
   N=72, steps=69519494
     Blaze       = 1        (2.03273)
   N=79, steps=64099026
     Blaze       = 1        (1.99801)
   N=86, steps=59470682
     Blaze       = 1        (2.00779)
   N=94, steps=55782731
     Blaze       = 1        (2.01011)
   N=103, steps=53047311
     Blaze       = 1        (2.00178)
   N=113, steps=50079311
     Blaze       = 1        (2.03358)
   N=124, steps=46686502
     Blaze       = 1        (2.03272)
   N=136, steps=43447741
     Blaze       = 1        (2.00138)
   N=149, steps=39179331
     Blaze       = 1        (1.97455)
   N=163, steps=37616746
     Blaze       = 1        (2.00156)
   N=179, steps=34920789
     Blaze       = 1        (2.00656)
   N=196, steps=32523705
     Blaze       = 1        (2.00932)
   N=215, steps=29856634
     Blaze       = 1        (1.98972)
   N=236, steps=27738914
     Blaze       = 1        (1.99598)
   N=259, steps=24383858
     Blaze       = 1        (2.03072)
   N=284, steps=21890766
     Blaze       = 1        (2.03025)
   N=312, steps=20513444
     Blaze       = 1        (2.05326)
   N=343, steps=18766960
     Blaze       = 1        (2.0282)
   N=377, steps=17512817
     Blaze       = 1        (2.0139)
   N=414, steps=15969290
     Blaze       = 1        (2.06358)
   N=455, steps=14826833
     Blaze       = 1        (2.03819)
   N=500, steps=13614999
     Blaze       = 1        (2.00755)
   N=550, steps=12514225
     Blaze       = 1        (2.07196)
   N=605, steps=11044152
     Blaze       = 1        (1.99339)
   N=665, steps=10424208
     Blaze       = 1        (1.98051)
   N=731, steps=9606874
     Blaze       = 1        (2.00365)
   N=804, steps=8830452
     Blaze       = 1        (2.00871)
   N=884, steps=8083284
     Blaze       = 1        (2.00049)
   N=972, steps=7386473
     Blaze       = 1        (1.99796)
   N=1069, steps=5858863
     Blaze       = 1        (1.78818)
   N=1175, steps=6127183
     Blaze       = 1        (1.99241)
   N=1292, steps=5329728
     Blaze       = 1        (2.14953)
   N=1421, steps=3623564
     Blaze       = 1        (1.79907)
   N=1563, steps=3026700
     Blaze       = 1        (2.05435)
   N=1719, steps=2276464
     Blaze       = 1        (1.97088)
   N=1890, steps=2128845
     Blaze       = 1        (2.00355)
   N=2079, steps=1865104
     Blaze       = 1        (1.98392)
   N=2286, steps=1722314
     Blaze       = 1        (2.02469)
   N=2514, steps=1528469
     Blaze       = 1        (1.91668)
   N=2765, steps=1445175
     Blaze       = 1        (1.97959)
   N=3041, steps=1313738
     Blaze       = 1        (1.95361)
   N=3345, steps=1141269
     Blaze       = 1        (1.94007)
   N=3679, steps=1100428
     Blaze       = 1        (2.01065)
   N=4046, steps=985963
     Blaze       = 1        (1.98733)
   N=4450, steps=905330
     Blaze       = 1        (1.98299)
   N=4895, steps=803932
     Blaze       = 1        (1.94592)
   N=5384, steps=631119
     Blaze       = 1        (1.91788)
   N=5922, steps=648942
     Blaze       = 1        (1.91441)
   N=6514, steps=596967
     Blaze       = 1        (1.98486)
   N=7165, steps=522930
     Blaze       = 1        (1.99374)
   N=7881, steps=485353
     Blaze       = 1        (2.03301)
   N=8669, steps=427008
