
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1995
     2           186.319
     3           254.592
     4           339.485
     5           389.991
     6           468.383
     7           612.155
     8           700.297
     9           757.164
     10          832.678
     11          867.891
     12          945.857
     13          950.788
     14          1024.89
     15          1106.43
     16          1179.49
     17          1209.47
     18          1279.2
     19          1280.59
     20          1347.23
     22          1402.76
     24          1537.51
     26          1615.41
     28          1643.33
     30          1667.87
     33          1787.05
     36          1876.42
     39          1910.56
     42          1973.86
     46          2055.8
     50          2045.15
     55          2194.65
     60          2310.61
     66          2378.09
     72          2474.53
     79          2508.15
     86          2558.49
     94          2637.15
     103         2728.36
     113         2797.06
     124         2875.47
     136         2935.04
     149         2905.3
     163         2975.04
     179         3034.52
     196         3096.42
     215         3161.24
     236         3185.53
     259         3073.74
     284         3102.76
     312         3170.28
     343         3206.27
     377         2461.22
     414         3295.92
     455         3355.73
     500         3391.17
     550         3420.84
     605         3451.54
     665         3508.08
     731         3509.92
     804         3553.18
     884         3571.85
     972         3590.16
     1069        3508.08
     1175        3608.05
     1292        3211.72
     1421        2774.5
     1563        2313.97
     1719        2001.89
     1890        2013.92
     2079        1956.34
     2286        1928.25
     2514        2011.75
     2765        2005.93
     3041        2030.85
     3345        1921.63
     3679        2010.53
     4046        2013.01
     4450        2034.63
     4895        2011.52
     5384        1752.96
     5922        1949.56
     6514        1883.52
     7165        1812.48
     7881        1822.07
     8669        1795.2
     9535        1773.62
     10488       1760.96
     11536       1562.97
     12689       1681.42
     13957       1346.75
     15352       1214.16
     16887       1201.68
     18575       1159.79
     20432       1138.62
     22475       1116.8
     24722       1108.09
     27194       1087.69
     29913       1106.11
     32904       1103.24
     36194       1105.95
     39813       116.247
     43794       128.39
     48173       142.572
     52990       156.886
     58289       175.923
     64117       189.969
     70528       213.243
     77580       235.271
     85338       261.867
     93871       294.301
     103258      332.021
     113583      373.436
     124941      441.915
     137435      484.995
     151178      540.78
     166295      621.769
     182924      697.919
     201216      803.21
     221337      883.226
     243470      975.665
     267817      1078.62
     294598      1191.1
     324057      1310.92
     356462      1415.24
     392108      1520.46
     431318      1635
     474449      1756.81
     521893      1859.85
     574082      1972.62
     631490      2029.47
     694639      2111.52
     764102      2094.04
     840512      2074.66
     924563      1869
     1017019     1785.19
     1118720     1512.49
     1230592     1476.12
     1353651     1336.73
     1489016     1261.5
     1637917     1173.66
     1801708     1108.14
     1981878     1069.73
     2180065     1049.08
     2398071     1032.04
     2637878     1032.5
     2901665     1010.55
     3191831     955.952
     3511014     968.783
     3862115     989.268
     4248326     935.435
     4673158     927.257
     5140474     954.296
     5654521     961.861
     6219973     971.634
     6841970     973.629
     7526167     916.221
     8278784     927.464
     9106663     925.811
     10000000    912.781
   N=1, steps=186650409
     Blaze       = 1        (2.0027)
   N=2, steps=184023735
     Blaze       = 1        (1.97536)
   N=3, steps=168478884
     Blaze       = 1        (1.98528)
   N=4, steps=170197069
     Blaze       = 1        (2.00536)
   N=5, steps=156320101
     Blaze       = 1        (2.00415)
   N=6, steps=156427998
     Blaze       = 1        (2.00385)
   N=7, steps=174987753
     Blaze       = 1        (2.00099)
   N=8, steps=173596320
     Blaze       = 1        (1.98312)
   N=9, steps=168778925
     Blaze       = 1        (2.00618)
   N=10, steps=167338046
     Blaze       = 1        (2.00964)
   N=11, steps=158156354
     Blaze       = 1        (2.00454)
   N=12, steps=155461220
     Blaze       = 1        (1.97232)
   N=13, steps=143946781
     Blaze       = 1        (1.96816)
   N=14, steps=143003958
     Blaze       = 1        (1.95344)
   N=15, steps=146822702
     Blaze       = 1        (1.99049)
   N=16, steps=146811827
     Blaze       = 1        (1.99153)
   N=17, steps=142534275
     Blaze       = 1        (2.00343)
   N=18, steps=142531821
     Blaze       = 1        (2.00561)
   N=19, steps=136127924
     Blaze       = 1        (2.01971)
   N=20, steps=136850256
     Blaze       = 1        (2.03157)
   N=22, steps=126823435
     Blaze       = 1        (1.98902)
   N=24, steps=128624060
     Blaze       = 1        (2.00778)
   N=26, steps=123299704
     Blaze       = 1        (1.98451)
   N=28, steps=118384982
     Blaze       = 1        (2.01711)
   N=30, steps=103660966
     Blaze       = 1        (1.86456)
   N=33, steps=99963128
     Blaze       = 1        (1.84593)
   N=36, steps=105445114
     Blaze       = 1        (2.02301)
   N=39, steps=97877104
     Blaze       = 1        (1.99795)
   N=42, steps=95319409
     Blaze       = 1        (2.02821)
   N=46, steps=88875795
     Blaze       = 1        (1.98866)
   N=50, steps=86871399
     Blaze       = 1        (2.12384)
   N=55, steps=79814014
     Blaze       = 1        (2.00022)
   N=60, steps=77389181
     Blaze       = 1        (2.00958)
   N=66, steps=73007528
     Blaze       = 1        (2.02621)
   N=72, steps=67173886
     Blaze       = 1        (1.95452)
   N=79, steps=63260594
     Blaze       = 1        (1.99254)
   N=86, steps=57913754
     Blaze       = 1        (1.94669)
   N=94, steps=55899806
     Blaze       = 1        (1.99252)
   N=103, steps=53416487
     Blaze       = 1        (2.01656)
   N=113, steps=49619539
     Blaze       = 1        (2.00461)
   N=124, steps=46576462
     Blaze       = 1        (2.00854)
   N=136, steps=43454046
     Blaze       = 1        (2.01352)
   N=149, steps=38730540
     Blaze       = 1        (1.98632)
   N=163, steps=37668738
     Blaze       = 1        (2.06384)
   N=179, steps=34812401
     Blaze       = 1        (2.05351)
   N=196, steps=32539225
     Blaze       = 1        (2.0597)
   N=215, steps=29654816
     Blaze       = 1        (2.01686)
   N=236, steps=27739089
     Blaze       = 1        (2.05505)
   N=259, steps=20037845
     Blaze       = 1        (1.68843)
   N=284, steps=21957693
     Blaze       = 1        (2.00982)
   N=312, steps=20001052
     Blaze       = 1        (1.96838)
   N=343, steps=18557569
     Blaze       = 1        (1.98525)
   N=377, steps=17442183
     Blaze       = 1        (2.67173)
   N=414, steps=15795736
     Blaze       = 1        (1.9841)
   N=455, steps=14575954
     Blaze       = 1        (1.97634)
   N=500, steps=13478051
     Blaze       = 1        (1.98723)
   N=550, steps=12189200
     Blaze       = 1        (1.95977)
   N=605, steps=8932374
     Blaze       = 1        (1.5657)
   N=665, steps=10349416
     Blaze       = 1        (1.96186)
   N=731, steps=9580673
     Blaze       = 1        (1.99533)
   N=804, steps=8786278
     Blaze       = 1        (1.98813)
   N=884, steps=8059428
     Blaze       = 1        (1.99463)
   N=972, steps=7356542
     Blaze       = 1        (1.99171)
   N=1069, steps=6576306
     Blaze       = 1        (2.00397)
   N=1175, steps=6092865
     Blaze       = 1        (1.98421)
   N=1292, steps=5110495
     Blaze       = 1        (2.05583)
   N=1421, steps=3814682
     Blaze       = 1        (1.95374)
   N=1563, steps=2528272
     Blaze       = 1        (1.70775)
   N=1719, steps=2166346
     Blaze       = 1        (1.86022)
   N=1890, steps=2129771
     Blaze       = 1        (1.99872)
   N=2079, steps=1868694
     Blaze       = 1        (1.98585)
   N=2286, steps=1677785
     Blaze       = 1        (1.98906)
   N=2514, steps=1585653
     Blaze       = 1        (1.98152)
   N=2765, steps=1408758
     Blaze       = 1        (1.94185)
   N=3041, steps=1343261
     Blaze       = 1        (2.0114)
   N=3345, steps=1185807
     Blaze       = 1        (2.06414)
   N=3679, steps=1100913
     Blaze       = 1        (2.01452)
   N=4046, steps=995984
     Blaze       = 1        (2.00186)
   N=4450, steps=906792
     Blaze       = 1        (1.98327)
   N=4895, steps=828143
     Blaze       = 1        (2.01528)
   N=5384, steps=658719
     Blaze       = 1        (2.02318)
   N=5922, steps=683704
     Blaze       = 1        (2.07683)
   N=6514, steps=615830
     Blaze       = 1        (2.12979)
   N=7165, steps=540521
     Blaze       = 1        (2.13676)
   N=7881, steps=501939
     Blaze       = 1        (2.17104)
   N=8669, steps=434591
     Blaze       = 1        (2.09864)
   N=9535, steps=397565
     Blaze       = 1        (2.13732)
   N=10488, steps=352647
     Blaze       = 1        (2.10031)
   N=11536, steps=277237
     Blaze       = 1        (2.04623)
   N=12689, steps=255012
     Blaze       = 1        (1.92447)
   N=13957, steps=230228
     Blaze       = 1        (2.38597)
   N=15352, steps=187358
     Blaze       = 1        (2.36899)
   N=16887, steps=141551
     Blaze       = 1        (1.98918)
   N=18575, steps=133787
     Blaze       = 1        (2.1427)
   N=20432, steps=109587
     Blaze       = 1        (1.96648)
   N=22475, steps=97438
     Blaze       = 1        (1.96088)
   N=24722, steps=88790
     Blaze       = 1        (1.98094)
   N=27194, steps=81422
     Blaze       = 1        (2.03568)
   N=29913, steps=73848
     Blaze       = 1        (1.99711)
   N=32904, steps=67168
     Blaze       = 1        (2.00327)
   N=36194, steps=61050
     Blaze       = 1        (1.99796)
   N=39813, steps=5950
     Blaze       = 1        (2.0378)
   N=43794, steps=5917
     Blaze       = 1        (2.01829)
   N=48173, steps=5956
     Blaze       = 1        (2.01244)
   N=52990, steps=5982
     Blaze       = 1        (2.02049)
   N=58289, steps=6098
     Blaze       = 1        (2.02046)
   N=64117, steps=6154
     Blaze       = 1        (2.07706)
   N=70528, steps=6325
     Blaze       = 1        (2.09193)
   N=77580, steps=6367
     Blaze       = 1        (2.0995)
   N=85338, steps=6420
     Blaze       = 1        (2.09217)
   N=93871, steps=6568
     Blaze       = 1        (2.09494)
   N=103258, steps=6736
     Blaze       = 1        (2.09489)
   N=113583, steps=6906
     Blaze       = 1        (2.10051)
   N=124941, steps=7342
     Blaze       = 1        (2.07578)
   N=137435, steps=7429
     Blaze       = 1        (2.10519)
   N=151178, steps=7442
     Blaze       = 1        (2.08045)
   N=166295, steps=7950
     Blaze       = 1        (2.12626)
   N=182924, steps=8110
     Blaze       = 1        (2.12562)
   N=201216, steps=8279
     Blaze       = 1        (2.07401)
   N=221337, steps=8336
     Blaze       = 1        (2.08901)
   N=243470, steps=8479
     Blaze       = 1        (2.11587)
   N=267817, steps=8273
     Blaze       = 1        (2.05414)
   N=294598, steps=8221
     Blaze       = 1        (2.03332)
   N=324057, steps=8200
     Blaze       = 1        (2.02703)
   N=356462, steps=8080
     Blaze       = 1        (2.03514)
   N=392108, steps=7867
     Blaze       = 1        (2.0288)
   N=431318, steps=7808
     Blaze       = 1        (2.05977)
   N=474449, steps=7529
     Blaze       = 1        (2.0333)
   N=521893, steps=7064
     Blaze       = 1        (1.98223)
   N=574082, steps=6835
     Blaze       = 1        (1.98916)
   N=631490, steps=6472
     Blaze       = 1        (2.01383)
   N=694639, steps=5972
     Blaze       = 1        (1.96464)
   N=764102, steps=5325
     Blaze       = 1        (1.94305)
   N=840512, steps=4769
     Blaze       = 1        (1.93207)
   N=924563, steps=3961
     Blaze       = 1        (1.95944)
   N=1017019, steps=3330
     Blaze       = 1        (1.89709)
   N=1118720, steps=2791
     Blaze       = 1        (2.06438)
   N=1230592, steps=2293
     Blaze       = 1        (1.9116)
   N=1353651, steps=1935
     Blaze       = 1        (1.9595)
