
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9964
     2           186.227
     3           254.607
     4           339.824
     5           389.988
     6           468.53
     7           612.606
     8           699.343
     9           755.659
     10          840.172
     11          880.476
     12          958.941
     13          934.323
     14          1004.99
     15          1107.05
     16          1183.8
     17          1207.65
     18          1197.1
     19          1295.07
     20          1363.13
     22          1407.91
     24          1525.95
     26          1612.14
     28          1572.51
     30          1680.27
     33          1849.22
     36          1890.38
     39          1905.81
     42          1995.48
     46          2023.95
     50          2164.79
     55          2223.66
     60          2308.41
     66          2382.3
     72          2449.82
     79          2535.4
     86          2557.9
     94          2616.91
     103         2746.63
     113         2826.74
     124         2884.99
     136         2960.59
     149         2919.77
     163         3008.16
     179         3055.95
     196         3181.33
     215         3179.45
     236         3251.56
     259         2551.76
     284         3108.75
     312         3128.67
     343         3167.78
     377         2587.23
     414         3213.18
     455         3306.18
     500         3355.21
     550         3384.88
     605         3412.6
     665         3468.18
     731         3488.96
     804         3526.13
     884         3540.59
     972         3601.83
     1069        3512.33
     1175        3608.98
     1292        3385.16
     1421        2792.2
     1563        2291.08
     1719        2015.13
     1890        2010.61
     2079        1901.34
     2286        1940.64
     2514        1969.53
     2765        1997.39
     3041        1948.28
     3345        1906.45
     3679        2007.77
     4046        2011.79
     4450        1990.41
     4895        1985.2
     5384        1765.89
     5922        2007.57
     6514        1964.97
     7165        1933.99
     7881        1907.01
     8669        1865.93
     9535        1840.06
     10488       1790.53
     11536       1598.26
     12689       1675.17
     13957       1650.87
     15352       1314.43
     16887       1210.09
     18575       1118.17
     20432       1118.39
     22475       1093.84
     24722       1093.68
     27194       1076.31
     29913       1093.09
     32904       1093.2
     36194       1093.8
     39813       116.749
     43794       129.514
     48173       143.462
     52990       156.458
     58289       176.596
     64117       194.752
     70528       218.235
     77580       242.269
     85338       270.3
     93871       300.693
     103258      341.687
     113583      384.194
     124941      442.517
     137435      490.121
     151178      561.137
     166295      640.904
     182924      716.964
     201216      820.453
     221337      903.589
     243470      997.103
     267817      1100.37
     294598      1207.77
     324057      1311.09
     356462      1429.75
     392108      1534.97
     431318      1644.29
     474449      1759.69
     521893      1879.16
     574082      1985.19
     631490      2073.35
     694639      2099.1
     764102      2098.74
     840512      2056.28
     924563      1943.88
     1017019     1814.54
     1118720     1581.98
     1230592     1483.97
     1353651     1322.33
     1489016     1271.41
     1637917     1183.79
     1801708     1112.62
     1981878     1074.12
     2180065     1035.12
     2398071     1019.24
     2637878     1010.26
     2901665     1030.28
     3191831     1000.41
     3511014     1023.88
     3862115     983.141
     4248326     932.794
     4673158     943.74
     5140474     952.981
     5654521     931.206
     6219973     922.742
     6841970     926.733
     7526167     913.69
     8278784     921.737
     9106663     921.405
     10000000    925.796
   N=1, steps=186754806
     Blaze       = 1        (2.00819)
   N=2, steps=185601561
     Blaze       = 1        (1.99328)
   N=3, steps=169569163
     Blaze       = 1        (1.99801)
   N=4, steps=170249776
     Blaze       = 1        (2.00397)
   N=5, steps=155181469
     Blaze       = 1        (1.98957)
   N=6, steps=156395839
     Blaze       = 1        (2.00281)
   N=7, steps=175217049
     Blaze       = 1        (2.00213)
   N=8, steps=174633068
     Blaze       = 1        (1.99768)
   N=9, steps=150171246
     Blaze       = 1        (1.78856)
   N=10, steps=150251247
     Blaze       = 1        (1.78834)
   N=11, steps=157056788
     Blaze       = 1        (1.96215)
   N=12, steps=158796277
     Blaze       = 1        (1.98715)
   N=13, steps=143991258
     Blaze       = 1        (2.00347)
   N=14, steps=144091506
     Blaze       = 1        (2.00727)
   N=15, steps=147571061
     Blaze       = 1        (1.99952)
   N=16, steps=148428926
     Blaze       = 1        (2.00614)
   N=17, steps=143934415
     Blaze       = 1        (2.02616)
   N=18, steps=145096476
     Blaze       = 1        (2.18172)
   N=19, steps=136382389
     Blaze       = 1        (2.00088)
   N=20, steps=136887659
     Blaze       = 1        (2.00844)
   N=22, steps=128618770
     Blaze       = 1        (2.00979)
   N=24, steps=128635934
     Blaze       = 1        (2.02317)
   N=26, steps=122439515
     Blaze       = 1        (1.97466)
   N=28, steps=117818788
     Blaze       = 1        (2.09788)
   N=30, steps=111417962
     Blaze       = 1        (1.98928)
   N=33, steps=110104707
     Blaze       = 1        (1.96486)
   N=36, steps=104128662
     Blaze       = 1        (1.983)
   N=39, steps=98344718
     Blaze       = 1        (2.0125)
   N=42, steps=93507316
     Blaze       = 1        (1.9681)
   N=46, steps=83741609
     Blaze       = 1        (1.90327)
   N=50, steps=87392225
     Blaze       = 1        (2.01849)
   N=55, steps=80483601
     Blaze       = 1        (1.99068)
   N=60, steps=77662237
     Blaze       = 1        (2.01859)
   N=66, steps=73293064
     Blaze       = 1        (2.03054)
   N=72, steps=68557055
     Blaze       = 1        (2.01489)
   N=79, steps=64040807
     Blaze       = 1        (1.99543)
   N=86, steps=59129870
     Blaze       = 1        (1.98803)
   N=94, steps=55420111
     Blaze       = 1        (1.99071)
   N=103, steps=53131824
     Blaze       = 1        (1.99247)
   N=113, steps=49529014
     Blaze       = 1        (1.97994)
   N=124, steps=45737529
     Blaze       = 1        (1.96585)
   N=136, steps=43298726
     Blaze       = 1        (1.989)
   N=149, steps=38986706
     Blaze       = 1        (1.98955)
   N=163, steps=36753949
     Blaze       = 1        (1.99155)
   N=179, steps=33957160
     Blaze       = 1        (1.98901)
   N=196, steps=31769242
     Blaze       = 1        (1.95729)
   N=215, steps=29089629
     Blaze       = 1        (1.96709)
   N=236, steps=27772524
     Blaze       = 1        (2.01575)
   N=259, steps=24333217
     Blaze       = 1        (2.46978)
   N=284, steps=21843458
     Blaze       = 1        (1.99551)
   N=312, steps=20449942
