
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.1818
     2           186.438
     3           254.953
     4           339.873
     5           390.407
     6           468.672
     7           612.623
     8           700.017
     9           756.917
     10          841.562
     11          880.348
     12          959.919
     13          940.263
     14          1012.44
     15          1107.03
     16          1179.51
     17          1206.31
     18          1273.36
     19          1294.38
     20          1354.35
     22          1404.33
     24          1543.39
     26          1630.87
     28          1648.29
     30          1696.97
     33          1800.9
     36          1891.4
     39          1908.99
     42          2011.18
     46          2045.55
     50          2183.4
     55          2226.92
     60          2302.2
     66          2411.48
     72          2476.74
     79          2380.08
     86          2391.35
     94          2433.24
     103         2511.47
     113         2530.8
     124         2895.15
     136         2977.74
     149         2970.1
     163         3054.54
     179         3107.37
     196         3177.01
     215         3190.97
     236         3264.91
     259         2588.44
     284         3106.32
     312         3135.96
     343         3183.7
     377         3284.62
     414         3204.69
     455         3318.52
     500         3389.92
     550         3318.25
     605         3349.2
     665         3509.29
     731         3517.87
     804         3547.96
     884         3574.63
     972         3603.35
     1069        3510.56
     1175        3612.84
     1292        3379.42
     1421        2764.89
     1563        2301.41
     1719        2024.17
     1890        1991.54
     2079        1918.32
     2286        1968.54
     2514        2029.28
     2765        2019.9
     3041        2035.59
     3345        1947.25
     3679        2031.48
     4046        1992.88
     4450        1976.32
     4895        1982.73
     5384        1763.14
     5922        2008.85
     6514        1997.37
     7165        1940.95
     7881        1940.47
     8669        1857.17
     9535        1809.56
     10488       1775.89
     11536       1618.54
     12689       1707.67
     13957       1647.26
     15352       1309.74
     16887       1235.19
     18575       1176.89
     20432       1111.95
     22475       1105.53
     24722       1105.23
     27194       1087.02
     29913       1106.02
     32904       1103.21
     36194       1105.24
     39813       114.147
     43794       126.453
     48173       139.928
     52990       154.327
     58289       173.245
     64117       192.689
     70528       215.203
     77580       235.128
     85338       262.818
     93871       297.987
     103258      336.953
     113583      379.262
     124941      440.856
     137435      484.864
     151178      548.628
     166295      622.998
     182924      708.209
     201216      803.893
     221337      884.932
     243470      986.227
     267817      1092.5
     294598      1187.45
     324057      1288.01
     356462      1412.56
     392108      1519.39
     431318      1637.43
     474449      1752.94
     521893      1867.13
     574082      1967.64
     631490      2078.13
     694639      2121.93
     764102      2093.83
     840512      2106.74
     924563      1926
     1017019     1766.52
     1118720     1552.48
     1230592     1434.24
     1353651     1324.48
     1489016     1251.86
     1637917     1178.6
     1801708     1109.05
     1981878     1071.31
     2180065     1033.51
     2398071     1009.23
     2637878     1016.09
     2901665     990.041
     3191831     968.673
     3511014     946.084
     3862115     957.489
     4248326     940.669
     4673158     936.104
     5140474     931.535
     5654521     933.764
     6219973     923.867
     6841970     932.807
     7526167     935.007
     8278784     921.766
     9106663     916.942
     10000000    916.635
   N=1, steps=183605881
     Blaze       = 1        (1.9704)
   N=2, steps=185717041
     Blaze       = 1        (1.99226)
   N=3, steps=169514835
     Blaze       = 1        (1.99466)
   N=4, steps=170268725
     Blaze       = 1        (2.00391)
   N=5, steps=155200977
     Blaze       = 1        (1.98768)
   N=6, steps=156395839
     Blaze       = 1        (2.0022)
   N=7, steps=175249231
     Blaze       = 1        (2.00244)
   N=8, steps=174618117
     Blaze       = 1        (1.99559)
   N=9, steps=166759865
     Blaze       = 1        (1.98283)
   N=10, steps=167533460
     Blaze       = 1        (1.99074)
   N=11, steps=159622597
     Blaze       = 1        (1.99449)
   N=12, steps=159619519
     Blaze       = 1        (1.99541)
   N=13, steps=147911336
     Blaze       = 1        (2.04501)
   N=14, steps=148211185
     Blaze       = 1        (2.04947)
   N=15, steps=132473275
     Blaze       = 1        (1.79498)
   N=16, steps=133354073
     Blaze       = 1        (1.80894)
   N=17, steps=121959822
     Blaze       = 1        (1.71873)
   N=18, steps=122736895
     Blaze       = 1        (1.73498)
   N=19, steps=128583752
     Blaze       = 1        (1.88746)
   N=20, steps=129571770
     Blaze       = 1        (1.91342)
   N=22, steps=127355253
     Blaze       = 1        (1.99512)
   N=24, steps=128477872
     Blaze       = 1        (1.99785)
   N=26, steps=120481015
     Blaze       = 1        (1.92076)
   N=28, steps=116732597
     Blaze       = 1        (1.98298)
   N=30, steps=110594772
     Blaze       = 1        (1.95516)
   N=33, steps=104559953
     Blaze       = 1        (1.91597)
   N=36, steps=99573080
     Blaze       = 1        (1.89523)
   N=39, steps=95630755
     Blaze       = 1        (1.9537)
   N=42, steps=95002837
     Blaze       = 1        (1.98397)
   N=46, steps=88057628
     Blaze       = 1        (1.98023)
   N=50, steps=86630982
     Blaze       = 1        (1.98385)
   N=55, steps=80143347
     Blaze       = 1        (1.97936)
   N=60, steps=76480533
     Blaze       = 1        (1.99324)
   N=66, steps=72627757
     Blaze       = 1        (1.98776)
   N=72, steps=68076407
     Blaze       = 1        (1.97901)
   N=79, steps=63094061
     Blaze       = 1        (2.09423)
   N=86, steps=58447839
     Blaze       = 1        (2.10196)
   N=94, steps=55288436
     Blaze       = 1        (2.13588)
   N=103, steps=52807503
     Blaze       = 1        (2.16573)
   N=113, steps=49825564
     Blaze       = 1        (2.22471)
   N=124, steps=46238857
     Blaze       = 1        (1.98042)
   N=136, steps=43365087
     Blaze       = 1        (1.98058)
   N=149, steps=39196004
     Blaze       = 1        (1.96633)
   N=163, steps=37434085
     Blaze       = 1        (1.9976)
   N=179, steps=34840910
     Blaze       = 1        (2.00701)
   N=196, steps=32163069
     Blaze       = 1        (1.98424)
   N=215, steps=29653141
     Blaze       = 1        (1.99796)
   N=236, steps=27661996
     Blaze       = 1        (1.99952)
   N=259, steps=20098923
     Blaze       = 1        (2.01111)
   N=284, steps=21901285
     Blaze       = 1        (2.00236)
   N=312, steps=19878692
     Blaze       = 1        (1.97775)
   N=343, steps=18590358
     Blaze       = 1        (2.00286)
   N=377, steps=17488809
     Blaze       = 1        (2.00732)
   N=414, steps=15493717
     Blaze       = 1        (2.00156)
   N=455, steps=14527530
     Blaze       = 1        (1.99186)
   N=500, steps=13615621
     Blaze       = 1        (2.00825)
   N=550, steps=12427976
     Blaze       = 1        (2.05994)
   N=605, steps=11446993
     Blaze       = 1        (2.06779)
   N=665, steps=10524884
     Blaze       = 1        (1.99444)
   N=731, steps=9588255
     Blaze       = 1        (1.9924)
   N=804, steps=8850790
     Blaze       = 1        (2.00567)
   N=884, steps=8049067
     Blaze       = 1        (1.99052)
   N=972, steps=7402455
     Blaze       = 1        (1.99681)
   N=1069, steps=5840396
     Blaze       = 1        (1.77846)
   N=1175, steps=5755192
     Blaze       = 1        (1.87175)
   N=1292, steps=5355082
     Blaze       = 1        (2.04732)
   N=1421, steps=3777806
     Blaze       = 1        (1.94159)
   N=1563, steps=2938415
     Blaze       = 1        (1.99562)
   N=1719, steps=2261978
     Blaze       = 1        (1.92096)
   N=1890, steps=2072374
     Blaze       = 1        (1.96671)
   N=2079, steps=1895678
     Blaze       = 1        (2.05446)
   N=2286, steps=1729107
     Blaze       = 1        (2.00796)
   N=2514, steps=1538557
     Blaze       = 1        (1.90606)
   N=2765, steps=1448693
     Blaze       = 1        (1.98309)
   N=3041, steps=1325067
     Blaze       = 1        (1.97954)
   N=3345, steps=1171520
     Blaze       = 1        (2.01245)
   N=3679, steps=1101380
     Blaze       = 1        (1.9946)
   N=4046, steps=1009749
     Blaze       = 1        (2.05002)
   N=4450, steps=922424
     Blaze       = 1        (2.07698)
   N=4895, steps=821760
     Blaze       = 1        (2.02877)
   N=5384, steps=650493
     Blaze       = 1        (1.98637)
   N=5922, steps=674319
     Blaze       = 1        (1.98786)
   N=6514, steps=611959
     Blaze       = 1        (1.99578)
   N=7165, steps=546395
     Blaze       = 1        (2.01702)
   N=7881, steps=484148
