
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0047
     2           186.032
     3           254.327
     4           339.266
     5           389.475
     6           467.7
     7           612.395
     8           699.204
     9           756.482
     10          829.946
     11          877.123
     12          957.144
     13          860.487
     14          927.001
     15          1101.41
     16          1175.27
     17          1183.36
     18          1251.97
     19          1113.01
     20          1173.47
     22          1258
     24          1479.65
     26          1522.69
     28          1580.69
     30          1618.53
     33          1740.49
     36          1802.19
     39          1874.09
     42          1949.21
     46          1988.7
     50          2118.6
     55          2164.86
     60          2241.01
     66          2342.23
     72          2461.09
     79          2495.65
     86          2520.75
     94          2592.66
     103         2697.54
     113         2832.63
     124         2868.1
     136         2930.46
     149         2919.77
     163         2430.05
     179         2447.29
     196         2472.66
     215         2480.18
     236         3259.83
     259         3140.77
     284         3114.34
     312         3121.03
     343         2442.32
     377         3277.7
     414         3210.99
     455         3349.35
     500         3395.09
     550         3407.75
     605         3449.55
     665         2731.26
     731         3517.9
     804         3552.17
     884         3579.03
     972         3601.64
     1069        3519.29
     1175        3609.19
     1292        3178.74
     1421        2884.7
     1563        2293.59
     1719        1988.02
     1890        2001.03
     2079        1965.86
     2286        1933.42
     2514        1997.14
     2765        1970.06
     3041        1989.08
     3345        1947.73
     3679        2016.07
     4046        2007.88
     4450        2017.49
     4895        2013.75
     5384        1749.93
     5922        1919.34
     6514        1934.18
     7165        1884.68
     7881        1892.05
     8669        1829.45
     9535        1803.34
     10488       1765.93
     11536       1554.56
     12689       1648
     13957       1372.78
     15352       1302.9
     16887       1229.42
     18575       1191.67
     20432       1128.4
     22475       1116.97
     24722       1105.47
     27194       1087.97
     29913       1104.85
     32904       1104.89
     36194       1104.69
     39813       116.406
     43794       129.386
     48173       142.363
     52990       156.146
     58289       175.466
     64117       196.761
     70528       217.692
     77580       240.013
     85338       258.793
     93871       293.287
     103258      332.712
     113583      372.72
     124941      438.236
     137435      478.867
     151178      545.992
     166295      627.914
     182924      710.984
     201216      807.635
     221337      884.958
     243470      994.879
     267817      1104.92
     294598      1204.05
     324057      1304.99
     356462      1418.26
     392108      1537.69
     431318      1649.7
     474449      1761.81
     521893      1877.44
     574082      1980.29
     631490      2015.48
     694639      2128.14
     764102      2108.7
     840512      2060.46
     924563      1924.28
     1017019     1821.04
     1118720     1587.2
     1230592     1494.72
     1353651     1317.51
     1489016     1263.19
     1637917     1178.13
     1801708     1105.26
     1981878     1081.69
     2180065     1055.37
     2398071     1039.2
     2637878     1025.18
     2901665     987.014
     3191831     1001.94
     3511014     962.012
     3862115     1010.77
     4248326     949.354
     4673158     931.59
     5140474     966.641
     5654521     932.322
     6219973     930.081
     6841970     920.461
     7526167     927.315
     8278784     913.859
     9106663     924.815
     10000000    919.929
   N=1, steps=186783929
     Blaze       = 1        (2.00833)
   N=2, steps=185814754
     Blaze       = 1        (1.99767)
   N=3, steps=169415867
     Blaze       = 1        (1.9984)
   N=4, steps=170263988
     Blaze       = 1        (2.00744)
   N=5, steps=155216725
     Blaze       = 1        (1.99264)
   N=6, steps=156490616
     Blaze       = 1        (2.00758)
   N=7, steps=175239630
     Blaze       = 1        (2.00308)
   N=8, steps=174584434
     Blaze       = 1        (1.99752)
   N=9, steps=167542634
     Blaze       = 1        (1.99328)
   N=10, steps=167721735
     Blaze       = 1        (2.02087)
   N=11, steps=158784273
     Blaze       = 1        (1.99131)
   N=12, steps=158803803
     Blaze       = 1        (1.99097)
   N=13, steps=145166818
     Blaze       = 1        (2.19314)
   N=14, steps=146759163
     Blaze       = 1        (2.21642)
   N=15, steps=145724169
     Blaze       = 1        (1.98461)
   N=16, steps=146937823
     Blaze       = 1        (2.0004)
   N=17, steps=140948347
     Blaze       = 1        (2.02484)
   N=18, steps=140902203
     Blaze       = 1        (2.0258)
   N=19, steps=136944002
     Blaze       = 1        (2.33774)
   N=20, steps=136906568
     Blaze       = 1        (2.33337)
   N=22, steps=128384463
     Blaze       = 1        (2.2452)
   N=24, steps=128673451
     Blaze       = 1        (2.08709)
   N=26, steps=124418068
     Blaze       = 1        (2.12444)
   N=28, steps=119176241
     Blaze       = 1        (2.11106)
   N=30, steps=111127639
     Blaze       = 1        (2.05978)
   N=33, steps=109941371
     Blaze       = 1        (2.08451)
   N=36, steps=103244996
     Blaze       = 1        (2.06239)
   N=39, steps=98686901
     Blaze       = 1        (2.05369)
   N=42, steps=95727349
     Blaze       = 1        (2.06265)
   N=46, steps=88825647
     Blaze       = 1        (2.0546)
   N=50, steps=87212321
     Blaze       = 1        (2.05825)
