
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           92.9228
     2           186.069
     3           254.279
     4           339.288
     5           389.746
     6           468.197
     7           611.571
     8           699.066
     9           755.306
     10          839.332
     11          881.96
     12          960.49
     13          957.814
     14          1032.6
     15          1104.4
     16          1179.02
     17          1038.69
     18          1280.43
     19          1291.67
     20          1353.61
     22          1305.21
     24          1518.91
     26          1602.28
     28          1676.8
     30          1167.44
     33          1820.97
     36          1886.29
     39          1898.35
     42          1994.66
     46          2051.73
     50          2151.54
     55          2201.81
     60          2283.8
     66          2382.88
     72          2444.39
     79          2495.48
     86          2524.2
     94          2584.84
     103         2708.92
     113         2806.58
     124         2882.42
     136         2952.42
     149         2945.13
     163         3032.16
     179         2494.1
     196         2459.62
     215         2601.95
     236         2633.92
     259         2557.16
     284         2523.72
     312         3168.15
     343         3221.59
     377         3289.3
     414         3318.91
     455         3354.37
     500         3407.91
     550         3437.54
     605         3339.87
     665         3502.96
     731         3521.22
     804         3543.04
     884         3568.9
     972         3589.39
     1069        3523.51
     1175        3615.44
     1292        3207.62
     1421        2840.96
     1563        2321.51
     1719        2014.66
     1890        2026.42
     2079        1977.74
     2286        1943.7
     2514        1983.17
     2765        1974.63
     3041        2002.04
     3345        1931.14
     3679        2004.45
     4046        1985.75
     4450        2010.33
     4895        1994.37
     5384        1732.57
     5922        1975.19
     6514        1969.69
     7165        1907.44
     7881        1923.85
     8669        1861.96
     9535        1841.41
     10488       1825.34
     11536       1601.11
     12689       1704.97
     13957       1645.44
     15352       1435.51
     16887       1232.63
     18575       1157.1
     20432       1125.74
     22475       1107.05
     24722       1105.46
     27194       1082.49
     29913       1097.92
     32904       1096.99
     36194       1098.96
     39813       116.234
     43794       128.202
     48173       142.352
     52990       155.573
     58289       172.953
     64117       195.432
     70528       215.776
     77580       239.483
     85338       266.219
     93871       301.135
     103258      338.415
     113583      384.38
     124941      448.909
     137435      498.963
     151178      570.881
     166295      644.285
     182924      731.032
     201216      832.016
     221337      911.229
     243470      1009.12
     267817      1125.25
     294598      1219.61
     324057      1333.93
     356462      1443.32
     392108      1552.88
     431318      1670.23
     474449      1775.33
     521893      1883.89
     574082      1998.66
     631490      2096.66
     694639      2143.96
     764102      2117.68
     840512      2115.34
     924563      1920.68
     1017019     1790.48
     1118720     1567.86
     1230592     1445.28
     1353651     1334.34
     1489016     1259.4
     1637917     1175.18
     1801708     1103.43
     1981878     1075.41
     2180065     1045.03
