
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           93.0045
     2           186.012
     3           254.488
     4           339.352
     5           389.776
     6           468.485
     7           611.197
     8           698.622
     9           711.363
     10          790.372
     11          881.205
     12          961.629
     13          958.433
     14          1031.91
     15          1105.02
     16          1179.63
     17          1203.66
     18          1279.86
     19          1292.55
     20          1352.98
     22          1409.26
     24          1539.55
     26          1630.58
     28          1641.58
     30          1695.41
     33          1791.22
     36          1893.11
     39          1898.29
     42          2001.58
     46          2054.18
     50          2168.22
     55          2191.16
     60          2299.52
     66          2374.26
     72          2428.83
     79          2525.75
     86          2543.4
     94          2611.01
     103         2735.42
     113         2817.16
     124         2874.66
     136         2941.47
     149         2799.68
     163         3000.19
     179         3060.03
     196         3125.24
     215         3186.54
     236         3221.8
     259         3100.39
     284         3074.65
     312         3139.85
     343         3181.72
     377         3280.08
     414         3193.32
     455         3326.77
     500         3387.6
     550         3332.8
     605         3346.64
     665         3506.22
     731         3511.87
     804         3545.06
     884         3565.45
     972         3596.24
     1069        3504.65
     1175        3604.67
     1292        3388.2
     1421        2787.01
     1563        2322.26
     1719        2005.54
     1890        2018.22
     2079        1973.14
     2286        1954.67
     2514        2035.6
     2765        1994.8
     3041        2030.67
     3345        1931.78
     3679        2024.29
     4046        2039.4
     4450        2021.56
     4895        2009.67
     5384        1771.62
     5922        2008.1
     6514        1987.59
     7165        1905.15
     7881        1902.71
     8669        1842.1
     9535        1810.78
     10488       1767.45
     11536       1532.35
     12689       1621.31
     13957       1247.46
     15352       1210.5
     16887       1198.26
     18575       1189.88
     20432       1154.78
     22475       1140.5
     24722       1113.87
     27194       1089.59
     29913       1107.16
     32904       1104.78
     36194       1107.73
     39813       116.321
     43794       128.61
     48173       142.949
     52990       156.786
     58289       176.313
     64117       196.688
     70528       217.937
     77580       241.21
     85338       268.936
     93871       301.03
     103258      337.043
     113583      381.715
     124941      450.765
     137435      497.606
     151178      557.796
     166295      629.918
     182924      719.309
     201216      825.636
     221337      899.551
     243470      1004.61
     267817      1097.33
     294598      1201.87
     324057      1313.67
     356462      1426.75
     392108      1535.82
     431318      1639.88
     474449      1757.8
     521893      1865.97
     574082      1960.93
     631490      2048.77
     694639      2129.12
     764102      2101.15
     840512      2023.85
     924563      1888.34
     1017019     1766.93
     1118720     1558.13
     1230592     1417.63
     1353651     1325.42
     1489016     1255.21
     1637917     1141.26
     1801708     1102.56
     1981878     1069.36
     2180065     1045.9
     2398071     1036.98
     2637878     1013.3
     2901665     969.203
     3191831     964.705
     3511014     949.254
     3862115     950.589
     4248326     937.299
     4673158     934.987
     5140474     938.799
     5654521     1017.99
     6219973     928.434
     6841970     922.499
     7526167     936.152
     8278784     912.909
     9106663     914.304
     10000000    919.123
   N=1, steps=186701912
     Blaze       = 1        (2.00745)
   N=2, steps=185622614
     Blaze       = 1        (1.99582)
   N=3, steps=169507893
     Blaze       = 1        (1.99823)
   N=4, steps=170191409
     Blaze       = 1        (2.00608)
   N=5, steps=155193618
     Blaze       = 1        (1.99081)
   N=6, steps=156384196
     Blaze       = 1        (2.00285)
   N=7, steps=175218904
     Blaze       = 1        (2.00677)
   N=8, steps=174578587
     Blaze       = 1        (1.99912)
   N=9, steps=166123482
     Blaze       = 1        (2.10176)
   N=10, steps=167013763
     Blaze       = 1        (2.1131)
   N=11, steps=158762421
     Blaze       = 1        (1.98182)
   N=12, steps=158701551
     Blaze       = 1        (1.98041)
   N=13, steps=130198685
     Blaze       = 1        (1.76599)
   N=14, steps=130295840
     Blaze       = 1        (1.76773)
   N=15, steps=146107372
     Blaze       = 1        (1.98332)
   N=16, steps=147314491
     Blaze       = 1        (1.99812)
   N=17, steps=141384889
     Blaze       = 1        (1.99686)
   N=18, steps=142373502
     Blaze       = 1        (2.00234)
   N=19, steps=136165460
     Blaze       = 1        (2.00159)
   N=20, steps=136717581
     Blaze       = 1        (2.02098)
   N=22, steps=128086511
     Blaze       = 1        (1.99956)
   N=24, steps=128499457
     Blaze       = 1        (2.00317)
   N=26, steps=122869123
     Blaze       = 1        (1.95918)
   N=28, steps=119242784
     Blaze       = 1        (2.0339)
   N=30, steps=111155287
     Blaze       = 1        (1.96687)
   N=33, steps=110158656
     Blaze       = 1        (2.02947)
   N=36, steps=103795980
     Blaze       = 1        (1.97382)
   N=39, steps=97089798
     Blaze       = 1        (1.99469)
   N=42, steps=94672882
     Blaze       = 1        (1.98656)
   N=46, steps=87982100
     Blaze       = 1        (1.97022)
   N=50, steps=85666669
     Blaze       = 1        (1.97551)
   N=55, steps=80118163
     Blaze       = 1        (2.01104)
   N=60, steps=76853655
     Blaze       = 1        (2.00529)
   N=66, steps=73109320
     Blaze       = 1        (2.03231)
   N=72, steps=68138568
     Blaze       = 1        (2.0199)
   N=79, steps=63486319
     Blaze       = 1        (1.98572)
   N=86, steps=58617905
     Blaze       = 1        (1.98205)
   N=94, steps=54854943
     Blaze       = 1        (1.97486)
   N=103, steps=52399647
     Blaze       = 1        (1.97307)
   N=113, steps=49714540
     Blaze       = 1        (1.99411)
   N=124, steps=46538235
     Blaze       = 1        (2.00746)
   N=136, steps=43143058
     Blaze       = 1        (1.99474)
   N=149, steps=38972930
     Blaze       = 1        (2.07416)
   N=163, steps=36559142
     Blaze       = 1        (1.98626)
   N=179, steps=34505544
     Blaze       = 1        (2.01844)
   N=196, steps=31868574
     Blaze       = 1        (1.99864)
   N=215, steps=29675075
     Blaze       = 1        (2.00222)
   N=236, steps=27086237
     Blaze       = 1        (1.9841)
   N=259, steps=20015776
     Blaze       = 1        (1.67208)
   N=284, steps=21771860
     Blaze       = 1        (2.01103)
   N=312, steps=20069986
     Blaze       = 1        (1.99431)
   N=343, steps=18378261
     Blaze       = 1        (1.98123)
   N=377, steps=17435579
     Blaze       = 1        (2.00398)
   N=414, steps=15451992
     Blaze       = 1        (2.00329)
   N=455, steps=14579493
     Blaze       = 1        (1.99403)
   N=500, steps=13503356
     Blaze       = 1        (1.99305)
   N=550, steps=12468724
     Blaze       = 1        (2.05767)
   N=605, steps=11389550
     Blaze       = 1        (2.05898)
   N=665, steps=10538881
     Blaze       = 1        (1.99883)
   N=731, steps=9646742
     Blaze       = 1        (2.00798)
   N=804, steps=8834132
     Blaze       = 1        (2.00353)
   N=884, steps=8108350
     Blaze       = 1        (2.01034)
   N=972, steps=7404960
     Blaze       = 1        (2.00143)
   N=1069, steps=5604134
     Blaze       = 1        (1.70939)
   N=1175, steps=5827137
     Blaze       = 1        (1.89945)
   N=1292, steps=5374695
     Blaze       = 1        (2.0495)
   N=1421, steps=3795201
     Blaze       = 1        (1.93504)
   N=1563, steps=3004240
     Blaze       = 1        (2.022)
   N=1719, steps=2216864
     Blaze       = 1        (1.90013)
   N=1890, steps=2116010
     Blaze       = 1        (1.98158)
   N=2079, steps=1862459
     Blaze       = 1        (1.96238)
   N=2286, steps=1718734
     Blaze       = 1        (2.01007)
   N=2514, steps=1516440
     Blaze       = 1        (1.87283)
   N=2765, steps=1446415
     Blaze       = 1        (2.00488)
   N=3041, steps=1316456
     Blaze       = 1        (1.97144)
   N=3345, steps=1170065
     Blaze       = 1        (2.02605)
   N=3679, steps=1105915
     Blaze       = 1        (2.00992)
   N=4046, steps=1006457
     Blaze       = 1        (1.99673)
   N=4450, steps=909720
     Blaze       = 1        (2.00253)
   N=4895, steps=830899
     Blaze       = 1        (2.02384)
   N=5384, steps=652873
     Blaze       = 1        (1.9841)
   N=5922, steps=678923
     Blaze       = 1        (2.00219)
   N=6514, steps=608823
     Blaze       = 1        (1.99531)
   N=7165, steps=531814
     Blaze       = 1        (2.00008)
   N=7881, steps=491224
     Blaze       = 1        (2.03464)
   N=8669, steps=431038
     Blaze       = 1        (2.02848)
   N=9535, steps=380706
     Blaze       = 1        (2.00467)
   N=10488, steps=340514
     Blaze       = 1        (2.0206)
   N=11536, steps=272990
     Blaze       = 1        (2.05515)
   N=12689, steps=264264
     Blaze       = 1        (2.06823)
   N=13957, steps=225410
     Blaze       = 1        (2.52197)
   N=15352, steps=174078
     Blaze       = 1        (2.20773)
   N=16887, steps=137345
     Blaze       = 1        (1.93559)
   N=18575, steps=122634
     Blaze       = 1        (1.91441)
   N=20432, steps=109148
     Blaze       = 1        (1.93119)
   N=22475, steps=97100
     Blaze       = 1        (1.91348)
   N=24722, steps=88714
     Blaze       = 1        (1.96899)
   N=27194, steps=80764
     Blaze       = 1        (2.01571)
   N=29913, steps=73493
     Blaze       = 1        (1.98561)
   N=32904, steps=66758
     Blaze       = 1        (1.98828)
   N=36194, steps=60712
     Blaze       = 1        (1.98371)
   N=39813, steps=5812
     Blaze       = 1        (1.98927)
   N=43794, steps=5907
     Blaze       = 1        (2.01143)
   N=48173, steps=6020
     Blaze       = 1        (2.02871)
   N=52990, steps=5937
     Blaze       = 1        (2.00657)
   N=58289, steps=5990
     Blaze       = 1        (1.98029)
   N=64117, steps=6079
     Blaze       = 1        (1.98165)
   N=70528, steps=6267
     Blaze       = 1        (2.02811)
   N=77580, steps=6088
     Blaze       = 1        (1.95807)
   N=85338, steps=6333
     Blaze       = 1        (2.00957)
   N=93871, steps=6440
     Blaze       = 1        (2.0082)
   N=103258, steps=6632
     Blaze       = 1        (2.03181)
   N=113583, steps=6727
     Blaze       = 1        (2.00169)
   N=124941, steps=7055
     Blaze       = 1        (1.95547)
   N=137435, steps=7336
     Blaze       = 1        (2.02615)
   N=151178, steps=7334
     Blaze       = 1        (1.98771)
   N=166295, steps=7825
     Blaze       = 1        (2.06576)
   N=182924, steps=7870
     Blaze       = 1        (2.00138)
   N=201216, steps=8116
