
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.188
     2           221.672
     3           332.338
     4           443.331
     5           509.882
     6           611.976
     7           713.824
     8           796.529
     9           803.244
     10          939.961
     11          1034.07
     12          1127.92
     13          1202.93
     14          1291.6
     15          1193.49
     16          1421.21
     17          1389.66
     18          1471.65
     19          1553.32
     20          1635.05
     22          1475.18
     24          1870.39
     26          1862.11
     28          2007.01
     30          1953.75
     33          2112.44
     36          2304.09
     39          2439.13
     42          2328.8
     46          2595.77
     50          2339.73
     55          2825.47
     60          2899.62
     66          2981.14
     72          3126.88
     79          3158.4
     86          3482.29
     94          3423.66
     103         3779.03
     113         3691.13
     124         3902.31
     136         3618.69
     149         3753.48
     163         4053.42
     179         4143.05
     196         4109.07
     215         4154.42
     236         4267.96
     259         3241.28
     284         4470.96
     312         4644.63
     343         4468.22
     377         4612.73
     414         4855.68
     455         4671.36
     500         4800.61
     550         4755.81
     605         4509.34
     665         4748.95
     731         4958.85
     804         4949.4
     884         5018.18
     972         4869.81
     1069        4919.7
     1175        5248.24
     1292        5184.16
     1421        2498.45
     1563        2054.19
     1719        1735.34
     1890        1718.06
     2079        1740.51
     2286        1715.17
     2514        1765.51
     2765        1741.71
     3041        1739.05
     3345        1756.03
     3679        1765.87
     4046        1757.8
     4450        1752.46
     4895        1759.63
     5384        1691.74
     5922        1764.46
     6514        1753.8
     7165        1469.61
     7881        1698.31
     8669        1618.44
     9535        1610.23
     10488       1401.1
     11536       1445.83
     12689       1398.2
     13957       1473.91
     15352       1235.86
     16887       1172.11
     18575       1158.68
     20432       1108.65
     22475       1097.05
     24722       1092.52
     27194       1078.65
     29913       1080.35
     32904       1080.7
     36194       1080.05
     39813       2959.16
     43794       3030.22
     48173       3125.88
     52990       3612.19
     58289       3750.88
     64117       3936.33
     70528       4156.86
     77580       4153.81
     85338       4361.64
     93871       3858.9
     103258      3755.41
     113583      3718.74
     124941      3868.58
     137435      3760.49
     151178      3877.16
     166295      3964.66
     182924      3874.9
     201216      3907.14
     221337      4392.52
     243470      4757.15
     267817      4240.34
     294598      4601.96
     324057      4167.49
     356462      3990.32
     392108      4197.22
     431318      4137.61
     474449      4234.44
     521893      4216.65
     574082      4209.71
     631490      4136.67
     694639      4233.33
     764102      4044.01
     840512      4000.64
     924563      3277.6
     1017019     2396.6
     1118720     3487.73
     1230592     5465.6
     1353651     3737.3
     1489016     2615.21
     1637917     2367.3
     1801708     2553.07
     1981878     1472.77
     2180065     1398.44
     2398071     1554.59
     2637878     1439.97
     2901665     2109.94
     3191831     1275.81
     3511014     1295.04
     3862115     1613.08
     4248326     1695.44
     4673158     1931.8
     5140474     1181.71
     5654521     1373.22
     6219973     1753.12
     6841970     1743.98
     7526167     1470.87
     8278784     1889.09
     9106663     1111.56
     10000000    1114.08
   N=1, steps=222679204
     Blaze       = 1        (1.98488)
   N=2, steps=222661589
     Blaze       = 1        (2.00893)
   N=3, steps=197192939
     Blaze       = 1        (1.78005)
   N=4, steps=222430561
     Blaze       = 1        (2.0069)
   N=5, steps=199656954
     Blaze       = 1        (1.95787)
   N=6, steps=199555321
     Blaze       = 1        (1.9565)
   N=7, steps=199551219
     Blaze       = 1        (1.95687)
   N=8, steps=199673525
     Blaze       = 1        (2.00544)
   N=9, steps=185023878
     Blaze       = 1        (2.07311)
   N=10, steps=185060007
     Blaze       = 1        (1.9688)
   N=11, steps=174186095
     Blaze       = 1        (1.85291)
   N=12, steps=183903262
     Blaze       = 1        (1.95656)
   N=13, steps=184662756
     Blaze       = 1        (1.99563)
   N=14, steps=183191351
     Blaze       = 1        (1.98566)
   N=15, steps=184643495
     Blaze       = 1        (2.32063)
   N=16, steps=184566856
     Blaze       = 1        (2.07786)
   N=17, steps=134661043
     Blaze       = 1        (1.64734)
   N=18, steps=158889322
     Blaze       = 1        (1.9434)
   N=19, steps=164269985
     Blaze       = 1        (2.00932)
   N=20, steps=164286092
     Blaze       = 1        (2.00956)
   N=22, steps=161059123
     Blaze       = 1        (2.40194)
   N=24, steps=153104837
     Blaze       = 1        (1.96457)
   N=26, steps=139457961
     Blaze       = 1        (1.94721)
   N=28, steps=141296740
     Blaze       = 1        (1.97125)
   N=30, steps=145789986
     Blaze       = 1        (2.23862)
   N=33, steps=126665918
     Blaze       = 1        (1.97874)
   N=36, steps=125754921
     Blaze       = 1        (1.96484)
   N=39, steps=129741147
     Blaze       = 1        (2.07447)
   N=42, steps=112024312
     Blaze       = 1        (2.02036)
   N=46, steps=105616671
     Blaze       = 1        (1.87165)
   N=50, steps=103622194
     Blaze       = 1        (2.21441)
   N=55, steps=104873952
     Blaze       = 1        (2.04145)
   N=60, steps=96452949
     Blaze       = 1        (1.99584)
   N=66, steps=84692131
     Blaze       = 1        (1.87501)
   N=72, steps=84401558
     Blaze       = 1        (1.94344)
   N=79, steps=76903630
     Blaze       = 1        (1.92357)
   N=86, steps=81395846
     Blaze       = 1        (2.01018)
   N=94, steps=69895412
     Blaze       = 1        (1.91905)
   N=103, steps=68384100
     Blaze       = 1        (1.86385)
   N=113, steps=62885495
     Blaze       = 1        (1.92517)
   N=124, steps=58841810
     Blaze       = 1        (1.86976)
   N=136, steps=59297088
     Blaze       = 1        (2.22854)
   N=149, steps=54946348
     Blaze       = 1        (2.18118)
   N=163, steps=50234216
     Blaze       = 1        (2.02007)
   N=179, steps=42569885
     Blaze       = 1        (1.83923)
   N=196, steps=40929050
     Blaze       = 1        (1.95229)
   N=215, steps=39567946
     Blaze       = 1        (2.04773)
   N=236, steps=34912369
     Blaze       = 1        (1.9305)
   N=259, steps=26260443
     Blaze       = 1        (2.09839)
   N=284, steps=31053372
     Blaze       = 1        (1.97254)
   N=312, steps=28162344
     Blaze       = 1        (1.89179)
   N=343, steps=26484025
     Blaze       = 1        (2.03303)
   N=377, steps=24542653
     Blaze       = 1        (2.00588)
   N=414, steps=22161359
     Blaze       = 1        (1.8895)
   N=455, steps=20657634
     Blaze       = 1        (2.0121)
   N=500, steps=19492618
     Blaze       = 1        (2.03023)
   N=550, steps=17552692
     Blaze       = 1        (2.02994)
   N=605, steps=15634927
     Blaze       = 1        (2.09767)
   N=665, steps=14668528
     Blaze       = 1        (2.05405)
   N=731, steps=13543952
     Blaze       = 1        (1.99656)
   N=804, steps=12844255
     Blaze       = 1        (2.08647)
   N=884, steps=11817170
     Blaze       = 1        (2.08171)
   N=972, steps=10588893
     Blaze       = 1        (2.11351)
   N=1069, steps=9565597
     Blaze       = 1        (2.07851)
   N=1175, steps=8571452
     Blaze       = 1        (1.91902)
   N=1292, steps=4090601
     Blaze       = 1        (1.01946)
   N=1421, steps=3657805
     Blaze       = 1        (2.08038)
   N=1563, steps=2220316
     Blaze       = 1        (1.6894)
   N=1719, steps=1927196
     Blaze       = 1        (1.90905)
   N=1890, steps=1807846
