
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.57
     2           222.972
     3           334.68
     4           446.299
     5           510.775
     6           613.826
     7           715.006
     8           819.427
     9           787.323
     10          943.578
     11          1037.81
     12          1132.03
     13          1216.48
     14          1310.11
     15          1403.49
     16          1497.23
     17          1401.47
     18          1484.26
     19          1566.2
     20          1648.43
     22          1745.06
     24          1903.36
     26          1872.59
     28          2017.59
     30          2055.54
     33          2130.41
     36          2321.9
     39          2546
     42          2428.29
     46          2687.58
     50          2621.31
     55          2912.77
     60          2930.17
     66          3020.18
     72          3055.07
     79          3282.48
     86          3258.05
     94          3262.85
     103         3701.44
     113         3562.93
     124         3763.17
     136         4071.48
     149         3754.97
     163         3924.99
     179         4057.31
     196         4095.73
     215         4211.51
     236         4259.69
     259         3399.29
     284         4412.36
     312         4713.76
     343         4637.82
     377         4539.3
     414         4609.54
     455         4492.22
     500         5197.81
     550         4505.81
     605         4343.11
     665         4919.01
     731         5070.67
     804         5009.79
     884         5099.6
     972         5106.74
     1069        4952.39
     1175        4927.41
     1292        4357.81
     1421        2478.93
     1563        2008.87
     1719        1700.78
     1890        1708.29
     2079        1712.21
     2286        1689.4
     2514        1727.49
     2765        1711.85
     3041        1710.68
     3345        1741.43
     3679        1753.11
     4046        1764.61
     4450        1739.23
     4895        1743.82
     5384        1693.83
     5922        1736.49
     6514        1721.32
     7165        1463.85
     7881        1641.51
     8669        1605.3
     9535        1597.17
     10488       1516.48
     11536       1597.57
     12689       1563.42
     13957       1490.19
     15352       1131.8
     16887       1141.12
     18575       1112.21
     20432       1088.27
     22475       1078.42
     24722       1071.58
     27194       1068.75
     29913       1071.61
     32904       1072.57
     36194       1071.37
     39813       2973.64
     43794       3051.82
     48173       3129.86
     52990       3233.33
     58289       3261.6
     64117       3253.08
     70528       3162.03
     77580       3281.66
     85338       3373.58
     93871       3418.66
     103258      3349.44
     113583      3385.46
     124941      3415.84
     137435      3423.26
     151178      3487.88
     166295      3534.36
     182924      3536.97
     201216      3523.98
     221337      3618.97
     243470      3590.07
     267817      3611.36
     294598      3659.81
     324057      3605.18
     356462      3597.76
     392108      3581.75
     431318      3760.13
     474449      3978.12
     521893      4007.05
     574082      3875.32
     631490      3653.69
     694639      3956.63
     764102      4671.17
     840512      4731.53
     924563      3690.01
     1017019     2819.69
     1118720     1963.66
     1230592     1878.3
     1353651     1869.74
     1489016     1539.52
     1637917     1533.3
     1801708     1523.19
     1981878     1419.8
     2180065     1242.56
     2398071     1516.28
     2637878     1609.07
     2901665     1420.77
     3191831     1510.81
     3511014     1594.04
     3862115     1549.64
     4248326     1628.39
     4673158     1430.78
     5140474     1622.51
     5654521     1230.12
     6219973     1958.52
     6841970     1864.84
     7526167     1084.93
     8278784     1834.7
     9106663     1836.84
     10000000    1082.33
   N=1, steps=222127242
     Blaze       = 1        (1.99092)
   N=2, steps=221966264
     Blaze       = 1        (1.99098)
   N=3, steps=222092714
     Blaze       = 1        (1.99079)
   N=4, steps=222147227
     Blaze       = 1        (1.99102)
   N=5, steps=199454499
     Blaze       = 1        (1.95247)
   N=6, steps=199592112
     Blaze       = 1        (1.95096)
   N=7, steps=199668709
     Blaze       = 1        (1.95478)
   N=8, steps=199565367
     Blaze       = 1        (1.94834)
   N=9, steps=185496371
     Blaze       = 1        (2.12043)
   N=10, steps=164673815
     Blaze       = 1        (1.74521)
   N=11, steps=185629714
     Blaze       = 1        (1.96754)
   N=12, steps=183620374
     Blaze       = 1        (1.94646)
   N=13, steps=183947489
     Blaze       = 1        (1.96576)
   N=14, steps=184211733
     Blaze       = 1        (1.96851)
   N=15, steps=183913355
     Blaze       = 1        (1.9656)
   N=16, steps=148285205
     Blaze       = 1        (1.58463)
   N=17, steps=163906490
     Blaze       = 1        (1.9882)
   N=18, steps=157795497
     Blaze       = 1        (1.91363)
   N=19, steps=163875953
     Blaze       = 1        (1.98802)
   N=20, steps=163816058
     Blaze       = 1        (1.98755)
   N=22, steps=130685548
     Blaze       = 1        (1.64756)
   N=24, steps=157321362
     Blaze       = 1        (1.98371)
   N=26, steps=139458514
     Blaze       = 1        (1.93632)
   N=28, steps=141740729
     Blaze       = 1        (1.96707)
   N=30, steps=137773970
     Blaze       = 1        (2.01077)
   N=33, steps=116286410
     Blaze       = 1        (1.80128)
   N=36, steps=125187676
     Blaze       = 1        (1.94098)
   N=39, steps=129770217
     Blaze       = 1        (1.98784)
   N=42, steps=108204838
     Blaze       = 1        (1.87152)
   N=46, steps=110170557
     Blaze       = 1        (1.88566)
   N=50, steps=104273008
     Blaze       = 1        (1.98895)
   N=55, steps=103545117
     Blaze       = 1        (1.95517)
   N=60, steps=96880673
     Blaze       = 1        (1.98379)
   N=66, steps=89054350
     Blaze       = 1        (1.94611)
   N=72, steps=87487295
     Blaze       = 1        (2.06184)
   N=79, steps=83031260
     Blaze       = 1        (1.99833)
   N=86, steps=81056814
     Blaze       = 1        (2.13959)
   N=94, steps=72921582
     Blaze       = 1        (2.10081)
   N=103, steps=71796928
     Blaze       = 1        (1.99789)
   N=113, steps=62394369
     Blaze       = 1        (1.97887)
   N=124, steps=60191658
     Blaze       = 1        (1.98337)
   N=136, steps=58719500
     Blaze       = 1        (1.96141)
   N=149, steps=53210529
     Blaze       = 1        (2.11143)
   N=163, steps=48201104
     Blaze       = 1        (2.00173)
   N=179, steps=46974220
     Blaze       = 1        (2.0724)
   N=196, steps=42315635
     Blaze       = 1        (2.025)
   N=215, steps=37306911
     Blaze       = 1        (1.90454)
   N=236, steps=35430258
     Blaze       = 1        (1.96295)
   N=259, steps=26217433
     Blaze       = 1        (1.99757)
   N=284, steps=30268157
     Blaze       = 1        (1.9482)
   N=312, steps=28510770
     Blaze       = 1        (1.88711)
   N=343, steps=26156856
     Blaze       = 1        (1.93449)
   N=377, steps=23881011
     Blaze       = 1        (1.98337)
   N=414, steps=21887852
     Blaze       = 1        (1.96583)
   N=455, steps=20050794
     Blaze       = 1        (2.03087)
   N=500, steps=18663647
     Blaze       = 1        (1.79534)
   N=550, steps=16257749
     Blaze       = 1        (1.9845)
   N=605, steps=15365159
     Blaze       = 1        (2.14038)
   N=665, steps=13626146
     Blaze       = 1        (1.84212)
   N=731, steps=12934204
     Blaze       = 1        (1.86463)
   N=804, steps=12294782
     Blaze       = 1        (1.97314)
   N=884, steps=11347828
     Blaze       = 1        (1.96711)
   N=972, steps=10116800
     Blaze       = 1        (1.9256)
   N=1069, steps=9402155
     Blaze       = 1        (2.02951)
   N=1175, steps=7998993
     Blaze       = 1        (1.90745)
   N=1292, steps=4041007
     Blaze       = 1        (1.19808)
   N=1421, steps=3700430
     Blaze       = 1        (2.1212)
   N=1563, steps=2224151
     Blaze       = 1        (1.7305)
   N=1719, steps=1954504
     Blaze       = 1        (1.97544)
   N=1890, steps=1836532
     Blaze       = 1        (2.03188)
   N=2079, steps=1656282
     Blaze       = 1        (2.01109)
   N=2286, steps=1448789
     Blaze       = 1        (1.96042)
   N=2514, steps=1382823
     Blaze       = 1        (2.01241)
   N=2765, steps=1248220
     Blaze       = 1        (2.01614)
   N=3041, steps=1134346
     Blaze       = 1        (2.01648)
   N=3345, steps=1047307
     Blaze       = 1        (2.01171)
   N=3679, steps=946751
     Blaze       = 1        (1.98681)
   N=4046, steps=872461
     Blaze       = 1        (2.00043)
   N=4450, steps=783655
     Blaze       = 1        (2.00506)
   N=4895, steps=706431
     Blaze       = 1        (1.98299)
   N=5384, steps=622167
     Blaze       = 1        (1.97761)
   N=5922, steps=588135
     Blaze       = 1        (2.00573)
   N=6514, steps=533242
     Blaze       = 1        (2.01795)
   N=7165, steps=408833
     Blaze       = 1        (2.00109)
   N=7881, steps=441752
     Blaze       = 1        (2.12088)
   N=8669, steps=391165
     Blaze       = 1        (2.11238)
   N=9535, steps=341913
     Blaze       = 1        (2.0412)
   N=10488, steps=277018
     Blaze       = 1        (1.91586)
   N=11536, steps=243961
     Blaze       = 1        (1.76163)
   N=12689, steps=230556
     Blaze       = 1        (1.87123)
   N=13957, steps=202505
     Blaze       = 1        (1.89664)
   N=15352, steps=155042
     Blaze       = 1        (2.10302)
   N=16887, steps=145301
     Blaze       = 1        (2.15026)
   N=18575, steps=126295
     Blaze       = 1        (2.10926)
   N=20432, steps=109352
     Blaze       = 1        (2.05305)
   N=22475, steps=98469
     Blaze       = 1        (2.05216)
   N=24722, steps=87459
     Blaze       = 1        (2.01774)
   N=27194, steps=79175
     Blaze       = 1        (2.01459)
   N=29913, steps=71970
     Blaze       = 1        (2.00897)
   N=32904, steps=65442
     Blaze       = 1        (2.00761)
   N=36194, steps=59513
     Blaze       = 1        (2.01053)
   N=39813, steps=150934
     Blaze       = 1        (2.0208)
   N=43794, steps=144748
     Blaze       = 1        (2.07715)
   N=48173, steps=156514
     Blaze       = 1        (2.40897)
   N=52990, steps=143306
     Blaze       = 1        (2.3486)
   N=58289, steps=126760
     Blaze       = 1        (2.26537)
   N=64117, steps=120870
     Blaze       = 1        (2.3823)
   N=70528, steps=110214
     Blaze       = 1        (2.45828)
   N=77580, steps=100735
     Blaze       = 1        (2.38142)
   N=85338, steps=90715
     Blaze       = 1        (2.29473)
   N=93871, steps=81924
     Blaze       = 1        (2.2495)
   N=103258, steps=73592
     Blaze       = 1        (2.26873)
   N=113583, steps=65690
     Blaze       = 1        (2.20392)
   N=124941, steps=61902
     Blaze       = 1        (2.26418)
   N=137435, steps=55478
     Blaze       = 1        (2.2273)
   N=151178, steps=49911
     Blaze       = 1        (2.16333)
   N=166295, steps=46351
     Blaze       = 1        (2.18086)
   N=182924, steps=41883
     Blaze       = 1        (2.16609)
   N=201216, steps=38083
     Blaze       = 1        (2.17451)
   N=221337, steps=34310
     Blaze       = 1        (2.09841)
   N=243470, steps=32510
     Blaze       = 1        (2.20475)
   N=267817, steps=29348
     Blaze       = 1        (2.17644)
   N=294598, steps=27001
     Blaze       = 1        (2.17346)
   N=324057, steps=24524
     Blaze       = 1        (2.20438)
   N=356462, steps=22405
     Blaze       = 1        (2.21986)
   N=392108, steps=20863
     Blaze       = 1        (2.28395)
   N=431318, steps=19048
     Blaze       = 1        (2.18496)
   N=474449, steps=17129
     Blaze       = 1        (2.04288)
   N=521893, steps=15561
     Blaze       = 1        (2.02672)
   N=574082, steps=14297
     Blaze       = 1        (2.11793)
   N=631490, steps=15238
     Blaze       = 1        (2.63368)
   N=694639, steps=14541
     Blaze       = 1        (2.55287)
   N=764102, steps=13100
     Blaze       = 1        (2.14288)
   N=840512, steps=11043
     Blaze       = 1        (1.96169)
   N=924563, steps=8003
     Blaze       = 1        (2.00522)
   N=1017019, steps=8905
     Blaze       = 1        (3.21189)
   N=1118720, steps=3847
     Blaze       = 1        (2.19168)
   N=1230592, steps=2551
     Blaze       = 1        (1.67132)
   N=1353651, steps=2548
     Blaze       = 1        (1.8447)
   N=1489016, steps=2104
     Blaze       = 1        (2.03498)
   N=1637917, steps=1783
     Blaze       = 1        (1.90466)
   N=1801708, steps=1536
     Blaze       = 1        (1.81686)
   N=1981878, steps=1482
     Blaze       = 1        (2.0687)
   N=2180065, steps=1240
     Blaze       = 1        (2.17558)
   N=2398071, steps=1435
     Blaze       = 1        (2.26952)
   N=2637878, steps=903
     Blaze       = 1        (1.48036)
   N=2901665, steps=756
     Blaze       = 1        (1.54399)
   N=3191831, steps=780
     Blaze       = 1        (1.64787)
   N=3511014, steps=555
     Blaze       = 1        (1.22244)
   N=3862115, steps=650
     Blaze       = 1        (1.61998)
   N=4248326, steps=534
     Blaze       = 1        (1.39316)
   N=4673158, steps=473
     Blaze       = 1        (1.54489)
   N=5140474, steps=413
     Blaze       = 1        (1.30848)
   N=5654521, steps=374
     Blaze       = 1        (1.71918)
   N=6219973, steps=349
     Blaze       = 1        (1.10837)
   N=6841970, steps=351
     Blaze       = 1        (1.28779)
   N=7526167, steps=290
     Blaze       = 1        (2.01173)
   N=8278784, steps=261
     Blaze       = 1        (1.17772)
   N=9106663, steps=400
     Blaze       = 1        (1.98312)
   N=10000000, steps=215
     Blaze       = 1        (1.98645)
