
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.882
     2           222.595
     3           335.41
     4           447.225
     5           511.578
     6           582.346
     7           716.466
     8           817.465
     9           848.322
     10          942.401
     11          1036.71
     12          1130.92
     13          1186.61
     14          1277.76
     15          1369.16
     16          1460.42
     17          1400.63
     18          1482.96
     19          1565.6
     20          1647.65
     22          1733.87
     24          1891.38
     26          1873.55
     28          2018.54
     30          2051.83
     33          2089.98
     36          2280.27
     39          2401.78
     42          2452.34
     46          2512.91
     50          2573.11
     55          2864.79
     60          2910.82
     66          3012.44
     72          3194.24
     79          3435.04
     86          3239.77
     94          3303.82
     103         3716.68
     113         3574.89
     124         3686.55
     136         4056.67
     149         4089.98
     163         3957.75
     179         4083.47
     196         4133.62
     215         4175.48
     236         4485.49
     259         3290.07
     284         4438.22
     312         4592.98
     343         4595.15
     377         4533.52
     414         4615.93
     455         4832.2
     500         5220.03
     550         4502.54
     605         4633.38
     665         4997.16
     731         5068.35
     804         5165.16
     884         5216.82
     972         5232.87
     1069        5020.5
     1175        4985.54
     1292        4073.91
     1421        2480.94
     1563        2031.06
     1719        1721.65
     1890        1721.01
     2079        1717.65
     2286        1676.55
     2514        1717.47
     2765        1704.95
     3041        1692.88
     3345        1728.01
     3679        1699.37
     4046        1693
     4450        1717.52
     4895        1686.09
     5384        1671.44
     5922        1723.33
     6514        1690.06
     7165        1452.36
     7881        1683.18
     8669        1628.14
     9535        1624.37
     10488       1413.24
     11536       1498.73
     12689       1427.05
     13957       1429.66
     15352       1223.15
     16887       1193.93
     18575       1176.86
     20432       1137.84
     22475       1103.85
     24722       1087.82
     27194       1083.37
     29913       1086.25
     32904       1086.81
     36194       1086.51
     39813       2829.28
     43794       2916.55
     48173       2986.89
     52990       3085.11
     58289       3187.57
     64117       3321.41
     70528       3359.86
     77580       3426.35
     85338       3412.32
     93871       3503.78
     103258      3599.87
     113583      3613.82
     124941      3636.25
     137435      3675.04
     151178      3636.47
     166295      3769.21
     182924      3800.29
     201216      3726.09
     221337      3781.49
     243470      3865.25
     267817      3899.75
     294598      3890.92
     324057      3921.8
     356462      3917.74
     392108      3799.8
     431318      3923.95
     474449      4007.85
     521893      4018.51
     574082      4007.33
     631490      3954.53
     694639      3880.61
     764102      3647.52
     840512      3396.35
     924563      3145.52
     1017019     2939.28
     1118720     2064.77
     1230592     1587.86
     1353651     1856.55
     1489016     1628.8
     1637917     1512.51
     1801708     1574.04
     1981878     1632.36
     2180065     1606.56
     2398071     1415.11
     2637878     1235.03
     2901665     1114.68
     3191831     1007.45
     3511014     1253.27
     3862115     2077.1
     4248326     1145.17
     4673158     1123.08
     5140474     1109.2
     5654521     1097.02
     6219973     1092.57
     6841970     1091.3
     7526167     1091.39
     8278784     1090.56
     9106663     1945.86
     10000000    1090.59
   N=1, steps=222006005
     Blaze       = 1        (1.98429)
   N=2, steps=222245803
     Blaze       = 1        (1.99686)
   N=3, steps=221983945
     Blaze       = 1        (1.98548)
   N=4, steps=222036828
     Blaze       = 1        (1.98591)
   N=5, steps=199459870
     Blaze       = 1        (1.94946)
   N=6, steps=199703700
     Blaze       = 1        (2.05758)
   N=7, steps=199582064
     Blaze       = 1        (1.94995)
   N=8, steps=199581498
     Blaze       = 1        (1.95317)
   N=9, steps=185301107
     Blaze       = 1        (1.96589)
   N=10, steps=185339541
     Blaze       = 1        (1.96667)
   N=11, steps=185353943
     Blaze       = 1        (1.96669)
   N=12, steps=183601330
     Blaze       = 1        (1.94817)
   N=13, steps=183928978
     Blaze       = 1        (2.01505)
   N=14, steps=184182322
     Blaze       = 1        (2.01803)
   N=15, steps=165158482
     Blaze       = 1        (1.80942)
   N=16, steps=183937993
     Blaze       = 1        (2.01518)
   N=17, steps=163812817
     Blaze       = 1        (1.98826)
   N=18, steps=157708146
     Blaze       = 1        (1.91425)
   N=19, steps=164038692
     Blaze       = 1        (1.99076)
   N=20, steps=135578456
     Blaze       = 1        (1.64572)
   N=22, steps=156852166
