
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.739
     2           223.463
     3           335.174
     4           446.979
     5           509.933
     6           611.916
     7           713.91
     8           661.646
     9           843.447
     10          937.078
     11          1030.79
     12          1124.35
     13          1199.37
     14          1295.77
     15          1142.49
     16          1480.8
     17          1365.79
     18          1472.47
     19          1554.1
     20          1516.12
     22          1714.8
     24          1867.06
     26          1862.18
     28          2005.74
     30          2070.99
     33          2091.58
     36          2317.91
     39          2315.65
     42          2422.91
     46          2586.94
     50          2623.83
     55          2823.87
     60          2906.68
     66          2854.73
     72          3096.84
     79          3358.13
     86          2874.8
     94          3523.03
     103         3674.92
     113         3604.66
     124         3846.01
     136         3767.94
     149         3844.04
     163         4130.12
     179         4039.78
     196         4075.11
     215         4224.44
     236         4338.56
     259         3238.42
     284         4431.14
     312         4494.09
     343         4485.93
     377         4535.18
     414         4774.09
     455         4698.02
     500         4878.81
     550         4755.67
     605         4480.3
     665         4787.02
     731         4951.12
     804         4920.55
     884         5008.62
     972         4813.99
     1069        4780.49
     1175        5113.43
     1292        4323.83
     1421        2466.38
     1563        2066.78
     1719        1754.17
     1890        1760.48
     2079        1741.03
     2286        1703.48
     2514        1722.51
     2765        1722.35
     3041        1710.03
     3345        1735.34
     3679        1739.02
     4046        1741.52
     4450        1758.81
     4895        1757.67
     5384        1681.65
     5922        1642.46
     6514        1675.35
     7165        1399.99
     7881        1633.46
     8669        1602.04
     9535        1608.63
     10488       1407.44
     11536       1452.3
     12689       1459.31
     13957       1385.77
     15352       1212.5
     16887       1163.1
     18575       1128.24
     20432       1102.12
     22475       1088.32
     24722       1081.85
     27194       1072.69
     29913       1075.21
     32904       1075.26
     36194       1075.11
     39813       3190
     43794       3238.48
     48173       3431.37
     52990       3356.6
     58289       3383
     64117       3533.98
     70528       3538.1
     77580       3682.51
     85338       3713.6
     93871       3860.34
     103258      3751.52
     113583      3607.57
     124941      3715.44
     137435      3873.36
     151178      3829.75
     166295      3772.56
     182924      3933.89
     201216      4000.46
     221337      3933.87
     243470      3937.66
     267817      3940.12
     294598      3923.12
     324057      3990.77
     356462      4019.82
     392108      3926.96
     431318      4121.85
     474449      3933.92
     521893      3985.45
     574082      4038.22
     631490      4243.61
     694639      4057.44
     764102      3987.38
     840512      3823.31
     924563      3588.37
     1017019     2890.09
     1118720     1911.22
     1230592     1986.13
     1353651     1826.39
     1489016     1672.8
     1637917     1740.44
     1801708     1863.45
     1981878     1676.57
     2180065     2162.59
     2398071     1386.87
     2637878     2122.01
     2901665     1161.7
     3191831     1094.21
     3511014     1100.71
     3862115     1218.47
     4248326     1151.77
     4673158     1183.47
     5140474     1147.62
     5654521     1160.61
     6219973     1093.41
     6841970     1090.56
     7526167     1143.17
     8278784     1061.77
     9106663     1145.25
     10000000    1144.87
   N=1, steps=222522000
     Blaze       = 1        (1.99145)
   N=2, steps=222444624
     Blaze       = 1        (1.99089)
   N=3, steps=222523583
     Blaze       = 1        (1.99171)
   N=4, steps=222552966
     Blaze       = 1        (1.99162)
   N=5, steps=199599897
     Blaze       = 1        (1.95712)
   N=6, steps=199547116
     Blaze       = 1        (1.95661)
   N=7, steps=199553058
     Blaze       = 1        (1.95665)
   N=8, steps=181834786
     Blaze       = 1        (2.19858)
   N=9, steps=185019257
     Blaze       = 1        (1.97425)
   N=10, steps=185144242
     Blaze       = 1        (1.97576)
   N=11, steps=185059034
     Blaze       = 1        (1.97484)
   N=12, steps=184409056
     Blaze       = 1        (1.96816)
   N=13, steps=184641436
     Blaze       = 1        (2.00134)
   N=14, steps=183086849
     Blaze       = 1        (1.97814)
   N=15, steps=151561233
     Blaze       = 1        (1.98988)
   N=16, steps=184587190
     Blaze       = 1        (1.99446)
   N=17, steps=164865563
     Blaze       = 1        (2.05209)
   N=18, steps=158976729
     Blaze       = 1        (1.94339)
   N=19, steps=164874448
     Blaze       = 1        (2.0157)
   N=20, steps=164621422
     Blaze       = 1        (2.17162)
   N=22, steps=153358761
     Blaze       = 1        (1.96751)
   N=24, steps=158509582
     Blaze       = 1        (2.03756)
   N=26, steps=139453954
     Blaze       = 1        (1.94707)
   N=28, steps=142016775
     Blaze       = 1        (1.98255)
   N=30, steps=117403633
     Blaze       = 1        (1.70069)
   N=33, steps=127338890
     Blaze       = 1        (2.00909)
   N=36, steps=125622243
     Blaze       = 1        (1.95107)
   N=39, steps=112848730
     Blaze       = 1        (1.90059)
   N=42, steps=112411301
     Blaze       = 1        (1.94859)
   N=46, steps=116840265
     Blaze       = 1        (2.07761)
   N=50, steps=96491238
     Blaze       = 1        (1.83875)
   N=55, steps=105353471
     Blaze       = 1        (2.05195)
   N=60, steps=96983418
     Blaze       = 1        (2.00194)
   N=66, steps=88212224
     Blaze       = 1        (2.03943)
   N=72, steps=84901094
     Blaze       = 1        (1.97391)
   N=79, steps=86066551
     Blaze       = 1        (2.02471)
   N=86, steps=80700414
     Blaze       = 1        (2.41416)
   N=94, steps=75731031
     Blaze       = 1        (2.02062)
   N=103, steps=64920726
     Blaze       = 1        (1.81959)
   N=113, steps=61413597
     Blaze       = 1        (1.92521)
   N=124, steps=60315635
     Blaze       = 1        (1.94465)
   N=136, steps=59633215
     Blaze       = 1        (2.1524)
   N=149, steps=55077302
     Blaze       = 1        (2.13487)
   N=163, steps=47786478
     Blaze       = 1        (1.88595)
   N=179, steps=43000983
     Blaze       = 1        (1.90535)
   N=196, steps=41453266
     Blaze       = 1        (1.99377)
   N=215, steps=37964513
     Blaze       = 1        (1.93218)
   N=236, steps=34692330
     Blaze       = 1        (1.88712)
   N=259, steps=26009573
     Blaze       = 1        (2.08017)
   N=284, steps=30758823
     Blaze       = 1        (1.97139)
   N=312, steps=27785025
     Blaze       = 1        (1.92896)
   N=343, steps=26172850
     Blaze       = 1        (2.00121)
   N=377, steps=25296919
     Blaze       = 1        (2.10288)
   N=414, steps=21942124
     Blaze       = 1        (1.90278)
   N=455, steps=20107308
     Blaze       = 1        (1.94738)
   N=500, steps=19082035
     Blaze       = 1        (1.9556)
   N=550, steps=17732574
     Blaze       = 1        (2.0508)
   N=605, steps=14623012
     Blaze       = 1        (1.97463)
   N=665, steps=14693767
     Blaze       = 1        (2.04122)
   N=731, steps=12626218
     Blaze       = 1        (1.86418)
   N=804, steps=12850241
     Blaze       = 1        (2.09968)
   N=884, steps=11719763
     Blaze       = 1        (2.06849)
   N=972, steps=10622229
     Blaze       = 1        (2.14475)
   N=1069, steps=9567033
     Blaze       = 1        (2.13935)
   N=1175, steps=8215043
     Blaze       = 1        (1.88771)
   N=1292, steps=3911735
     Blaze       = 1        (1.16886)
   N=1421, steps=3498262
     Blaze       = 1        (2.01552)
   N=1563, steps=2191298
     Blaze       = 1        (1.65717)
   N=1719, steps=1954781
     Blaze       = 1        (1.91559)
   N=1890, steps=1811262
     Blaze       = 1        (1.94452)
   N=2079, steps=1644990
     Blaze       = 1        (1.96431)
   N=2286, steps=1422203
     Blaze       = 1        (1.90854)
   N=2514, steps=1375311
     Blaze       = 1        (2.00726)
   N=2765, steps=1224377
     Blaze       = 1        (1.96557)
   N=3041, steps=1125193
     Blaze       = 1        (2.00096)
   N=3345, steps=1033303
     Blaze       = 1        (1.99177)
   N=3679, steps=943357
     Blaze       = 1        (1.99573)
   N=4046, steps=862937
     Blaze       = 1        (2.00483)
   N=4450, steps=793289
     Blaze       = 1        (2.00712)
   N=4895, steps=713518
     Blaze       = 1        (1.9871)
   N=5384, steps=620433
     Blaze       = 1        (1.98639)
   N=5922, steps=582058
     Blaze       = 1        (2.09865)
   N=6514, steps=530370
     Blaze       = 1        (2.06215)
   N=7165, steps=402824
     Blaze       = 1        (2.06161)
   N=7881, steps=431898
     Blaze       = 1        (2.08379)
   N=8669, steps=394442
     Blaze       = 1        (2.13441)
   N=9535, steps=351241
     Blaze       = 1        (2.08195)
   N=10488, steps=286248
     Blaze       = 1        (2.13307)
   N=11536, steps=266299
     Blaze       = 1        (2.11529)
   N=12689, steps=234013
     Blaze       = 1        (2.03478)
   N=13957, steps=192819
     Blaze       = 1        (1.94201)
   N=15352, steps=153443
     Blaze       = 1        (1.94282)
   N=16887, steps=146802
     Blaze       = 1        (2.1314)
   N=18575, steps=120349
     Blaze       = 1        (1.98138)
   N=20432, steps=106607
     Blaze       = 1        (1.97638)
   N=22475, steps=96106
     Blaze       = 1        (1.9847)
   N=24722, steps=87472
     Blaze       = 1        (1.99888)
   N=27194, steps=79225
     Blaze       = 1        (2.00845)
   N=29913, steps=71974
     Blaze       = 1        (2.00235)
   N=32904, steps=65458
     Blaze       = 1        (2.00307)
   N=36194, steps=59491
     Blaze       = 1        (2.00278)
   N=39813, steps=178224
     Blaze       = 1        (2.22433)
   N=43794, steps=152670
     Blaze       = 1        (2.06455)
   N=48173, steps=139095
     Blaze       = 1        (1.95276)
   N=52990, steps=130272
     Blaze       = 1        (2.05658)
   N=58289, steps=118571
     Blaze       = 1        (2.04298)
   N=64117, steps=107322
     Blaze       = 1        (1.94714)
   N=70528, steps=97201
     Blaze       = 1        (1.93759)
   N=77580, steps=91486
     Blaze       = 1        (1.92735)
   N=85338, steps=86123
     Blaze       = 1        (1.97909)
   N=93871, steps=81646
     Blaze       = 1        (1.98537)
   N=103258, steps=73059
     Blaze       = 1        (2.0109)
   N=113583, steps=67706
     Blaze       = 1        (2.1317)
   N=124941, steps=62697
     Blaze       = 1        (2.10834)
   N=137435, steps=53754
     Blaze       = 1        (1.9073)
   N=151178, steps=48339
     Blaze       = 1        (1.90816)
   N=166295, steps=44306
     Blaze       = 1        (1.95302)
   N=182924, steps=42194
     Blaze       = 1        (1.962)
   N=201216, steps=36888
     Blaze       = 1        (1.8554)
   N=221337, steps=35204
     Blaze       = 1        (1.98073)
   N=243470, steps=32021
     Blaze       = 1        (1.9799)
   N=267817, steps=28912
     Blaze       = 1        (1.9652)
   N=294598, steps=26039
     Blaze       = 1        (1.95534)
   N=324057, steps=26116
     Blaze       = 1        (2.12066)
   N=356462, steps=24609
     Blaze       = 1        (2.18223)
   N=392108, steps=21337
     Blaze       = 1        (2.13051)
   N=431318, steps=20303
     Blaze       = 1        (2.12454)
   N=474449, steps=18665
     Blaze       = 1        (2.25109)
   N=521893, steps=16801
     Blaze       = 1        (2.20008)
   N=574082, steps=14886
     Blaze       = 1        (2.11623)
   N=631490, steps=13454
     Blaze       = 1        (2.00208)
   N=694639, steps=12351
     Blaze       = 1        (2.11451)
   N=764102, steps=11339
     Blaze       = 1        (2.17289)
   N=840512, steps=9839
     Blaze       = 1        (2.16299)
   N=924563, steps=6393
     Blaze       = 1        (1.64719)
   N=1017019, steps=4255
     Blaze       = 1        (1.49733)
   N=1118720, steps=3343
     Blaze       = 1        (1.95681)
   N=1230592, steps=2881
     Blaze       = 1        (1.78505)
   N=1353651, steps=2628
     Blaze       = 1        (1.94778)
   N=1489016, steps=2188
     Blaze       = 1        (1.94761)
   N=1637917, steps=1924
     Blaze       = 1        (1.81067)
   N=1801708, steps=1799
     Blaze       = 1        (1.7394)
   N=1981878, steps=2102
     Blaze       = 1        (2.48478)
   N=2180065, steps=1151
     Blaze       = 1        (1.1603)
   N=2398071, steps=1046
     Blaze       = 1        (1.80866)
   N=2637878, steps=874
     Blaze       = 1        (1.08647)
   N=2901665, steps=1132
     Blaze       = 1        (2.82749)
   N=3191831, steps=629
     Blaze       = 1        (1.83481)
   N=3511014, steps=642
     Blaze       = 1        (2.04784)
   N=3862115, steps=729
     Blaze       = 1        (2.31067)
   N=4248326, steps=578
     Blaze       = 1        (2.13197)
   N=4673158, steps=479
     Blaze       = 1        (1.89143)
   N=5140474, steps=428
     Blaze       = 1        (1.91711)
   N=5654521, steps=387
     Blaze       = 1        (1.88547)
   N=6219973, steps=480
     Blaze       = 1        (2.73053)
   N=6841970, steps=269
     Blaze       = 1        (1.68766)
   N=7526167, steps=304
     Blaze       = 1        (2.00141)
   N=8278784, steps=278
     Blaze       = 1        (2.16761)
   N=9106663, steps=394
     Blaze       = 1        (3.13296)
   N=10000000, steps=206
     Blaze       = 1        (1.79933)
