
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.661
     2           223.277
     3           334.972
     4           446.78
     5           510.284
     6           611.841
     7           714.291
     8           815.763
     9           843.297
     10          742.153
     11          816.293
     12          890.518
     13          1093.48
     14          1177.18
     15          1261.27
     16          1345.37
     17          1351.94
     18          1431.75
     19          1511.16
     20          1590.89
     22          1660.02
     24          1810.76
     26          1822.43
     28          1962.71
     30          2010.14
     33          2068.17
     36          2256.3
     39          2457.25
     42          2375.43
     46          2610.85
     50          2602.19
     55          2810.15
     60          2878.17
     66          2964.2
     72          3085.59
     79          3200.17
     86          3204.42
     94          3261.53
     103         3636.17
     113         3595.33
     124         3658.43
     136         3966.96
     149         3880.07
     163         3955.19
     179         3932.14
     196         4306.67
     215         4298.9
     236         4271.53
     259         3378.07
     284         4562.24
     312         4462.51
     343         4387.66
     377         4731.02
     414         4630.13
     455         4776.36
     500         5199.1
     550         4666.51
     605         4392.14
     665         5020.71
     731         5091.41
     804         5037.64
     884         5035.04
     972         5241.55
     1069        5120.26
     1175        5153.56
     1292        4050.88
     1421        2635.75
     1563        2012.45
     1719        1712.43
     1890        1720
     2079        1711.68
     2286        1683.71
     2514        1737.17
     2765        1720.03
     3041        1686.06
     3345        1721.57
     3679        1722.41
     4046        1713.82
     4450        1732.57
     4895        1741.31
     5384        1699.86
     5922        1735.43
     6514        1700.64
     7165        1453.11
     7881        1621.85
     8669        1583.7
     9535        1579.79
     10488       1401.42
     11536       1451.95
     12689       1453.08
     13957       1327.74
     15352       1181.62
     16887       1161.03
     18575       1138.99
     20432       1107.03
     22475       1111.89
     24722       1090.16
     27194       1071.73
     29913       1070.62
     32904       1071.43
     36194       1071.31
     39813       3486.53
     43794       3583.69
     48173       3632.69
     52990       3723.74
     58289       3796.73
     64117       3760.54
     70528       3720.32
     77580       3704.52
     85338       3705.02
     93871       3748.09
     103258      3488.95
     113583      3305.44
     124941      3336.52
     137435      3315.42
     151178      3413.9
     166295      3473.91
     182924      3498.29
     201216      3422.63
     221337      3451.73
     243470      3414.53
     267817      3436.01
     294598      3515.04
     324057      3616.08
     356462      4073.27
     392108      3957.92
     431318      3777.1
     474449      3771.99
     521893      3806.67
     574082      3940.56
     631490      4079.79
     694639      4192.2
     764102      3969.31
     840512      3859.01
     924563      3695.69
     1017019     3182.43
     1118720     1756.63
     1230592     1593.05
     1353651     1629.1
     1489016     1490
     1637917     1447.32
     1801708     1467.29
     1981878     1367.58
     2180065     1320.3
     2398071     1519.54
     2637878     1424.94
     2901665     1097.01
     3191831     1001.44
     3511014     961.607
     3862115     962.779
     4248326     1111.04
     4673158     1117.66
     5140474     1097.94
     5654521     1091.98
     6219973     1428.08
     6841970     1044.25
     7526167     1084.07
     8278784     1085.62
     9106663     1084.24
     10000000    1086.11
   N=1, steps=222525694
     Blaze       = 1        (1.99287)
   N=2, steps=222577428
     Blaze       = 1        (1.99374)
   N=3, steps=148392148
     Blaze       = 1        (1.32899)
   N=4, steps=222517602
     Blaze       = 1        (1.99219)
   N=5, steps=199612919
     Blaze       = 1        (1.9559)
   N=6, steps=199525050
     Blaze       = 1        (1.95664)
   N=7, steps=199484184
     Blaze       = 1        (1.95493)
   N=8, steps=199688257
     Blaze       = 1        (1.9583)
   N=9, steps=185084588
     Blaze       = 1        (1.9753)
   N=10, steps=185001867
     Blaze       = 1        (2.49277)
   N=11, steps=156078091
     Blaze       = 1        (2.10324)
   N=12, steps=184229819
     Blaze       = 1        (2.48255)
   N=13, steps=184372094
     Blaze       = 1        (2.19193)
   N=14, steps=183078394
     Blaze       = 1        (2.17733)
   N=15, steps=184497294
     Blaze       = 1        (2.19419)
   N=16, steps=184579080
     Blaze       = 1        (2.19513)
   N=17, steps=158838931
     Blaze       = 1        (1.99733)
   N=18, steps=158826384
     Blaze       = 1        (1.99678)
   N=19, steps=164333474
     Blaze       = 1        (2.06618)
   N=20, steps=164592159
     Blaze       = 1        (2.06918)
   N=22, steps=161597457
     Blaze       = 1        (2.14163)
   N=24, steps=128595501
     Blaze       = 1        (1.70442)
   N=26, steps=139631467
     Blaze       = 1        (1.99208)
   N=28, steps=141722174
     Blaze       = 1        (2.02181)
   N=30, steps=145869165
     Blaze       = 1        (2.17701)
   N=33, steps=126207587
     Blaze       = 1        (2.01378)
   N=36, steps=125691802
     Blaze       = 1        (2.00545)
   N=39, steps=129659390
     Blaze       = 1        (2.05787)
   N=42, steps=103485730
     Blaze       = 1        (1.82973)
   N=46, steps=116759422
     Blaze       = 1        (2.05716)
   N=50, steps=104264897
     Blaze       = 1        (2.00341)
   N=55, steps=105268837
     Blaze       = 1        (2.06031)
   N=60, steps=96753594
     Blaze       = 1        (2.01698)
   N=66, steps=82263080
     Blaze       = 1        (1.83165)
   N=72, steps=85076517
     Blaze       = 1        (1.9852)
   N=79, steps=84623791
     Blaze       = 1        (2.08904)
   N=86, steps=81925670
     Blaze       = 1        (2.19871)
   N=94, steps=69295836
     Blaze       = 1        (1.99716)
   N=103, steps=70430652
     Blaze       = 1        (1.99506)
   N=113, steps=63054260
     Blaze       = 1        (1.98177)
   N=124, steps=58885781
     Blaze       = 1        (1.9959)
   N=136, steps=58360005
     Blaze       = 1        (2.00076)
   N=149, steps=52956411
     Blaze       = 1        (2.0336)
   N=163, steps=46187809
     Blaze       = 1        (1.90348)
   N=179, steps=42916040
     Blaze       = 1        (1.95364)
   N=196, steps=44059772
     Blaze       = 1        (2.0052)
   N=215, steps=39196528
     Blaze       = 1        (1.96033)
   N=236, steps=35596364
     Blaze       = 1        (1.96668)
   N=259, steps=26203921
     Blaze       = 1        (2.00908)
   N=284, steps=30910473
     Blaze       = 1        (1.92418)
   N=312, steps=27779694
     Blaze       = 1        (1.94224)
   N=343, steps=26851022
     Blaze       = 1        (2.09905)
   N=377, steps=23609267
     Blaze       = 1        (1.88135)
   N=414, steps=22213113
     Blaze       = 1        (1.98617)
   N=455, steps=20436900
     Blaze       = 1        (1.94683)
   N=500, steps=18369395
     Blaze       = 1        (1.76659)
   N=550, steps=15720488
     Blaze       = 1        (1.85283)
   N=605, steps=14852081
     Blaze       = 1        (2.04581)
   N=665, steps=14656283
     Blaze       = 1        (1.94125)
   N=731, steps=13546445
     Blaze       = 1        (1.94493)
   N=804, steps=11902753
     Blaze       = 1        (1.89966)
   N=884, steps=11824294
     Blaze       = 1        (2.07599)
   N=972, steps=10587210
     Blaze       = 1        (1.96331)
   N=1069, steps=9564557
     Blaze       = 1        (1.99688)
   N=1175, steps=8546334
     Blaze       = 1        (1.94854)
   N=1292, steps=4087935
     Blaze       = 1        (1.30382)
   N=1421, steps=3646611
     Blaze       = 1        (1.96598)
   N=1563, steps=2196229
     Blaze       = 1        (1.70574)
   N=1719, steps=1919056
     Blaze       = 1        (1.92642)
   N=1890, steps=1822855
     Blaze       = 1        (2.00302)
   N=2079, steps=1639568
     Blaze       = 1        (1.99141)
   N=2286, steps=1438048
     Blaze       = 1        (1.95246)
   N=2514, steps=1373456
     Blaze       = 1        (1.98764)
   N=2765, steps=1217672
     Blaze       = 1        (1.95744)
   N=3041, steps=1138409
     Blaze       = 1        (2.05326)
   N=3345, steps=1035618
     Blaze       = 1        (2.0122)
   N=3679, steps=954444
     Blaze       = 1        (2.03865)
   N=4046, steps=859962
     Blaze       = 1        (2.03021)
   N=4450, steps=788355
     Blaze       = 1        (2.02484)
   N=4895, steps=708078
     Blaze       = 1        (1.99048)
   N=5384, steps=618807
     Blaze       = 1        (1.95996)
   N=5922, steps=589819
     Blaze       = 1        (2.0127)
   N=6514, steps=532694
     Blaze       = 1        (2.04038)
   N=7165, steps=409231
     Blaze       = 1        (2.01783)
   N=7881, steps=433421
     Blaze       = 1        (2.10611)
   N=8669, steps=388115
     Blaze       = 1        (2.1245)
   N=9535, steps=350025
     Blaze       = 1        (2.11262)
   N=10488, steps=286597
     Blaze       = 1        (2.14484)
   N=11536, steps=268286
     Blaze       = 1        (2.13159)
   N=12689, steps=240481
     Blaze       = 1        (2.1)
   N=13957, steps=212764
     Blaze       = 1        (2.23654)
   N=15352, steps=151758
     Blaze       = 1        (1.9717)
   N=16887, steps=142282
     Blaze       = 1        (2.06947)
   N=18575, steps=121454
     Blaze       = 1        (1.9807)
   N=20432, steps=108339
     Blaze       = 1        (1.99958)
   N=22475, steps=96339
     Blaze       = 1        (1.94734)
   N=24722, steps=87051
     Blaze       = 1        (1.9741)
   N=27194, steps=79185
     Blaze       = 1        (2.00924)
   N=29913, steps=71891
     Blaze       = 1        (2.00862)
   N=32904, steps=65452
     Blaze       = 1        (2.01005)
   N=36194, steps=59465
     Blaze       = 1        (2.00902)
