
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.557
     2           223.163
     3           334.745
     4           350.818
     5           511.032
     6           613.948
     7           715.166
     8           818.95
     9           852.886
     10          943.402
     11          1037.82
     12          1132.25
     13          1216.47
     14          1309.96
     15          1403.46
     16          1497.25
     17          1400.95
     18          1483.32
     19          1565.35
     20          1648.13
     22          1744.1
     24          1902.75
     26          1872.41
     28          2014.81
     30          2137.66
     33          2126.82
     36          2322.38
     39          2248.84
     42          2205.81
     46          2304.16
     50          2554.3
     55          2840.49
     60          2917.05
     66          3012.09
     72          3088.31
     79          3419.56
     86          3422.49
     94          3545.28
     103         3699.45
     113         3482.3
     124         3426.91
     136         3752.25
     149         4056.17
     163         4142.35
     179         4052.99
     196         4104.82
     215         4005.64
     236         4209.51
     259         3397.33
     284         4419.66
     312         4479.93
     343         4643.94
     377         4555.43
     414         4514.58
     455         4706.8
     500         5223.58
     550         4508.13
     605         4668.95
     665         4998.94
     731         5004.49
     804         5019.13
     884         5104.09
     972         5227.68
     1069        4971.19
     1175        4984.84
     1292        4216.54
     1421        2588.04
     1563        2014.64
     1719        1708.23
     1890        1713.09
     2079        1711.88
     2286        1692.17
     2514        1750.29
     2765        1733.9
     3041        1732.29
     3345        1757.81
     3679        1756
     4046        1760.54
     4450        1755.51
     4895        1761.42
     5384        1714.23
     5922        1749.73
     6514        1726.04
     7165        1484.64
     7881        1731.05
     8669        1696.26
     9535        1680.84
     10488       1469.29
     11536       1552.69
     12689       1542.1
     13957       1497.02
     15352       1234.7
     16887       1135.28
     18575       1115.9
     20432       1101.72
     22475       1083.18
     24722       1079.05
     27194       1076
     29913       1079.22
     32904       1079.71
     36194       1079.66
     39813       2765.49
     43794       2901.23
     48173       2959.35
     52990       3040.12
     58289       3103.33
     64117       3199.16
     70528       3223.68
     77580       3231.38
     85338       3273.76
     93871       3452.48
     103258      3550.41
     113583      3558.35
     124941      3603.84
     137435      3569.29
     151178      3642.11
     166295      3761.68
     182924      3749.87
     201216      3744.17
     221337      3728.9
     243470      3741.95
     267817      3773.27
     294598      3823.87
     324057      3937.67
     356462      3993.43
     392108      3942.08
     431318      3819.19
     474449      3810.31
     521893      3812.02
     574082      3765.44
     631490      3788.27
     694639      3757.18
     764102      3592.23
     840512      3395.44
     924563      3259.52
     1017019     2757.05
     1118720     2155.44
     1230592     1508.24
     1353651     1249.49
     1489016     1619.18
     1637917     1481.54
     1801708     1174.04
     1981878     1066.39
     2180065     1927.63
     2398071     1162.63
     2637878     1126.65
     2901665     1171.81
     3191831     1102.31
     3511014     1075.48
     3862115     1192.76
     4248326     1145.23
     4673158     1120.83
     5140474     1108.64
     5654521     1096.73
     6219973     1093.01
     6841970     1093.15
     7526167     1092.81
     8278784     1091.39
     9106663     1093.09
     10000000    1093.13
   N=1, steps=222068359
     Blaze       = 1        (1.99063)
   N=2, steps=222052242
     Blaze       = 1        (1.99005)
   N=3, steps=221237528
     Blaze       = 1        (1.98274)
   N=4, steps=221874582
     Blaze       = 1        (2.5298)
   N=5, steps=199624811
     Blaze       = 1        (1.95315)
   N=6, steps=199561264
     Blaze       = 1        (1.95027)
   N=7, steps=199521514
     Blaze       = 1        (1.9529)
   N=8, steps=199668709
     Blaze       = 1        (1.95048)
   N=9, steps=185435880
     Blaze       = 1        (1.95679)
   N=10, steps=185496249
     Blaze       = 1        (1.96625)
   N=11, steps=185271957
     Blaze       = 1        (1.96372)
   N=12, steps=183906265
     Blaze       = 1        (1.9491)
   N=13, steps=183884639
     Blaze       = 1        (1.96511)
   N=14, steps=184184853
     Blaze       = 1        (1.96845)
   N=15, steps=148295205
     Blaze       = 1        (1.58496)
   N=16, steps=183877072
     Blaze       = 1        (1.96496)
   N=17, steps=164029706
     Blaze       = 1        (1.99044)
   N=18, steps=157846112
     Blaze       = 1        (1.91546)
   N=19, steps=163994537
     Blaze       = 1        (1.99054)
   N=20, steps=145283106
     Blaze       = 1        (1.76301)
   N=22, steps=156715058
     Blaze       = 1        (1.9768)
   N=24, steps=157195196
     Blaze       = 1        (1.98276)
   N=26, steps=139251397
     Blaze       = 1        (1.93363)
   N=28, steps=133449541
     Blaze       = 1        (1.85456)
   N=30, steps=136636746
     Blaze       = 1        (1.91757)
   N=33, steps=126312023
     Blaze       = 1        (1.95988)
   N=36, steps=125180661
     Blaze       = 1        (1.94046)
   N=39, steps=126777509
     Blaze       = 1        (2.19861)
   N=42, steps=115625198
     Blaze       = 1        (2.20158)
   N=46, steps=110223794
     Blaze       = 1        (2.2005)
   N=50, steps=103572016
     Blaze       = 1        (2.0274)
   N=55, steps=104115412
     Blaze       = 1        (2.01597)
   N=60, steps=97638423
     Blaze       = 1        (2.0083)
   N=66, steps=87571292
     Blaze       = 1        (1.91884)
   N=72, steps=87521245
     Blaze       = 1        (2.04045)
   N=79, steps=77153973
     Blaze       = 1        (1.78244)
   N=86, steps=80005393
     Blaze       = 1        (2.01037)
   N=94, steps=75904374
     Blaze       = 1        (2.01254)
   N=103, steps=71562696
     Blaze       = 1        (1.99245)
   N=113, steps=63207237
     Blaze       = 1        (2.05107)
   N=124, steps=59953961
     Blaze       = 1        (2.16939)
   N=136, steps=59166561
     Blaze       = 1        (2.14448)
   N=149, steps=49745643
     Blaze       = 1        (1.82736)
   N=163, steps=48721256
     Blaze       = 1        (1.91717)
   N=179, steps=47417364
     Blaze       = 1        (2.09418)
   N=196, steps=42154339
     Blaze       = 1        (2.01282)
   N=215, steps=38714260
     Blaze       = 1        (2.07796)
   N=236, steps=35590495
     Blaze       = 1        (1.99533)
   N=259, steps=26199921
     Blaze       = 1        (1.99739)
   N=284, steps=30085998
     Blaze       = 1        (1.93328)
   N=312, steps=27801139
     Blaze       = 1        (1.93618)
   N=343, steps=26228651
     Blaze       = 1        (1.93724)
   N=377, steps=24054598
     Blaze       = 1        (1.99072)
   N=414, steps=21817830
     Blaze       = 1        (2.00076)
   N=455, steps=20075254
     Blaze       = 1        (1.94065)
   N=500, steps=18729597
     Blaze       = 1        (1.79279)
   N=550, steps=16654914
     Blaze       = 1        (2.03193)
   N=605, steps=14619294
     Blaze       = 1        (1.89436)
   N=665, steps=14753050
     Blaze       = 1        (1.96257)
   N=731, steps=13632650
     Blaze       = 1        (1.99131)
   N=804, steps=11748951
     Blaze       = 1        (1.88203)
   N=884, steps=10312215
     Blaze       = 1        (1.78602)
   N=972, steps=10483033
     Blaze       = 1        (1.94915)
   N=1069, steps=9564723
     Blaze       = 1        (2.05679)
   N=1175, steps=8659302
     Blaze       = 1        (2.04112)
   N=1292, steps=3900343
     Blaze       = 1        (1.19511)
   N=1421, steps=3458592
     Blaze       = 1        (1.89899)
   N=1563, steps=2214988
     Blaze       = 1        (1.71843)
   N=1719, steps=1975032
     Blaze       = 1        (1.98749)
   N=1890, steps=1823001
     Blaze       = 1        (2.01126)
   N=2079, steps=1654688
     Blaze       = 1        (2.00954)
   N=2286, steps=1455183
     Blaze       = 1        (1.96585)
   N=2514, steps=1393415
     Blaze       = 1        (2.00141)
   N=2765, steps=1242966
     Blaze       = 1        (1.98212)
   N=3041, steps=1153208
     Blaze       = 1        (2.02443)
   N=3345, steps=1032908
     Blaze       = 1        (1.96556)
   N=3679, steps=953490
     Blaze       = 1        (1.99766)
   N=4046, steps=868512
     Blaze       = 1        (1.99597)
   N=4450, steps=788440
     Blaze       = 1        (1.9986)
   N=4895, steps=713612
     Blaze       = 1        (1.98313)
   N=5384, steps=616200
     Blaze       = 1        (1.93534)
   N=5922, steps=585263
     Blaze       = 1        (1.98083)
   N=6514, steps=529403
     Blaze       = 1        (1.99795)
   N=7165, steps=404773
     Blaze       = 1        (1.95347)
   N=7881, steps=426148
     Blaze       = 1        (1.94014)
   N=8669, steps=383247
     Blaze       = 1        (1.95865)
   N=9535, steps=347279
     Blaze       = 1        (1.97003)
   N=10488, steps=286621
     Blaze       = 1        (2.04594)
   N=11536, steps=269331
     Blaze       = 1        (2.00104)
   N=12689, steps=239966
     Blaze       = 1        (1.97453)
   N=13957, steps=212569
     Blaze       = 1        (1.98182)
   N=15352, steps=158604
     Blaze       = 1        (1.97204)
   N=16887, steps=145663
     Blaze       = 1        (2.1667)
   N=18575, steps=125887
     Blaze       = 1        (2.09549)
   N=20432, steps=107495
     Blaze       = 1        (1.99355)
   N=22475, steps=96567
     Blaze       = 1        (2.00367)
   N=24722, steps=87119
     Blaze       = 1        (1.99598)
   N=27194, steps=79224
     Blaze       = 1        (2.00225)
   N=29913, steps=72010
     Blaze       = 1        (1.99592)
   N=32904, steps=65478
     Blaze       = 1        (1.99543)
   N=36194, steps=59505
     Blaze       = 1        (1.99481)
   N=39813, steps=158539
     Blaze       = 1        (2.28238)
   N=43794, steps=147645
     Blaze       = 1        (2.2287)
   N=48173, steps=142530
     Blaze       = 1        (2.32013)
   N=52990, steps=132176
     Blaze       = 1        (2.30386)
   N=58289, steps=123624
     Blaze       = 1        (2.322)
   N=64117, steps=114405
     Blaze       = 1        (2.29289)
   N=70528, steps=104735
     Blaze       = 1        (2.2914)
   N=77580, steps=97393
     Blaze       = 1        (2.33824)
   N=85338, steps=89903
     Blaze       = 1        (2.34353)
   N=93871, steps=82641
     Blaze       = 1        (2.24696)
   N=103258, steps=76472
     Blaze       = 1        (2.22406)
   N=113583, steps=70508
     Blaze       = 1        (2.25062)
   N=124941, steps=64055
     Blaze       = 1        (2.22072)
   N=137435, steps=60271
     Blaze       = 1        (2.32073)
   N=151178, steps=53133
     Blaze       = 1        (2.20546)
   N=166295, steps=50388
     Blaze       = 1        (2.22753)
   N=182924, steps=45197
     Blaze       = 1        (2.20478)
   N=201216, steps=42545
     Blaze       = 1        (2.28642)
   N=221337, steps=38964
     Blaze       = 1        (2.31279)
   N=243470, steps=35968
     Blaze       = 1        (2.34026)
   N=267817, steps=32779
     Blaze       = 1        (2.32657)
   N=294598, steps=30327
     Blaze       = 1        (2.33645)
   N=324057, steps=27760
     Blaze       = 1        (2.28456)
   N=356462, steps=25626
     Blaze       = 1        (2.28743)
   N=392108, steps=23233
     Blaze       = 1        (2.31093)
   N=431318, steps=21416
     Blaze       = 1        (2.4186)
   N=474449, steps=19352
     Blaze       = 1        (2.40966)
   N=521893, steps=17130
     Blaze       = 1        (2.34522)
   N=574082, steps=15866
     Blaze       = 1        (2.41894)
   N=631490, steps=13835
     Blaze       = 1        (2.30624)
   N=694639, steps=11832
     Blaze       = 1        (2.18754)
   N=764102, steps=10605
     Blaze       = 1        (2.25579)
   N=840512, steps=8446
     Blaze       = 1        (2.09074)
   N=924563, steps=7395
     Blaze       = 1        (2.09759)
   N=1017019, steps=5104
     Blaze       = 1        (1.88276)
   N=1118720, steps=4026
     Blaze       = 1        (2.08958)
   N=1230592, steps=2305
     Blaze       = 1        (1.88067)
   N=1353651, steps=2373
     Blaze       = 1        (2.57082)
   N=1489016, steps=2591
     Blaze       = 1        (2.38271)
   N=1637917, steps=2013
     Blaze       = 1        (2.22548)
   N=1801708, steps=1255
     Blaze       = 1        (1.92596)
   N=1981878, steps=1368
     Blaze       = 1        (2.54242)
   N=2180065, steps=1215
     Blaze       = 1        (1.37411)
   N=2398071, steps=1102
     Blaze       = 1        (2.27302)
   N=2637878, steps=916
     Blaze       = 1        (2.14468)
   N=2901665, steps=761
     Blaze       = 1        (1.8844)
   N=3191831, steps=690
     Blaze       = 1        (1.99795)
   N=3511014, steps=594
     Blaze       = 1        (1.93918)
   N=3862115, steps=605
     Blaze       = 1        (1.95896)
   N=4248326, steps=534
     Blaze       = 1        (1.98091)
   N=4673158, steps=478
     Blaze       = 1        (1.99295)
   N=5140474, steps=430
     Blaze       = 1        (1.99379)
   N=5654521, steps=388
     Blaze       = 1        (2.00044)
   N=6219973, steps=351
     Blaze       = 1        (1.99743)
   N=6841970, steps=319
     Blaze       = 1        (1.9966)
   N=7526167, steps=290
     Blaze       = 1        (1.99722)
   N=8278784, steps=262
     Blaze       = 1        (1.98741)
   N=9106663, steps=239
     Blaze       = 1        (1.99113)
   N=10000000, steps=218
     Blaze       = 1        (1.99428)
