
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.85
     2           223.505
     3           335.261
     4           447.062
     5           511.61
     6           613.011
     7           716.137
     8           817.188
     9           825.605
     10          942.44
     11          1036.65
     12          938.316
     13          1211.2
     14          1309.81
     15          1397.38
     16          1434.8
     17          1404.5
     18          1270.7
     19          1569.6
     20          1652.65
     22          1732.42
     24          1902.42
     26          1561.24
     28          2022.21
     30          2133.72
     33          2129.28
     36          2170.64
     39          2546.2
     42          2453.28
     46          2676.27
     50          2628.83
     55          2902.93
     60          2911.02
     66          3013.98
     72          3003.93
     79          3426.42
     86          3458.96
     94          3289.56
     103         3724.9
     113         3687.12
     124         4048.18
     136         3669.36
     149         3637.93
     163         4078.05
     179         4133.11
     196         4188.19
     215         4262.44
     236         4280.94
     259         3238.47
     284         4627.12
     312         4464.67
     343         4553.12
     377         4626.41
     414         4648.06
     455         4653.58
     500         4855.72
     550         4516.32
     605         4474.12
     665         4539.31
     731         4649.03
     804         4940.77
     884         5008.97
     972         4717.35
     1069        5004.94
     1175        5086.72
     1292        4130.58
     1421        2616.67
     1563        2057.04
     1719        1734.67
     1890        1733.4
     2079        1746.3
     2286        1696.21
     2514        1743.59
     2765        1729.36
     3041        1734.35
     3345        1744.03
     3679        1748.44
     4046        1754.16
     4450        1756.15
     4895        1754.13
     5384        1681.86
     5922        1750.64
     6514        1731.85
     7165        1444.81
     7881        1667.33
     8669        1631.4
     9535        1623.32
     10488       1478.93
     11536       1581.24
     12689       1528.63
     13957       1445.95
     15352       1241.88
     16887       1160.97
     18575       1149.19
     20432       1127.9
     22475       1092.65
     24722       1088.8
     27194       1082.43
     29913       1085.24
     32904       1086.17
     36194       1085.11
     39813       3350.86
     43794       3552.33
     48173       3666.25
     52990       3699.56
     58289       4007.55
     64117       3607.37
     70528       3732.87
     77580       4199.17
     85338       4044.24
     93871       3644.96
     103258      3728.61
     113583      4610.84
     124941      4165.14
     137435      4185.65
     151178      3807.76
     166295      3837.32
     182924      3848.93
     201216      3959.37
     221337      4225.34
     243470      4556.52
     267817      3988.21
     294598      4164.21
     324057      4023.26
     356462      4096.34
     392108      4867.69
     431318      5061.56
     474449      4847.88
     521893      4175.31
     574082      4134.52
     631490      4181.71
     694639      4057.75
     764102      3792.14
     840512      3473.8
     924563      3158.45
     1017019     2630.96
     1118720     2650.89
     1230592     3851.14
     1353651     2163.4
     1489016     3805.4
     1637917     2779.49
     1801708     2059.62
     1981878     1605.21
     2180065     1527.85
     2398071     1429.46
     2637878     1326.47
     2901665     1279.32
     3191831     1363.02
     3511014     1520.61
     3862115     1669.45
     4248326     1587.04
     4673158     1788.92
     5140474     1669.79
     5654521     1427.89
     6219973     1111.26
     6841970     1086.29
     7526167     1110.57
     8278784     1101.39
     9106663     1088.44
     10000000    1112.64
   N=1, steps=221961364
     Blaze       = 1        (1.98446)
   N=2, steps=222057322
     Blaze       = 1        (1.98705)
   N=3, steps=222059599
     Blaze       = 1        (1.98705)
