
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.036
     2           224.091
     3           336.253
     4           448.232
     5           512.479
     6           613.274
     7           547.581
     8           817.865
     9           845.966
     10          939.957
     11          1033.87
     12          1127.95
     13          1216.31
     14          1309.72
     15          1403.45
     16          1496.9
     17          1405.22
     18          1487.84
     19          1570.36
     20          1653.2
     22          1740.88
     24          1899.08
     26          1878.77
     28          2023.33
     30          2034.29
     33          2148.43
     36          2344.16
     39          2540.55
     42          2432.05
     46          2675.38
     50          2639.27
     55          2900.32
     60          2915.86
     66          3026
     72          3132.51
     79          3278.27
     86          3232.16
     94          3289.59
     103         3392.11
     113         3580.58
     124         3705.35
     136         4039.21
     149         4099.71
     163         3912.11
     179         4123.02
     196         4279.18
     215         4235.06
     236         4217.59
     259         3409.39
     284         4591.12
     312         4377.78
     343         4589.3
     377         4573.82
     414         4547.55
     455         4776.31
     500         5217.6
     550         4525.95
     605         4350.73
     665         4921.17
     731         5010.32
     804         4958.84
     884         5007.5
     972         5119.01
     1069        4947.13
     1175        4984.96
     1292        4313.87
     1421        2481.92
     1563        2038.17
     1719        1726.22
     1890        1721.93
     2079        1711.67
     2286        1692.2
     2514        1713.75
     2765        1724.05
     3041        1712.26
     3345        1729.92
     3679        1733.22
     4046        1720.44
     4450        1736.39
     4895        1740.01
     5384        1693.05
     5922        1720.29
     6514        1710.69
     7165        1484.6
     7881        1710.91
     8669        1640.66
     9535        1658.03
     10488       1472.11
     11536       1531.55
     12689       1496.46
     13957       1415.48
     15352       1211.73
     16887       1177.95
     18575       1103.14
     20432       1081.09
     22475       1075.26
     24722       1074.58
     27194       1072.17
     29913       1074.9
     32904       1074.86
     36194       1074.88
     39813       2909.02
     43794       2975.43
     48173       3106.37
     52990       3073.16
     58289       3133.73
     64117       3191.14
     70528       3239.14
     77580       3291.04
     85338       3400.69
     93871       3425.5
     103258      3570.16
     113583      3534.31
     124941      3465.23
     137435      3463.75
     151178      3633.38
     166295      3651.92
     182924      3763.96
     201216      3698.6
     221337      3755.87
     243470      3725.44
     267817      3786.38
     294598      3944.79
     324057      3732.79
     356462      3813.24
     392108      3962.39
     431318      3778.55
     474449      3839.26
     521893      3900.97
     574082      4017.56
     631490      4341.26
     694639      4351.61
     764102      4343.92
     840512      3953.23
     924563      3337.99
     1017019     2840.46
     1118720     1653.61
     1230592     1831.22
     1353651     1879.35
     1489016     1574.19
     1637917     1373.72
     1801708     1290.69
     1981878     1517.56
     2180065     1509.61
     2398071     1376.48
     2637878     1266.68
     2901665     1084.22
     3191831     1009.03
     3511014     1208.42
     3862115     940.931
     4248326     1020.42
     4673158     1010.6
     5140474     999.962
     5654521     992.653
     6219973     989.896
     6841970     987.613
     7526167     1404.18
     8278784     1172.36
     9106663     1174.04
     10000000    1175.01
