
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.587
     2           222.948
     3           263.118
     4           445.871
     5           511.346
     6           614.814
     7           715.754
     8           819.506
     9           849.784
     10          944.279
     11          1038.66
     12          1133.01
     13          1216.39
     14          1309.95
     15          1403.7
     16          1497.08
     17          1400.1
     18          1482.39
     19          1564.7
     20          1647.17
     22          1496.92
     24          1633.08
     26          1624.97
     28          1749.93
     30          1805.01
     33          2090.2
     36          2280.98
     39          2494.68
     42          2397.32
     46          2686.6
     50          2605.97
     55          2877.34
     60          2900.04
     66          2908.55
     72          3017.86
     79          3029.24
     86          3145.73
     94          3554.87
     103         3754.21
     113         3503.83
     124         3746
     136         4095.32
     149         4053.84
     163         4060.18
     179         4138.77
     196         4102.3
     215         4244.03
     236         4299.99
     259         3391.72
     284         4524.99
     312         4734.13
     343         4663.94
     377         4795.63
     414         4675.62
     455         4711.66
     500         5159.41
     550         4639.45
     605         4764.05
     665         4850.2
     731         5038.1
     804         5033.3
     884         4959.47
     972         5187.44
     1069        5120.77
     1175        5158.63
     1292        4253.68
     1421        2588.18
     1563        2059.68
     1719        1722.75
     1890        1738.34
     2079        1746.3
     2286        1682.03
     2514        1747.25
     2765        1728.54
     3041        1736.17
     3345        1757.19
     3679        1754.14
     4046        1753.95
     4450        1753.26
     4895        1750.74
     5384        1714.5
     5922        1760.95
     6514        1749.8
     7165        1475.3
     7881        1727.29
     8669        1700.77
     9535        1690.95
     10488       1464.02
     11536       1559.17
     12689       1521.89
     13957       1471.31
     15352       1209.42
     16887       1152.89
     18575       1143.75
     20432       1101.69
     22475       1082.57
     24722       1081.15
     27194       1077.58
     29913       1080.15
     32904       1080.95
     36194       1080.86
     39813       2825.65
     43794       2929.26
     48173       3003.46
     52990       3120.21
     58289       3227.65
     64117       3328.8
     70528       3458.69
     77580       3497.54
     85338       3568.89
     93871       3604.35
     103258      3799.13
     113583      3966.56
     124941      3892.48
     137435      4406.63
     151178      3901.59
     166295      4479.35
     182924      4300.39
     201216      4009.99
     221337      4061.69
     243470      3982.12
     267817      4162.68
     294598      4187.9
     324057      3813.14
     356462      4161
     392108      4112.82
     431318      4666.17
     474449      4652.46
     521893      4668.73
     574082      4645.56
     631490      4221.09
     694639      4496.5
     764102      5166.17
     840512      4267.25
     924563      3740.04
     1017019     3351.65
     1118720     2715.51
     1230592     2954.22
     1353651     3265.78
     1489016     3176.16
     1637917     2313.94
     1801708     1287.91
     1981878     2069.98
     2180065     2187.42
     2398071     2084.71
     2637878     1901.99
     2901665     2412.52
     3191831     1802.45
     3511014     1196.92
     3862115     1658.81
     4248326     1479.63
     4673158     1229.68
     5140474     1678.48
     5654521     1829.14
     6219973     1577.77
     6841970     1754.94
