
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.734
     2           223.433
     3           335.207
     4           403.135
     5           498.648
     6           611.929
     7           714.229
     8           815.68
     9           842.949
     10          936.988
     11          1030.34
     12          1007.03
     13          1195.62
     14          1295.09
     15          1383.25
     16          1480
     17          1365.21
     18          1305.35
     19          1553.02
     20          1635.45
     22          1713.77
     24          1866.47
     26          1706.7
     28          2004.7
     30          2069.58
     33          2091.37
     36          2036.7
     39          2421.14
     42          2421.46
     46          2596.66
     50          2617.6
     55          2822.6
     60          2906.26
     66          2987.12
     72          2843.89
     79          3358.71
     86          3109.23
     94          3237.71
     103         3671.53
     113         3519.81
     124         4008.48
     136         3677.3
     149         3621.79
     163         3963.78
     179         4043.21
     196         4084.48
     215         4218.88
     236         4281.24
     259         3239.53
     284         4448.04
     312         4496.41
     343         4498.92
     377         4547.17
     414         4776.14
     455         4694.78
     500         4891.75
     550         4749.35
     605         4509.31
     665         4611.14
     731         4664.97
     804         4949.88
     884         5006.65
     972         5156.46
     1069        5260.33
     1175        5169.9
     1292        3985.47
     1421        2645.22
     1563        2058.13
     1719        1733.96
     1890        1744.21
     2079        1734.63
     2286        1682.79
     2514        1735.97
     2765        1729.09
     3041        1720.88
     3345        1743.28
     3679        1747.41
     4046        1748.11
     4450        1751.93
     4895        1749.08
     5384        1687.13
     5922        1761.41
     6514        1752.81
     7165        1466.56
     7881        1713.63
     8669        1655.47
     9535        1663.76
     10488       1475
     11536       1543.5
     12689       1504.77
     13957       1486.05
     15352       1168.29
     16887       1131.41
     18575       1122.6
     20432       1089.73
     22475       1085.73
     24722       1082.28
     27194       1076.18
     29913       1079.8
     32904       1079.74
     36194       1079.55
     39813       3172.84
     43794       3235.48
     48173       3308.31
     52990       3323.18
     58289       3456.45
     64117       3523.86
     70528       3705.19
     77580       3659.58
     85338       3768.46
     93871       3742.33
     103258      3542.25
     113583      3620.81
     124941      4114.36
     137435      4449.38
     151178      4008.6
     166295      4302.4
     182924      4452.89
     201216      4557.54
     221337      4974.7
     243470      4641.24
     267817      4362.66
     294598      4834.35
     324057      4606.5
     356462      4353.33
     392108      4163.22
     431318      4306.13
     474449      4842.64
     521893      4644.65
     574082      4547.04
     631490      4734.16
     694639      4281.53
     764102      4047.85
     840512      3715.4
     924563      3679.1
     1017019     3107.05
     1118720     5286.45
     1230592     2272.24
     1353651     2350.01
     1489016     2158.55
     1637917     2002.11
     1801708     2126.22
     1981878     2075.91
     2180065     2085.04
     2398071     1494.13
     2637878     1438.94
     2901665     1550.83
     3191831     1710.04
     3511014     1314.23
     3862115     1776.13
     4248326     1643.65
     4673158     1710.24
     5140474     1727.62
     5654521     1722.14
     6219973     1900.84
     6841970     1148.37
     7526167     1521.04
     8278784     1953.07
     9106663     1678.64
     10000000    1758.02
   N=1, steps=222696294
     Blaze       = 1        (1.9931)
   N=2, steps=222519010
     Blaze       = 1        (1.99182)
   N=3, steps=222496143
     Blaze       = 1        (1.99127)
   N=4, steps=222513908
     Blaze       = 1        (2.20783)
   N=5, steps=199555321
     Blaze       = 1        (2.00096)
   N=6, steps=199461142
     Blaze       = 1        (1.95573)
   N=7, steps=199488991
     Blaze       = 1        (1.95515)
   N=8, steps=199552350
     Blaze       = 1        (1.95716)
   N=9, steps=184989587
     Blaze       = 1        (1.9751)
   N=10, steps=185232210
     Blaze       = 1        (1.97689)
   N=11, steps=184912053
     Blaze       = 1        (1.97414)
   N=12, steps=183586361
     Blaze       = 1        (2.18765)
   N=13, steps=144775270
     Blaze       = 1        (1.57414)
   N=14, steps=183090422
     Blaze       = 1        (1.97921)
   N=15, steps=184587069
     Blaze       = 1        (2.00167)
   N=16, steps=184630778
     Blaze       = 1        (1.99601)
   N=17, steps=164339999
     Blaze       = 1        (2.0464)
   N=18, steps=138455601
     Blaze       = 1        (1.90922)
   N=19, steps=164207119
     Blaze       = 1        (2.00895)
   N=20, steps=164589079
     Blaze       = 1        (2.01277)
   N=22, steps=159935325
     Blaze       = 1        (2.05312)
   N=24, steps=158543331
     Blaze       = 1        (2.03863)
   N=26, steps=117997682
     Blaze       = 1        (1.79759)
   N=28, steps=141301422
     Blaze       = 1        (1.97359)
   N=30, steps=145488412
     Blaze       = 1        (2.10896)
   N=33, steps=126904401
     Blaze       = 1        (2.00244)
   N=36, steps=125030083
     Blaze       = 1        (2.20999)
   N=39, steps=129636936
     Blaze       = 1        (2.0882)
   N=42, steps=111759483
     Blaze       = 1        (1.93846)
   N=46, steps=113134393
     Blaze       = 1        (2.00419)
   N=50, steps=103589245
     Blaze       = 1        (1.97871)
   N=55, steps=105113086
     Blaze       = 1        (2.04819)
