
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.555
     2           223.125
     3           334.726
     4           446.303
     5           489.922
     6           614.872
     7           715.244
     8           818.482
     9           849.204
     10          947.843
     11          1038.01
     12          1132.27
     13          1045.09
     14          1303.95
     15          1403.69
     16          1490.49
     17          1401.31
     18          1255.72
     19          1565.91
     20          1648.82
     22          1744.86
     24          1833.95
     26          1542.04
     28          2016.53
     30          2138.43
     33          2127.26
     36          2294.51
     39          2531.97
     42          2424.49
     46          2629.8
     50          2614.43
     55          2756.84
     60          2858.41
     66          3020.02
     72          3086.42
     79          3435.26
     86          3087.46
     94          3502.32
     103         3398.36
     113         3423.22
     124         3556.9
     136         3693.14
     149         3633.79
     163         3878.61
     179         3781.6
     196         4020.6
     215         3988.24
     236         4127.52
     259         3153.9
     284         4266.65
     312         4218.89
     343         4300.29
     377         4463.72
     414         4490.43
     455         4559.75
     500         4597.1
     550         4599.63
     605         4455.39
     665         4482.81
     731         4520.79
     804         4947.37
     884         5009.54
     972         4746.36
     1069        4787.3
     1175        4739.33
     1292        3998.52
     1421        2583.83
     1563        2064.48
     1719        1734.68
     1890        1747.95
     2079        1741.89
     2286        1695.74
     2514        1743.28
     2765        1723.09
     3041        1719.75
     3345        1761.07
     3679        1757.12
     4046        1744.09
     4450        1749.99
     4895        1729.45
     5384        1681.2
     5922        1698.85
     6514        1688.39
     7165        1414.14
     7881        1646.55
     8669        1631.21
     9535        1624.23
     10488       1443.78
     11536       1554.45
     12689       1538.82
     13957       1492.79
     15352       1245.53
     16887       1160.45
     18575       1105.26
     20432       1090.87
     22475       1086.31
     24722       1086.8
     27194       1082.5
     29913       1084.74
     32904       1086.35
     36194       1085.66
     39813       2985.31
     43794       3031.79
     48173       3074.76
     52990       3154.24
     58289       3365.17
     64117       3630.19
     70528       3654.11
     77580       3560.63
     85338       3679.16
     93871       3721.8
     103258      3780.73
     113583      3843.67
     124941      3904.34
     137435      3909.85
     151178      3995.12
     166295      4066.21
     182924      4028.27
     201216      4089.25
     221337      4002.31
     243470      4136.6
     267817      4163.99
     294598      4107.69
     324057      4215.98
     356462      4264.62
     392108      4293.16
     431318      4308.07
     474449      4281.71
     521893      4201.54
     574082      4134.98
     631490      4200.13
     694639      4290.39
     764102      3863.96
     840512      3553.08
     924563      2982.6
     1017019     2647.82
     1118720     2492.12
     1230592     2579.54
     1353651     1883.12
     1489016     2042.86
     1637917     2515.84
     1801708     1395.28
     1981878     1363.42
     2180065     1483.66
     2398071     1399.13
     2637878     1367.36
     2901665     1100.22
     3191831     1099.25
     3511014     1379.66
     3862115     1209.69
     4248326     1124.35
     4673158     1151.78
     5140474     1131.8
     5654521     1125.22
     6219973     1110.82
     6841970     1114.88
     7526167     1108.07
     8278784     1056
     9106663     1072.65
     10000000    1100.4
   N=1, steps=222095694
     Blaze       = 1        (1.9909)
   N=2, steps=221980969
     Blaze       = 1        (1.98974)
   N=3, steps=222050840
     Blaze       = 1        (1.99014)
   N=4, steps=222150032
     Blaze       = 1        (1.99103)
   N=5, steps=199489415
     Blaze       = 1        (2.03593)
   N=6, steps=199651572
     Blaze       = 1        (1.94823)
   N=7, steps=199531556
     Blaze       = 1        (1.95279)
   N=8, steps=199556453
     Blaze       = 1        (1.9505)
   N=9, steps=185551765
     Blaze       = 1        (1.96651)
   N=10, steps=185480970
     Blaze       = 1        (1.95687)
   N=11, steps=185658977
     Blaze       = 1        (1.96747)
   N=12, steps=183401548
     Blaze       = 1        (1.94373)
   N=13, steps=183955664
     Blaze       = 1        (2.28824)
   N=14, steps=154710814
     Blaze       = 1        (1.66107)
   N=15, steps=184013148
     Blaze       = 1        (1.96639)
   N=16, steps=183947609
     Blaze       = 1        (1.97462)
   N=17, steps=163771261
     Blaze       = 1        (1.98679)
   N=18, steps=157721402
     Blaze       = 1        (2.26084)
   N=19, steps=163958619
     Blaze       = 1        (1.98939)
   N=20, steps=140508459
     Blaze       = 1        (1.70435)
   N=22, steps=156827871
     Blaze       = 1        (1.97735)
   N=24, steps=157262998
     Blaze       = 1        (2.05802)
   N=26, steps=139644352
     Blaze       = 1        (2.35452)
   N=28, steps=124910458
     Blaze       = 1        (1.73441)
   N=30, steps=137782332
     Blaze       = 1        (1.93295)
   N=33, steps=126411069
     Blaze       = 1        (1.96101)
   N=36, steps=125334950
