
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.872
     2           226.571
     3           319.575
     4           443.381
     5           509.904
     6           611.876
     7           713.868
     8           815.96
     9           846.058
     10          921.33
     11          908.254
     12          1128
     13          1203.39
     14          1291.7
     15          1388.37
     16          1476.07
     17          1360.74
     18          1415.49
     19          1553.15
     20          1631.99
     22          1711.84
     24          1807.89
     26          1739.92
     28          2007.11
     30          2068.85
     33          2077.69
     36          2242.4
     39          2440.08
     42          2399.33
     46          2590.05
     50          2625.59
     55          2454.81
     60          2898.92
     66          2975.42
     72          3120.4
     79          3434.91
     86          3161.27
     94          3507.24
     103         3784.31
     113         3454.99
     124         3877.59
     136         3867.71
     149         3791.27
     163         4043.75
     179         4140.7
     196         4115.38
     215         4277.46
     236         4268.87
     259         3240.98
     284         4472.94
     312         4531.65
     343         4474.16
     377         4471.76
     414         4859.14
     455         4715.18
     500         4890.83
     550         4434.21
     605         4571.34
     665         4762.29
     731         4955.44
     804         4947.27
     884         5011.04
     972         5112.13
     1069        4924.1
     1175        5226.12
     1292        3980.36
     1421        2658
     1563        2048.76
     1719        1733.79
     1890        1729.54
     2079        1732.8
     2286        1688.36
     2514        1749.66
     2765        1727.32
     3041        1708.68
     3345        1729.35
     3679        1737.02
     4046        1740.21
     4450        1753.04
     4895        1754.47
     5384        1682.78
     5922        1755.55
     6514        1753.84
     7165        1464.01
     7881        1661.48
     8669        1634.3
     9535        1619.71
     10488       1455.29
     11536       1527.73
     12689       1514.02
     13957       1393.92
     15352       1237.06
     16887       1134.84
     18575       1137.63
     20432       1102.34
     22475       1086.11
     24722       1086.82
     27194       1082.57
     29913       1085.35
     32904       1085.93
     36194       1085.76
     39813       1072.27
     43794       1058.19
     48173       1060.52
     52990       1061.87
     58289       1076.33
     64117       1076.44
     70528       1074.7
     77580       1015.6
     85338       1074.6
     93871       1073.94
     103258      1073.48
     113583      1070.17
     124941      1026.1
     137435      402.123
     151178      400.924
     166295      394.244
     182924      402.076
     201216      395.783
     221337      402.382
     243470      396.971
     267817      401.36
     294598      395.916
     324057      402.586
     356462      394.925
     392108      401.846
     431318      395.531
     474449      403.53
     521893      395.52
     574082      403.64
     631490      403.589
     694639      395.556
     764102      395.243
     840512      394.024
     924563      399.403
     1017019     396.152
     1118720     383.43
     1230592     393.396
     1353651     377.773
     1489016     362.186
     1637917     357.339
     1801708     363.922
     1981878     352.496
     2180065     361.079
     2398071     349.979
     2637878     349.587
     2901665     361.065
     3191831     348.255
     3511014     347.653
     3862115     358.919
     4248326     377.426
     4673158     377.052
     5140474     377.552
     5654521     377.6
     6219973     377.436
     6841970     377.634
     7526167     377.502
     8278784     377.671
     9106663     377.672
     10000000    377.527
   N=1, steps=222567924
     Blaze       = 1        (2.00743)
   N=2, steps=222514612
     Blaze       = 1        (1.96419)
   N=3, steps=222665993
     Blaze       = 1        (2.09027)
   N=4, steps=222689599
     Blaze       = 1        (2.00901)
   N=5, steps=199461001
